
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 20:32:52] INFO: Writing conf to disk...
# [2023-04-07 20:32:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000015000
# [2023-04-07 20:32:52] INFO: Calculated checksum: 1b47d2fa
# [2023-04-07 20:32:52] INFO: Calculated checksum: f066b608
# [2023-04-07 20:32:52] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000015000
# [2023-04-07 20:32:52] INFO: Writing to disk took 0.216631 seconds
# [2023-04-07 20:32:52] INFO: ======================================================================
# [2023-04-07 20:32:52] INFO: Start sweeping...
# [2023-04-07 20:33:04] INFO: It took 11.7319 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:33:04] INFO: Plaquette = 0.569435
# [2023-04-07 20:33:04] INFO: Polyakov loop = (0.00171774,0.00304351)
# [2023-04-07 20:33:04] INFO: Writing conf to disk...
# [2023-04-07 20:33:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000015500
# [2023-04-07 20:33:04] INFO: Calculated checksum: 8dc13882
# [2023-04-07 20:33:04] INFO: Calculated checksum: 31f6367f
# [2023-04-07 20:33:04] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000015500
# [2023-04-07 20:33:04] INFO: Writing to disk took 0.21858 seconds
# [2023-04-07 20:33:04] INFO: ======================================================================
# [2023-04-07 20:33:04] INFO: Start sweeping...
# [2023-04-07 20:33:16] INFO: It took 11.7366 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:33:16] INFO: Plaquette = 0.569326
# [2023-04-07 20:33:16] INFO: Polyakov loop = (-0.00344691,0.00210049)
# [2023-04-07 20:33:16] INFO: Writing conf to disk...
# [2023-04-07 20:33:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000016000
# [2023-04-07 20:33:16] INFO: Calculated checksum: dc2fa6c3
# [2023-04-07 20:33:16] INFO: Calculated checksum: 3ffce46d
# [2023-04-07 20:33:16] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000016000
# [2023-04-07 20:33:16] INFO: Writing to disk took 0.212337 seconds
# [2023-04-07 20:33:16] INFO: ======================================================================
# [2023-04-07 20:33:16] INFO: Start sweeping...
# [2023-04-07 20:33:28] INFO: It took 11.7322 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:33:28] INFO: Plaquette = 0.569916
# [2023-04-07 20:33:28] INFO: Polyakov loop = (0.000845533,-0.0009084)
# [2023-04-07 20:33:28] INFO: Writing conf to disk...
# [2023-04-07 20:33:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000016500
# [2023-04-07 20:33:28] INFO: Calculated checksum: a1595e14
# [2023-04-07 20:33:28] INFO: Calculated checksum: 51f48e0e
# [2023-04-07 20:33:28] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000016500
# [2023-04-07 20:33:28] INFO: Writing to disk took 0.215722 seconds
# [2023-04-07 20:33:28] INFO: ======================================================================
# [2023-04-07 20:33:28] INFO: Start sweeping...
# [2023-04-07 20:33:40] INFO: It took 11.7473 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:33:40] INFO: Plaquette = 0.568854
# [2023-04-07 20:33:40] INFO: Polyakov loop = (0.000747241,-0.00299188)
# [2023-04-07 20:33:40] INFO: Writing conf to disk...
# [2023-04-07 20:33:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000017000
# [2023-04-07 20:33:40] INFO: Calculated checksum: 8f3d410e
# [2023-04-07 20:33:40] INFO: Calculated checksum: 556d1f58
# [2023-04-07 20:33:40] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000017000
# [2023-04-07 20:33:40] INFO: Writing to disk took 0.214834 seconds
# [2023-04-07 20:33:40] INFO: ======================================================================
# [2023-04-07 20:33:40] INFO: Start sweeping...
# [2023-04-07 20:33:52] INFO: It took 11.727 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:33:52] INFO: Plaquette = 0.568456
# [2023-04-07 20:33:52] INFO: Polyakov loop = (-0.00248555,0.000437132)
# [2023-04-07 20:33:52] INFO: Writing conf to disk...
# [2023-04-07 20:33:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000017500
# [2023-04-07 20:33:52] INFO: Calculated checksum: 4a57e293
# [2023-04-07 20:33:52] INFO: Calculated checksum: 3e2d7d0c
# [2023-04-07 20:33:52] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000017500
# [2023-04-07 20:33:52] INFO: Writing to disk took 0.2123 seconds
# [2023-04-07 20:33:52] INFO: ======================================================================
# [2023-04-07 20:33:52] INFO: Start sweeping...
# [2023-04-07 20:34:04] INFO: It took 11.7528 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:34:04] INFO: Plaquette = 0.569761
# [2023-04-07 20:34:04] INFO: Polyakov loop = (-0.000158291,0.0002156)
# [2023-04-07 20:34:04] INFO: Writing conf to disk...
# [2023-04-07 20:34:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000018000
# [2023-04-07 20:34:04] INFO: Calculated checksum: a9aefb99
# [2023-04-07 20:34:04] INFO: Calculated checksum: d7cf07d0
# [2023-04-07 20:34:04] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000018000
# [2023-04-07 20:34:04] INFO: Writing to disk took 0.217905 seconds
# [2023-04-07 20:34:04] INFO: ======================================================================
# [2023-04-07 20:34:04] INFO: Start sweeping...
# [2023-04-07 20:34:16] INFO: It took 11.7308 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:34:16] INFO: Plaquette = 0.569146
# [2023-04-07 20:34:16] INFO: Polyakov loop = (0.000372237,-0.00252073)
# [2023-04-07 20:34:16] INFO: Writing conf to disk...
# [2023-04-07 20:34:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000018500
# [2023-04-07 20:34:16] INFO: Calculated checksum: 77358f19
# [2023-04-07 20:34:16] INFO: Calculated checksum: 42d7c209
# [2023-04-07 20:34:16] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000018500
# [2023-04-07 20:34:16] INFO: Writing to disk took 0.217965 seconds
# [2023-04-07 20:34:16] INFO: ======================================================================
# [2023-04-07 20:34:16] INFO: Start sweeping...
# [2023-04-07 20:34:27] INFO: It took 11.7402 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:34:27] INFO: Plaquette = 0.569058
# [2023-04-07 20:34:27] INFO: Polyakov loop = (0.00492263,0.0024406)
# [2023-04-07 20:34:27] INFO: Writing conf to disk...
# [2023-04-07 20:34:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000019000
# [2023-04-07 20:34:28] INFO: Calculated checksum: 5d68bdb5
# [2023-04-07 20:34:28] INFO: Calculated checksum: 4b90c2db
# [2023-04-07 20:34:28] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000019000
# [2023-04-07 20:34:28] INFO: Writing to disk took 0.221629 seconds
# [2023-04-07 20:34:28] INFO: ======================================================================
# [2023-04-07 20:34:28] INFO: Start sweeping...
# [2023-04-07 20:34:39] INFO: It took 11.7323 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:34:39] INFO: Plaquette = 0.569053
# [2023-04-07 20:34:39] INFO: Polyakov loop = (0.00296756,0.00104336)
# [2023-04-07 20:34:39] INFO: Writing conf to disk...
# [2023-04-07 20:34:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000019500
# [2023-04-07 20:34:40] INFO: Calculated checksum: a920b0a9
# [2023-04-07 20:34:40] INFO: Calculated checksum: 685df73e
# [2023-04-07 20:34:40] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000019500
# [2023-04-07 20:34:40] INFO: Writing to disk took 0.223091 seconds
# [2023-04-07 20:34:40] INFO: ======================================================================
# [2023-04-07 20:34:40] INFO: Start sweeping...
# [2023-04-07 20:34:51] INFO: It took 11.7466 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:34:51] INFO: Plaquette = 0.569361
# [2023-04-07 20:34:51] INFO: Polyakov loop = (-0.000481755,-0.000624778)
# [2023-04-07 20:34:51] INFO: Writing conf to disk...
# [2023-04-07 20:34:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000020000
# [2023-04-07 20:34:51] INFO: Calculated checksum: b412bb3
# [2023-04-07 20:34:52] INFO: Calculated checksum: 409d8157
# [2023-04-07 20:34:52] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000020000
# [2023-04-07 20:34:52] INFO: Writing to disk took 0.217302 seconds
# [2023-04-07 20:34:52] INFO: ======================================================================
# [2023-04-07 20:34:52] INFO: Start sweeping...
# [2023-04-07 20:35:03] INFO: It took 11.7359 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:35:03] INFO: Plaquette = 0.568358
# [2023-04-07 20:35:03] INFO: Polyakov loop = (0.00220795,0.00354953)
# [2023-04-07 20:35:03] INFO: Writing conf to disk...
# [2023-04-07 20:35:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000020500
# [2023-04-07 20:35:03] INFO: Calculated checksum: a542baa
# [2023-04-07 20:35:04] INFO: Calculated checksum: 70318b4a
# [2023-04-07 20:35:04] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000020500
# [2023-04-07 20:35:04] INFO: Writing to disk took 0.205019 seconds
# [2023-04-07 20:35:04] INFO: ======================================================================
# [2023-04-07 20:35:04] INFO: Start sweeping...
# [2023-04-07 20:35:15] INFO: It took 11.7476 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:35:15] INFO: Plaquette = 0.568629
# [2023-04-07 20:35:15] INFO: Polyakov loop = (-0.00148297,-0.000750606)
# [2023-04-07 20:35:15] INFO: Writing conf to disk...
# [2023-04-07 20:35:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000021000
# [2023-04-07 20:35:15] INFO: Calculated checksum: 3ffc886b
# [2023-04-07 20:35:16] INFO: Calculated checksum: c896fdb
# [2023-04-07 20:35:16] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000021000
# [2023-04-07 20:35:16] INFO: Writing to disk took 0.220423 seconds
# [2023-04-07 20:35:16] INFO: ======================================================================
# [2023-04-07 20:35:16] INFO: Start sweeping...
# [2023-04-07 20:35:27] INFO: It took 11.7372 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:35:27] INFO: Plaquette = 0.569396
# [2023-04-07 20:35:27] INFO: Polyakov loop = (0.000141711,-0.000847267)
# [2023-04-07 20:35:27] INFO: Writing conf to disk...
# [2023-04-07 20:35:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000021500
# [2023-04-07 20:35:27] INFO: Calculated checksum: d389e876
# [2023-04-07 20:35:27] INFO: Calculated checksum: d04d355a
# [2023-04-07 20:35:27] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000021500
# [2023-04-07 20:35:27] INFO: Writing to disk took 0.220849 seconds
# [2023-04-07 20:35:27] INFO: ======================================================================
# [2023-04-07 20:35:27] INFO: Start sweeping...
# [2023-04-07 20:35:39] INFO: It took 11.7516 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:35:39] INFO: Plaquette = 0.569406
# [2023-04-07 20:35:39] INFO: Polyakov loop = (0.0012763,-0.00387333)
# [2023-04-07 20:35:39] INFO: Writing conf to disk...
# [2023-04-07 20:35:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000022000
# [2023-04-07 20:35:39] INFO: Calculated checksum: 2e0c30c2
# [2023-04-07 20:35:39] INFO: Calculated checksum: 74721c5e
# [2023-04-07 20:35:39] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000022000
# [2023-04-07 20:35:39] INFO: Writing to disk took 0.224626 seconds
# [2023-04-07 20:35:39] INFO: ======================================================================
# [2023-04-07 20:35:39] INFO: Start sweeping...
# [2023-04-07 20:35:51] INFO: It took 11.7435 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:35:51] INFO: Plaquette = 0.569074
# [2023-04-07 20:35:51] INFO: Polyakov loop = (0.00270998,0.00330948)
# [2023-04-07 20:35:51] INFO: Writing conf to disk...
# [2023-04-07 20:35:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000022500
# [2023-04-07 20:35:51] INFO: Calculated checksum: 9eecb211
# [2023-04-07 20:35:51] INFO: Calculated checksum: bb413a33
# [2023-04-07 20:35:51] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000022500
# [2023-04-07 20:35:51] INFO: Writing to disk took 0.228829 seconds
# [2023-04-07 20:35:51] INFO: ======================================================================
# [2023-04-07 20:35:51] INFO: Start sweeping...
# [2023-04-07 20:36:03] INFO: It took 11.7495 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:36:03] INFO: Plaquette = 0.56863
# [2023-04-07 20:36:03] INFO: Polyakov loop = (0.000721738,-0.000156656)
# [2023-04-07 20:36:03] INFO: Writing conf to disk...
# [2023-04-07 20:36:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000023000
# [2023-04-07 20:36:03] INFO: Calculated checksum: 44df1abd
# [2023-04-07 20:36:03] INFO: Calculated checksum: a3d6ae35
# [2023-04-07 20:36:03] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000023000
# [2023-04-07 20:36:03] INFO: Writing to disk took 0.227868 seconds
# [2023-04-07 20:36:03] INFO: ======================================================================
# [2023-04-07 20:36:03] INFO: Start sweeping...
# [2023-04-07 20:36:15] INFO: It took 11.7498 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:36:15] INFO: Plaquette = 0.568927
# [2023-04-07 20:36:15] INFO: Polyakov loop = (-0.00625153,-0.00044363)
# [2023-04-07 20:36:15] INFO: Writing conf to disk...
# [2023-04-07 20:36:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000023500
# [2023-04-07 20:36:15] INFO: Calculated checksum: 848b7875
# [2023-04-07 20:36:15] INFO: Calculated checksum: 158a0691
# [2023-04-07 20:36:15] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000023500
# [2023-04-07 20:36:15] INFO: Writing to disk took 0.226592 seconds
# [2023-04-07 20:36:15] INFO: ======================================================================
# [2023-04-07 20:36:15] INFO: Start sweeping...
# [2023-04-07 20:36:27] INFO: It took 11.7477 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:36:27] INFO: Plaquette = 0.569936
# [2023-04-07 20:36:27] INFO: Polyakov loop = (0.000161146,0.00261848)
# [2023-04-07 20:36:27] INFO: Writing conf to disk...
# [2023-04-07 20:36:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000024000
# [2023-04-07 20:36:27] INFO: Calculated checksum: a0ee6ff6
# [2023-04-07 20:36:27] INFO: Calculated checksum: be507a12
# [2023-04-07 20:36:27] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000024000
# [2023-04-07 20:36:27] INFO: Writing to disk took 0.222664 seconds
# [2023-04-07 20:36:27] INFO: ======================================================================
# [2023-04-07 20:36:27] INFO: Start sweeping...
# [2023-04-07 20:36:39] INFO: It took 11.7508 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:36:39] INFO: Plaquette = 0.569085
# [2023-04-07 20:36:39] INFO: Polyakov loop = (0.0018965,-0.00428911)
# [2023-04-07 20:36:39] INFO: Writing conf to disk...
# [2023-04-07 20:36:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000024500
# [2023-04-07 20:36:39] INFO: Calculated checksum: 5291e27b
# [2023-04-07 20:36:39] INFO: Calculated checksum: 57b16e4b
# [2023-04-07 20:36:39] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000024500
# [2023-04-07 20:36:39] INFO: Writing to disk took 0.22745 seconds
# [2023-04-07 20:36:39] INFO: ======================================================================
# [2023-04-07 20:36:39] INFO: Start sweeping...
# [2023-04-07 20:36:51] INFO: It took 11.739 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:36:51] INFO: Plaquette = 0.569035
# [2023-04-07 20:36:51] INFO: Polyakov loop = (0.00494324,0.00109418)
# [2023-04-07 20:36:51] INFO: Writing conf to disk...
# [2023-04-07 20:36:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000025000
# [2023-04-07 20:36:51] INFO: Calculated checksum: db3f14ec
# [2023-04-07 20:36:51] INFO: Calculated checksum: 2d438b11
# [2023-04-07 20:36:51] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000025000
# [2023-04-07 20:36:51] INFO: Writing to disk took 0.229487 seconds
# [2023-04-07 20:36:51] INFO: ======================================================================
# [2023-04-07 20:36:51] INFO: Start sweeping...
# [2023-04-07 20:37:03] INFO: It took 11.7539 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:37:03] INFO: Plaquette = 0.569121
# [2023-04-07 20:37:03] INFO: Polyakov loop = (-0.00421472,-0.00171151)
# [2023-04-07 20:37:03] INFO: Writing conf to disk...
# [2023-04-07 20:37:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000025500
# [2023-04-07 20:37:03] INFO: Calculated checksum: f8ca8d6a
# [2023-04-07 20:37:03] INFO: Calculated checksum: b9bde3b1
# [2023-04-07 20:37:03] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000025500
# [2023-04-07 20:37:03] INFO: Writing to disk took 0.227402 seconds
# [2023-04-07 20:37:03] INFO: ======================================================================
# [2023-04-07 20:37:03] INFO: Start sweeping...
# [2023-04-07 20:37:15] INFO: It took 11.7379 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:37:15] INFO: Plaquette = 0.56913
# [2023-04-07 20:37:15] INFO: Polyakov loop = (-0.00124423,0.000622579)
# [2023-04-07 20:37:15] INFO: Writing conf to disk...
# [2023-04-07 20:37:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000026000
# [2023-04-07 20:37:15] INFO: Calculated checksum: 651117bd
# [2023-04-07 20:37:15] INFO: Calculated checksum: 136eaf89
# [2023-04-07 20:37:15] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000026000
# [2023-04-07 20:37:15] INFO: Writing to disk took 0.227419 seconds
# [2023-04-07 20:37:15] INFO: ======================================================================
# [2023-04-07 20:37:15] INFO: Start sweeping...
# [2023-04-07 20:37:27] INFO: It took 11.7347 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:37:27] INFO: Plaquette = 0.570276
# [2023-04-07 20:37:27] INFO: Polyakov loop = (-0.000554807,-0.0025054)
# [2023-04-07 20:37:27] INFO: Writing conf to disk...
# [2023-04-07 20:37:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000026500
# [2023-04-07 20:37:27] INFO: Calculated checksum: 5e733a43
# [2023-04-07 20:37:27] INFO: Calculated checksum: d6d4a4d8
# [2023-04-07 20:37:27] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000026500
# [2023-04-07 20:37:27] INFO: Writing to disk took 0.228008 seconds
# [2023-04-07 20:37:27] INFO: ======================================================================
# [2023-04-07 20:37:27] INFO: Start sweeping...
# [2023-04-07 20:37:39] INFO: It took 11.7369 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:37:39] INFO: Plaquette = 0.568498
# [2023-04-07 20:37:39] INFO: Polyakov loop = (0.00380794,-0.00120616)
# [2023-04-07 20:37:39] INFO: Writing conf to disk...
# [2023-04-07 20:37:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000027000
