
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 03:19:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000015000
# [2023-04-08 03:19:45] INFO: Calculated checksum: 3ab35c80
# [2023-04-08 03:19:46] INFO: Calculated checksum: 1d622b95
# [2023-04-08 03:19:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000015000
# [2023-04-08 03:19:46] INFO: Writing to disk took 0.219678 seconds
# [2023-04-08 03:19:46] INFO: ======================================================================
# [2023-04-08 03:19:46] INFO: Start sweeping...
# [2023-04-08 03:19:57] INFO: It took 11.7714 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:19:57] INFO: Plaquette = 0.584322
# [2023-04-08 03:19:57] INFO: Polyakov loop = (0.00100815,0.000407498)
# [2023-04-08 03:19:57] INFO: Writing conf to disk...
# [2023-04-08 03:19:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000015500
# [2023-04-08 03:19:57] INFO: Calculated checksum: 521fe110
# [2023-04-08 03:19:58] INFO: Calculated checksum: 20f0003e
# [2023-04-08 03:19:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000015500
# [2023-04-08 03:19:58] INFO: Writing to disk took 0.224185 seconds
# [2023-04-08 03:19:58] INFO: ======================================================================
# [2023-04-08 03:19:58] INFO: Start sweeping...
# [2023-04-08 03:20:09] INFO: It took 11.7839 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:20:09] INFO: Plaquette = 0.584777
# [2023-04-08 03:20:09] INFO: Polyakov loop = (0.00648863,-0.00496413)
# [2023-04-08 03:20:09] INFO: Writing conf to disk...
# [2023-04-08 03:20:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000016000
# [2023-04-08 03:20:09] INFO: Calculated checksum: 7b3a6f99
# [2023-04-08 03:20:10] INFO: Calculated checksum: 9f00e562
# [2023-04-08 03:20:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000016000
# [2023-04-08 03:20:10] INFO: Writing to disk took 0.219076 seconds
# [2023-04-08 03:20:10] INFO: ======================================================================
# [2023-04-08 03:20:10] INFO: Start sweeping...
# [2023-04-08 03:20:21] INFO: It took 11.7706 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:20:21] INFO: Plaquette = 0.585533
# [2023-04-08 03:20:21] INFO: Polyakov loop = (-0.0111014,-0.0109376)
# [2023-04-08 03:20:21] INFO: Writing conf to disk...
# [2023-04-08 03:20:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000016500
# [2023-04-08 03:20:21] INFO: Calculated checksum: ddc143d5
# [2023-04-08 03:20:22] INFO: Calculated checksum: 7411b6f0
# [2023-04-08 03:20:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000016500
# [2023-04-08 03:20:22] INFO: Writing to disk took 0.219626 seconds
# [2023-04-08 03:20:22] INFO: ======================================================================
# [2023-04-08 03:20:22] INFO: Start sweeping...
# [2023-04-08 03:20:33] INFO: It took 11.795 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:20:33] INFO: Plaquette = 0.584968
# [2023-04-08 03:20:33] INFO: Polyakov loop = (0.000977135,0.000519289)
# [2023-04-08 03:20:33] INFO: Writing conf to disk...
# [2023-04-08 03:20:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000017000
# [2023-04-08 03:20:33] INFO: Calculated checksum: 51e5ee85
# [2023-04-08 03:20:34] INFO: Calculated checksum: b2e9455c
# [2023-04-08 03:20:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000017000
# [2023-04-08 03:20:34] INFO: Writing to disk took 0.214552 seconds
# [2023-04-08 03:20:34] INFO: ======================================================================
# [2023-04-08 03:20:34] INFO: Start sweeping...
# [2023-04-08 03:20:45] INFO: It took 11.7649 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:20:45] INFO: Plaquette = 0.58506
# [2023-04-08 03:20:45] INFO: Polyakov loop = (0.00261424,0.00257246)
# [2023-04-08 03:20:45] INFO: Writing conf to disk...
# [2023-04-08 03:20:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000017500
# [2023-04-08 03:20:45] INFO: Calculated checksum: 8fa98611
# [2023-04-08 03:20:46] INFO: Calculated checksum: 28de0c8f
# [2023-04-08 03:20:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000017500
# [2023-04-08 03:20:46] INFO: Writing to disk took 0.216413 seconds
# [2023-04-08 03:20:46] INFO: ======================================================================
# [2023-04-08 03:20:46] INFO: Start sweeping...
# [2023-04-08 03:20:57] INFO: It took 11.7891 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:20:57] INFO: Plaquette = 0.584514
# [2023-04-08 03:20:57] INFO: Polyakov loop = (0.00201581,0.00104493)
# [2023-04-08 03:20:57] INFO: Writing conf to disk...
# [2023-04-08 03:20:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000018000
# [2023-04-08 03:20:57] INFO: Calculated checksum: e1829aee
# [2023-04-08 03:20:58] INFO: Calculated checksum: f99486d5
# [2023-04-08 03:20:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000018000
# [2023-04-08 03:20:58] INFO: Writing to disk took 0.221507 seconds
# [2023-04-08 03:20:58] INFO: ======================================================================
# [2023-04-08 03:20:58] INFO: Start sweeping...
# [2023-04-08 03:21:09] INFO: It took 11.7686 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:21:09] INFO: Plaquette = 0.584491
# [2023-04-08 03:21:09] INFO: Polyakov loop = (0.0009392,0.00283794)
# [2023-04-08 03:21:09] INFO: Writing conf to disk...
# [2023-04-08 03:21:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000018500
# [2023-04-08 03:21:09] INFO: Calculated checksum: 46db1a1b
# [2023-04-08 03:21:10] INFO: Calculated checksum: 31b461fa
# [2023-04-08 03:21:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000018500
# [2023-04-08 03:21:10] INFO: Writing to disk took 0.224692 seconds
# [2023-04-08 03:21:10] INFO: ======================================================================
# [2023-04-08 03:21:10] INFO: Start sweeping...
# [2023-04-08 03:21:21] INFO: It took 11.7769 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:21:21] INFO: Plaquette = 0.584806
# [2023-04-08 03:21:21] INFO: Polyakov loop = (-1.75103e-05,-0.00465503)
# [2023-04-08 03:21:21] INFO: Writing conf to disk...
# [2023-04-08 03:21:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000019000
# [2023-04-08 03:21:21] INFO: Calculated checksum: a8b19af5
# [2023-04-08 03:21:22] INFO: Calculated checksum: 25d657e1
# [2023-04-08 03:21:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000019000
# [2023-04-08 03:21:22] INFO: Writing to disk took 0.217413 seconds
# [2023-04-08 03:21:22] INFO: ======================================================================
# [2023-04-08 03:21:22] INFO: Start sweeping...
# [2023-04-08 03:21:33] INFO: It took 11.7617 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:21:33] INFO: Plaquette = 0.584635
# [2023-04-08 03:21:33] INFO: Polyakov loop = (0.00458796,-0.0025572)
# [2023-04-08 03:21:33] INFO: Writing conf to disk...
# [2023-04-08 03:21:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000019500
# [2023-04-08 03:21:33] INFO: Calculated checksum: 3bc42197
# [2023-04-08 03:21:34] INFO: Calculated checksum: cf44db45
# [2023-04-08 03:21:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000019500
# [2023-04-08 03:21:34] INFO: Writing to disk took 0.217388 seconds
# [2023-04-08 03:21:34] INFO: ======================================================================
# [2023-04-08 03:21:34] INFO: Start sweeping...
# [2023-04-08 03:21:45] INFO: It took 11.7835 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:21:45] INFO: Plaquette = 0.584522
# [2023-04-08 03:21:45] INFO: Polyakov loop = (-0.00635232,-0.00416961)
# [2023-04-08 03:21:45] INFO: Writing conf to disk...
# [2023-04-08 03:21:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000020000
# [2023-04-08 03:21:45] INFO: Calculated checksum: 9a433c9f
# [2023-04-08 03:21:46] INFO: Calculated checksum: 40dd43da
# [2023-04-08 03:21:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000020000
# [2023-04-08 03:21:46] INFO: Writing to disk took 0.218641 seconds
# [2023-04-08 03:21:46] INFO: ======================================================================
# [2023-04-08 03:21:46] INFO: Start sweeping...
# [2023-04-08 03:21:57] INFO: It took 11.7664 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:21:57] INFO: Plaquette = 0.584749
# [2023-04-08 03:21:57] INFO: Polyakov loop = (0.00288915,-0.00734045)
# [2023-04-08 03:21:57] INFO: Writing conf to disk...
# [2023-04-08 03:21:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000020500
# [2023-04-08 03:21:57] INFO: Calculated checksum: 769eab69
# [2023-04-08 03:21:58] INFO: Calculated checksum: 3c540e1b
# [2023-04-08 03:21:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000020500
# [2023-04-08 03:21:58] INFO: Writing to disk took 0.221955 seconds
# [2023-04-08 03:21:58] INFO: ======================================================================
# [2023-04-08 03:21:58] INFO: Start sweeping...
# [2023-04-08 03:22:09] INFO: It took 11.7844 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:22:09] INFO: Plaquette = 0.584952
# [2023-04-08 03:22:09] INFO: Polyakov loop = (0.00204278,0.00771612)
# [2023-04-08 03:22:09] INFO: Writing conf to disk...
# [2023-04-08 03:22:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000021000
# [2023-04-08 03:22:09] INFO: Calculated checksum: 2c032d62
# [2023-04-08 03:22:10] INFO: Calculated checksum: bbec3c2e
# [2023-04-08 03:22:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000021000
# [2023-04-08 03:22:10] INFO: Writing to disk took 0.224356 seconds
# [2023-04-08 03:22:10] INFO: ======================================================================
# [2023-04-08 03:22:10] INFO: Start sweeping...
# [2023-04-08 03:22:21] INFO: It took 11.7716 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:22:21] INFO: Plaquette = 0.584856
# [2023-04-08 03:22:21] INFO: Polyakov loop = (0.000282137,-0.00098628)
# [2023-04-08 03:22:21] INFO: Writing conf to disk...
# [2023-04-08 03:22:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000021500
# [2023-04-08 03:22:21] INFO: Calculated checksum: ef75ffdf
# [2023-04-08 03:22:22] INFO: Calculated checksum: bf2dc4b3
# [2023-04-08 03:22:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000021500
# [2023-04-08 03:22:22] INFO: Writing to disk took 0.231963 seconds
# [2023-04-08 03:22:22] INFO: ======================================================================
# [2023-04-08 03:22:22] INFO: Start sweeping...
# [2023-04-08 03:22:33] INFO: It took 11.7884 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:22:33] INFO: Plaquette = 0.584996
# [2023-04-08 03:22:33] INFO: Polyakov loop = (-0.00542774,-0.00502285)
# [2023-04-08 03:22:33] INFO: Writing conf to disk...
# [2023-04-08 03:22:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000022000
# [2023-04-08 03:22:33] INFO: Calculated checksum: ef0785ab
# [2023-04-08 03:22:34] INFO: Calculated checksum: 8862b2f
# [2023-04-08 03:22:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000022000
# [2023-04-08 03:22:34] INFO: Writing to disk took 0.230318 seconds
# [2023-04-08 03:22:34] INFO: ======================================================================
# [2023-04-08 03:22:34] INFO: Start sweeping...
# [2023-04-08 03:22:45] INFO: It took 11.7715 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:22:45] INFO: Plaquette = 0.583775
# [2023-04-08 03:22:45] INFO: Polyakov loop = (0.00393165,-0.00327052)
# [2023-04-08 03:22:45] INFO: Writing conf to disk...
# [2023-04-08 03:22:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000022500
# [2023-04-08 03:22:45] INFO: Calculated checksum: fe0ca6c3
# [2023-04-08 03:22:46] INFO: Calculated checksum: def5287b
# [2023-04-08 03:22:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000022500
# [2023-04-08 03:22:46] INFO: Writing to disk took 0.232955 seconds
# [2023-04-08 03:22:46] INFO: ======================================================================
# [2023-04-08 03:22:46] INFO: Start sweeping...
# [2023-04-08 03:22:57] INFO: It took 11.7923 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:22:57] INFO: Plaquette = 0.584653
# [2023-04-08 03:22:57] INFO: Polyakov loop = (-0.00221367,0.00481289)
# [2023-04-08 03:22:57] INFO: Writing conf to disk...
# [2023-04-08 03:22:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000023000
# [2023-04-08 03:22:58] INFO: Calculated checksum: 2613bc62
# [2023-04-08 03:22:58] INFO: Calculated checksum: 8e27b38c
# [2023-04-08 03:22:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000023000
# [2023-04-08 03:22:58] INFO: Writing to disk took 0.232097 seconds
# [2023-04-08 03:22:58] INFO: ======================================================================
# [2023-04-08 03:22:58] INFO: Start sweeping...
# [2023-04-08 03:23:09] INFO: It took 11.7543 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:23:09] INFO: Plaquette = 0.584734
# [2023-04-08 03:23:09] INFO: Polyakov loop = (-0.000404429,-0.00367746)
# [2023-04-08 03:23:09] INFO: Writing conf to disk...
# [2023-04-08 03:23:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000023500
# [2023-04-08 03:23:09] INFO: Calculated checksum: dd1d82e7
# [2023-04-08 03:23:10] INFO: Calculated checksum: 4e0c8d4e
# [2023-04-08 03:23:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000023500
# [2023-04-08 03:23:10] INFO: Writing to disk took 0.234678 seconds
# [2023-04-08 03:23:10] INFO: ======================================================================
# [2023-04-08 03:23:10] INFO: Start sweeping...
# [2023-04-08 03:23:21] INFO: It took 11.794 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:23:21] INFO: Plaquette = 0.584785
# [2023-04-08 03:23:21] INFO: Polyakov loop = (-0.00159629,0.00145943)
# [2023-04-08 03:23:21] INFO: Writing conf to disk...
# [2023-04-08 03:23:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000024000
# [2023-04-08 03:23:22] INFO: Calculated checksum: a2735ba2
# [2023-04-08 03:23:22] INFO: Calculated checksum: db199c87
# [2023-04-08 03:23:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000024000
# [2023-04-08 03:23:22] INFO: Writing to disk took 0.235341 seconds
# [2023-04-08 03:23:22] INFO: ======================================================================
# [2023-04-08 03:23:22] INFO: Start sweeping...
# [2023-04-08 03:23:33] INFO: It took 11.766 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:23:33] INFO: Plaquette = 0.584798
# [2023-04-08 03:23:33] INFO: Polyakov loop = (0.0009214,0.00395773)
# [2023-04-08 03:23:33] INFO: Writing conf to disk...
# [2023-04-08 03:23:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000024500
# [2023-04-08 03:23:34] INFO: Calculated checksum: f779035d
# [2023-04-08 03:23:34] INFO: Calculated checksum: 1b58edb5
# [2023-04-08 03:23:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000024500
# [2023-04-08 03:23:34] INFO: Writing to disk took 0.231209 seconds
# [2023-04-08 03:23:34] INFO: ======================================================================
# [2023-04-08 03:23:34] INFO: Start sweeping...
# [2023-04-08 03:23:45] INFO: It took 11.7938 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:23:45] INFO: Plaquette = 0.583896
# [2023-04-08 03:23:45] INFO: Polyakov loop = (0.000895204,0.000337813)
# [2023-04-08 03:23:45] INFO: Writing conf to disk...
# [2023-04-08 03:23:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000025000
# [2023-04-08 03:23:46] INFO: Calculated checksum: 6e9b7ed3
# [2023-04-08 03:23:46] INFO: Calculated checksum: a1b30535
# [2023-04-08 03:23:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000025000
# [2023-04-08 03:23:46] INFO: Writing to disk took 0.226113 seconds
# [2023-04-08 03:23:46] INFO: ======================================================================
# [2023-04-08 03:23:46] INFO: Start sweeping...
# [2023-04-08 03:23:57] INFO: It took 11.7656 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:23:57] INFO: Plaquette = 0.584884
# [2023-04-08 03:23:57] INFO: Polyakov loop = (0.00626266,0.001289)
# [2023-04-08 03:23:57] INFO: Writing conf to disk...
# [2023-04-08 03:23:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000025500
# [2023-04-08 03:23:58] INFO: Calculated checksum: e2779e4a
# [2023-04-08 03:23:58] INFO: Calculated checksum: c3c39d9d
# [2023-04-08 03:23:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000025500
# [2023-04-08 03:23:58] INFO: Writing to disk took 0.22528 seconds
# [2023-04-08 03:23:58] INFO: ======================================================================
# [2023-04-08 03:23:58] INFO: Start sweeping...
# [2023-04-08 03:24:09] INFO: It took 11.7941 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:24:09] INFO: Plaquette = 0.585124
# [2023-04-08 03:24:09] INFO: Polyakov loop = (0.000194204,0.00298406)
# [2023-04-08 03:24:09] INFO: Writing conf to disk...
# [2023-04-08 03:24:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000026000
# [2023-04-08 03:24:10] INFO: Calculated checksum: c990d153
# [2023-04-08 03:24:10] INFO: Calculated checksum: 5005a45d
# [2023-04-08 03:24:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000026000
# [2023-04-08 03:24:10] INFO: Writing to disk took 0.226864 seconds
# [2023-04-08 03:24:10] INFO: ======================================================================
# [2023-04-08 03:24:10] INFO: Start sweeping...
# [2023-04-08 03:24:21] INFO: It took 11.7633 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:24:21] INFO: Plaquette = 0.584209
# [2023-04-08 03:24:21] INFO: Polyakov loop = (-0.00426429,-0.00264659)
# [2023-04-08 03:24:21] INFO: Writing conf to disk...
# [2023-04-08 03:24:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000026500
# [2023-04-08 03:24:22] INFO: Calculated checksum: 7ae14258
# [2023-04-08 03:24:22] INFO: Calculated checksum: 21a0712b
# [2023-04-08 03:24:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000026500
# [2023-04-08 03:24:22] INFO: Writing to disk took 0.23051 seconds
# [2023-04-08 03:24:22] INFO: ======================================================================
# [2023-04-08 03:24:22] INFO: Start sweeping...
# [2023-04-08 03:24:34] INFO: It took 11.7962 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:24:34] INFO: Plaquette = 0.584291
# [2023-04-08 03:24:34] INFO: Polyakov loop = (-0.000924358,0.00119102)
# [2023-04-08 03:24:34] INFO: Writing conf to disk...
# [2023-04-08 03:24:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000027000
