
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 23:56:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000015000
# [2023-04-07 23:56:30] INFO: Calculated checksum: eb8fdf16
# [2023-04-07 23:56:30] INFO: Calculated checksum: 300b0ee8
# [2023-04-07 23:56:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000015000
# [2023-04-07 23:56:30] INFO: Writing to disk took 0.222796 seconds
# [2023-04-07 23:56:30] INFO: ======================================================================
# [2023-04-07 23:56:30] INFO: Start sweeping...
# [2023-04-07 23:56:42] INFO: It took 11.7834 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:56:42] INFO: Plaquette = 0.600256
# [2023-04-07 23:56:42] INFO: Polyakov loop = (-0.0078381,0.0100688)
# [2023-04-07 23:56:42] INFO: Writing conf to disk...
# [2023-04-07 23:56:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000015500
# [2023-04-07 23:56:42] INFO: Calculated checksum: cd0499b7
# [2023-04-07 23:56:42] INFO: Calculated checksum: a6b728e3
# [2023-04-07 23:56:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000015500
# [2023-04-07 23:56:42] INFO: Writing to disk took 0.218962 seconds
# [2023-04-07 23:56:42] INFO: ======================================================================
# [2023-04-07 23:56:42] INFO: Start sweeping...
# [2023-04-07 23:56:54] INFO: It took 11.7575 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:56:54] INFO: Plaquette = 0.600637
# [2023-04-07 23:56:54] INFO: Polyakov loop = (-0.0158551,0.0291496)
# [2023-04-07 23:56:54] INFO: Writing conf to disk...
# [2023-04-07 23:56:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000016000
# [2023-04-07 23:56:54] INFO: Calculated checksum: 42e05c51
# [2023-04-07 23:56:54] INFO: Calculated checksum: 8ef5ac4
# [2023-04-07 23:56:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000016000
# [2023-04-07 23:56:54] INFO: Writing to disk took 0.223353 seconds
# [2023-04-07 23:56:54] INFO: ======================================================================
# [2023-04-07 23:56:54] INFO: Start sweeping...
# [2023-04-07 23:57:06] INFO: It took 11.7853 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:57:06] INFO: Plaquette = 0.600111
# [2023-04-07 23:57:06] INFO: Polyakov loop = (-0.0114135,0.016189)
# [2023-04-07 23:57:06] INFO: Writing conf to disk...
# [2023-04-07 23:57:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000016500
# [2023-04-07 23:57:06] INFO: Calculated checksum: 2c3e88bf
# [2023-04-07 23:57:06] INFO: Calculated checksum: 34918766
# [2023-04-07 23:57:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000016500
# [2023-04-07 23:57:06] INFO: Writing to disk took 0.22257 seconds
# [2023-04-07 23:57:06] INFO: ======================================================================
# [2023-04-07 23:57:06] INFO: Start sweeping...
# [2023-04-07 23:57:18] INFO: It took 11.7619 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:57:18] INFO: Plaquette = 0.599937
# [2023-04-07 23:57:18] INFO: Polyakov loop = (0.0091694,-0.00475156)
# [2023-04-07 23:57:18] INFO: Writing conf to disk...
# [2023-04-07 23:57:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000017000
# [2023-04-07 23:57:18] INFO: Calculated checksum: 3593ee0a
# [2023-04-07 23:57:18] INFO: Calculated checksum: 4a29f8aa
# [2023-04-07 23:57:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000017000
# [2023-04-07 23:57:18] INFO: Writing to disk took 0.224545 seconds
# [2023-04-07 23:57:18] INFO: ======================================================================
# [2023-04-07 23:57:18] INFO: Start sweeping...
# [2023-04-07 23:57:30] INFO: It took 11.7883 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:57:30] INFO: Plaquette = 0.600126
# [2023-04-07 23:57:30] INFO: Polyakov loop = (-0.0139546,-0.0269365)
# [2023-04-07 23:57:30] INFO: Writing conf to disk...
# [2023-04-07 23:57:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000017500
# [2023-04-07 23:57:30] INFO: Calculated checksum: cfea6d04
# [2023-04-07 23:57:30] INFO: Calculated checksum: 16004a0e
# [2023-04-07 23:57:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000017500
# [2023-04-07 23:57:30] INFO: Writing to disk took 0.223444 seconds
# [2023-04-07 23:57:30] INFO: ======================================================================
# [2023-04-07 23:57:30] INFO: Start sweeping...
# [2023-04-07 23:57:42] INFO: It took 11.7793 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:57:42] INFO: Plaquette = 0.600035
# [2023-04-07 23:57:42] INFO: Polyakov loop = (0.00704989,0.00342894)
# [2023-04-07 23:57:42] INFO: Writing conf to disk...
# [2023-04-07 23:57:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000018000
# [2023-04-07 23:57:42] INFO: Calculated checksum: 3e551464
# [2023-04-07 23:57:42] INFO: Calculated checksum: 9c32915c
# [2023-04-07 23:57:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000018000
# [2023-04-07 23:57:42] INFO: Writing to disk took 0.226171 seconds
# [2023-04-07 23:57:42] INFO: ======================================================================
# [2023-04-07 23:57:42] INFO: Start sweeping...
# [2023-04-07 23:57:54] INFO: It took 11.77 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:57:54] INFO: Plaquette = 0.600341
# [2023-04-07 23:57:54] INFO: Polyakov loop = (-0.00751266,-0.0144992)
# [2023-04-07 23:57:54] INFO: Writing conf to disk...
# [2023-04-07 23:57:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000018500
# [2023-04-07 23:57:54] INFO: Calculated checksum: 39fea080
# [2023-04-07 23:57:54] INFO: Calculated checksum: 888b1429
# [2023-04-07 23:57:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000018500
# [2023-04-07 23:57:54] INFO: Writing to disk took 0.224201 seconds
# [2023-04-07 23:57:54] INFO: ======================================================================
# [2023-04-07 23:57:54] INFO: Start sweeping...
# [2023-04-07 23:58:06] INFO: It took 11.7752 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:58:06] INFO: Plaquette = 0.600349
# [2023-04-07 23:58:06] INFO: Polyakov loop = (-0.0107902,0.0237453)
# [2023-04-07 23:58:06] INFO: Writing conf to disk...
# [2023-04-07 23:58:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000019000
# [2023-04-07 23:58:06] INFO: Calculated checksum: 1316ec35
# [2023-04-07 23:58:06] INFO: Calculated checksum: cf3bd56
# [2023-04-07 23:58:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000019000
# [2023-04-07 23:58:06] INFO: Writing to disk took 0.221874 seconds
# [2023-04-07 23:58:06] INFO: ======================================================================
# [2023-04-07 23:58:06] INFO: Start sweeping...
# [2023-04-07 23:58:18] INFO: It took 11.7757 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:58:18] INFO: Plaquette = 0.600135
# [2023-04-07 23:58:18] INFO: Polyakov loop = (-0.00120019,-0.0112409)
# [2023-04-07 23:58:18] INFO: Writing conf to disk...
# [2023-04-07 23:58:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000019500
# [2023-04-07 23:58:18] INFO: Calculated checksum: af34c506
# [2023-04-07 23:58:18] INFO: Calculated checksum: 359c92e8
# [2023-04-07 23:58:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000019500
# [2023-04-07 23:58:18] INFO: Writing to disk took 0.199021 seconds
# [2023-04-07 23:58:18] INFO: ======================================================================
# [2023-04-07 23:58:18] INFO: Start sweeping...
# [2023-04-07 23:58:30] INFO: It took 11.7626 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:58:30] INFO: Plaquette = 0.600291
# [2023-04-07 23:58:30] INFO: Polyakov loop = (-0.0171098,-0.0191125)
# [2023-04-07 23:58:30] INFO: Writing conf to disk...
# [2023-04-07 23:58:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000020000
# [2023-04-07 23:58:30] INFO: Calculated checksum: 26409013
# [2023-04-07 23:58:30] INFO: Calculated checksum: 6ac51906
# [2023-04-07 23:58:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000020000
# [2023-04-07 23:58:30] INFO: Writing to disk took 0.224062 seconds
# [2023-04-07 23:58:30] INFO: ======================================================================
# [2023-04-07 23:58:30] INFO: Start sweeping...
# [2023-04-07 23:58:42] INFO: It took 11.7752 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:58:42] INFO: Plaquette = 0.599615
# [2023-04-07 23:58:42] INFO: Polyakov loop = (-0.0120734,-0.01651)
# [2023-04-07 23:58:42] INFO: Writing conf to disk...
# [2023-04-07 23:58:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000020500
# [2023-04-07 23:58:42] INFO: Calculated checksum: a212a026
# [2023-04-07 23:58:42] INFO: Calculated checksum: 4484525d
# [2023-04-07 23:58:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000020500
# [2023-04-07 23:58:42] INFO: Writing to disk took 0.222695 seconds
# [2023-04-07 23:58:42] INFO: ======================================================================
# [2023-04-07 23:58:42] INFO: Start sweeping...
# [2023-04-07 23:58:54] INFO: It took 11.7633 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:58:54] INFO: Plaquette = 0.600297
# [2023-04-07 23:58:54] INFO: Polyakov loop = (-0.0101862,-0.0217715)
# [2023-04-07 23:58:54] INFO: Writing conf to disk...
# [2023-04-07 23:58:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000021000
# [2023-04-07 23:58:54] INFO: Calculated checksum: 7fbb9eb3
# [2023-04-07 23:58:54] INFO: Calculated checksum: d48b6fca
# [2023-04-07 23:58:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000021000
# [2023-04-07 23:58:54] INFO: Writing to disk took 0.224394 seconds
# [2023-04-07 23:58:54] INFO: ======================================================================
# [2023-04-07 23:58:54] INFO: Start sweeping...
# [2023-04-07 23:59:06] INFO: It took 11.7809 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:59:06] INFO: Plaquette = 0.601074
# [2023-04-07 23:59:06] INFO: Polyakov loop = (-0.0130778,-0.0234301)
# [2023-04-07 23:59:06] INFO: Writing conf to disk...
# [2023-04-07 23:59:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000021500
# [2023-04-07 23:59:06] INFO: Calculated checksum: d65ca382
# [2023-04-07 23:59:06] INFO: Calculated checksum: a02c0ccc
# [2023-04-07 23:59:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000021500
# [2023-04-07 23:59:06] INFO: Writing to disk took 0.231044 seconds
# [2023-04-07 23:59:06] INFO: ======================================================================
# [2023-04-07 23:59:06] INFO: Start sweeping...
# [2023-04-07 23:59:18] INFO: It took 11.7555 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:59:18] INFO: Plaquette = 0.600601
# [2023-04-07 23:59:18] INFO: Polyakov loop = (-0.0177528,-0.0312215)
# [2023-04-07 23:59:18] INFO: Writing conf to disk...
# [2023-04-07 23:59:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000022000
# [2023-04-07 23:59:18] INFO: Calculated checksum: 6a98b255
# [2023-04-07 23:59:18] INFO: Calculated checksum: dd1ff61b
# [2023-04-07 23:59:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000022000
# [2023-04-07 23:59:18] INFO: Writing to disk took 0.239861 seconds
# [2023-04-07 23:59:18] INFO: ======================================================================
# [2023-04-07 23:59:18] INFO: Start sweeping...
# [2023-04-07 23:59:30] INFO: It took 11.7837 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:59:30] INFO: Plaquette = 0.600727
# [2023-04-07 23:59:30] INFO: Polyakov loop = (-0.00226758,0.00542609)
# [2023-04-07 23:59:30] INFO: Writing conf to disk...
# [2023-04-07 23:59:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000022500
# [2023-04-07 23:59:30] INFO: Calculated checksum: d70c728a
# [2023-04-07 23:59:30] INFO: Calculated checksum: 59f7ad66
# [2023-04-07 23:59:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000022500
# [2023-04-07 23:59:30] INFO: Writing to disk took 0.232033 seconds
# [2023-04-07 23:59:30] INFO: ======================================================================
# [2023-04-07 23:59:30] INFO: Start sweeping...
# [2023-04-07 23:59:42] INFO: It took 11.764 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:59:42] INFO: Plaquette = 0.600534
# [2023-04-07 23:59:42] INFO: Polyakov loop = (-0.0225294,-0.0394026)
# [2023-04-07 23:59:42] INFO: Writing conf to disk...
# [2023-04-07 23:59:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000023000
# [2023-04-07 23:59:42] INFO: Calculated checksum: f28218cf
# [2023-04-07 23:59:42] INFO: Calculated checksum: dfdcc5a
# [2023-04-07 23:59:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000023000
# [2023-04-07 23:59:42] INFO: Writing to disk took 0.2349 seconds
# [2023-04-07 23:59:42] INFO: ======================================================================
# [2023-04-07 23:59:42] INFO: Start sweeping...
# [2023-04-07 23:59:54] INFO: It took 11.7676 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:59:54] INFO: Plaquette = 0.60018
# [2023-04-07 23:59:54] INFO: Polyakov loop = (-0.00013892,-0.00306695)
# [2023-04-07 23:59:54] INFO: Writing conf to disk...
# [2023-04-07 23:59:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000023500
# [2023-04-07 23:59:54] INFO: Calculated checksum: d6d68c3e
# [2023-04-07 23:59:54] INFO: Calculated checksum: 34fb545
# [2023-04-07 23:59:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000023500
# [2023-04-07 23:59:54] INFO: Writing to disk took 0.237596 seconds
# [2023-04-07 23:59:54] INFO: ======================================================================
# [2023-04-07 23:59:54] INFO: Start sweeping...
# [2023-04-08 00:00:06] INFO: It took 11.7664 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:00:06] INFO: Plaquette = 0.600583
# [2023-04-08 00:00:06] INFO: Polyakov loop = (-0.00737641,0.00312499)
# [2023-04-08 00:00:06] INFO: Writing conf to disk...
# [2023-04-08 00:00:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000024000
# [2023-04-08 00:00:06] INFO: Calculated checksum: 53b2b0b7
# [2023-04-08 00:00:06] INFO: Calculated checksum: bd6c1616
# [2023-04-08 00:00:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000024000
# [2023-04-08 00:00:06] INFO: Writing to disk took 0.236011 seconds
# [2023-04-08 00:00:06] INFO: ======================================================================
# [2023-04-08 00:00:06] INFO: Start sweeping...
# [2023-04-08 00:00:18] INFO: It took 11.7758 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:00:18] INFO: Plaquette = 0.600449
# [2023-04-08 00:00:18] INFO: Polyakov loop = (-0.0131807,-0.0161371)
# [2023-04-08 00:00:18] INFO: Writing conf to disk...
# [2023-04-08 00:00:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000024500
# [2023-04-08 00:00:18] INFO: Calculated checksum: d9304c80
# [2023-04-08 00:00:18] INFO: Calculated checksum: ec479a00
# [2023-04-08 00:00:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000024500
# [2023-04-08 00:00:18] INFO: Writing to disk took 0.233269 seconds
# [2023-04-08 00:00:18] INFO: ======================================================================
# [2023-04-08 00:00:18] INFO: Start sweeping...
# [2023-04-08 00:00:30] INFO: It took 11.7687 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:00:30] INFO: Plaquette = 0.599275
# [2023-04-08 00:00:30] INFO: Polyakov loop = (-0.0114171,0.0160703)
# [2023-04-08 00:00:30] INFO: Writing conf to disk...
# [2023-04-08 00:00:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000025000
# [2023-04-08 00:00:30] INFO: Calculated checksum: c2d1d738
# [2023-04-08 00:00:30] INFO: Calculated checksum: a8490368
# [2023-04-08 00:00:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000025000
# [2023-04-08 00:00:30] INFO: Writing to disk took 0.236543 seconds
# [2023-04-08 00:00:30] INFO: ======================================================================
# [2023-04-08 00:00:30] INFO: Start sweeping...
# [2023-04-08 00:00:42] INFO: It took 11.7669 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:00:42] INFO: Plaquette = 0.600781
# [2023-04-08 00:00:42] INFO: Polyakov loop = (-0.0156973,0.0278933)
# [2023-04-08 00:00:42] INFO: Writing conf to disk...
# [2023-04-08 00:00:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000025500
# [2023-04-08 00:00:42] INFO: Calculated checksum: 936c9df9
# [2023-04-08 00:00:42] INFO: Calculated checksum: 5eae9c4f
# [2023-04-08 00:00:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000025500
# [2023-04-08 00:00:42] INFO: Writing to disk took 0.233015 seconds
# [2023-04-08 00:00:42] INFO: ======================================================================
# [2023-04-08 00:00:42] INFO: Start sweeping...
# [2023-04-08 00:00:54] INFO: It took 11.7789 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:00:54] INFO: Plaquette = 0.600591
# [2023-04-08 00:00:54] INFO: Polyakov loop = (-0.0204561,0.0392659)
# [2023-04-08 00:00:54] INFO: Writing conf to disk...
# [2023-04-08 00:00:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000026000
# [2023-04-08 00:00:54] INFO: Calculated checksum: 9576c02f
# [2023-04-08 00:00:54] INFO: Calculated checksum: 21262a46
# [2023-04-08 00:00:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000026000
# [2023-04-08 00:00:54] INFO: Writing to disk took 0.229442 seconds
# [2023-04-08 00:00:54] INFO: ======================================================================
# [2023-04-08 00:00:54] INFO: Start sweeping...
# [2023-04-08 00:01:06] INFO: It took 11.7588 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:01:06] INFO: Plaquette = 0.599726
# [2023-04-08 00:01:06] INFO: Polyakov loop = (-0.018249,0.0290691)
# [2023-04-08 00:01:06] INFO: Writing conf to disk...
# [2023-04-08 00:01:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000026500
# [2023-04-08 00:01:06] INFO: Calculated checksum: 982ed7de
# [2023-04-08 00:01:06] INFO: Calculated checksum: 609aee07
# [2023-04-08 00:01:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000026500
# [2023-04-08 00:01:06] INFO: Writing to disk took 0.235871 seconds
# [2023-04-08 00:01:06] INFO: ======================================================================
# [2023-04-08 00:01:06] INFO: Start sweeping...
# [2023-04-08 00:01:18] INFO: It took 11.7814 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:01:18] INFO: Plaquette = 0.599785
# [2023-04-08 00:01:18] INFO: Polyakov loop = (0.000795012,0.00616973)
# [2023-04-08 00:01:18] INFO: Writing conf to disk...
# [2023-04-08 00:01:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000027000
# [2023-04-08 00:01:18] INFO: Calculated checksum: 7cf336e6
