
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 02:53:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000015000
# [2023-04-08 02:53:40] INFO: Calculated checksum: 98dfb82b
# [2023-04-08 02:53:40] INFO: Calculated checksum: acddc54a
# [2023-04-08 02:53:40] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000015000
# [2023-04-08 02:53:40] INFO: Writing to disk took 0.227086 seconds
# [2023-04-08 02:53:40] INFO: ======================================================================
# [2023-04-08 02:53:40] INFO: Start sweeping...
# [2023-04-08 02:53:53] INFO: It took 13.2254 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:53:53] INFO: Plaquette = 0.60737
# [2023-04-08 02:53:53] INFO: Polyakov loop = (0.0406374,-0.00219612)
# [2023-04-08 02:53:53] INFO: Writing conf to disk...
# [2023-04-08 02:53:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000015500
# [2023-04-08 02:53:53] INFO: Calculated checksum: 863d32dd
# [2023-04-08 02:53:53] INFO: Calculated checksum: 5377045
# [2023-04-08 02:53:53] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000015500
# [2023-04-08 02:53:53] INFO: Writing to disk took 0.225585 seconds
# [2023-04-08 02:53:53] INFO: ======================================================================
# [2023-04-08 02:53:53] INFO: Start sweeping...
# [2023-04-08 02:54:06] INFO: It took 13.1874 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:54:06] INFO: Plaquette = 0.608403
# [2023-04-08 02:54:06] INFO: Polyakov loop = (0.0511757,-0.000947071)
# [2023-04-08 02:54:06] INFO: Writing conf to disk...
# [2023-04-08 02:54:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000016000
# [2023-04-08 02:54:06] INFO: Calculated checksum: eb950069
# [2023-04-08 02:54:07] INFO: Calculated checksum: 23a6d1b1
# [2023-04-08 02:54:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000016000
# [2023-04-08 02:54:07] INFO: Writing to disk took 0.221896 seconds
# [2023-04-08 02:54:07] INFO: ======================================================================
# [2023-04-08 02:54:07] INFO: Start sweeping...
# [2023-04-08 02:54:20] INFO: It took 13.1836 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:54:20] INFO: Plaquette = 0.607603
# [2023-04-08 02:54:20] INFO: Polyakov loop = (0.0403122,-0.00038006)
# [2023-04-08 02:54:20] INFO: Writing conf to disk...
# [2023-04-08 02:54:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000016500
# [2023-04-08 02:54:20] INFO: Calculated checksum: 11b92edd
# [2023-04-08 02:54:20] INFO: Calculated checksum: e32155a1
# [2023-04-08 02:54:20] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000016500
# [2023-04-08 02:54:20] INFO: Writing to disk took 0.224699 seconds
# [2023-04-08 02:54:20] INFO: ======================================================================
# [2023-04-08 02:54:20] INFO: Start sweeping...
# [2023-04-08 02:54:33] INFO: It took 13.2371 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:54:33] INFO: Plaquette = 0.607654
# [2023-04-08 02:54:33] INFO: Polyakov loop = (0.0406333,-0.00184873)
# [2023-04-08 02:54:33] INFO: Writing conf to disk...
# [2023-04-08 02:54:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000017000
# [2023-04-08 02:54:33] INFO: Calculated checksum: d47cf5ba
# [2023-04-08 02:54:33] INFO: Calculated checksum: 7cfda237
# [2023-04-08 02:54:33] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000017000
# [2023-04-08 02:54:33] INFO: Writing to disk took 0.220412 seconds
# [2023-04-08 02:54:33] INFO: ======================================================================
# [2023-04-08 02:54:33] INFO: Start sweeping...
# [2023-04-08 02:54:47] INFO: It took 13.13 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:54:47] INFO: Plaquette = 0.608015
# [2023-04-08 02:54:47] INFO: Polyakov loop = (0.0371171,0.00289272)
# [2023-04-08 02:54:47] INFO: Writing conf to disk...
# [2023-04-08 02:54:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000017500
# [2023-04-08 02:54:47] INFO: Calculated checksum: aa1f7bf2
# [2023-04-08 02:54:47] INFO: Calculated checksum: b82658c7
# [2023-04-08 02:54:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000017500
# [2023-04-08 02:54:47] INFO: Writing to disk took 0.219473 seconds
# [2023-04-08 02:54:47] INFO: ======================================================================
# [2023-04-08 02:54:47] INFO: Start sweeping...
# [2023-04-08 02:55:00] INFO: It took 13.1759 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:55:00] INFO: Plaquette = 0.607618
# [2023-04-08 02:55:00] INFO: Polyakov loop = (0.0503893,-0.000364346)
# [2023-04-08 02:55:00] INFO: Writing conf to disk...
# [2023-04-08 02:55:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000018000
# [2023-04-08 02:55:00] INFO: Calculated checksum: 5401e4bb
# [2023-04-08 02:55:00] INFO: Calculated checksum: 9bf53f54
# [2023-04-08 02:55:00] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000018000
# [2023-04-08 02:55:00] INFO: Writing to disk took 0.225095 seconds
# [2023-04-08 02:55:00] INFO: ======================================================================
# [2023-04-08 02:55:00] INFO: Start sweeping...
# [2023-04-08 02:55:13] INFO: It took 13.1767 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:55:13] INFO: Plaquette = 0.607858
# [2023-04-08 02:55:13] INFO: Polyakov loop = (0.0508254,0.00178245)
# [2023-04-08 02:55:13] INFO: Writing conf to disk...
# [2023-04-08 02:55:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000018500
# [2023-04-08 02:55:13] INFO: Calculated checksum: de40e2d3
# [2023-04-08 02:55:14] INFO: Calculated checksum: e0c7bd9a
# [2023-04-08 02:55:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000018500
# [2023-04-08 02:55:14] INFO: Writing to disk took 0.219272 seconds
# [2023-04-08 02:55:14] INFO: ======================================================================
# [2023-04-08 02:55:14] INFO: Start sweeping...
# [2023-04-08 02:55:27] INFO: It took 13.1816 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:55:27] INFO: Plaquette = 0.607294
# [2023-04-08 02:55:27] INFO: Polyakov loop = (0.0509526,-0.00267112)
# [2023-04-08 02:55:27] INFO: Writing conf to disk...
# [2023-04-08 02:55:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000019000
# [2023-04-08 02:55:27] INFO: Calculated checksum: 65fbab6e
# [2023-04-08 02:55:27] INFO: Calculated checksum: 75724572
# [2023-04-08 02:55:27] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000019000
# [2023-04-08 02:55:27] INFO: Writing to disk took 0.228454 seconds
# [2023-04-08 02:55:27] INFO: ======================================================================
# [2023-04-08 02:55:27] INFO: Start sweeping...
# [2023-04-08 02:55:40] INFO: It took 13.1638 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:55:40] INFO: Plaquette = 0.607502
# [2023-04-08 02:55:40] INFO: Polyakov loop = (0.0471251,-0.00113444)
# [2023-04-08 02:55:40] INFO: Writing conf to disk...
# [2023-04-08 02:55:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000019500
# [2023-04-08 02:55:40] INFO: Calculated checksum: e2605fc4
# [2023-04-08 02:55:40] INFO: Calculated checksum: d4f0f864
# [2023-04-08 02:55:40] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000019500
# [2023-04-08 02:55:40] INFO: Writing to disk took 0.222612 seconds
# [2023-04-08 02:55:40] INFO: ======================================================================
# [2023-04-08 02:55:40] INFO: Start sweeping...
# [2023-04-08 02:55:54] INFO: It took 13.1779 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:55:54] INFO: Plaquette = 0.607288
# [2023-04-08 02:55:54] INFO: Polyakov loop = (0.0369662,-0.000309508)
# [2023-04-08 02:55:54] INFO: Writing conf to disk...
# [2023-04-08 02:55:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000020000
# [2023-04-08 02:55:54] INFO: Calculated checksum: bcc001de
# [2023-04-08 02:55:54] INFO: Calculated checksum: d6870df5
# [2023-04-08 02:55:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000020000
# [2023-04-08 02:55:54] INFO: Writing to disk took 0.222884 seconds
# [2023-04-08 02:55:54] INFO: ======================================================================
# [2023-04-08 02:55:54] INFO: Start sweeping...
# [2023-04-08 02:56:07] INFO: It took 13.1781 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:56:07] INFO: Plaquette = 0.60777
# [2023-04-08 02:56:07] INFO: Polyakov loop = (0.0491485,-0.000123761)
# [2023-04-08 02:56:07] INFO: Writing conf to disk...
# [2023-04-08 02:56:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000020500
# [2023-04-08 02:56:07] INFO: Calculated checksum: b839f4e4
# [2023-04-08 02:56:07] INFO: Calculated checksum: 5cd60687
# [2023-04-08 02:56:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000020500
# [2023-04-08 02:56:07] INFO: Writing to disk took 0.222781 seconds
# [2023-04-08 02:56:07] INFO: ======================================================================
# [2023-04-08 02:56:07] INFO: Start sweeping...
# [2023-04-08 02:56:20] INFO: It took 13.1315 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:56:20] INFO: Plaquette = 0.607191
# [2023-04-08 02:56:20] INFO: Polyakov loop = (0.0489289,-0.000954098)
# [2023-04-08 02:56:20] INFO: Writing conf to disk...
# [2023-04-08 02:56:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000021000
# [2023-04-08 02:56:20] INFO: Calculated checksum: de3e904b
# [2023-04-08 02:56:21] INFO: Calculated checksum: e2a14888
# [2023-04-08 02:56:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000021000
# [2023-04-08 02:56:21] INFO: Writing to disk took 0.214485 seconds
# [2023-04-08 02:56:21] INFO: ======================================================================
# [2023-04-08 02:56:21] INFO: Start sweeping...
# [2023-04-08 02:56:34] INFO: It took 13.1841 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:56:34] INFO: Plaquette = 0.607291
# [2023-04-08 02:56:34] INFO: Polyakov loop = (0.040552,-0.00352628)
# [2023-04-08 02:56:34] INFO: Writing conf to disk...
# [2023-04-08 02:56:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000021500
# [2023-04-08 02:56:34] INFO: Calculated checksum: 77499bb3
# [2023-04-08 02:56:34] INFO: Calculated checksum: 3287ca67
# [2023-04-08 02:56:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000021500
# [2023-04-08 02:56:34] INFO: Writing to disk took 0.232941 seconds
# [2023-04-08 02:56:34] INFO: ======================================================================
# [2023-04-08 02:56:34] INFO: Start sweeping...
# [2023-04-08 02:56:47] INFO: It took 13.1384 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:56:47] INFO: Plaquette = 0.607272
# [2023-04-08 02:56:47] INFO: Polyakov loop = (0.0422062,0.00170201)
# [2023-04-08 02:56:47] INFO: Writing conf to disk...
# [2023-04-08 02:56:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000022000
# [2023-04-08 02:56:47] INFO: Calculated checksum: 7bfc0695
# [2023-04-08 02:56:47] INFO: Calculated checksum: d3990e39
# [2023-04-08 02:56:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000022000
# [2023-04-08 02:56:47] INFO: Writing to disk took 0.245705 seconds
# [2023-04-08 02:56:47] INFO: ======================================================================
# [2023-04-08 02:56:47] INFO: Start sweeping...
# [2023-04-08 02:57:01] INFO: It took 13.1808 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:57:01] INFO: Plaquette = 0.607779
# [2023-04-08 02:57:01] INFO: Polyakov loop = (0.0488463,0.000537799)
# [2023-04-08 02:57:01] INFO: Writing conf to disk...
# [2023-04-08 02:57:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000022500
# [2023-04-08 02:57:01] INFO: Calculated checksum: e1444a10
# [2023-04-08 02:57:01] INFO: Calculated checksum: 5245e513
# [2023-04-08 02:57:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000022500
# [2023-04-08 02:57:01] INFO: Writing to disk took 0.229466 seconds
# [2023-04-08 02:57:01] INFO: ======================================================================
# [2023-04-08 02:57:01] INFO: Start sweeping...
# [2023-04-08 02:57:14] INFO: It took 13.0951 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:57:14] INFO: Plaquette = 0.607816
# [2023-04-08 02:57:14] INFO: Polyakov loop = (0.0431818,0.00351043)
# [2023-04-08 02:57:14] INFO: Writing conf to disk...
# [2023-04-08 02:57:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000023000
# [2023-04-08 02:57:14] INFO: Calculated checksum: e52736c1
# [2023-04-08 02:57:14] INFO: Calculated checksum: 3a81169f
# [2023-04-08 02:57:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000023000
# [2023-04-08 02:57:14] INFO: Writing to disk took 0.237155 seconds
# [2023-04-08 02:57:14] INFO: ======================================================================
# [2023-04-08 02:57:14] INFO: Start sweeping...
# [2023-04-08 02:57:27] INFO: It took 13.1585 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:57:27] INFO: Plaquette = 0.608007
# [2023-04-08 02:57:27] INFO: Polyakov loop = (0.043774,-0.00110145)
# [2023-04-08 02:57:27] INFO: Writing conf to disk...
# [2023-04-08 02:57:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000023500
# [2023-04-08 02:57:27] INFO: Calculated checksum: 1a5cea52
# [2023-04-08 02:57:27] INFO: Calculated checksum: 23d9c792
# [2023-04-08 02:57:27] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000023500
# [2023-04-08 02:57:27] INFO: Writing to disk took 0.237479 seconds
# [2023-04-08 02:57:27] INFO: ======================================================================
# [2023-04-08 02:57:27] INFO: Start sweeping...
# [2023-04-08 02:57:41] INFO: It took 13.1717 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:57:41] INFO: Plaquette = 0.607321
# [2023-04-08 02:57:41] INFO: Polyakov loop = (0.0419873,-0.000456351)
# [2023-04-08 02:57:41] INFO: Writing conf to disk...
# [2023-04-08 02:57:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000024000
# [2023-04-08 02:57:41] INFO: Calculated checksum: e3e3b33a
# [2023-04-08 02:57:41] INFO: Calculated checksum: 4fe89a46
# [2023-04-08 02:57:41] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000024000
# [2023-04-08 02:57:41] INFO: Writing to disk took 0.236579 seconds
# [2023-04-08 02:57:41] INFO: ======================================================================
# [2023-04-08 02:57:41] INFO: Start sweeping...
# [2023-04-08 02:57:54] INFO: It took 13.1215 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:57:54] INFO: Plaquette = 0.60785
# [2023-04-08 02:57:54] INFO: Polyakov loop = (0.0430611,0.00240353)
# [2023-04-08 02:57:54] INFO: Writing conf to disk...
# [2023-04-08 02:57:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000024500
# [2023-04-08 02:57:54] INFO: Calculated checksum: 9cd8f08c
# [2023-04-08 02:57:54] INFO: Calculated checksum: 6e1ab287
# [2023-04-08 02:57:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000024500
# [2023-04-08 02:57:54] INFO: Writing to disk took 0.239629 seconds
# [2023-04-08 02:57:54] INFO: ======================================================================
# [2023-04-08 02:57:54] INFO: Start sweeping...
# [2023-04-08 02:58:07] INFO: It took 13.1159 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:58:07] INFO: Plaquette = 0.607229
# [2023-04-08 02:58:07] INFO: Polyakov loop = (0.0528728,0.00139816)
# [2023-04-08 02:58:07] INFO: Writing conf to disk...
# [2023-04-08 02:58:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000025000
# [2023-04-08 02:58:07] INFO: Calculated checksum: fcb0dde4
# [2023-04-08 02:58:08] INFO: Calculated checksum: 1b6f463b
# [2023-04-08 02:58:08] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000025000
# [2023-04-08 02:58:08] INFO: Writing to disk took 0.237405 seconds
# [2023-04-08 02:58:08] INFO: ======================================================================
# [2023-04-08 02:58:08] INFO: Start sweeping...
# [2023-04-08 02:58:21] INFO: It took 13.1773 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:58:21] INFO: Plaquette = 0.607638
# [2023-04-08 02:58:21] INFO: Polyakov loop = (0.0519155,-0.00107377)
# [2023-04-08 02:58:21] INFO: Writing conf to disk...
# [2023-04-08 02:58:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000025500
# [2023-04-08 02:58:21] INFO: Calculated checksum: 33c554d7
# [2023-04-08 02:58:21] INFO: Calculated checksum: f7cbe67f
# [2023-04-08 02:58:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000025500
# [2023-04-08 02:58:21] INFO: Writing to disk took 0.236805 seconds
# [2023-04-08 02:58:21] INFO: ======================================================================
# [2023-04-08 02:58:21] INFO: Start sweeping...
# [2023-04-08 02:58:34] INFO: It took 13.1089 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:58:34] INFO: Plaquette = 0.60717
# [2023-04-08 02:58:34] INFO: Polyakov loop = (0.0371772,-0.00210208)
# [2023-04-08 02:58:34] INFO: Writing conf to disk...
# [2023-04-08 02:58:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000026000
# [2023-04-08 02:58:34] INFO: Calculated checksum: 130a94fb
# [2023-04-08 02:58:34] INFO: Calculated checksum: bb00eae4
# [2023-04-08 02:58:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000026000
# [2023-04-08 02:58:34] INFO: Writing to disk took 0.239811 seconds
# [2023-04-08 02:58:34] INFO: ======================================================================
# [2023-04-08 02:58:34] INFO: Start sweeping...
# [2023-04-08 02:58:47] INFO: It took 13.0724 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:58:47] INFO: Plaquette = 0.608096
# [2023-04-08 02:58:47] INFO: Polyakov loop = (0.0446905,-0.00181969)
# [2023-04-08 02:58:47] INFO: Writing conf to disk...
# [2023-04-08 02:58:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000026500
# [2023-04-08 02:58:48] INFO: Calculated checksum: ce831bfa
# [2023-04-08 02:58:48] INFO: Calculated checksum: 3013b9d
# [2023-04-08 02:58:48] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000026500
# [2023-04-08 02:58:48] INFO: Writing to disk took 0.23751 seconds
# [2023-04-08 02:58:48] INFO: ======================================================================
# [2023-04-08 02:58:48] INFO: Start sweeping...
# [2023-04-08 02:59:01] INFO: It took 13.1169 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:59:01] INFO: Plaquette = 0.60765
# [2023-04-08 02:59:01] INFO: Polyakov loop = (0.0445506,-0.00482702)
# [2023-04-08 02:59:01] INFO: Writing conf to disk...
# [2023-04-08 02:59:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000027000
# [2023-04-08 02:59:01] INFO: Calculated checksum: 1b5bc3f0
