
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-15 13:52:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000015000
# [2023-04-15 13:52:21] INFO: Calculated checksum: f4c7065e
# [2023-04-15 13:52:21] INFO: Calculated checksum: e2f32a8f
# [2023-04-15 13:52:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000015000
# [2023-04-15 13:52:21] INFO: Writing to disk took 0.226376 seconds
# [2023-04-15 13:52:21] INFO: ======================================================================
# [2023-04-15 13:52:21] INFO: Start sweeping...
# [2023-04-15 13:52:33] INFO: It took 11.7032 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:52:33] INFO: Plaquette = 0.603656
# [2023-04-15 13:52:33] INFO: Polyakov loop = (-0.0139665,0.0279866)
# [2023-04-15 13:52:33] INFO: Writing conf to disk...
# [2023-04-15 13:52:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000015500
# [2023-04-15 13:52:33] INFO: Calculated checksum: bbc5e982
# [2023-04-15 13:52:33] INFO: Calculated checksum: 22a8c96a
# [2023-04-15 13:52:33] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000015500
# [2023-04-15 13:52:33] INFO: Writing to disk took 0.217268 seconds
# [2023-04-15 13:52:33] INFO: ======================================================================
# [2023-04-15 13:52:33] INFO: Start sweeping...
# [2023-04-15 13:52:45] INFO: It took 11.7033 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:52:45] INFO: Plaquette = 0.603413
# [2023-04-15 13:52:45] INFO: Polyakov loop = (-0.0232492,0.0385921)
# [2023-04-15 13:52:45] INFO: Writing conf to disk...
# [2023-04-15 13:52:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000016000
# [2023-04-15 13:52:45] INFO: Calculated checksum: 2cc6ad0
# [2023-04-15 13:52:45] INFO: Calculated checksum: 4412174d
# [2023-04-15 13:52:45] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000016000
# [2023-04-15 13:52:45] INFO: Writing to disk took 0.227632 seconds
# [2023-04-15 13:52:45] INFO: ======================================================================
# [2023-04-15 13:52:45] INFO: Start sweeping...
# [2023-04-15 13:52:56] INFO: It took 11.7033 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:52:56] INFO: Plaquette = 0.603468
# [2023-04-15 13:52:56] INFO: Polyakov loop = (-0.0192635,0.0337296)
# [2023-04-15 13:52:56] INFO: Writing conf to disk...
# [2023-04-15 13:52:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000016500
# [2023-04-15 13:52:57] INFO: Calculated checksum: 73e408fd
# [2023-04-15 13:52:57] INFO: Calculated checksum: a2f26f25
# [2023-04-15 13:52:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000016500
# [2023-04-15 13:52:57] INFO: Writing to disk took 0.2274 seconds
# [2023-04-15 13:52:57] INFO: ======================================================================
# [2023-04-15 13:52:57] INFO: Start sweeping...
# [2023-04-15 13:53:08] INFO: It took 11.7034 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:53:08] INFO: Plaquette = 0.603393
# [2023-04-15 13:53:08] INFO: Polyakov loop = (-0.0207207,0.0274451)
# [2023-04-15 13:53:08] INFO: Writing conf to disk...
# [2023-04-15 13:53:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000017000
# [2023-04-15 13:53:08] INFO: Calculated checksum: bdb39460
# [2023-04-15 13:53:09] INFO: Calculated checksum: 99d7e2de
# [2023-04-15 13:53:09] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000017000
# [2023-04-15 13:53:09] INFO: Writing to disk took 0.227051 seconds
# [2023-04-15 13:53:09] INFO: ======================================================================
# [2023-04-15 13:53:09] INFO: Start sweeping...
# [2023-04-15 13:53:20] INFO: It took 11.7033 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:53:20] INFO: Plaquette = 0.603093
# [2023-04-15 13:53:20] INFO: Polyakov loop = (-0.0148327,0.0271469)
# [2023-04-15 13:53:20] INFO: Writing conf to disk...
# [2023-04-15 13:53:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000017500
# [2023-04-15 13:53:20] INFO: Calculated checksum: 7d48134c
# [2023-04-15 13:53:21] INFO: Calculated checksum: afeeeda
# [2023-04-15 13:53:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000017500
# [2023-04-15 13:53:21] INFO: Writing to disk took 0.228102 seconds
# [2023-04-15 13:53:21] INFO: ======================================================================
# [2023-04-15 13:53:21] INFO: Start sweeping...
# [2023-04-15 13:53:32] INFO: It took 11.7038 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:53:32] INFO: Plaquette = 0.603256
# [2023-04-15 13:53:32] INFO: Polyakov loop = (-0.00739369,0.0274622)
# [2023-04-15 13:53:32] INFO: Writing conf to disk...
# [2023-04-15 13:53:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000018000
# [2023-04-15 13:53:32] INFO: Calculated checksum: f5a00ad8
# [2023-04-15 13:53:32] INFO: Calculated checksum: 883980f5
# [2023-04-15 13:53:32] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000018000
# [2023-04-15 13:53:32] INFO: Writing to disk took 0.227535 seconds
# [2023-04-15 13:53:32] INFO: ======================================================================
# [2023-04-15 13:53:32] INFO: Start sweeping...
# [2023-04-15 13:53:44] INFO: It took 11.7037 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:53:44] INFO: Plaquette = 0.602975
# [2023-04-15 13:53:44] INFO: Polyakov loop = (-0.0198105,0.0318034)
# [2023-04-15 13:53:44] INFO: Writing conf to disk...
# [2023-04-15 13:53:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000018500
# [2023-04-15 13:53:44] INFO: Calculated checksum: 105035a3
# [2023-04-15 13:53:44] INFO: Calculated checksum: f9028586
# [2023-04-15 13:53:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000018500
# [2023-04-15 13:53:44] INFO: Writing to disk took 0.228596 seconds
# [2023-04-15 13:53:44] INFO: ======================================================================
# [2023-04-15 13:53:44] INFO: Start sweeping...
# [2023-04-15 13:53:56] INFO: It took 11.7039 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:53:56] INFO: Plaquette = 0.602996
# [2023-04-15 13:53:56] INFO: Polyakov loop = (-0.0199182,0.0347513)
# [2023-04-15 13:53:56] INFO: Writing conf to disk...
# [2023-04-15 13:53:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000019000
# [2023-04-15 13:53:56] INFO: Calculated checksum: 49c0bd5
# [2023-04-15 13:53:56] INFO: Calculated checksum: 285be5b8
# [2023-04-15 13:53:56] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000019000
# [2023-04-15 13:53:56] INFO: Writing to disk took 0.22781 seconds
# [2023-04-15 13:53:56] INFO: ======================================================================
# [2023-04-15 13:53:56] INFO: Start sweeping...
# [2023-04-15 13:54:08] INFO: It took 11.7033 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:54:08] INFO: Plaquette = 0.603159
# [2023-04-15 13:54:08] INFO: Polyakov loop = (-0.0234804,0.0360797)
# [2023-04-15 13:54:08] INFO: Writing conf to disk...
# [2023-04-15 13:54:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000019500
# [2023-04-15 13:54:08] INFO: Calculated checksum: 99e1d64a
# [2023-04-15 13:54:08] INFO: Calculated checksum: f857feb8
# [2023-04-15 13:54:08] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000019500
# [2023-04-15 13:54:08] INFO: Writing to disk took 0.227756 seconds
# [2023-04-15 13:54:08] INFO: ======================================================================
# [2023-04-15 13:54:08] INFO: Start sweeping...
# [2023-04-15 13:54:20] INFO: It took 11.7034 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:54:20] INFO: Plaquette = 0.603458
# [2023-04-15 13:54:20] INFO: Polyakov loop = (-0.0208357,0.037601)
# [2023-04-15 13:54:20] INFO: Writing conf to disk...
# [2023-04-15 13:54:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000020000
# [2023-04-15 13:54:20] INFO: Calculated checksum: 49547f15
# [2023-04-15 13:54:20] INFO: Calculated checksum: 30369497
# [2023-04-15 13:54:20] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000020000
# [2023-04-15 13:54:20] INFO: Writing to disk took 0.228154 seconds
# [2023-04-15 13:54:20] INFO: ======================================================================
# [2023-04-15 13:54:20] INFO: Start sweeping...
# [2023-04-15 13:54:32] INFO: It took 11.7032 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:54:32] INFO: Plaquette = 0.603179
# [2023-04-15 13:54:32] INFO: Polyakov loop = (-0.0172897,0.0375209)
# [2023-04-15 13:54:32] INFO: Writing conf to disk...
# [2023-04-15 13:54:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000020500
# [2023-04-15 13:54:32] INFO: Calculated checksum: 434b829
# [2023-04-15 13:54:32] INFO: Calculated checksum: 8e8f9cdf
# [2023-04-15 13:54:32] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000020500
# [2023-04-15 13:54:32] INFO: Writing to disk took 0.229683 seconds
# [2023-04-15 13:54:32] INFO: ======================================================================
# [2023-04-15 13:54:32] INFO: Start sweeping...
# [2023-04-15 13:54:44] INFO: It took 11.7036 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:54:44] INFO: Plaquette = 0.602364
# [2023-04-15 13:54:44] INFO: Polyakov loop = (-0.0230073,0.0426774)
# [2023-04-15 13:54:44] INFO: Writing conf to disk...
# [2023-04-15 13:54:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000021000
# [2023-04-15 13:54:44] INFO: Calculated checksum: b0ce9f01
# [2023-04-15 13:54:44] INFO: Calculated checksum: ba253492
# [2023-04-15 13:54:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000021000
# [2023-04-15 13:54:44] INFO: Writing to disk took 0.229058 seconds
# [2023-04-15 13:54:44] INFO: ======================================================================
# [2023-04-15 13:54:44] INFO: Start sweeping...
# [2023-04-15 13:54:56] INFO: It took 11.7034 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:54:56] INFO: Plaquette = 0.603727
# [2023-04-15 13:54:56] INFO: Polyakov loop = (-0.0122996,0.0298459)
# [2023-04-15 13:54:56] INFO: Writing conf to disk...
# [2023-04-15 13:54:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000021500
# [2023-04-15 13:54:56] INFO: Calculated checksum: ec78f5ff
# [2023-04-15 13:54:56] INFO: Calculated checksum: c064804f
# [2023-04-15 13:54:56] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000021500
# [2023-04-15 13:54:56] INFO: Writing to disk took 0.22989 seconds
# [2023-04-15 13:54:56] INFO: ======================================================================
# [2023-04-15 13:54:56] INFO: Start sweeping...
# [2023-04-15 13:55:08] INFO: It took 11.7035 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:55:08] INFO: Plaquette = 0.603183
# [2023-04-15 13:55:08] INFO: Polyakov loop = (-0.0191895,0.0398059)
# [2023-04-15 13:55:08] INFO: Writing conf to disk...
# [2023-04-15 13:55:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000022000
# [2023-04-15 13:55:08] INFO: Calculated checksum: 5a86c3cd
# [2023-04-15 13:55:08] INFO: Calculated checksum: 7ed1a5fb
# [2023-04-15 13:55:08] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000022000
# [2023-04-15 13:55:08] INFO: Writing to disk took 0.233734 seconds
# [2023-04-15 13:55:08] INFO: ======================================================================
# [2023-04-15 13:55:08] INFO: Start sweeping...
# [2023-04-15 13:55:20] INFO: It took 11.7032 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:55:20] INFO: Plaquette = 0.603608
# [2023-04-15 13:55:20] INFO: Polyakov loop = (-0.0142986,0.0352358)
# [2023-04-15 13:55:20] INFO: Writing conf to disk...
# [2023-04-15 13:55:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000022500
# [2023-04-15 13:55:20] INFO: Calculated checksum: d9dd4c4c
# [2023-04-15 13:55:20] INFO: Calculated checksum: ff7fd290
# [2023-04-15 13:55:20] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000022500
# [2023-04-15 13:55:20] INFO: Writing to disk took 0.241652 seconds
# [2023-04-15 13:55:20] INFO: ======================================================================
# [2023-04-15 13:55:20] INFO: Start sweeping...
# [2023-04-15 13:55:32] INFO: It took 11.7031 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:55:32] INFO: Plaquette = 0.603264
# [2023-04-15 13:55:32] INFO: Polyakov loop = (-0.0142919,0.0292062)
# [2023-04-15 13:55:32] INFO: Writing conf to disk...
# [2023-04-15 13:55:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000023000
# [2023-04-15 13:55:32] INFO: Calculated checksum: bc462982
# [2023-04-15 13:55:32] INFO: Calculated checksum: 371f0438
# [2023-04-15 13:55:32] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000023000
# [2023-04-15 13:55:32] INFO: Writing to disk took 0.240508 seconds
# [2023-04-15 13:55:32] INFO: ======================================================================
# [2023-04-15 13:55:32] INFO: Start sweeping...
# [2023-04-15 13:55:44] INFO: It took 11.7033 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:55:44] INFO: Plaquette = 0.603325
# [2023-04-15 13:55:44] INFO: Polyakov loop = (-0.0200334,0.0302189)
# [2023-04-15 13:55:44] INFO: Writing conf to disk...
# [2023-04-15 13:55:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000023500
# [2023-04-15 13:55:44] INFO: Calculated checksum: 64ce8a17
# [2023-04-15 13:55:44] INFO: Calculated checksum: 7de2dc81
# [2023-04-15 13:55:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000023500
# [2023-04-15 13:55:44] INFO: Writing to disk took 0.24078 seconds
# [2023-04-15 13:55:44] INFO: ======================================================================
# [2023-04-15 13:55:44] INFO: Start sweeping...
# [2023-04-15 13:55:55] INFO: It took 11.7036 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:55:56] INFO: Plaquette = 0.602958
# [2023-04-15 13:55:56] INFO: Polyakov loop = (-0.0286476,0.0418292)
# [2023-04-15 13:55:56] INFO: Writing conf to disk...
# [2023-04-15 13:55:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000024000
# [2023-04-15 13:55:56] INFO: Calculated checksum: e01148b6
# [2023-04-15 13:55:56] INFO: Calculated checksum: a9d8e87
# [2023-04-15 13:55:56] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000024000
# [2023-04-15 13:55:56] INFO: Writing to disk took 0.240574 seconds
# [2023-04-15 13:55:56] INFO: ======================================================================
# [2023-04-15 13:55:56] INFO: Start sweeping...
# [2023-04-15 13:56:07] INFO: It took 11.7029 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:56:07] INFO: Plaquette = 0.603783
# [2023-04-15 13:56:07] INFO: Polyakov loop = (-0.0186263,0.0275141)
# [2023-04-15 13:56:07] INFO: Writing conf to disk...
# [2023-04-15 13:56:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000024500
# [2023-04-15 13:56:08] INFO: Calculated checksum: 9fe94907
# [2023-04-15 13:56:08] INFO: Calculated checksum: a697eef7
# [2023-04-15 13:56:08] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000024500
# [2023-04-15 13:56:08] INFO: Writing to disk took 0.241751 seconds
# [2023-04-15 13:56:08] INFO: ======================================================================
# [2023-04-15 13:56:08] INFO: Start sweeping...
# [2023-04-15 13:56:19] INFO: It took 11.7036 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:56:19] INFO: Plaquette = 0.603731
# [2023-04-15 13:56:19] INFO: Polyakov loop = (-0.0155496,0.0322803)
# [2023-04-15 13:56:19] INFO: Writing conf to disk...
# [2023-04-15 13:56:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000025000
# [2023-04-15 13:56:19] INFO: Calculated checksum: 7b1880d6
# [2023-04-15 13:56:20] INFO: Calculated checksum: bdbf250c
# [2023-04-15 13:56:20] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000025000
# [2023-04-15 13:56:20] INFO: Writing to disk took 0.241899 seconds
# [2023-04-15 13:56:20] INFO: ======================================================================
# [2023-04-15 13:56:20] INFO: Start sweeping...
# [2023-04-15 13:56:31] INFO: It took 11.7034 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:56:31] INFO: Plaquette = 0.603138
# [2023-04-15 13:56:31] INFO: Polyakov loop = (-0.0107856,0.0121777)
# [2023-04-15 13:56:31] INFO: Writing conf to disk...
# [2023-04-15 13:56:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000025500
# [2023-04-15 13:56:31] INFO: Calculated checksum: 9661ef75
# [2023-04-15 13:56:32] INFO: Calculated checksum: 3a40e548
# [2023-04-15 13:56:32] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000025500
# [2023-04-15 13:56:32] INFO: Writing to disk took 0.241948 seconds
# [2023-04-15 13:56:32] INFO: ======================================================================
# [2023-04-15 13:56:32] INFO: Start sweeping...
# [2023-04-15 13:56:43] INFO: It took 11.7038 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:56:43] INFO: Plaquette = 0.604045
# [2023-04-15 13:56:43] INFO: Polyakov loop = (-0.017277,0.0312332)
# [2023-04-15 13:56:43] INFO: Writing conf to disk...
# [2023-04-15 13:56:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000026000
# [2023-04-15 13:56:43] INFO: Calculated checksum: 2e3ab761
# [2023-04-15 13:56:44] INFO: Calculated checksum: d4debfa0
# [2023-04-15 13:56:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000026000
# [2023-04-15 13:56:44] INFO: Writing to disk took 0.242087 seconds
# [2023-04-15 13:56:44] INFO: ======================================================================
# [2023-04-15 13:56:44] INFO: Start sweeping...
# [2023-04-15 13:56:55] INFO: It took 11.7032 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:56:55] INFO: Plaquette = 0.603381
# [2023-04-15 13:56:55] INFO: Polyakov loop = (-0.0142745,0.0344126)
# [2023-04-15 13:56:55] INFO: Writing conf to disk...
# [2023-04-15 13:56:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000026500
# [2023-04-15 13:56:55] INFO: Calculated checksum: d09772a9
# [2023-04-15 13:56:55] INFO: Calculated checksum: 84e5b695
# [2023-04-15 13:56:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000026500
# [2023-04-15 13:56:55] INFO: Writing to disk took 0.241606 seconds
# [2023-04-15 13:56:55] INFO: ======================================================================
# [2023-04-15 13:56:55] INFO: Start sweeping...
# [2023-04-15 13:57:07] INFO: It took 11.7038 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:57:07] INFO: Plaquette = 0.603605
# [2023-04-15 13:57:07] INFO: Polyakov loop = (-0.0223565,0.0346867)
# [2023-04-15 13:57:07] INFO: Writing conf to disk...
# [2023-04-15 13:57:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000027000
# [2023-04-15 13:57:07] INFO: Calculated checksum: b8e17227
