
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 07:36:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000015000
# [2023-04-08 07:36:05] INFO: Calculated checksum: 92272431
# [2023-04-08 07:36:06] INFO: Calculated checksum: 38adaed1
# [2023-04-08 07:36:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000015000
# [2023-04-08 07:36:06] INFO: Writing to disk took 0.215809 seconds
# [2023-04-08 07:36:06] INFO: ======================================================================
# [2023-04-08 07:36:06] INFO: Start sweeping...
# [2023-04-08 07:36:19] INFO: It took 13.0004 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:36:19] INFO: Plaquette = 0.626523
# [2023-04-08 07:36:19] INFO: Polyakov loop = (0.0795561,0.0019559)
# [2023-04-08 07:36:19] INFO: Writing conf to disk...
# [2023-04-08 07:36:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000015500
# [2023-04-08 07:36:19] INFO: Calculated checksum: f027ea58
# [2023-04-08 07:36:19] INFO: Calculated checksum: 111678ea
# [2023-04-08 07:36:19] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000015500
# [2023-04-08 07:36:19] INFO: Writing to disk took 0.223432 seconds
# [2023-04-08 07:36:19] INFO: ======================================================================
# [2023-04-08 07:36:19] INFO: Start sweeping...
# [2023-04-08 07:36:32] INFO: It took 13.0224 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:36:32] INFO: Plaquette = 0.626813
# [2023-04-08 07:36:32] INFO: Polyakov loop = (0.0673327,0.0033415)
# [2023-04-08 07:36:32] INFO: Writing conf to disk...
# [2023-04-08 07:36:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000016000
# [2023-04-08 07:36:32] INFO: Calculated checksum: 200a72ea
# [2023-04-08 07:36:32] INFO: Calculated checksum: 9f62ca8c
# [2023-04-08 07:36:32] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000016000
# [2023-04-08 07:36:32] INFO: Writing to disk took 0.218215 seconds
# [2023-04-08 07:36:32] INFO: ======================================================================
# [2023-04-08 07:36:32] INFO: Start sweeping...
# [2023-04-08 07:36:45] INFO: It took 13.0218 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:36:45] INFO: Plaquette = 0.626611
# [2023-04-08 07:36:45] INFO: Polyakov loop = (0.0750095,-0.00151454)
# [2023-04-08 07:36:45] INFO: Writing conf to disk...
# [2023-04-08 07:36:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000016500
# [2023-04-08 07:36:45] INFO: Calculated checksum: fb82ecd6
# [2023-04-08 07:36:45] INFO: Calculated checksum: 266097dc
# [2023-04-08 07:36:45] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000016500
# [2023-04-08 07:36:45] INFO: Writing to disk took 0.209926 seconds
# [2023-04-08 07:36:45] INFO: ======================================================================
# [2023-04-08 07:36:45] INFO: Start sweeping...
# [2023-04-08 07:36:58] INFO: It took 12.9628 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:36:58] INFO: Plaquette = 0.626886
# [2023-04-08 07:36:58] INFO: Polyakov loop = (0.0713816,0.00167642)
# [2023-04-08 07:36:58] INFO: Writing conf to disk...
# [2023-04-08 07:36:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000017000
# [2023-04-08 07:36:58] INFO: Calculated checksum: 224c082f
# [2023-04-08 07:36:58] INFO: Calculated checksum: 81aa41a5
# [2023-04-08 07:36:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000017000
# [2023-04-08 07:36:58] INFO: Writing to disk took 0.196233 seconds
# [2023-04-08 07:36:58] INFO: ======================================================================
# [2023-04-08 07:36:58] INFO: Start sweeping...
# [2023-04-08 07:37:11] INFO: It took 13.0105 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:37:11] INFO: Plaquette = 0.626843
# [2023-04-08 07:37:11] INFO: Polyakov loop = (0.0796423,-0.00166815)
# [2023-04-08 07:37:11] INFO: Writing conf to disk...
# [2023-04-08 07:37:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000017500
# [2023-04-08 07:37:12] INFO: Calculated checksum: 1308d24f
# [2023-04-08 07:37:12] INFO: Calculated checksum: c0428ef3
# [2023-04-08 07:37:12] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000017500
# [2023-04-08 07:37:12] INFO: Writing to disk took 0.206652 seconds
# [2023-04-08 07:37:12] INFO: ======================================================================
# [2023-04-08 07:37:12] INFO: Start sweeping...
# [2023-04-08 07:37:25] INFO: It took 12.9626 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:37:25] INFO: Plaquette = 0.626287
# [2023-04-08 07:37:25] INFO: Polyakov loop = (0.068981,0.000663481)
# [2023-04-08 07:37:25] INFO: Writing conf to disk...
# [2023-04-08 07:37:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000018000
# [2023-04-08 07:37:25] INFO: Calculated checksum: 78baa1d2
# [2023-04-08 07:37:25] INFO: Calculated checksum: 5cf63151
# [2023-04-08 07:37:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000018000
# [2023-04-08 07:37:25] INFO: Writing to disk took 0.198038 seconds
# [2023-04-08 07:37:25] INFO: ======================================================================
# [2023-04-08 07:37:25] INFO: Start sweeping...
# [2023-04-08 07:37:38] INFO: It took 13.0148 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:37:38] INFO: Plaquette = 0.626712
# [2023-04-08 07:37:38] INFO: Polyakov loop = (0.0719044,-0.000323238)
# [2023-04-08 07:37:38] INFO: Writing conf to disk...
# [2023-04-08 07:37:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000018500
# [2023-04-08 07:37:38] INFO: Calculated checksum: 2e15b59d
# [2023-04-08 07:37:38] INFO: Calculated checksum: 13fed34f
# [2023-04-08 07:37:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000018500
# [2023-04-08 07:37:38] INFO: Writing to disk took 0.218702 seconds
# [2023-04-08 07:37:38] INFO: ======================================================================
# [2023-04-08 07:37:38] INFO: Start sweeping...
# [2023-04-08 07:37:51] INFO: It took 13.0962 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:37:51] INFO: Plaquette = 0.625942
# [2023-04-08 07:37:51] INFO: Polyakov loop = (0.0669018,-0.00220458)
# [2023-04-08 07:37:51] INFO: Writing conf to disk...
# [2023-04-08 07:37:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000019000
# [2023-04-08 07:37:51] INFO: Calculated checksum: aef9c840
# [2023-04-08 07:37:51] INFO: Calculated checksum: 91f72a34
# [2023-04-08 07:37:51] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000019000
# [2023-04-08 07:37:51] INFO: Writing to disk took 0.2054 seconds
# [2023-04-08 07:37:51] INFO: ======================================================================
# [2023-04-08 07:37:51] INFO: Start sweeping...
# [2023-04-08 07:38:04] INFO: It took 13.0949 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:38:04] INFO: Plaquette = 0.626519
# [2023-04-08 07:38:04] INFO: Polyakov loop = (0.0678877,0.00114637)
# [2023-04-08 07:38:04] INFO: Writing conf to disk...
# [2023-04-08 07:38:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000019500
# [2023-04-08 07:38:05] INFO: Calculated checksum: a7f0ea0
# [2023-04-08 07:38:05] INFO: Calculated checksum: 749069db
# [2023-04-08 07:38:05] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000019500
# [2023-04-08 07:38:05] INFO: Writing to disk took 0.209893 seconds
# [2023-04-08 07:38:05] INFO: ======================================================================
# [2023-04-08 07:38:05] INFO: Start sweeping...
# [2023-04-08 07:38:18] INFO: It took 13.0255 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:38:18] INFO: Plaquette = 0.626369
# [2023-04-08 07:38:18] INFO: Polyakov loop = (0.0686458,0.0015012)
# [2023-04-08 07:38:18] INFO: Writing conf to disk...
# [2023-04-08 07:38:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000020000
# [2023-04-08 07:38:18] INFO: Calculated checksum: 6facc9c2
# [2023-04-08 07:38:18] INFO: Calculated checksum: 82e4ac3f
# [2023-04-08 07:38:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000020000
# [2023-04-08 07:38:18] INFO: Writing to disk took 0.22596 seconds
# [2023-04-08 07:38:18] INFO: ======================================================================
# [2023-04-08 07:38:18] INFO: Start sweeping...
# [2023-04-08 07:38:31] INFO: It took 13.0289 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:38:31] INFO: Plaquette = 0.626517
# [2023-04-08 07:38:31] INFO: Polyakov loop = (0.0704206,-0.00138104)
# [2023-04-08 07:38:31] INFO: Writing conf to disk...
# [2023-04-08 07:38:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000020500
# [2023-04-08 07:38:31] INFO: Calculated checksum: 1b3aaada
# [2023-04-08 07:38:31] INFO: Calculated checksum: dcb9fd1f
# [2023-04-08 07:38:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000020500
# [2023-04-08 07:38:31] INFO: Writing to disk took 0.209036 seconds
# [2023-04-08 07:38:31] INFO: ======================================================================
# [2023-04-08 07:38:31] INFO: Start sweeping...
# [2023-04-08 07:38:44] INFO: It took 12.9898 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:38:44] INFO: Plaquette = 0.626762
# [2023-04-08 07:38:44] INFO: Polyakov loop = (0.0721104,-0.0059462)
# [2023-04-08 07:38:44] INFO: Writing conf to disk...
# [2023-04-08 07:38:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000021000
# [2023-04-08 07:38:44] INFO: Calculated checksum: 812ae922
# [2023-04-08 07:38:44] INFO: Calculated checksum: c631efd6
# [2023-04-08 07:38:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000021000
# [2023-04-08 07:38:44] INFO: Writing to disk took 0.210905 seconds
# [2023-04-08 07:38:44] INFO: ======================================================================
# [2023-04-08 07:38:44] INFO: Start sweeping...
# [2023-04-08 07:38:57] INFO: It took 12.9954 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:38:57] INFO: Plaquette = 0.626494
# [2023-04-08 07:38:57] INFO: Polyakov loop = (0.0662893,0.00405784)
# [2023-04-08 07:38:57] INFO: Writing conf to disk...
# [2023-04-08 07:38:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000021500
# [2023-04-08 07:38:57] INFO: Calculated checksum: d5bd93d5
# [2023-04-08 07:38:58] INFO: Calculated checksum: ce662475
# [2023-04-08 07:38:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000021500
# [2023-04-08 07:38:58] INFO: Writing to disk took 0.20559 seconds
# [2023-04-08 07:38:58] INFO: ======================================================================
# [2023-04-08 07:38:58] INFO: Start sweeping...
# [2023-04-08 07:39:11] INFO: It took 12.9696 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:39:11] INFO: Plaquette = 0.626609
# [2023-04-08 07:39:11] INFO: Polyakov loop = (0.0708334,-0.00142964)
# [2023-04-08 07:39:11] INFO: Writing conf to disk...
# [2023-04-08 07:39:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000022000
# [2023-04-08 07:39:11] INFO: Calculated checksum: 5e45c8f1
# [2023-04-08 07:39:11] INFO: Calculated checksum: f4d58feb
# [2023-04-08 07:39:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000022000
# [2023-04-08 07:39:11] INFO: Writing to disk took 0.221791 seconds
# [2023-04-08 07:39:11] INFO: ======================================================================
# [2023-04-08 07:39:11] INFO: Start sweeping...
# [2023-04-08 07:39:24] INFO: It took 12.9926 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:39:24] INFO: Plaquette = 0.626879
# [2023-04-08 07:39:24] INFO: Polyakov loop = (0.0619743,0.000501147)
# [2023-04-08 07:39:24] INFO: Writing conf to disk...
# [2023-04-08 07:39:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000022500
# [2023-04-08 07:39:24] INFO: Calculated checksum: f0c8575f
# [2023-04-08 07:39:24] INFO: Calculated checksum: 48541853
# [2023-04-08 07:39:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000022500
# [2023-04-08 07:39:24] INFO: Writing to disk took 0.228643 seconds
# [2023-04-08 07:39:24] INFO: ======================================================================
# [2023-04-08 07:39:24] INFO: Start sweeping...
# [2023-04-08 07:39:37] INFO: It took 13.0413 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:39:37] INFO: Plaquette = 0.626445
# [2023-04-08 07:39:37] INFO: Polyakov loop = (0.0790426,-0.00117312)
# [2023-04-08 07:39:37] INFO: Writing conf to disk...
# [2023-04-08 07:39:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000023000
# [2023-04-08 07:39:37] INFO: Calculated checksum: c20923c3
# [2023-04-08 07:39:37] INFO: Calculated checksum: 2ece85d6
# [2023-04-08 07:39:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000023000
# [2023-04-08 07:39:37] INFO: Writing to disk took 0.222979 seconds
# [2023-04-08 07:39:37] INFO: ======================================================================
# [2023-04-08 07:39:37] INFO: Start sweeping...
# [2023-04-08 07:39:50] INFO: It took 13.125 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:39:50] INFO: Plaquette = 0.62674
# [2023-04-08 07:39:50] INFO: Polyakov loop = (0.0689836,-0.00416681)
# [2023-04-08 07:39:50] INFO: Writing conf to disk...
# [2023-04-08 07:39:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000023500
# [2023-04-08 07:39:50] INFO: Calculated checksum: 467df700
# [2023-04-08 07:39:51] INFO: Calculated checksum: 4c89160b
# [2023-04-08 07:39:51] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000023500
# [2023-04-08 07:39:51] INFO: Writing to disk took 0.23247 seconds
# [2023-04-08 07:39:51] INFO: ======================================================================
# [2023-04-08 07:39:51] INFO: Start sweeping...
# [2023-04-08 07:40:04] INFO: It took 13.0316 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:40:04] INFO: Plaquette = 0.62604
# [2023-04-08 07:40:04] INFO: Polyakov loop = (0.0773234,-0.0026822)
# [2023-04-08 07:40:04] INFO: Writing conf to disk...
# [2023-04-08 07:40:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000024000
# [2023-04-08 07:40:04] INFO: Calculated checksum: 7f1fedb2
# [2023-04-08 07:40:04] INFO: Calculated checksum: dbe930c
# [2023-04-08 07:40:04] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000024000
# [2023-04-08 07:40:04] INFO: Writing to disk took 0.226607 seconds
# [2023-04-08 07:40:04] INFO: ======================================================================
# [2023-04-08 07:40:04] INFO: Start sweeping...
# [2023-04-08 07:40:17] INFO: It took 13.0273 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:40:17] INFO: Plaquette = 0.627003
# [2023-04-08 07:40:17] INFO: Polyakov loop = (0.0769224,0.00528603)
# [2023-04-08 07:40:17] INFO: Writing conf to disk...
# [2023-04-08 07:40:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000024500
# [2023-04-08 07:40:17] INFO: Calculated checksum: d5204608
# [2023-04-08 07:40:17] INFO: Calculated checksum: 867b1392
# [2023-04-08 07:40:17] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000024500
# [2023-04-08 07:40:17] INFO: Writing to disk took 0.232908 seconds
# [2023-04-08 07:40:17] INFO: ======================================================================
# [2023-04-08 07:40:17] INFO: Start sweeping...
# [2023-04-08 07:40:30] INFO: It took 12.956 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:40:30] INFO: Plaquette = 0.625718
# [2023-04-08 07:40:30] INFO: Polyakov loop = (0.0711324,0.00422353)
# [2023-04-08 07:40:30] INFO: Writing conf to disk...
# [2023-04-08 07:40:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000025000
# [2023-04-08 07:40:30] INFO: Calculated checksum: e2379e4b
# [2023-04-08 07:40:30] INFO: Calculated checksum: 59f6fca9
# [2023-04-08 07:40:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000025000
# [2023-04-08 07:40:30] INFO: Writing to disk took 0.214877 seconds
# [2023-04-08 07:40:30] INFO: ======================================================================
# [2023-04-08 07:40:30] INFO: Start sweeping...
# [2023-04-08 07:40:43] INFO: It took 12.9822 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:40:43] INFO: Plaquette = 0.626479
# [2023-04-08 07:40:43] INFO: Polyakov loop = (0.0690513,0.00550359)
# [2023-04-08 07:40:43] INFO: Writing conf to disk...
# [2023-04-08 07:40:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000025500
# [2023-04-08 07:40:43] INFO: Calculated checksum: f6a832c4
# [2023-04-08 07:40:43] INFO: Calculated checksum: a4f1bcd6
# [2023-04-08 07:40:43] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000025500
# [2023-04-08 07:40:43] INFO: Writing to disk took 0.214577 seconds
# [2023-04-08 07:40:43] INFO: ======================================================================
# [2023-04-08 07:40:43] INFO: Start sweeping...
# [2023-04-08 07:40:56] INFO: It took 12.9717 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:40:56] INFO: Plaquette = 0.626467
# [2023-04-08 07:40:56] INFO: Polyakov loop = (0.0715785,-0.000758646)
# [2023-04-08 07:40:56] INFO: Writing conf to disk...
# [2023-04-08 07:40:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000026000
# [2023-04-08 07:40:57] INFO: Calculated checksum: b978bf45
# [2023-04-08 07:40:57] INFO: Calculated checksum: ea69709f
# [2023-04-08 07:40:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000026000
# [2023-04-08 07:40:57] INFO: Writing to disk took 0.217333 seconds
# [2023-04-08 07:40:57] INFO: ======================================================================
# [2023-04-08 07:40:57] INFO: Start sweeping...
# [2023-04-08 07:41:10] INFO: It took 13.0014 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:41:10] INFO: Plaquette = 0.626646
# [2023-04-08 07:41:10] INFO: Polyakov loop = (0.0667676,0.00114523)
# [2023-04-08 07:41:10] INFO: Writing conf to disk...
# [2023-04-08 07:41:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000026500
# [2023-04-08 07:41:10] INFO: Calculated checksum: 2fd29a98
# [2023-04-08 07:41:10] INFO: Calculated checksum: 582b21b8
# [2023-04-08 07:41:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000026500
# [2023-04-08 07:41:10] INFO: Writing to disk took 0.212284 seconds
# [2023-04-08 07:41:10] INFO: ======================================================================
# [2023-04-08 07:41:10] INFO: Start sweeping...
# [2023-04-08 07:41:23] INFO: It took 13.0745 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:41:23] INFO: Plaquette = 0.626986
# [2023-04-08 07:41:23] INFO: Polyakov loop = (0.0637693,0.00254531)
# [2023-04-08 07:41:23] INFO: Writing conf to disk...
# [2023-04-08 07:41:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000027000
# [2023-04-08 07:41:23] INFO: Calculated checksum: dddb067e
