
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 07:36:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000015000
# [2023-04-08 07:36:00] INFO: Calculated checksum: b0631ca9
# [2023-04-08 07:36:00] INFO: Calculated checksum: 38adaed1
# [2023-04-08 07:36:00] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000015000
# [2023-04-08 07:36:00] INFO: Writing to disk took 0.217819 seconds
# [2023-04-08 07:36:00] INFO: ======================================================================
# [2023-04-08 07:36:00] INFO: Start sweeping...
# [2023-04-08 07:36:13] INFO: It took 12.8089 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:36:13] INFO: Plaquette = 0.595692
# [2023-04-08 07:36:13] INFO: Polyakov loop = (0.0010497,-0.00161351)
# [2023-04-08 07:36:13] INFO: Writing conf to disk...
# [2023-04-08 07:36:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000015500
# [2023-04-08 07:36:13] INFO: Calculated checksum: 810df689
# [2023-04-08 07:36:13] INFO: Calculated checksum: 111678ea
# [2023-04-08 07:36:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000015500
# [2023-04-08 07:36:13] INFO: Writing to disk took 0.223614 seconds
# [2023-04-08 07:36:13] INFO: ======================================================================
# [2023-04-08 07:36:13] INFO: Start sweeping...
# [2023-04-08 07:36:26] INFO: It took 12.8328 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:36:26] INFO: Plaquette = 0.595901
# [2023-04-08 07:36:26] INFO: Polyakov loop = (0.00922101,0.00353337)
# [2023-04-08 07:36:26] INFO: Writing conf to disk...
# [2023-04-08 07:36:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000016000
# [2023-04-08 07:36:26] INFO: Calculated checksum: 1637b2d7
# [2023-04-08 07:36:26] INFO: Calculated checksum: 9f62ca8c
# [2023-04-08 07:36:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000016000
# [2023-04-08 07:36:26] INFO: Writing to disk took 0.220936 seconds
# [2023-04-08 07:36:26] INFO: ======================================================================
# [2023-04-08 07:36:26] INFO: Start sweeping...
# [2023-04-08 07:36:39] INFO: It took 12.8684 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:36:39] INFO: Plaquette = 0.595813
# [2023-04-08 07:36:39] INFO: Polyakov loop = (-0.00595104,0.00345485)
# [2023-04-08 07:36:39] INFO: Writing conf to disk...
# [2023-04-08 07:36:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000016500
# [2023-04-08 07:36:39] INFO: Calculated checksum: a153a14e
# [2023-04-08 07:36:39] INFO: Calculated checksum: 266097dc
# [2023-04-08 07:36:39] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000016500
# [2023-04-08 07:36:39] INFO: Writing to disk took 0.199245 seconds
# [2023-04-08 07:36:39] INFO: ======================================================================
# [2023-04-08 07:36:39] INFO: Start sweeping...
# [2023-04-08 07:36:52] INFO: It took 12.7742 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:36:52] INFO: Plaquette = 0.595607
# [2023-04-08 07:36:52] INFO: Polyakov loop = (0.00144361,0.00721803)
# [2023-04-08 07:36:52] INFO: Writing conf to disk...
# [2023-04-08 07:36:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000017000
# [2023-04-08 07:36:52] INFO: Calculated checksum: 205228d9
# [2023-04-08 07:36:52] INFO: Calculated checksum: 81aa41a5
# [2023-04-08 07:36:52] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000017000
# [2023-04-08 07:36:52] INFO: Writing to disk took 0.20454 seconds
# [2023-04-08 07:36:52] INFO: ======================================================================
# [2023-04-08 07:36:52] INFO: Start sweeping...
# [2023-04-08 07:37:05] INFO: It took 12.8548 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:37:05] INFO: Plaquette = 0.594868
# [2023-04-08 07:37:05] INFO: Polyakov loop = (0.00264498,-0.0058062)
# [2023-04-08 07:37:05] INFO: Writing conf to disk...
# [2023-04-08 07:37:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000017500
# [2023-04-08 07:37:05] INFO: Calculated checksum: 4d1b49c8
# [2023-04-08 07:37:05] INFO: Calculated checksum: c0428ef3
# [2023-04-08 07:37:05] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000017500
# [2023-04-08 07:37:05] INFO: Writing to disk took 0.203777 seconds
# [2023-04-08 07:37:05] INFO: ======================================================================
# [2023-04-08 07:37:05] INFO: Start sweeping...
# [2023-04-08 07:37:18] INFO: It took 12.8546 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:37:18] INFO: Plaquette = 0.596034
# [2023-04-08 07:37:18] INFO: Polyakov loop = (0.00441858,0.00501406)
# [2023-04-08 07:37:18] INFO: Writing conf to disk...
# [2023-04-08 07:37:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000018000
# [2023-04-08 07:37:18] INFO: Calculated checksum: e2f56e60
# [2023-04-08 07:37:18] INFO: Calculated checksum: 5cf63151
# [2023-04-08 07:37:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000018000
# [2023-04-08 07:37:18] INFO: Writing to disk took 0.195264 seconds
# [2023-04-08 07:37:18] INFO: ======================================================================
# [2023-04-08 07:37:18] INFO: Start sweeping...
# [2023-04-08 07:37:31] INFO: It took 12.7736 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:37:31] INFO: Plaquette = 0.596127
# [2023-04-08 07:37:31] INFO: Polyakov loop = (-0.00824682,0.00772795)
# [2023-04-08 07:37:31] INFO: Writing conf to disk...
# [2023-04-08 07:37:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000018500
# [2023-04-08 07:37:31] INFO: Calculated checksum: 9015cd0
# [2023-04-08 07:37:31] INFO: Calculated checksum: 13fed34f
# [2023-04-08 07:37:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000018500
# [2023-04-08 07:37:31] INFO: Writing to disk took 0.209223 seconds
# [2023-04-08 07:37:31] INFO: ======================================================================
# [2023-04-08 07:37:31] INFO: Start sweeping...
# [2023-04-08 07:37:44] INFO: It took 12.8254 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:37:44] INFO: Plaquette = 0.59543
# [2023-04-08 07:37:44] INFO: Polyakov loop = (-0.00981043,0.00772605)
# [2023-04-08 07:37:44] INFO: Writing conf to disk...
# [2023-04-08 07:37:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000019000
# [2023-04-08 07:37:44] INFO: Calculated checksum: a6d7316b
# [2023-04-08 07:37:44] INFO: Calculated checksum: 91f72a34
# [2023-04-08 07:37:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000019000
# [2023-04-08 07:37:44] INFO: Writing to disk took 0.194621 seconds
# [2023-04-08 07:37:44] INFO: ======================================================================
# [2023-04-08 07:37:44] INFO: Start sweeping...
# [2023-04-08 07:37:57] INFO: It took 12.8376 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:37:57] INFO: Plaquette = 0.595912
# [2023-04-08 07:37:57] INFO: Polyakov loop = (-0.00600795,-0.00483098)
# [2023-04-08 07:37:57] INFO: Writing conf to disk...
# [2023-04-08 07:37:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000019500
# [2023-04-08 07:37:57] INFO: Calculated checksum: 1bb4e384
# [2023-04-08 07:37:57] INFO: Calculated checksum: 749069db
# [2023-04-08 07:37:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000019500
# [2023-04-08 07:37:57] INFO: Writing to disk took 0.204489 seconds
# [2023-04-08 07:37:57] INFO: ======================================================================
# [2023-04-08 07:37:57] INFO: Start sweeping...
# [2023-04-08 07:38:10] INFO: It took 12.7774 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:38:10] INFO: Plaquette = 0.595635
# [2023-04-08 07:38:10] INFO: Polyakov loop = (-0.00690959,0.0122163)
# [2023-04-08 07:38:10] INFO: Writing conf to disk...
# [2023-04-08 07:38:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000020000
# [2023-04-08 07:38:10] INFO: Calculated checksum: 3763506a
# [2023-04-08 07:38:10] INFO: Calculated checksum: 82e4ac3f
# [2023-04-08 07:38:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000020000
# [2023-04-08 07:38:10] INFO: Writing to disk took 0.215243 seconds
# [2023-04-08 07:38:10] INFO: ======================================================================
# [2023-04-08 07:38:10] INFO: Start sweeping...
# [2023-04-08 07:38:23] INFO: It took 12.8686 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:38:23] INFO: Plaquette = 0.595994
# [2023-04-08 07:38:23] INFO: Polyakov loop = (0.00137873,0.00724228)
# [2023-04-08 07:38:23] INFO: Writing conf to disk...
# [2023-04-08 07:38:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000020500
# [2023-04-08 07:38:23] INFO: Calculated checksum: c4f954ed
# [2023-04-08 07:38:24] INFO: Calculated checksum: dcb9fd1f
# [2023-04-08 07:38:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000020500
# [2023-04-08 07:38:24] INFO: Writing to disk took 0.211618 seconds
# [2023-04-08 07:38:24] INFO: ======================================================================
# [2023-04-08 07:38:24] INFO: Start sweeping...
# [2023-04-08 07:38:36] INFO: It took 12.7603 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:38:36] INFO: Plaquette = 0.596008
# [2023-04-08 07:38:36] INFO: Polyakov loop = (-0.00512907,0.000200174)
# [2023-04-08 07:38:36] INFO: Writing conf to disk...
# [2023-04-08 07:38:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000021000
# [2023-04-08 07:38:36] INFO: Calculated checksum: 3b2a6be0
# [2023-04-08 07:38:37] INFO: Calculated checksum: c631efd6
# [2023-04-08 07:38:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000021000
# [2023-04-08 07:38:37] INFO: Writing to disk took 0.206619 seconds
# [2023-04-08 07:38:37] INFO: ======================================================================
# [2023-04-08 07:38:37] INFO: Start sweeping...
# [2023-04-08 07:38:49] INFO: It took 12.8181 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:38:49] INFO: Plaquette = 0.595775
# [2023-04-08 07:38:49] INFO: Polyakov loop = (0.0141112,0.00423287)
# [2023-04-08 07:38:49] INFO: Writing conf to disk...
# [2023-04-08 07:38:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000021500
# [2023-04-08 07:38:49] INFO: Calculated checksum: 7268b53
# [2023-04-08 07:38:50] INFO: Calculated checksum: ce662475
# [2023-04-08 07:38:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000021500
# [2023-04-08 07:38:50] INFO: Writing to disk took 0.196892 seconds
# [2023-04-08 07:38:50] INFO: ======================================================================
# [2023-04-08 07:38:50] INFO: Start sweeping...
# [2023-04-08 07:39:02] INFO: It took 12.834 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:39:02] INFO: Plaquette = 0.595566
# [2023-04-08 07:39:02] INFO: Polyakov loop = (0.000991145,0.00209836)
# [2023-04-08 07:39:02] INFO: Writing conf to disk...
# [2023-04-08 07:39:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000022000
# [2023-04-08 07:39:02] INFO: Calculated checksum: 4b167ba4
# [2023-04-08 07:39:03] INFO: Calculated checksum: f4d58feb
# [2023-04-08 07:39:03] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000022000
# [2023-04-08 07:39:03] INFO: Writing to disk took 0.209818 seconds
# [2023-04-08 07:39:03] INFO: ======================================================================
# [2023-04-08 07:39:03] INFO: Start sweeping...
# [2023-04-08 07:39:15] INFO: It took 12.7663 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:39:15] INFO: Plaquette = 0.595771
# [2023-04-08 07:39:15] INFO: Polyakov loop = (0.00603833,-0.000746768)
# [2023-04-08 07:39:15] INFO: Writing conf to disk...
# [2023-04-08 07:39:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000022500
# [2023-04-08 07:39:15] INFO: Calculated checksum: 77081798
# [2023-04-08 07:39:16] INFO: Calculated checksum: 48541853
# [2023-04-08 07:39:16] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000022500
# [2023-04-08 07:39:16] INFO: Writing to disk took 0.242988 seconds
# [2023-04-08 07:39:16] INFO: ======================================================================
# [2023-04-08 07:39:16] INFO: Start sweeping...
# [2023-04-08 07:39:28] INFO: It took 12.765 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:39:28] INFO: Plaquette = 0.595373
# [2023-04-08 07:39:28] INFO: Polyakov loop = (-0.00113568,0.00315416)
# [2023-04-08 07:39:28] INFO: Writing conf to disk...
# [2023-04-08 07:39:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000023000
# [2023-04-08 07:39:28] INFO: Calculated checksum: 5599959e
# [2023-04-08 07:39:29] INFO: Calculated checksum: 2ece85d6
# [2023-04-08 07:39:29] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000023000
# [2023-04-08 07:39:29] INFO: Writing to disk took 0.216672 seconds
# [2023-04-08 07:39:29] INFO: ======================================================================
# [2023-04-08 07:39:29] INFO: Start sweeping...
# [2023-04-08 07:39:41] INFO: It took 12.7751 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:39:41] INFO: Plaquette = 0.596035
# [2023-04-08 07:39:41] INFO: Polyakov loop = (0.0262531,-0.0013289)
# [2023-04-08 07:39:41] INFO: Writing conf to disk...
# [2023-04-08 07:39:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000023500
# [2023-04-08 07:39:41] INFO: Calculated checksum: 47c9ed06
# [2023-04-08 07:39:42] INFO: Calculated checksum: 4c89160b
# [2023-04-08 07:39:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000023500
# [2023-04-08 07:39:42] INFO: Writing to disk took 0.223264 seconds
# [2023-04-08 07:39:42] INFO: ======================================================================
# [2023-04-08 07:39:42] INFO: Start sweeping...
# [2023-04-08 07:39:54] INFO: It took 12.814 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:39:54] INFO: Plaquette = 0.595536
# [2023-04-08 07:39:54] INFO: Polyakov loop = (0.00321788,0.00578225)
# [2023-04-08 07:39:54] INFO: Writing conf to disk...
# [2023-04-08 07:39:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000024000
# [2023-04-08 07:39:54] INFO: Calculated checksum: 3288baf0
# [2023-04-08 07:39:55] INFO: Calculated checksum: dbe930c
# [2023-04-08 07:39:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000024000
# [2023-04-08 07:39:55] INFO: Writing to disk took 0.221361 seconds
# [2023-04-08 07:39:55] INFO: ======================================================================
# [2023-04-08 07:39:55] INFO: Start sweeping...
# [2023-04-08 07:40:07] INFO: It took 12.7777 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:40:07] INFO: Plaquette = 0.596482
# [2023-04-08 07:40:07] INFO: Polyakov loop = (-0.000913336,0.00316466)
# [2023-04-08 07:40:07] INFO: Writing conf to disk...
# [2023-04-08 07:40:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000024500
# [2023-04-08 07:40:07] INFO: Calculated checksum: 58c08850
# [2023-04-08 07:40:08] INFO: Calculated checksum: 867b1392
# [2023-04-08 07:40:08] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000024500
# [2023-04-08 07:40:08] INFO: Writing to disk took 0.226124 seconds
# [2023-04-08 07:40:08] INFO: ======================================================================
# [2023-04-08 07:40:08] INFO: Start sweeping...
# [2023-04-08 07:40:20] INFO: It took 12.7715 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:40:20] INFO: Plaquette = 0.595375
# [2023-04-08 07:40:20] INFO: Polyakov loop = (0.0046539,-0.00206826)
# [2023-04-08 07:40:20] INFO: Writing conf to disk...
# [2023-04-08 07:40:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000025000
# [2023-04-08 07:40:20] INFO: Calculated checksum: 5c6248a6
# [2023-04-08 07:40:21] INFO: Calculated checksum: 59f6fca9
# [2023-04-08 07:40:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000025000
# [2023-04-08 07:40:21] INFO: Writing to disk took 0.225883 seconds
# [2023-04-08 07:40:21] INFO: ======================================================================
# [2023-04-08 07:40:21] INFO: Start sweeping...
# [2023-04-08 07:40:33] INFO: It took 12.7919 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:40:33] INFO: Plaquette = 0.595482
# [2023-04-08 07:40:33] INFO: Polyakov loop = (0.0126616,-0.000786756)
# [2023-04-08 07:40:33] INFO: Writing conf to disk...
# [2023-04-08 07:40:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000025500
# [2023-04-08 07:40:33] INFO: Calculated checksum: 1498d768
# [2023-04-08 07:40:34] INFO: Calculated checksum: a4f1bcd6
# [2023-04-08 07:40:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000025500
# [2023-04-08 07:40:34] INFO: Writing to disk took 0.214463 seconds
# [2023-04-08 07:40:34] INFO: ======================================================================
# [2023-04-08 07:40:34] INFO: Start sweeping...
# [2023-04-08 07:40:46] INFO: It took 12.8092 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:40:46] INFO: Plaquette = 0.595737
# [2023-04-08 07:40:46] INFO: Polyakov loop = (0.00684319,0.00687996)
# [2023-04-08 07:40:46] INFO: Writing conf to disk...
# [2023-04-08 07:40:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000026000
# [2023-04-08 07:40:47] INFO: Calculated checksum: 2f0dc47e
# [2023-04-08 07:40:47] INFO: Calculated checksum: ea69709f
# [2023-04-08 07:40:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000026000
# [2023-04-08 07:40:47] INFO: Writing to disk took 0.211772 seconds
# [2023-04-08 07:40:47] INFO: ======================================================================
# [2023-04-08 07:40:47] INFO: Start sweeping...
# [2023-04-08 07:40:59] INFO: It took 12.7729 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:40:59] INFO: Plaquette = 0.595388
# [2023-04-08 07:40:59] INFO: Polyakov loop = (0.0167307,-0.00153798)
# [2023-04-08 07:40:59] INFO: Writing conf to disk...
# [2023-04-08 07:40:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000026500
# [2023-04-08 07:41:00] INFO: Calculated checksum: 545dfec1
# [2023-04-08 07:41:00] INFO: Calculated checksum: 582b21b8
# [2023-04-08 07:41:00] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000026500
# [2023-04-08 07:41:00] INFO: Writing to disk took 0.211434 seconds
# [2023-04-08 07:41:00] INFO: ======================================================================
# [2023-04-08 07:41:00] INFO: Start sweeping...
# [2023-04-08 07:41:12] INFO: It took 12.8074 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:41:12] INFO: Plaquette = 0.596484
# [2023-04-08 07:41:12] INFO: Polyakov loop = (0.0084612,-0.00185964)
# [2023-04-08 07:41:12] INFO: Writing conf to disk...
# [2023-04-08 07:41:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000027000
