
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 23:08:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000015000
# [2023-04-07 23:08:31] INFO: Calculated checksum: affbe64c
# [2023-04-07 23:08:32] INFO: Calculated checksum: 27e3822f
# [2023-04-07 23:08:32] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000015000
# [2023-04-07 23:08:32] INFO: Writing to disk took 0.222988 seconds
# [2023-04-07 23:08:32] INFO: ======================================================================
# [2023-04-07 23:08:32] INFO: Start sweeping...
# [2023-04-07 23:08:45] INFO: It took 13.2406 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:08:45] INFO: Plaquette = 0.590868
# [2023-04-07 23:08:45] INFO: Polyakov loop = (-0.00400232,-0.00157191)
# [2023-04-07 23:08:45] INFO: Writing conf to disk...
# [2023-04-07 23:08:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000015500
# [2023-04-07 23:08:45] INFO: Calculated checksum: bc8f069e
# [2023-04-07 23:08:45] INFO: Calculated checksum: 2f1fa084
# [2023-04-07 23:08:45] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000015500
# [2023-04-07 23:08:45] INFO: Writing to disk took 0.221326 seconds
# [2023-04-07 23:08:45] INFO: ======================================================================
# [2023-04-07 23:08:45] INFO: Start sweeping...
# [2023-04-07 23:08:58] INFO: It took 13.1852 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:08:58] INFO: Plaquette = 0.590973
# [2023-04-07 23:08:58] INFO: Polyakov loop = (0.000665051,0.00432244)
# [2023-04-07 23:08:58] INFO: Writing conf to disk...
# [2023-04-07 23:08:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000016000
# [2023-04-07 23:08:58] INFO: Calculated checksum: e0206ad3
# [2023-04-07 23:08:58] INFO: Calculated checksum: fae73ac0
# [2023-04-07 23:08:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000016000
# [2023-04-07 23:08:58] INFO: Writing to disk took 0.227394 seconds
# [2023-04-07 23:08:58] INFO: ======================================================================
# [2023-04-07 23:08:58] INFO: Start sweeping...
# [2023-04-07 23:09:12] INFO: It took 13.2385 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:09:12] INFO: Plaquette = 0.59101
# [2023-04-07 23:09:12] INFO: Polyakov loop = (0.00155153,0.0105555)
# [2023-04-07 23:09:12] INFO: Writing conf to disk...
# [2023-04-07 23:09:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000016500
# [2023-04-07 23:09:12] INFO: Calculated checksum: b9565e76
# [2023-04-07 23:09:12] INFO: Calculated checksum: bece092d
# [2023-04-07 23:09:12] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000016500
# [2023-04-07 23:09:12] INFO: Writing to disk took 0.223628 seconds
# [2023-04-07 23:09:12] INFO: ======================================================================
# [2023-04-07 23:09:12] INFO: Start sweeping...
# [2023-04-07 23:09:25] INFO: It took 13.1822 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:09:25] INFO: Plaquette = 0.590719
# [2023-04-07 23:09:25] INFO: Polyakov loop = (-0.00534848,0.000539517)
# [2023-04-07 23:09:25] INFO: Writing conf to disk...
# [2023-04-07 23:09:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000017000
# [2023-04-07 23:09:25] INFO: Calculated checksum: b0fffaee
# [2023-04-07 23:09:25] INFO: Calculated checksum: 256b64ba
# [2023-04-07 23:09:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000017000
# [2023-04-07 23:09:25] INFO: Writing to disk took 0.215886 seconds
# [2023-04-07 23:09:25] INFO: ======================================================================
# [2023-04-07 23:09:25] INFO: Start sweeping...
# [2023-04-07 23:09:38] INFO: It took 13.2016 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:09:38] INFO: Plaquette = 0.590896
# [2023-04-07 23:09:38] INFO: Polyakov loop = (0.00457651,0.00604008)
# [2023-04-07 23:09:38] INFO: Writing conf to disk...
# [2023-04-07 23:09:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000017500
# [2023-04-07 23:09:39] INFO: Calculated checksum: c1eeb76f
# [2023-04-07 23:09:39] INFO: Calculated checksum: 505e47d4
# [2023-04-07 23:09:39] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000017500
# [2023-04-07 23:09:39] INFO: Writing to disk took 0.215972 seconds
# [2023-04-07 23:09:39] INFO: ======================================================================
# [2023-04-07 23:09:39] INFO: Start sweeping...
# [2023-04-07 23:09:52] INFO: It took 13.2768 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:09:52] INFO: Plaquette = 0.590347
# [2023-04-07 23:09:52] INFO: Polyakov loop = (-0.00849822,0.00664078)
# [2023-04-07 23:09:52] INFO: Writing conf to disk...
# [2023-04-07 23:09:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000018000
# [2023-04-07 23:09:52] INFO: Calculated checksum: a72ef4b3
# [2023-04-07 23:09:52] INFO: Calculated checksum: 8d475549
# [2023-04-07 23:09:52] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000018000
# [2023-04-07 23:09:52] INFO: Writing to disk took 0.219547 seconds
# [2023-04-07 23:09:52] INFO: ======================================================================
# [2023-04-07 23:09:52] INFO: Start sweeping...
# [2023-04-07 23:10:05] INFO: It took 13.1788 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:10:05] INFO: Plaquette = 0.590413
# [2023-04-07 23:10:05] INFO: Polyakov loop = (0.00340142,0.00170891)
# [2023-04-07 23:10:05] INFO: Writing conf to disk...
# [2023-04-07 23:10:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000018500
# [2023-04-07 23:10:05] INFO: Calculated checksum: ee8990ec
# [2023-04-07 23:10:06] INFO: Calculated checksum: 3319e708
# [2023-04-07 23:10:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000018500
# [2023-04-07 23:10:06] INFO: Writing to disk took 0.220184 seconds
# [2023-04-07 23:10:06] INFO: ======================================================================
# [2023-04-07 23:10:06] INFO: Start sweeping...
# [2023-04-07 23:10:19] INFO: It took 13.1756 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:10:19] INFO: Plaquette = 0.590647
# [2023-04-07 23:10:19] INFO: Polyakov loop = (-0.00201401,0.000389138)
# [2023-04-07 23:10:19] INFO: Writing conf to disk...
# [2023-04-07 23:10:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000019000
# [2023-04-07 23:10:19] INFO: Calculated checksum: c8f50f2
# [2023-04-07 23:10:19] INFO: Calculated checksum: 5aab9ad0
# [2023-04-07 23:10:19] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000019000
# [2023-04-07 23:10:19] INFO: Writing to disk took 0.224786 seconds
# [2023-04-07 23:10:19] INFO: ======================================================================
# [2023-04-07 23:10:19] INFO: Start sweeping...
# [2023-04-07 23:10:32] INFO: It took 13.2193 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:10:32] INFO: Plaquette = 0.590221
# [2023-04-07 23:10:32] INFO: Polyakov loop = (-0.0022509,0.00777099)
# [2023-04-07 23:10:32] INFO: Writing conf to disk...
# [2023-04-07 23:10:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000019500
# [2023-04-07 23:10:32] INFO: Calculated checksum: 9fddf74c
# [2023-04-07 23:10:32] INFO: Calculated checksum: a9ef2fa7
# [2023-04-07 23:10:32] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000019500
# [2023-04-07 23:10:32] INFO: Writing to disk took 0.231466 seconds
# [2023-04-07 23:10:32] INFO: ======================================================================
# [2023-04-07 23:10:32] INFO: Start sweeping...
# [2023-04-07 23:10:46] INFO: It took 13.1684 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:10:46] INFO: Plaquette = 0.590484
# [2023-04-07 23:10:46] INFO: Polyakov loop = (0.00600181,-0.00457425)
# [2023-04-07 23:10:46] INFO: Writing conf to disk...
# [2023-04-07 23:10:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000020000
# [2023-04-07 23:10:46] INFO: Calculated checksum: a6fd3e79
# [2023-04-07 23:10:46] INFO: Calculated checksum: 7024b99b
# [2023-04-07 23:10:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000020000
# [2023-04-07 23:10:46] INFO: Writing to disk took 0.224562 seconds
# [2023-04-07 23:10:46] INFO: ======================================================================
# [2023-04-07 23:10:46] INFO: Start sweeping...
# [2023-04-07 23:10:59] INFO: It took 13.1732 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:10:59] INFO: Plaquette = 0.590127
# [2023-04-07 23:10:59] INFO: Polyakov loop = (-0.00608201,0.000101063)
# [2023-04-07 23:10:59] INFO: Writing conf to disk...
# [2023-04-07 23:10:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000020500
# [2023-04-07 23:10:59] INFO: Calculated checksum: d54c29e6
# [2023-04-07 23:10:59] INFO: Calculated checksum: 824c76e3
# [2023-04-07 23:10:59] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000020500
# [2023-04-07 23:10:59] INFO: Writing to disk took 0.223988 seconds
# [2023-04-07 23:10:59] INFO: ======================================================================
# [2023-04-07 23:10:59] INFO: Start sweeping...
# [2023-04-07 23:11:12] INFO: It took 13.1875 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:11:12] INFO: Plaquette = 0.590249
# [2023-04-07 23:11:12] INFO: Polyakov loop = (0.000642752,-0.00725917)
# [2023-04-07 23:11:12] INFO: Writing conf to disk...
# [2023-04-07 23:11:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000021000
# [2023-04-07 23:11:13] INFO: Calculated checksum: 9a53492b
# [2023-04-07 23:11:13] INFO: Calculated checksum: 30250310
# [2023-04-07 23:11:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000021000
# [2023-04-07 23:11:13] INFO: Writing to disk took 0.225548 seconds
# [2023-04-07 23:11:13] INFO: ======================================================================
# [2023-04-07 23:11:13] INFO: Start sweeping...
# [2023-04-07 23:11:26] INFO: It took 13.2317 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:11:26] INFO: Plaquette = 0.590023
# [2023-04-07 23:11:26] INFO: Polyakov loop = (-0.007988,-0.00908425)
# [2023-04-07 23:11:26] INFO: Writing conf to disk...
# [2023-04-07 23:11:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000021500
# [2023-04-07 23:11:26] INFO: Calculated checksum: ea07687c
# [2023-04-07 23:11:26] INFO: Calculated checksum: 3ef08cdd
# [2023-04-07 23:11:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000021500
# [2023-04-07 23:11:26] INFO: Writing to disk took 0.223835 seconds
# [2023-04-07 23:11:26] INFO: ======================================================================
# [2023-04-07 23:11:26] INFO: Start sweeping...
# [2023-04-07 23:11:39] INFO: It took 13.1827 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:11:39] INFO: Plaquette = 0.589757
# [2023-04-07 23:11:39] INFO: Polyakov loop = (-0.000304947,0.00555366)
# [2023-04-07 23:11:39] INFO: Writing conf to disk...
# [2023-04-07 23:11:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000022000
# [2023-04-07 23:11:39] INFO: Calculated checksum: 72e39d8c
# [2023-04-07 23:11:40] INFO: Calculated checksum: a282e05
# [2023-04-07 23:11:40] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000022000
# [2023-04-07 23:11:40] INFO: Writing to disk took 0.241162 seconds
# [2023-04-07 23:11:40] INFO: ======================================================================
# [2023-04-07 23:11:40] INFO: Start sweeping...
# [2023-04-07 23:11:53] INFO: It took 13.1636 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:11:53] INFO: Plaquette = 0.590989
# [2023-04-07 23:11:53] INFO: Polyakov loop = (-0.00361076,-0.00247199)
# [2023-04-07 23:11:53] INFO: Writing conf to disk...
# [2023-04-07 23:11:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000022500
# [2023-04-07 23:11:53] INFO: Calculated checksum: bed28932
# [2023-04-07 23:11:53] INFO: Calculated checksum: 813a44e1
# [2023-04-07 23:11:53] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000022500
# [2023-04-07 23:11:53] INFO: Writing to disk took 0.230413 seconds
# [2023-04-07 23:11:53] INFO: ======================================================================
# [2023-04-07 23:11:53] INFO: Start sweeping...
# [2023-04-07 23:12:06] INFO: It took 13.1854 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:12:06] INFO: Plaquette = 0.590564
# [2023-04-07 23:12:06] INFO: Polyakov loop = (0.000147263,0.00163624)
# [2023-04-07 23:12:06] INFO: Writing conf to disk...
# [2023-04-07 23:12:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000023000
# [2023-04-07 23:12:06] INFO: Calculated checksum: 8f2f2700
# [2023-04-07 23:12:06] INFO: Calculated checksum: 9fce78ac
# [2023-04-07 23:12:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000023000
# [2023-04-07 23:12:06] INFO: Writing to disk took 0.232896 seconds
# [2023-04-07 23:12:06] INFO: ======================================================================
# [2023-04-07 23:12:06] INFO: Start sweeping...
# [2023-04-07 23:12:20] INFO: It took 13.1709 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:12:20] INFO: Plaquette = 0.590645
# [2023-04-07 23:12:20] INFO: Polyakov loop = (0.00564036,-0.00770812)
# [2023-04-07 23:12:20] INFO: Writing conf to disk...
# [2023-04-07 23:12:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000023500
# [2023-04-07 23:12:20] INFO: Calculated checksum: a47709ec
# [2023-04-07 23:12:20] INFO: Calculated checksum: 8f46321a
# [2023-04-07 23:12:20] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000023500
# [2023-04-07 23:12:20] INFO: Writing to disk took 0.232954 seconds
# [2023-04-07 23:12:20] INFO: ======================================================================
# [2023-04-07 23:12:20] INFO: Start sweeping...
# [2023-04-07 23:12:33] INFO: It took 13.1932 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:12:33] INFO: Plaquette = 0.590853
# [2023-04-07 23:12:33] INFO: Polyakov loop = (0.0028836,0.012221)
# [2023-04-07 23:12:33] INFO: Writing conf to disk...
# [2023-04-07 23:12:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000024000
# [2023-04-07 23:12:33] INFO: Calculated checksum: 4cc162d2
# [2023-04-07 23:12:33] INFO: Calculated checksum: 752857a4
# [2023-04-07 23:12:33] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000024000
# [2023-04-07 23:12:33] INFO: Writing to disk took 0.224769 seconds
# [2023-04-07 23:12:33] INFO: ======================================================================
# [2023-04-07 23:12:33] INFO: Start sweeping...
# [2023-04-07 23:12:46] INFO: It took 13.1811 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:12:46] INFO: Plaquette = 0.590624
# [2023-04-07 23:12:46] INFO: Polyakov loop = (-0.0090894,0.00405726)
# [2023-04-07 23:12:46] INFO: Writing conf to disk...
# [2023-04-07 23:12:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000024500
# [2023-04-07 23:12:46] INFO: Calculated checksum: 3f5189b0
# [2023-04-07 23:12:47] INFO: Calculated checksum: c6b0d02
# [2023-04-07 23:12:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000024500
# [2023-04-07 23:12:47] INFO: Writing to disk took 0.238228 seconds
# [2023-04-07 23:12:47] INFO: ======================================================================
# [2023-04-07 23:12:47] INFO: Start sweeping...
# [2023-04-07 23:13:00] INFO: It took 13.1837 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:13:00] INFO: Plaquette = 0.589965
# [2023-04-07 23:13:00] INFO: Polyakov loop = (0.0079011,-0.00056247)
# [2023-04-07 23:13:00] INFO: Writing conf to disk...
# [2023-04-07 23:13:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000025000
# [2023-04-07 23:13:00] INFO: Calculated checksum: 998bd875
# [2023-04-07 23:13:00] INFO: Calculated checksum: 39905b51
# [2023-04-07 23:13:00] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000025000
# [2023-04-07 23:13:00] INFO: Writing to disk took 0.22839 seconds
# [2023-04-07 23:13:00] INFO: ======================================================================
# [2023-04-07 23:13:00] INFO: Start sweeping...
# [2023-04-07 23:13:13] INFO: It took 13.1227 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:13:13] INFO: Plaquette = 0.590076
# [2023-04-07 23:13:13] INFO: Polyakov loop = (0.00815686,-0.00342688)
# [2023-04-07 23:13:13] INFO: Writing conf to disk...
# [2023-04-07 23:13:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000025500
# [2023-04-07 23:13:13] INFO: Calculated checksum: d0bfb989
# [2023-04-07 23:13:13] INFO: Calculated checksum: 85294113
# [2023-04-07 23:13:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000025500
# [2023-04-07 23:13:13] INFO: Writing to disk took 0.238037 seconds
# [2023-04-07 23:13:13] INFO: ======================================================================
# [2023-04-07 23:13:13] INFO: Start sweeping...
# [2023-04-07 23:13:27] INFO: It took 13.2348 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:13:27] INFO: Plaquette = 0.590147
# [2023-04-07 23:13:27] INFO: Polyakov loop = (-0.000968498,0.00180238)
# [2023-04-07 23:13:27] INFO: Writing conf to disk...
# [2023-04-07 23:13:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000026000
# [2023-04-07 23:13:27] INFO: Calculated checksum: 166a9522
# [2023-04-07 23:13:27] INFO: Calculated checksum: 45d3bbb1
# [2023-04-07 23:13:27] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000026000
# [2023-04-07 23:13:27] INFO: Writing to disk took 0.235428 seconds
# [2023-04-07 23:13:27] INFO: ======================================================================
# [2023-04-07 23:13:27] INFO: Start sweeping...
# [2023-04-07 23:13:40] INFO: It took 13.1217 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:13:40] INFO: Plaquette = 0.590747
# [2023-04-07 23:13:40] INFO: Polyakov loop = (-0.00172745,0.000558462)
# [2023-04-07 23:13:40] INFO: Writing conf to disk...
# [2023-04-07 23:13:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000026500
# [2023-04-07 23:13:40] INFO: Calculated checksum: 368ce08a
# [2023-04-07 23:13:40] INFO: Calculated checksum: e51b6558
# [2023-04-07 23:13:40] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000026500
# [2023-04-07 23:13:40] INFO: Writing to disk took 0.23529 seconds
# [2023-04-07 23:13:40] INFO: ======================================================================
# [2023-04-07 23:13:40] INFO: Start sweeping...
# [2023-04-07 23:13:53] INFO: It took 13.1246 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:13:53] INFO: Plaquette = 0.589627
# [2023-04-07 23:13:53] INFO: Polyakov loop = (-0.00576507,-0.000478654)
# [2023-04-07 23:13:53] INFO: Writing conf to disk...
# [2023-04-07 23:13:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000027000
