
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 13:26:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000015000
# [2023-03-25 13:26:03] INFO: Calculated checksum: 968613c8
# [2023-03-25 13:26:04] INFO: Calculated checksum: ee085be3
# [2023-03-25 13:26:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000015000
# [2023-03-25 13:26:04] INFO: Writing to disk took 1.92987 seconds
# [2023-03-25 13:26:04] INFO: ======================================================================
# [2023-03-25 13:26:04] INFO: Start sweeping...
# [2023-03-25 13:27:43] INFO: It took 98.0721 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:27:43] INFO: Plaquette = 0.625209
# [2023-03-25 13:27:43] INFO: Polyakov loop = (-0.000125119,0.000742308)
# [2023-03-25 13:27:43] INFO: Writing conf to disk...
# [2023-03-25 13:27:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000015500
# [2023-03-25 13:27:43] INFO: Calculated checksum: 534c26bb
# [2023-03-25 13:27:45] INFO: Calculated checksum: 580da706
# [2023-03-25 13:27:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000015500
# [2023-03-25 13:27:45] INFO: Writing to disk took 1.96482 seconds
# [2023-03-25 13:27:45] INFO: ======================================================================
# [2023-03-25 13:27:45] INFO: Start sweeping...
# [2023-03-25 13:29:23] INFO: It took 98.0294 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:29:23] INFO: Plaquette = 0.625425
# [2023-03-25 13:29:23] INFO: Polyakov loop = (0.00106241,0.000984432)
# [2023-03-25 13:29:23] INFO: Writing conf to disk...
# [2023-03-25 13:29:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000016000
# [2023-03-25 13:29:23] INFO: Calculated checksum: 106fcce2
# [2023-03-25 13:29:25] INFO: Calculated checksum: ed23cb7b
# [2023-03-25 13:29:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000016000
# [2023-03-25 13:29:25] INFO: Writing to disk took 2.34224 seconds
# [2023-03-25 13:29:25] INFO: ======================================================================
# [2023-03-25 13:29:25] INFO: Start sweeping...
# [2023-03-25 13:31:03] INFO: It took 98.0518 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:31:03] INFO: Plaquette = 0.625106
# [2023-03-25 13:31:03] INFO: Polyakov loop = (-0.0011576,-0.00147879)
# [2023-03-25 13:31:03] INFO: Writing conf to disk...
# [2023-03-25 13:31:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000016500
# [2023-03-25 13:31:04] INFO: Calculated checksum: 999eae0e
# [2023-03-25 13:31:05] INFO: Calculated checksum: 620488e4
# [2023-03-25 13:31:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000016500
# [2023-03-25 13:31:05] INFO: Writing to disk took 1.95995 seconds
# [2023-03-25 13:31:05] INFO: ======================================================================
# [2023-03-25 13:31:05] INFO: Start sweeping...
# [2023-03-25 13:32:43] INFO: It took 98.0587 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:32:43] INFO: Plaquette = 0.625266
# [2023-03-25 13:32:43] INFO: Polyakov loop = (-0.00102198,0.0027709)
# [2023-03-25 13:32:43] INFO: Writing conf to disk...
# [2023-03-25 13:32:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000017000
# [2023-03-25 13:32:44] INFO: Calculated checksum: 6b6bf5b3
# [2023-03-25 13:32:45] INFO: Calculated checksum: 7323df41
# [2023-03-25 13:32:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000017000
# [2023-03-25 13:32:45] INFO: Writing to disk took 1.9152 seconds
# [2023-03-25 13:32:45] INFO: ======================================================================
# [2023-03-25 13:32:45] INFO: Start sweeping...
# [2023-03-25 13:34:23] INFO: It took 98.0293 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:34:23] INFO: Plaquette = 0.625347
# [2023-03-25 13:34:23] INFO: Polyakov loop = (0.000823885,-0.00179904)
# [2023-03-25 13:34:23] INFO: Writing conf to disk...
# [2023-03-25 13:34:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000017500
# [2023-03-25 13:34:24] INFO: Calculated checksum: b1d8dced
# [2023-03-25 13:34:25] INFO: Calculated checksum: ed618e53
# [2023-03-25 13:34:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000017500
# [2023-03-25 13:34:25] INFO: Writing to disk took 1.93082 seconds
# [2023-03-25 13:34:25] INFO: ======================================================================
# [2023-03-25 13:34:25] INFO: Start sweeping...
# [2023-03-25 13:36:03] INFO: It took 98.0562 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:36:03] INFO: Plaquette = 0.625299
# [2023-03-25 13:36:03] INFO: Polyakov loop = (-0.00252394,0.00151448)
# [2023-03-25 13:36:03] INFO: Writing conf to disk...
# [2023-03-25 13:36:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000018000
# [2023-03-25 13:36:04] INFO: Calculated checksum: b362d2f6
# [2023-03-25 13:36:05] INFO: Calculated checksum: fcb12fbe
# [2023-03-25 13:36:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000018000
# [2023-03-25 13:36:05] INFO: Writing to disk took 1.92623 seconds
# [2023-03-25 13:36:05] INFO: ======================================================================
# [2023-03-25 13:36:05] INFO: Start sweeping...
# [2023-03-25 13:37:43] INFO: It took 98.0304 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:37:43] INFO: Plaquette = 0.625261
# [2023-03-25 13:37:43] INFO: Polyakov loop = (-0.000175108,0.000841435)
# [2023-03-25 13:37:43] INFO: Writing conf to disk...
# [2023-03-25 13:37:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000018500
# [2023-03-25 13:37:44] INFO: Calculated checksum: c5b8fb05
# [2023-03-25 13:37:45] INFO: Calculated checksum: edf44123
# [2023-03-25 13:37:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000018500
# [2023-03-25 13:37:45] INFO: Writing to disk took 1.93867 seconds
# [2023-03-25 13:37:45] INFO: ======================================================================
# [2023-03-25 13:37:45] INFO: Start sweeping...
# [2023-03-25 13:39:23] INFO: It took 98.0515 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:39:23] INFO: Plaquette = 0.625132
# [2023-03-25 13:39:23] INFO: Polyakov loop = (-0.00108314,-0.000333381)
# [2023-03-25 13:39:23] INFO: Writing conf to disk...
# [2023-03-25 13:39:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000019000
# [2023-03-25 13:39:24] INFO: Calculated checksum: 783ac56b
# [2023-03-25 13:39:25] INFO: Calculated checksum: bc5045b8
# [2023-03-25 13:39:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000019000
# [2023-03-25 13:39:25] INFO: Writing to disk took 1.94137 seconds
# [2023-03-25 13:39:25] INFO: ======================================================================
# [2023-03-25 13:39:25] INFO: Start sweeping...
# [2023-03-25 13:41:03] INFO: It took 98.0683 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:41:03] INFO: Plaquette = 0.625467
# [2023-03-25 13:41:03] INFO: Polyakov loop = (-0.000438299,-0.00143942)
# [2023-03-25 13:41:03] INFO: Writing conf to disk...
# [2023-03-25 13:41:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000019500
# [2023-03-25 13:41:04] INFO: Calculated checksum: c35bb26e
# [2023-03-25 13:41:05] INFO: Calculated checksum: 87bcb64a
# [2023-03-25 13:41:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000019500
# [2023-03-25 13:41:05] INFO: Writing to disk took 1.92154 seconds
# [2023-03-25 13:41:05] INFO: ======================================================================
# [2023-03-25 13:41:05] INFO: Start sweeping...
# [2023-03-25 13:42:43] INFO: It took 98.0443 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:42:43] INFO: Plaquette = 0.625294
# [2023-03-25 13:42:43] INFO: Polyakov loop = (0.000152893,-0.000501277)
# [2023-03-25 13:42:43] INFO: Writing conf to disk...
# [2023-03-25 13:42:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000020000
# [2023-03-25 13:42:44] INFO: Calculated checksum: e2eb90fd
# [2023-03-25 13:42:45] INFO: Calculated checksum: 2c241ab
# [2023-03-25 13:42:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000020000
# [2023-03-25 13:42:45] INFO: Writing to disk took 1.94021 seconds
# [2023-03-25 13:42:45] INFO: ======================================================================
# [2023-03-25 13:42:45] INFO: Start sweeping...
# [2023-03-25 13:44:23] INFO: It took 98.0599 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:44:23] INFO: Plaquette = 0.625316
# [2023-03-25 13:44:23] INFO: Polyakov loop = (0.00113771,0.00148759)
# [2023-03-25 13:44:23] INFO: Writing conf to disk...
# [2023-03-25 13:44:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000020500
# [2023-03-25 13:44:24] INFO: Calculated checksum: be686168
# [2023-03-25 13:44:25] INFO: Calculated checksum: 3d6e2daa
# [2023-03-25 13:44:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000020500
# [2023-03-25 13:44:25] INFO: Writing to disk took 1.94538 seconds
# [2023-03-25 13:44:25] INFO: ======================================================================
# [2023-03-25 13:44:25] INFO: Start sweeping...
# [2023-03-25 13:46:03] INFO: It took 98.047 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:46:03] INFO: Plaquette = 0.625261
# [2023-03-25 13:46:03] INFO: Polyakov loop = (0.00219572,-0.00143358)
# [2023-03-25 13:46:03] INFO: Writing conf to disk...
# [2023-03-25 13:46:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000021000
# [2023-03-25 13:46:04] INFO: Calculated checksum: 2d7e1a72
# [2023-03-25 13:46:05] INFO: Calculated checksum: d6224f1
# [2023-03-25 13:46:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000021000
# [2023-03-25 13:46:05] INFO: Writing to disk took 1.95202 seconds
# [2023-03-25 13:46:05] INFO: ======================================================================
# [2023-03-25 13:46:05] INFO: Start sweeping...
# [2023-03-25 13:47:43] INFO: It took 98.0394 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:47:43] INFO: Plaquette = 0.625493
# [2023-03-25 13:47:43] INFO: Polyakov loop = (-0.00182552,0.00162133)
# [2023-03-25 13:47:43] INFO: Writing conf to disk...
# [2023-03-25 13:47:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000021500
# [2023-03-25 13:47:44] INFO: Calculated checksum: 3bbbb48b
# [2023-03-25 13:47:45] INFO: Calculated checksum: 90c53e74
# [2023-03-25 13:47:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000021500
# [2023-03-25 13:47:45] INFO: Writing to disk took 1.95092 seconds
# [2023-03-25 13:47:45] INFO: ======================================================================
# [2023-03-25 13:47:45] INFO: Start sweeping...
# [2023-03-25 13:49:23] INFO: It took 98.0576 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:49:23] INFO: Plaquette = 0.625419
# [2023-03-25 13:49:23] INFO: Polyakov loop = (0.000805868,0.00119656)
# [2023-03-25 13:49:23] INFO: Writing conf to disk...
# [2023-03-25 13:49:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000022000
# [2023-03-25 13:49:24] INFO: Calculated checksum: e450bb3c
# [2023-03-25 13:49:25] INFO: Calculated checksum: ce9e1726
# [2023-03-25 13:49:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000022000
# [2023-03-25 13:49:25] INFO: Writing to disk took 1.929 seconds
# [2023-03-25 13:49:25] INFO: ======================================================================
# [2023-03-25 13:49:25] INFO: Start sweeping...
# [2023-03-25 13:51:03] INFO: It took 98.0272 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:51:03] INFO: Plaquette = 0.624985
# [2023-03-25 13:51:03] INFO: Polyakov loop = (-0.000330166,-0.0015583)
# [2023-03-25 13:51:03] INFO: Writing conf to disk...
# [2023-03-25 13:51:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000022500
# [2023-03-25 13:51:04] INFO: Calculated checksum: 5d4d14b4
# [2023-03-25 13:51:05] INFO: Calculated checksum: a98fcfad
# [2023-03-25 13:51:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000022500
# [2023-03-25 13:51:05] INFO: Writing to disk took 1.92754 seconds
# [2023-03-25 13:51:05] INFO: ======================================================================
# [2023-03-25 13:51:05] INFO: Start sweeping...
# [2023-03-25 13:52:43] INFO: It took 98.0574 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:52:43] INFO: Plaquette = 0.625191
# [2023-03-25 13:52:43] INFO: Polyakov loop = (-0.00097293,-0.00165742)
# [2023-03-25 13:52:43] INFO: Writing conf to disk...
# [2023-03-25 13:52:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000023000
# [2023-03-25 13:52:44] INFO: Calculated checksum: cf5967eb
# [2023-03-25 13:52:45] INFO: Calculated checksum: 2b234fc
# [2023-03-25 13:52:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000023000
# [2023-03-25 13:52:45] INFO: Writing to disk took 1.86778 seconds
# [2023-03-25 13:52:45] INFO: ======================================================================
# [2023-03-25 13:52:45] INFO: Start sweeping...
# [2023-03-25 13:54:23] INFO: It took 98.0456 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:54:23] INFO: Plaquette = 0.625302
# [2023-03-25 13:54:23] INFO: Polyakov loop = (-0.00121165,-0.00149629)
# [2023-03-25 13:54:23] INFO: Writing conf to disk...
# [2023-03-25 13:54:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000023500
# [2023-03-25 13:54:24] INFO: Calculated checksum: d38d36ed
# [2023-03-25 13:54:25] INFO: Calculated checksum: bbca9d69
# [2023-03-25 13:54:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000023500
# [2023-03-25 13:54:25] INFO: Writing to disk took 1.95736 seconds
# [2023-03-25 13:54:25] INFO: ======================================================================
# [2023-03-25 13:54:25] INFO: Start sweeping...
# [2023-03-25 13:56:03] INFO: It took 98.0557 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:56:03] INFO: Plaquette = 0.625259
# [2023-03-25 13:56:03] INFO: Polyakov loop = (-0.000943259,0.00140414)
# [2023-03-25 13:56:03] INFO: Writing conf to disk...
# [2023-03-25 13:56:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000024000
# [2023-03-25 13:56:04] INFO: Calculated checksum: bfbf44a8
# [2023-03-25 13:56:05] INFO: Calculated checksum: 872bbf20
# [2023-03-25 13:56:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000024000
# [2023-03-25 13:56:05] INFO: Writing to disk took 2.02857 seconds
# [2023-03-25 13:56:05] INFO: ======================================================================
# [2023-03-25 13:56:05] INFO: Start sweeping...
# [2023-03-25 13:57:43] INFO: It took 98.0509 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:57:43] INFO: Plaquette = 0.625125
# [2023-03-25 13:57:43] INFO: Polyakov loop = (-0.00134706,-0.000359369)
# [2023-03-25 13:57:43] INFO: Writing conf to disk...
# [2023-03-25 13:57:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000024500
# [2023-03-25 13:57:44] INFO: Calculated checksum: a0e5dbd1
# [2023-03-25 13:57:45] INFO: Calculated checksum: b4d60203
# [2023-03-25 13:57:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000024500
# [2023-03-25 13:57:45] INFO: Writing to disk took 1.91386 seconds
# [2023-03-25 13:57:45] INFO: ======================================================================
# [2023-03-25 13:57:45] INFO: Start sweeping...
# [2023-03-25 13:59:23] INFO: It took 98.055 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:59:23] INFO: Plaquette = 0.625177
# [2023-03-25 13:59:23] INFO: Polyakov loop = (-0.00128029,-0.0013026)
# [2023-03-25 13:59:23] INFO: Writing conf to disk...
# [2023-03-25 13:59:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000025000
# [2023-03-25 13:59:24] INFO: Calculated checksum: b8236009
# [2023-03-25 13:59:25] INFO: Calculated checksum: c6e1ac3d
# [2023-03-25 13:59:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000025000
# [2023-03-25 13:59:25] INFO: Writing to disk took 1.9279 seconds
# [2023-03-25 13:59:25] INFO: ======================================================================
# [2023-03-25 13:59:25] INFO: Start sweeping...
# [2023-03-25 14:01:03] INFO: It took 98.0413 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:01:03] INFO: Plaquette = 0.625102
# [2023-03-25 14:01:03] INFO: Polyakov loop = (0.000582114,-0.000373926)
# [2023-03-25 14:01:03] INFO: Writing conf to disk...
# [2023-03-25 14:01:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000025500
# [2023-03-25 14:01:04] INFO: Calculated checksum: 5c89e577
# [2023-03-25 14:01:05] INFO: Calculated checksum: 7c143c5e
# [2023-03-25 14:01:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000025500
# [2023-03-25 14:01:05] INFO: Writing to disk took 1.94481 seconds
# [2023-03-25 14:01:05] INFO: ======================================================================
# [2023-03-25 14:01:05] INFO: Start sweeping...
# [2023-03-25 14:02:43] INFO: It took 98.0586 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:02:43] INFO: Plaquette = 0.625493
# [2023-03-25 14:02:43] INFO: Polyakov loop = (0.00139445,-0.00163526)
# [2023-03-25 14:02:43] INFO: Writing conf to disk...
# [2023-03-25 14:02:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000026000
# [2023-03-25 14:02:44] INFO: Calculated checksum: e54955d8
# [2023-03-25 14:02:45] INFO: Calculated checksum: 9b388429
# [2023-03-25 14:02:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000026000
# [2023-03-25 14:02:45] INFO: Writing to disk took 1.94904 seconds
# [2023-03-25 14:02:45] INFO: ======================================================================
# [2023-03-25 14:02:45] INFO: Start sweeping...
# [2023-03-25 14:04:23] INFO: It took 98.0609 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:04:23] INFO: Plaquette = 0.625376
# [2023-03-25 14:04:23] INFO: Polyakov loop = (0.000778302,0.00221431)
# [2023-03-25 14:04:23] INFO: Writing conf to disk...
# [2023-03-25 14:04:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000026500
# [2023-03-25 14:04:24] INFO: Calculated checksum: bca7a2d3
# [2023-03-25 14:04:25] INFO: Calculated checksum: 204c934e
# [2023-03-25 14:04:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000026500
# [2023-03-25 14:04:25] INFO: Writing to disk took 1.95604 seconds
# [2023-03-25 14:04:25] INFO: ======================================================================
# [2023-03-25 14:04:25] INFO: Start sweeping...
# [2023-03-25 14:06:03] INFO: It took 98.0378 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:06:03] INFO: Plaquette = 0.625298
# [2023-03-25 14:06:03] INFO: Polyakov loop = (-0.00130116,0.00215602)
# [2023-03-25 14:06:03] INFO: Writing conf to disk...
# [2023-03-25 14:06:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000027000
