
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 21:54:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000015000
# [2023-03-25 21:54:33] INFO: Calculated checksum: 67ccef7b
# [2023-03-25 21:54:34] INFO: Calculated checksum: f5e447a9
# [2023-03-25 21:54:34] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000015000
# [2023-03-25 21:54:34] INFO: Writing to disk took 1.86748 seconds
# [2023-03-25 21:54:34] INFO: ======================================================================
# [2023-03-25 21:54:34] INFO: Start sweeping...
# [2023-03-25 21:56:30] INFO: It took 115.835 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:56:30] INFO: Plaquette = 0.640608
# [2023-03-25 21:56:30] INFO: Polyakov loop = (0.0100868,0.000442675)
# [2023-03-25 21:56:30] INFO: Writing conf to disk...
# [2023-03-25 21:56:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000015500
# [2023-03-25 21:56:30] INFO: Calculated checksum: a000d343
# [2023-03-25 21:56:32] INFO: Calculated checksum: f768226d
# [2023-03-25 21:56:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000015500
# [2023-03-25 21:56:32] INFO: Writing to disk took 1.92329 seconds
# [2023-03-25 21:56:32] INFO: ======================================================================
# [2023-03-25 21:56:32] INFO: Start sweeping...
# [2023-03-25 21:58:27] INFO: It took 115.838 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:58:27] INFO: Plaquette = 0.640529
# [2023-03-25 21:58:27] INFO: Polyakov loop = (0.0112724,-0.000833802)
# [2023-03-25 21:58:27] INFO: Writing conf to disk...
# [2023-03-25 21:58:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000016000
# [2023-03-25 21:58:28] INFO: Calculated checksum: fa7221f2
# [2023-03-25 21:58:29] INFO: Calculated checksum: d80d4ae4
# [2023-03-25 21:58:29] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000016000
# [2023-03-25 21:58:29] INFO: Writing to disk took 1.9372 seconds
# [2023-03-25 21:58:29] INFO: ======================================================================
# [2023-03-25 21:58:29] INFO: Start sweeping...
# [2023-03-25 22:00:25] INFO: It took 115.766 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:00:25] INFO: Plaquette = 0.640668
# [2023-03-25 22:00:25] INFO: Polyakov loop = (0.0112848,0.00103774)
# [2023-03-25 22:00:25] INFO: Writing conf to disk...
# [2023-03-25 22:00:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000016500
# [2023-03-25 22:00:26] INFO: Calculated checksum: b6ef24ef
# [2023-03-25 22:00:27] INFO: Calculated checksum: 7e1cc83d
# [2023-03-25 22:00:27] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000016500
# [2023-03-25 22:00:27] INFO: Writing to disk took 1.86632 seconds
# [2023-03-25 22:00:27] INFO: ======================================================================
# [2023-03-25 22:00:27] INFO: Start sweeping...
# [2023-03-25 22:02:23] INFO: It took 115.774 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:02:23] INFO: Plaquette = 0.640728
# [2023-03-25 22:02:23] INFO: Polyakov loop = (0.0105371,0.000190734)
# [2023-03-25 22:02:23] INFO: Writing conf to disk...
# [2023-03-25 22:02:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000017000
# [2023-03-25 22:02:23] INFO: Calculated checksum: e7d4035a
# [2023-03-25 22:02:25] INFO: Calculated checksum: 5a2a594c
# [2023-03-25 22:02:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000017000
# [2023-03-25 22:02:25] INFO: Writing to disk took 1.91022 seconds
# [2023-03-25 22:02:25] INFO: ======================================================================
# [2023-03-25 22:02:25] INFO: Start sweeping...
# [2023-03-25 22:04:20] INFO: It took 115.741 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:04:20] INFO: Plaquette = 0.640655
# [2023-03-25 22:04:20] INFO: Polyakov loop = (0.0100481,0.000217065)
# [2023-03-25 22:04:20] INFO: Writing conf to disk...
# [2023-03-25 22:04:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000017500
# [2023-03-25 22:04:21] INFO: Calculated checksum: 9c98255a
# [2023-03-25 22:04:22] INFO: Calculated checksum: a4b8fab5
# [2023-03-25 22:04:22] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000017500
# [2023-03-25 22:04:22] INFO: Writing to disk took 1.91086 seconds
# [2023-03-25 22:04:22] INFO: ======================================================================
# [2023-03-25 22:04:22] INFO: Start sweeping...
# [2023-03-25 22:06:18] INFO: It took 115.757 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:06:18] INFO: Plaquette = 0.64055
# [2023-03-25 22:06:18] INFO: Polyakov loop = (0.0102384,0.000876205)
# [2023-03-25 22:06:18] INFO: Writing conf to disk...
# [2023-03-25 22:06:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000018000
# [2023-03-25 22:06:19] INFO: Calculated checksum: 44d59f2a
# [2023-03-25 22:06:20] INFO: Calculated checksum: 89bf9fea
# [2023-03-25 22:06:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000018000
# [2023-03-25 22:06:20] INFO: Writing to disk took 1.9122 seconds
# [2023-03-25 22:06:20] INFO: ======================================================================
# [2023-03-25 22:06:20] INFO: Start sweeping...
# [2023-03-25 22:08:16] INFO: It took 115.79 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:08:16] INFO: Plaquette = 0.640485
# [2023-03-25 22:08:16] INFO: Polyakov loop = (0.00684238,0.00136742)
# [2023-03-25 22:08:16] INFO: Writing conf to disk...
# [2023-03-25 22:08:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000018500
# [2023-03-25 22:08:17] INFO: Calculated checksum: 69c0efbf
# [2023-03-25 22:08:18] INFO: Calculated checksum: 6255919c
# [2023-03-25 22:08:18] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000018500
# [2023-03-25 22:08:18] INFO: Writing to disk took 1.9006 seconds
# [2023-03-25 22:08:18] INFO: ======================================================================
# [2023-03-25 22:08:18] INFO: Start sweeping...
# [2023-03-25 22:10:14] INFO: It took 115.747 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:10:14] INFO: Plaquette = 0.640529
# [2023-03-25 22:10:14] INFO: Polyakov loop = (0.00990229,0.000799551)
# [2023-03-25 22:10:14] INFO: Writing conf to disk...
# [2023-03-25 22:10:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000019000
# [2023-03-25 22:10:14] INFO: Calculated checksum: 96f9bf67
# [2023-03-25 22:10:15] INFO: Calculated checksum: 48ecbb40
# [2023-03-25 22:10:15] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000019000
# [2023-03-25 22:10:15] INFO: Writing to disk took 1.90587 seconds
# [2023-03-25 22:10:15] INFO: ======================================================================
# [2023-03-25 22:10:15] INFO: Start sweeping...
# [2023-03-25 22:12:11] INFO: It took 115.774 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:12:11] INFO: Plaquette = 0.640428
# [2023-03-25 22:12:11] INFO: Polyakov loop = (0.0100738,0.000116738)
# [2023-03-25 22:12:11] INFO: Writing conf to disk...
# [2023-03-25 22:12:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000019500
# [2023-03-25 22:12:12] INFO: Calculated checksum: 64c760f1
# [2023-03-25 22:12:13] INFO: Calculated checksum: 368ef209
# [2023-03-25 22:12:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000019500
# [2023-03-25 22:12:13] INFO: Writing to disk took 1.90367 seconds
# [2023-03-25 22:12:13] INFO: ======================================================================
# [2023-03-25 22:12:13] INFO: Start sweeping...
# [2023-03-25 22:14:09] INFO: It took 115.877 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:14:09] INFO: Plaquette = 0.64034
# [2023-03-25 22:14:09] INFO: Polyakov loop = (0.00849063,-0.000474971)
# [2023-03-25 22:14:09] INFO: Writing conf to disk...
# [2023-03-25 22:14:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000020000
# [2023-03-25 22:14:10] INFO: Calculated checksum: 531199ed
# [2023-03-25 22:14:11] INFO: Calculated checksum: 47885ce0
# [2023-03-25 22:14:11] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000020000
# [2023-03-25 22:14:11] INFO: Writing to disk took 1.90747 seconds
# [2023-03-25 22:14:11] INFO: ======================================================================
# [2023-03-25 22:14:11] INFO: Start sweeping...
# [2023-03-25 22:16:07] INFO: It took 115.848 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:16:07] INFO: Plaquette = 0.640593
# [2023-03-25 22:16:07] INFO: Polyakov loop = (0.00917449,-0.00061043)
# [2023-03-25 22:16:07] INFO: Writing conf to disk...
# [2023-03-25 22:16:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000020500
# [2023-03-25 22:16:07] INFO: Calculated checksum: df4c6c3a
# [2023-03-25 22:16:09] INFO: Calculated checksum: 356614dd
# [2023-03-25 22:16:09] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000020500
# [2023-03-25 22:16:09] INFO: Writing to disk took 1.91969 seconds
# [2023-03-25 22:16:09] INFO: ======================================================================
# [2023-03-25 22:16:09] INFO: Start sweeping...
# [2023-03-25 22:18:05] INFO: It took 116.035 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:18:05] INFO: Plaquette = 0.640695
# [2023-03-25 22:18:05] INFO: Polyakov loop = (0.0105023,0.00139686)
# [2023-03-25 22:18:05] INFO: Writing conf to disk...
# [2023-03-25 22:18:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000021000
# [2023-03-25 22:18:05] INFO: Calculated checksum: cec03de3
# [2023-03-25 22:18:07] INFO: Calculated checksum: 7d8b1463
# [2023-03-25 22:18:07] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000021000
# [2023-03-25 22:18:07] INFO: Writing to disk took 1.88291 seconds
# [2023-03-25 22:18:07] INFO: ======================================================================
# [2023-03-25 22:18:07] INFO: Start sweeping...
# [2023-03-25 22:20:03] INFO: It took 116.101 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:20:03] INFO: Plaquette = 0.640624
# [2023-03-25 22:20:03] INFO: Polyakov loop = (0.00966765,0.00019243)
# [2023-03-25 22:20:03] INFO: Writing conf to disk...
# [2023-03-25 22:20:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000021500
# [2023-03-25 22:20:03] INFO: Calculated checksum: c11367fc
# [2023-03-25 22:20:05] INFO: Calculated checksum: da22f8ea
# [2023-03-25 22:20:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000021500
# [2023-03-25 22:20:05] INFO: Writing to disk took 1.90825 seconds
# [2023-03-25 22:20:05] INFO: ======================================================================
# [2023-03-25 22:20:05] INFO: Start sweeping...
# [2023-03-25 22:22:01] INFO: It took 116.136 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:22:01] INFO: Plaquette = 0.640678
# [2023-03-25 22:22:01] INFO: Polyakov loop = (0.00924596,0.0016926)
# [2023-03-25 22:22:01] INFO: Writing conf to disk...
# [2023-03-25 22:22:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000022000
# [2023-03-25 22:22:01] INFO: Calculated checksum: 51a8c487
# [2023-03-25 22:22:03] INFO: Calculated checksum: c5b665de
# [2023-03-25 22:22:03] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000022000
# [2023-03-25 22:22:03] INFO: Writing to disk took 1.90899 seconds
# [2023-03-25 22:22:03] INFO: ======================================================================
# [2023-03-25 22:22:03] INFO: Start sweeping...
# [2023-03-25 22:23:59] INFO: It took 116.072 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:23:59] INFO: Plaquette = 0.640446
# [2023-03-25 22:23:59] INFO: Polyakov loop = (0.00800065,0.000738741)
# [2023-03-25 22:23:59] INFO: Writing conf to disk...
# [2023-03-25 22:23:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000022500
# [2023-03-25 22:23:59] INFO: Calculated checksum: afc0d26f
# [2023-03-25 22:24:01] INFO: Calculated checksum: f8137040
# [2023-03-25 22:24:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000022500
# [2023-03-25 22:24:01] INFO: Writing to disk took 1.94341 seconds
# [2023-03-25 22:24:01] INFO: ======================================================================
# [2023-03-25 22:24:01] INFO: Start sweeping...
# [2023-03-25 22:25:57] INFO: It took 116.034 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:25:57] INFO: Plaquette = 0.640434
# [2023-03-25 22:25:57] INFO: Polyakov loop = (0.00713072,0.00117646)
# [2023-03-25 22:25:57] INFO: Writing conf to disk...
# [2023-03-25 22:25:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000023000
# [2023-03-25 22:25:57] INFO: Calculated checksum: acd52d4e
# [2023-03-25 22:25:59] INFO: Calculated checksum: 82581f4b
# [2023-03-25 22:25:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000023000
# [2023-03-25 22:25:59] INFO: Writing to disk took 1.93986 seconds
# [2023-03-25 22:25:59] INFO: ======================================================================
# [2023-03-25 22:25:59] INFO: Start sweeping...
# [2023-03-25 22:27:55] INFO: It took 116.02 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:27:55] INFO: Plaquette = 0.640558
# [2023-03-25 22:27:55] INFO: Polyakov loop = (0.00864195,0.00104238)
# [2023-03-25 22:27:55] INFO: Writing conf to disk...
# [2023-03-25 22:27:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000023500
# [2023-03-25 22:27:55] INFO: Calculated checksum: 108cec15
# [2023-03-25 22:27:57] INFO: Calculated checksum: 97e4c9ea
# [2023-03-25 22:27:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000023500
# [2023-03-25 22:27:57] INFO: Writing to disk took 1.8786 seconds
# [2023-03-25 22:27:57] INFO: ======================================================================
# [2023-03-25 22:27:57] INFO: Start sweeping...
# [2023-03-25 22:29:53] INFO: It took 116.163 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:29:53] INFO: Plaquette = 0.64053
# [2023-03-25 22:29:53] INFO: Polyakov loop = (0.00883322,-0.000811331)
# [2023-03-25 22:29:53] INFO: Writing conf to disk...
# [2023-03-25 22:29:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000024000
# [2023-03-25 22:29:54] INFO: Calculated checksum: 8ebb58c3
# [2023-03-25 22:29:55] INFO: Calculated checksum: e3e0a786
# [2023-03-25 22:29:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000024000
# [2023-03-25 22:29:55] INFO: Writing to disk took 1.9278 seconds
# [2023-03-25 22:29:55] INFO: ======================================================================
# [2023-03-25 22:29:55] INFO: Start sweeping...
# [2023-03-25 22:31:51] INFO: It took 116.044 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:31:51] INFO: Plaquette = 0.640522
# [2023-03-25 22:31:51] INFO: Polyakov loop = (0.00924116,-0.0017917)
# [2023-03-25 22:31:51] INFO: Writing conf to disk...
# [2023-03-25 22:31:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000024500
# [2023-03-25 22:31:52] INFO: Calculated checksum: 4d2de0f6
# [2023-03-25 22:31:53] INFO: Calculated checksum: 16319a1d
# [2023-03-25 22:31:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000024500
# [2023-03-25 22:31:53] INFO: Writing to disk took 2.00223 seconds
# [2023-03-25 22:31:53] INFO: ======================================================================
# [2023-03-25 22:31:53] INFO: Start sweeping...
# [2023-03-25 22:33:49] INFO: It took 115.975 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:33:49] INFO: Plaquette = 0.640509
# [2023-03-25 22:33:49] INFO: Polyakov loop = (0.00864178,-0.00130465)
# [2023-03-25 22:33:49] INFO: Writing conf to disk...
# [2023-03-25 22:33:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000025000
# [2023-03-25 22:33:49] INFO: Calculated checksum: 6718f241
# [2023-03-25 22:33:51] INFO: Calculated checksum: 302568e1
# [2023-03-25 22:33:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000025000
# [2023-03-25 22:33:51] INFO: Writing to disk took 1.85207 seconds
# [2023-03-25 22:33:51] INFO: ======================================================================
# [2023-03-25 22:33:51] INFO: Start sweeping...
# [2023-03-25 22:35:47] INFO: It took 115.867 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:35:47] INFO: Plaquette = 0.640502
# [2023-03-25 22:35:47] INFO: Polyakov loop = (0.00781373,-0.000883406)
# [2023-03-25 22:35:47] INFO: Writing conf to disk...
# [2023-03-25 22:35:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000025500
# [2023-03-25 22:35:47] INFO: Calculated checksum: 19c4d3a8
# [2023-03-25 22:35:48] INFO: Calculated checksum: a8457fe9
# [2023-03-25 22:35:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000025500
# [2023-03-25 22:35:48] INFO: Writing to disk took 1.914 seconds
# [2023-03-25 22:35:48] INFO: ======================================================================
# [2023-03-25 22:35:48] INFO: Start sweeping...
# [2023-03-25 22:37:44] INFO: It took 115.817 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:37:44] INFO: Plaquette = 0.640465
# [2023-03-25 22:37:44] INFO: Polyakov loop = (0.00731843,0.000783026)
# [2023-03-25 22:37:44] INFO: Writing conf to disk...
# [2023-03-25 22:37:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000026000
# [2023-03-25 22:37:45] INFO: Calculated checksum: 6b0077ff
# [2023-03-25 22:37:46] INFO: Calculated checksum: dd7414a7
# [2023-03-25 22:37:46] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000026000
# [2023-03-25 22:37:46] INFO: Writing to disk took 1.85787 seconds
# [2023-03-25 22:37:46] INFO: ======================================================================
# [2023-03-25 22:37:46] INFO: Start sweeping...
# [2023-03-25 22:39:42] INFO: It took 115.829 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:39:42] INFO: Plaquette = 0.640601
# [2023-03-25 22:39:42] INFO: Polyakov loop = (0.00788651,-0.000162674)
# [2023-03-25 22:39:42] INFO: Writing conf to disk...
# [2023-03-25 22:39:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000026500
# [2023-03-25 22:39:43] INFO: Calculated checksum: 16f348dd
# [2023-03-25 22:39:44] INFO: Calculated checksum: 4523869b
# [2023-03-25 22:39:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000026500
# [2023-03-25 22:39:44] INFO: Writing to disk took 1.9319 seconds
# [2023-03-25 22:39:44] INFO: ======================================================================
# [2023-03-25 22:39:44] INFO: Start sweeping...
# [2023-03-25 22:41:40] INFO: It took 115.725 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:41:40] INFO: Plaquette = 0.640499
# [2023-03-25 22:41:40] INFO: Polyakov loop = (0.0082953,-0.00150057)
# [2023-03-25 22:41:40] INFO: Writing conf to disk...
# [2023-03-25 22:41:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000027000
# [2023-03-25 22:41:40] INFO: Calculated checksum: 7b471e45
