
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 13:26:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000015000
# [2023-03-25 13:26:01] INFO: Calculated checksum: 8b685b10
# [2023-03-25 13:26:02] INFO: Calculated checksum: ee085be3
# [2023-03-25 13:26:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000015000
# [2023-03-25 13:26:02] INFO: Writing to disk took 1.88607 seconds
# [2023-03-25 13:26:02] INFO: ======================================================================
# [2023-03-25 13:26:02] INFO: Start sweeping...
# [2023-03-25 13:27:40] INFO: It took 98.0544 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:27:40] INFO: Plaquette = 0.620111
# [2023-03-25 13:27:40] INFO: Polyakov loop = (-0.000153138,0.000666153)
# [2023-03-25 13:27:40] INFO: Writing conf to disk...
# [2023-03-25 13:27:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000015500
# [2023-03-25 13:27:41] INFO: Calculated checksum: f23d471b
# [2023-03-25 13:27:42] INFO: Calculated checksum: 580da706
# [2023-03-25 13:27:42] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000015500
# [2023-03-25 13:27:42] INFO: Writing to disk took 1.94726 seconds
# [2023-03-25 13:27:42] INFO: ======================================================================
# [2023-03-25 13:27:42] INFO: Start sweeping...
# [2023-03-25 13:29:20] INFO: It took 98.0284 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:29:20] INFO: Plaquette = 0.620508
# [2023-03-25 13:29:20] INFO: Polyakov loop = (-0.000665678,-0.000937938)
# [2023-03-25 13:29:20] INFO: Writing conf to disk...
# [2023-03-25 13:29:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000016000
# [2023-03-25 13:29:21] INFO: Calculated checksum: 5b9a804d
# [2023-03-25 13:29:22] INFO: Calculated checksum: ed23cb7b
# [2023-03-25 13:29:22] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000016000
# [2023-03-25 13:29:22] INFO: Writing to disk took 1.94767 seconds
# [2023-03-25 13:29:22] INFO: ======================================================================
# [2023-03-25 13:29:22] INFO: Start sweeping...
# [2023-03-25 13:31:00] INFO: It took 97.9658 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:31:00] INFO: Plaquette = 0.620071
# [2023-03-25 13:31:00] INFO: Polyakov loop = (3.08324e-06,0.000129481)
# [2023-03-25 13:31:00] INFO: Writing conf to disk...
# [2023-03-25 13:31:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000016500
# [2023-03-25 13:31:01] INFO: Calculated checksum: 1738f097
# [2023-03-25 13:31:02] INFO: Calculated checksum: 620488e4
# [2023-03-25 13:31:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000016500
# [2023-03-25 13:31:02] INFO: Writing to disk took 1.91875 seconds
# [2023-03-25 13:31:02] INFO: ======================================================================
# [2023-03-25 13:31:02] INFO: Start sweeping...
# [2023-03-25 13:32:40] INFO: It took 97.9419 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:32:40] INFO: Plaquette = 0.620142
# [2023-03-25 13:32:40] INFO: Polyakov loop = (0.00122651,4.85279e-05)
# [2023-03-25 13:32:40] INFO: Writing conf to disk...
# [2023-03-25 13:32:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000017000
# [2023-03-25 13:32:41] INFO: Calculated checksum: 76cef144
# [2023-03-25 13:32:42] INFO: Calculated checksum: 7323df41
# [2023-03-25 13:32:42] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000017000
# [2023-03-25 13:32:42] INFO: Writing to disk took 1.92401 seconds
# [2023-03-25 13:32:42] INFO: ======================================================================
# [2023-03-25 13:32:42] INFO: Start sweeping...
# [2023-03-25 13:34:20] INFO: It took 97.9317 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:34:20] INFO: Plaquette = 0.62024
# [2023-03-25 13:34:20] INFO: Polyakov loop = (0.000957083,0.00103459)
# [2023-03-25 13:34:20] INFO: Writing conf to disk...
# [2023-03-25 13:34:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000017500
# [2023-03-25 13:34:21] INFO: Calculated checksum: 4f437c5e
# [2023-03-25 13:34:22] INFO: Calculated checksum: ed618e53
# [2023-03-25 13:34:22] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000017500
# [2023-03-25 13:34:22] INFO: Writing to disk took 1.91269 seconds
# [2023-03-25 13:34:22] INFO: ======================================================================
# [2023-03-25 13:34:22] INFO: Start sweeping...
# [2023-03-25 13:36:00] INFO: It took 97.9207 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:36:00] INFO: Plaquette = 0.62012
# [2023-03-25 13:36:00] INFO: Polyakov loop = (-0.000406895,-0.00132831)
# [2023-03-25 13:36:00] INFO: Writing conf to disk...
# [2023-03-25 13:36:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000018000
# [2023-03-25 13:36:01] INFO: Calculated checksum: 915da468
# [2023-03-25 13:36:02] INFO: Calculated checksum: fcb12fbe
# [2023-03-25 13:36:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000018000
# [2023-03-25 13:36:02] INFO: Writing to disk took 1.90832 seconds
# [2023-03-25 13:36:02] INFO: ======================================================================
# [2023-03-25 13:36:02] INFO: Start sweeping...
# [2023-03-25 13:37:40] INFO: It took 97.893 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:37:40] INFO: Plaquette = 0.620335
# [2023-03-25 13:37:40] INFO: Polyakov loop = (-0.00123437,-0.00014519)
# [2023-03-25 13:37:40] INFO: Writing conf to disk...
# [2023-03-25 13:37:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000018500
# [2023-03-25 13:37:40] INFO: Calculated checksum: daeb0234
# [2023-03-25 13:37:42] INFO: Calculated checksum: edf44123
# [2023-03-25 13:37:42] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000018500
# [2023-03-25 13:37:42] INFO: Writing to disk took 1.95001 seconds
# [2023-03-25 13:37:42] INFO: ======================================================================
# [2023-03-25 13:37:42] INFO: Start sweeping...
# [2023-03-25 13:39:20] INFO: It took 97.8643 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:39:20] INFO: Plaquette = 0.620128
# [2023-03-25 13:39:20] INFO: Polyakov loop = (0.000186459,-0.000620716)
# [2023-03-25 13:39:20] INFO: Writing conf to disk...
# [2023-03-25 13:39:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000019000
# [2023-03-25 13:39:20] INFO: Calculated checksum: 6b88cc2c
# [2023-03-25 13:39:21] INFO: Calculated checksum: bc5045b8
# [2023-03-25 13:39:21] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000019000
# [2023-03-25 13:39:21] INFO: Writing to disk took 1.95356 seconds
# [2023-03-25 13:39:21] INFO: ======================================================================
# [2023-03-25 13:39:21] INFO: Start sweeping...
# [2023-03-25 13:40:59] INFO: It took 97.8804 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:40:59] INFO: Plaquette = 0.620364
# [2023-03-25 13:40:59] INFO: Polyakov loop = (0.00057857,0.00043625)
# [2023-03-25 13:40:59] INFO: Writing conf to disk...
# [2023-03-25 13:40:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000019500
# [2023-03-25 13:41:00] INFO: Calculated checksum: c7f7eaf5
# [2023-03-25 13:41:01] INFO: Calculated checksum: 87bcb64a
# [2023-03-25 13:41:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000019500
# [2023-03-25 13:41:01] INFO: Writing to disk took 1.93433 seconds
# [2023-03-25 13:41:01] INFO: ======================================================================
# [2023-03-25 13:41:01] INFO: Start sweeping...
# [2023-03-25 13:42:39] INFO: It took 97.8717 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:42:39] INFO: Plaquette = 0.620341
# [2023-03-25 13:42:39] INFO: Polyakov loop = (-0.00111859,0.000241535)
# [2023-03-25 13:42:39] INFO: Writing conf to disk...
# [2023-03-25 13:42:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000020000
# [2023-03-25 13:42:40] INFO: Calculated checksum: 25081b2f
# [2023-03-25 13:42:41] INFO: Calculated checksum: 2c241ab
# [2023-03-25 13:42:41] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000020000
# [2023-03-25 13:42:41] INFO: Writing to disk took 1.90918 seconds
# [2023-03-25 13:42:41] INFO: ======================================================================
# [2023-03-25 13:42:41] INFO: Start sweeping...
# [2023-03-25 13:44:19] INFO: It took 97.8595 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:44:19] INFO: Plaquette = 0.620334
# [2023-03-25 13:44:19] INFO: Polyakov loop = (0.00178446,0.00028972)
# [2023-03-25 13:44:19] INFO: Writing conf to disk...
# [2023-03-25 13:44:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000020500
# [2023-03-25 13:44:20] INFO: Calculated checksum: fa80ae8
# [2023-03-25 13:44:21] INFO: Calculated checksum: 3d6e2daa
# [2023-03-25 13:44:21] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000020500
# [2023-03-25 13:44:21] INFO: Writing to disk took 1.9499 seconds
# [2023-03-25 13:44:21] INFO: ======================================================================
# [2023-03-25 13:44:21] INFO: Start sweeping...
# [2023-03-25 13:45:59] INFO: It took 97.8648 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:45:59] INFO: Plaquette = 0.620139
# [2023-03-25 13:45:59] INFO: Polyakov loop = (0.00241829,0.00096704)
# [2023-03-25 13:45:59] INFO: Writing conf to disk...
# [2023-03-25 13:45:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000021000
# [2023-03-25 13:46:00] INFO: Calculated checksum: 4fddb46b
# [2023-03-25 13:46:01] INFO: Calculated checksum: d6224f1
# [2023-03-25 13:46:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000021000
# [2023-03-25 13:46:01] INFO: Writing to disk took 1.94908 seconds
# [2023-03-25 13:46:01] INFO: ======================================================================
# [2023-03-25 13:46:01] INFO: Start sweeping...
# [2023-03-25 13:47:39] INFO: It took 97.8937 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:47:39] INFO: Plaquette = 0.620463
# [2023-03-25 13:47:39] INFO: Polyakov loop = (0.000660732,0.00140851)
# [2023-03-25 13:47:39] INFO: Writing conf to disk...
# [2023-03-25 13:47:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000021500
# [2023-03-25 13:47:39] INFO: Calculated checksum: d9527a9e
# [2023-03-25 13:47:41] INFO: Calculated checksum: 90c53e74
# [2023-03-25 13:47:41] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000021500
# [2023-03-25 13:47:41] INFO: Writing to disk took 2.0209 seconds
# [2023-03-25 13:47:41] INFO: ======================================================================
# [2023-03-25 13:47:41] INFO: Start sweeping...
# [2023-03-25 13:49:19] INFO: It took 97.9273 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:49:19] INFO: Plaquette = 0.620356
# [2023-03-25 13:49:19] INFO: Polyakov loop = (-0.000824655,-0.000404965)
# [2023-03-25 13:49:19] INFO: Writing conf to disk...
# [2023-03-25 13:49:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000022000
# [2023-03-25 13:49:19] INFO: Calculated checksum: 4974325
# [2023-03-25 13:49:21] INFO: Calculated checksum: ce9e1726
# [2023-03-25 13:49:21] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000022000
# [2023-03-25 13:49:21] INFO: Writing to disk took 1.90794 seconds
# [2023-03-25 13:49:21] INFO: ======================================================================
# [2023-03-25 13:49:21] INFO: Start sweeping...
# [2023-03-25 13:50:58] INFO: It took 97.9042 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:50:58] INFO: Plaquette = 0.619783
# [2023-03-25 13:50:58] INFO: Polyakov loop = (-0.000832095,0.000377499)
# [2023-03-25 13:50:58] INFO: Writing conf to disk...
# [2023-03-25 13:50:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000022500
# [2023-03-25 13:50:59] INFO: Calculated checksum: 828bd2d4
# [2023-03-25 13:51:00] INFO: Calculated checksum: a98fcfad
# [2023-03-25 13:51:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000022500
# [2023-03-25 13:51:00] INFO: Writing to disk took 1.96393 seconds
# [2023-03-25 13:51:00] INFO: ======================================================================
# [2023-03-25 13:51:00] INFO: Start sweeping...
# [2023-03-25 13:52:38] INFO: It took 97.9471 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:52:38] INFO: Plaquette = 0.620051
# [2023-03-25 13:52:38] INFO: Polyakov loop = (0.000780616,-0.00134857)
# [2023-03-25 13:52:38] INFO: Writing conf to disk...
# [2023-03-25 13:52:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000023000
# [2023-03-25 13:52:39] INFO: Calculated checksum: cc092f0e
# [2023-03-25 13:52:40] INFO: Calculated checksum: 2b234fc
# [2023-03-25 13:52:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000023000
# [2023-03-25 13:52:40] INFO: Writing to disk took 1.87557 seconds
# [2023-03-25 13:52:40] INFO: ======================================================================
# [2023-03-25 13:52:40] INFO: Start sweeping...
# [2023-03-25 13:54:18] INFO: It took 97.9947 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:54:18] INFO: Plaquette = 0.62035
# [2023-03-25 13:54:18] INFO: Polyakov loop = (-0.00269854,0.000730015)
# [2023-03-25 13:54:18] INFO: Writing conf to disk...
# [2023-03-25 13:54:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000023500
# [2023-03-25 13:54:19] INFO: Calculated checksum: e48a7e91
# [2023-03-25 13:54:20] INFO: Calculated checksum: bbca9d69
# [2023-03-25 13:54:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000023500
# [2023-03-25 13:54:20] INFO: Writing to disk took 1.95014 seconds
# [2023-03-25 13:54:20] INFO: ======================================================================
# [2023-03-25 13:54:20] INFO: Start sweeping...
# [2023-03-25 13:55:58] INFO: It took 97.9741 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:55:58] INFO: Plaquette = 0.620201
# [2023-03-25 13:55:58] INFO: Polyakov loop = (-0.000579625,0.00139716)
# [2023-03-25 13:55:58] INFO: Writing conf to disk...
# [2023-03-25 13:55:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000024000
# [2023-03-25 13:55:59] INFO: Calculated checksum: e0c4a94
# [2023-03-25 13:56:00] INFO: Calculated checksum: 872bbf20
# [2023-03-25 13:56:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000024000
# [2023-03-25 13:56:00] INFO: Writing to disk took 1.94952 seconds
# [2023-03-25 13:56:00] INFO: ======================================================================
# [2023-03-25 13:56:00] INFO: Start sweeping...
# [2023-03-25 13:57:38] INFO: It took 98.0171 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:57:38] INFO: Plaquette = 0.62014
# [2023-03-25 13:57:38] INFO: Polyakov loop = (-9.30461e-05,-0.00140575)
# [2023-03-25 13:57:38] INFO: Writing conf to disk...
# [2023-03-25 13:57:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000024500
# [2023-03-25 13:57:39] INFO: Calculated checksum: 4badf929
# [2023-03-25 13:57:40] INFO: Calculated checksum: b4d60203
# [2023-03-25 13:57:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000024500
# [2023-03-25 13:57:40] INFO: Writing to disk took 1.94504 seconds
# [2023-03-25 13:57:40] INFO: ======================================================================
# [2023-03-25 13:57:40] INFO: Start sweeping...
# [2023-03-25 13:59:18] INFO: It took 98.0082 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:59:18] INFO: Plaquette = 0.620076
# [2023-03-25 13:59:18] INFO: Polyakov loop = (0.000556598,-0.00138153)
# [2023-03-25 13:59:18] INFO: Writing conf to disk...
# [2023-03-25 13:59:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000025000
# [2023-03-25 13:59:19] INFO: Calculated checksum: a57a318
# [2023-03-25 13:59:20] INFO: Calculated checksum: c6e1ac3d
# [2023-03-25 13:59:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000025000
# [2023-03-25 13:59:20] INFO: Writing to disk took 1.95406 seconds
# [2023-03-25 13:59:20] INFO: ======================================================================
# [2023-03-25 13:59:20] INFO: Start sweeping...
# [2023-03-25 14:00:58] INFO: It took 98.0088 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:00:58] INFO: Plaquette = 0.620063
# [2023-03-25 14:00:58] INFO: Polyakov loop = (3.61935e-06,-0.00187339)
# [2023-03-25 14:00:58] INFO: Writing conf to disk...
# [2023-03-25 14:00:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000025500
# [2023-03-25 14:00:59] INFO: Calculated checksum: 54b73ddb
# [2023-03-25 14:01:00] INFO: Calculated checksum: 7c143c5e
# [2023-03-25 14:01:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000025500
# [2023-03-25 14:01:00] INFO: Writing to disk took 1.93975 seconds
# [2023-03-25 14:01:00] INFO: ======================================================================
# [2023-03-25 14:01:00] INFO: Start sweeping...
# [2023-03-25 14:02:38] INFO: It took 97.9846 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:02:38] INFO: Plaquette = 0.620508
# [2023-03-25 14:02:38] INFO: Polyakov loop = (-0.00173756,-0.000276436)
# [2023-03-25 14:02:38] INFO: Writing conf to disk...
# [2023-03-25 14:02:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000026000
# [2023-03-25 14:02:39] INFO: Calculated checksum: d849e692
# [2023-03-25 14:02:40] INFO: Calculated checksum: 9b388429
# [2023-03-25 14:02:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000026000
# [2023-03-25 14:02:40] INFO: Writing to disk took 1.94923 seconds
# [2023-03-25 14:02:40] INFO: ======================================================================
# [2023-03-25 14:02:40] INFO: Start sweeping...
# [2023-03-25 14:04:18] INFO: It took 98.0256 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:04:18] INFO: Plaquette = 0.620227
# [2023-03-25 14:04:18] INFO: Polyakov loop = (-0.000585359,-0.000465592)
# [2023-03-25 14:04:18] INFO: Writing conf to disk...
# [2023-03-25 14:04:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000026500
# [2023-03-25 14:04:19] INFO: Calculated checksum: 43a6d936
# [2023-03-25 14:04:20] INFO: Calculated checksum: 204c934e
# [2023-03-25 14:04:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000026500
# [2023-03-25 14:04:20] INFO: Writing to disk took 1.94545 seconds
# [2023-03-25 14:04:20] INFO: ======================================================================
# [2023-03-25 14:04:20] INFO: Start sweeping...
# [2023-03-25 14:05:58] INFO: It took 98.0284 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:05:58] INFO: Plaquette = 0.620177
# [2023-03-25 14:05:58] INFO: Polyakov loop = (-0.000969553,7.24494e-05)
# [2023-03-25 14:05:58] INFO: Writing conf to disk...
# [2023-03-25 14:05:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000027000
