
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 13:46:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000015000
# [2023-03-25 13:46:12] INFO: Calculated checksum: 3d8e96aa
# [2023-03-25 13:46:14] INFO: Calculated checksum: 3615256a
# [2023-03-25 13:46:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000015000
# [2023-03-25 13:46:14] INFO: Writing to disk took 1.95496 seconds
# [2023-03-25 13:46:14] INFO: ======================================================================
# [2023-03-25 13:46:14] INFO: Start sweeping...
# [2023-03-25 13:47:50] INFO: It took 96.5142 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:47:50] INFO: Plaquette = 0.63446
# [2023-03-25 13:47:50] INFO: Polyakov loop = (-0.00319766,0.00550691)
# [2023-03-25 13:47:50] INFO: Writing conf to disk...
# [2023-03-25 13:47:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000015500
# [2023-03-25 13:47:51] INFO: Calculated checksum: ba8ddd8f
# [2023-03-25 13:47:53] INFO: Calculated checksum: df9cab2d
# [2023-03-25 13:47:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000015500
# [2023-03-25 13:47:53] INFO: Writing to disk took 2.76298 seconds
# [2023-03-25 13:47:53] INFO: ======================================================================
# [2023-03-25 13:47:53] INFO: Start sweeping...
# [2023-03-25 13:49:30] INFO: It took 96.5177 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:49:30] INFO: Plaquette = 0.634292
# [2023-03-25 13:49:30] INFO: Polyakov loop = (-0.00370366,0.00552085)
# [2023-03-25 13:49:30] INFO: Writing conf to disk...
# [2023-03-25 13:49:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000016000
# [2023-03-25 13:49:30] INFO: Calculated checksum: 67f4003
# [2023-03-25 13:49:31] INFO: Calculated checksum: 42787596
# [2023-03-25 13:49:31] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000016000
# [2023-03-25 13:49:31] INFO: Writing to disk took 1.94565 seconds
# [2023-03-25 13:49:31] INFO: ======================================================================
# [2023-03-25 13:49:31] INFO: Start sweeping...
# [2023-03-25 13:51:08] INFO: It took 96.5327 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:51:08] INFO: Plaquette = 0.63442
# [2023-03-25 13:51:08] INFO: Polyakov loop = (-0.00335949,0.00618145)
# [2023-03-25 13:51:08] INFO: Writing conf to disk...
# [2023-03-25 13:51:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000016500
# [2023-03-25 13:51:09] INFO: Calculated checksum: 452eae4a
# [2023-03-25 13:51:10] INFO: Calculated checksum: 4e7fcad
# [2023-03-25 13:51:10] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000016500
# [2023-03-25 13:51:10] INFO: Writing to disk took 1.94966 seconds
# [2023-03-25 13:51:10] INFO: ======================================================================
# [2023-03-25 13:51:10] INFO: Start sweeping...
# [2023-03-25 13:52:47] INFO: It took 96.5449 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:52:47] INFO: Plaquette = 0.634314
# [2023-03-25 13:52:47] INFO: Polyakov loop = (-0.00342378,0.00518927)
# [2023-03-25 13:52:47] INFO: Writing conf to disk...
# [2023-03-25 13:52:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000017000
# [2023-03-25 13:52:47] INFO: Calculated checksum: 9f135025
# [2023-03-25 13:52:48] INFO: Calculated checksum: d2ac95b7
# [2023-03-25 13:52:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000017000
# [2023-03-25 13:52:48] INFO: Writing to disk took 1.87377 seconds
# [2023-03-25 13:52:48] INFO: ======================================================================
# [2023-03-25 13:52:48] INFO: Start sweeping...
# [2023-03-25 13:54:25] INFO: It took 96.5264 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:54:25] INFO: Plaquette = 0.63439
# [2023-03-25 13:54:25] INFO: Polyakov loop = (-0.00415742,0.0048511)
# [2023-03-25 13:54:25] INFO: Writing conf to disk...
# [2023-03-25 13:54:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000017500
# [2023-03-25 13:54:26] INFO: Calculated checksum: c90f4973
# [2023-03-25 13:54:27] INFO: Calculated checksum: 685764d3
# [2023-03-25 13:54:27] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000017500
# [2023-03-25 13:54:27] INFO: Writing to disk took 1.95146 seconds
# [2023-03-25 13:54:27] INFO: ======================================================================
# [2023-03-25 13:54:27] INFO: Start sweeping...
# [2023-03-25 13:56:03] INFO: It took 96.5315 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:56:03] INFO: Plaquette = 0.634365
# [2023-03-25 13:56:03] INFO: Polyakov loop = (-0.00240681,0.00438565)
# [2023-03-25 13:56:03] INFO: Writing conf to disk...
# [2023-03-25 13:56:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000018000
# [2023-03-25 13:56:04] INFO: Calculated checksum: c57a115
# [2023-03-25 13:56:05] INFO: Calculated checksum: 27393ffe
# [2023-03-25 13:56:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000018000
# [2023-03-25 13:56:05] INFO: Writing to disk took 1.93164 seconds
# [2023-03-25 13:56:05] INFO: ======================================================================
# [2023-03-25 13:56:05] INFO: Start sweeping...
# [2023-03-25 13:57:42] INFO: It took 96.5438 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:57:42] INFO: Plaquette = 0.634355
# [2023-03-25 13:57:42] INFO: Polyakov loop = (-0.000743538,-0.0024472)
# [2023-03-25 13:57:42] INFO: Writing conf to disk...
# [2023-03-25 13:57:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000018500
# [2023-03-25 13:57:43] INFO: Calculated checksum: 8107f6fa
# [2023-03-25 13:57:44] INFO: Calculated checksum: 17ec005d
# [2023-03-25 13:57:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000018500
# [2023-03-25 13:57:44] INFO: Writing to disk took 1.9412 seconds
# [2023-03-25 13:57:44] INFO: ======================================================================
# [2023-03-25 13:57:44] INFO: Start sweeping...
# [2023-03-25 13:59:20] INFO: It took 96.5134 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:59:20] INFO: Plaquette = 0.634253
# [2023-03-25 13:59:20] INFO: Polyakov loop = (0.00216444,-0.00122074)
# [2023-03-25 13:59:20] INFO: Writing conf to disk...
# [2023-03-25 13:59:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000019000
# [2023-03-25 13:59:21] INFO: Calculated checksum: 963c0900
# [2023-03-25 13:59:22] INFO: Calculated checksum: ece70b44
# [2023-03-25 13:59:22] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000019000
# [2023-03-25 13:59:22] INFO: Writing to disk took 1.95859 seconds
# [2023-03-25 13:59:22] INFO: ======================================================================
# [2023-03-25 13:59:22] INFO: Start sweeping...
# [2023-03-25 14:00:59] INFO: It took 96.5188 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:00:59] INFO: Plaquette = 0.634485
# [2023-03-25 14:00:59] INFO: Polyakov loop = (0.00844609,1.28682e-06)
# [2023-03-25 14:00:59] INFO: Writing conf to disk...
# [2023-03-25 14:00:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000019500
# [2023-03-25 14:01:00] INFO: Calculated checksum: 84a76996
# [2023-03-25 14:01:01] INFO: Calculated checksum: 92c0de27
# [2023-03-25 14:01:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000019500
# [2023-03-25 14:01:01] INFO: Writing to disk took 1.88155 seconds
# [2023-03-25 14:01:01] INFO: ======================================================================
# [2023-03-25 14:01:01] INFO: Start sweeping...
# [2023-03-25 14:02:37] INFO: It took 96.5351 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:02:37] INFO: Plaquette = 0.634294
# [2023-03-25 14:02:37] INFO: Polyakov loop = (0.0036249,-0.00131558)
# [2023-03-25 14:02:37] INFO: Writing conf to disk...
# [2023-03-25 14:02:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000020000
# [2023-03-25 14:02:38] INFO: Calculated checksum: d6b77d8e
# [2023-03-25 14:02:39] INFO: Calculated checksum: bb7feda6
# [2023-03-25 14:02:39] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000020000
# [2023-03-25 14:02:39] INFO: Writing to disk took 1.94543 seconds
# [2023-03-25 14:02:39] INFO: ======================================================================
# [2023-03-25 14:02:39] INFO: Start sweeping...
# [2023-03-25 14:04:16] INFO: It took 96.5114 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:04:16] INFO: Plaquette = 0.634446
# [2023-03-25 14:04:16] INFO: Polyakov loop = (0.00337971,0.00100586)
# [2023-03-25 14:04:16] INFO: Writing conf to disk...
# [2023-03-25 14:04:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000020500
# [2023-03-25 14:04:16] INFO: Calculated checksum: e691a71b
# [2023-03-25 14:04:18] INFO: Calculated checksum: 2a211d41
# [2023-03-25 14:04:18] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000020500
# [2023-03-25 14:04:18] INFO: Writing to disk took 1.93895 seconds
# [2023-03-25 14:04:18] INFO: ======================================================================
# [2023-03-25 14:04:18] INFO: Start sweeping...
# [2023-03-25 14:05:54] INFO: It took 96.5294 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:05:54] INFO: Plaquette = 0.634218
# [2023-03-25 14:05:54] INFO: Polyakov loop = (0.00639359,-0.00030406)
# [2023-03-25 14:05:54] INFO: Writing conf to disk...
# [2023-03-25 14:05:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000021000
# [2023-03-25 14:05:55] INFO: Calculated checksum: d6bc8e55
# [2023-03-25 14:05:56] INFO: Calculated checksum: 4563af2a
# [2023-03-25 14:05:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000021000
# [2023-03-25 14:05:56] INFO: Writing to disk took 1.96259 seconds
# [2023-03-25 14:05:56] INFO: ======================================================================
# [2023-03-25 14:05:56] INFO: Start sweeping...
# [2023-03-25 14:07:33] INFO: It took 96.538 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:07:33] INFO: Plaquette = 0.634392
# [2023-03-25 14:07:33] INFO: Polyakov loop = (0.00550665,-0.000664555)
# [2023-03-25 14:07:33] INFO: Writing conf to disk...
# [2023-03-25 14:07:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000021500
# [2023-03-25 14:07:33] INFO: Calculated checksum: 6eb11cc8
# [2023-03-25 14:07:35] INFO: Calculated checksum: 886e5d36
# [2023-03-25 14:07:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000021500
# [2023-03-25 14:07:35] INFO: Writing to disk took 1.94582 seconds
# [2023-03-25 14:07:35] INFO: ======================================================================
# [2023-03-25 14:07:35] INFO: Start sweeping...
# [2023-03-25 14:09:11] INFO: It took 96.5172 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:09:11] INFO: Plaquette = 0.634472
# [2023-03-25 14:09:11] INFO: Polyakov loop = (0.00547093,0.000869255)
# [2023-03-25 14:09:11] INFO: Writing conf to disk...
# [2023-03-25 14:09:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000022000
# [2023-03-25 14:09:12] INFO: Calculated checksum: fae82127
# [2023-03-25 14:09:13] INFO: Calculated checksum: a12c16cc
# [2023-03-25 14:09:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000022000
# [2023-03-25 14:09:13] INFO: Writing to disk took 1.92093 seconds
# [2023-03-25 14:09:13] INFO: ======================================================================
# [2023-03-25 14:09:13] INFO: Start sweeping...
# [2023-03-25 14:10:50] INFO: It took 96.5215 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:10:50] INFO: Plaquette = 0.634589
# [2023-03-25 14:10:50] INFO: Polyakov loop = (0.00578863,0.000773702)
# [2023-03-25 14:10:50] INFO: Writing conf to disk...
# [2023-03-25 14:10:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000022500
# [2023-03-25 14:10:50] INFO: Calculated checksum: 8a3947f3
# [2023-03-25 14:10:52] INFO: Calculated checksum: 6d38437d
# [2023-03-25 14:10:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000022500
# [2023-03-25 14:10:52] INFO: Writing to disk took 1.92967 seconds
# [2023-03-25 14:10:52] INFO: ======================================================================
# [2023-03-25 14:10:52] INFO: Start sweeping...
# [2023-03-25 14:12:28] INFO: It took 96.5365 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:12:28] INFO: Plaquette = 0.63434
# [2023-03-25 14:12:28] INFO: Polyakov loop = (0.00677078,0.00147629)
# [2023-03-25 14:12:28] INFO: Writing conf to disk...
# [2023-03-25 14:12:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000023000
# [2023-03-25 14:12:29] INFO: Calculated checksum: 91755052
# [2023-03-25 14:12:30] INFO: Calculated checksum: 7751bedb
# [2023-03-25 14:12:30] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000023000
# [2023-03-25 14:12:30] INFO: Writing to disk took 1.94558 seconds
# [2023-03-25 14:12:30] INFO: ======================================================================
# [2023-03-25 14:12:30] INFO: Start sweeping...
# [2023-03-25 14:14:07] INFO: It took 96.5222 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:14:07] INFO: Plaquette = 0.634153
# [2023-03-25 14:14:07] INFO: Polyakov loop = (0.00812982,-0.00183319)
# [2023-03-25 14:14:07] INFO: Writing conf to disk...
# [2023-03-25 14:14:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000023500
# [2023-03-25 14:14:07] INFO: Calculated checksum: 4f62cee9
# [2023-03-25 14:14:09] INFO: Calculated checksum: 794f514a
# [2023-03-25 14:14:09] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000023500
# [2023-03-25 14:14:09] INFO: Writing to disk took 1.93676 seconds
# [2023-03-25 14:14:09] INFO: ======================================================================
# [2023-03-25 14:14:09] INFO: Start sweeping...
# [2023-03-25 14:15:45] INFO: It took 96.5132 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:15:45] INFO: Plaquette = 0.634418
# [2023-03-25 14:15:45] INFO: Polyakov loop = (0.00418837,0.00044605)
# [2023-03-25 14:15:45] INFO: Writing conf to disk...
# [2023-03-25 14:15:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000024000
# [2023-03-25 14:15:46] INFO: Calculated checksum: 1f36312c
# [2023-03-25 14:15:47] INFO: Calculated checksum: bdc1e101
# [2023-03-25 14:15:47] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000024000
# [2023-03-25 14:15:47] INFO: Writing to disk took 1.94436 seconds
# [2023-03-25 14:15:47] INFO: ======================================================================
# [2023-03-25 14:15:47] INFO: Start sweeping...
# [2023-03-25 14:17:24] INFO: It took 96.5351 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:17:24] INFO: Plaquette = 0.634399
# [2023-03-25 14:17:24] INFO: Polyakov loop = (0.00167515,-0.00154307)
# [2023-03-25 14:17:24] INFO: Writing conf to disk...
# [2023-03-25 14:17:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000024500
# [2023-03-25 14:17:24] INFO: Calculated checksum: e64a9826
# [2023-03-25 14:17:25] INFO: Calculated checksum: 6e9a6cf1
# [2023-03-25 14:17:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000024500
# [2023-03-25 14:17:26] INFO: Writing to disk took 1.93896 seconds
# [2023-03-25 14:17:26] INFO: ======================================================================
# [2023-03-25 14:17:26] INFO: Start sweeping...
# [2023-03-25 14:19:02] INFO: It took 96.5189 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:19:02] INFO: Plaquette = 0.634309
# [2023-03-25 14:19:02] INFO: Polyakov loop = (0.0050732,4.24795e-05)
# [2023-03-25 14:19:02] INFO: Writing conf to disk...
# [2023-03-25 14:19:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000025000
# [2023-03-25 14:19:03] INFO: Calculated checksum: 54d54037
# [2023-03-25 14:19:04] INFO: Calculated checksum: 6158af3d
# [2023-03-25 14:19:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000025000
# [2023-03-25 14:19:04] INFO: Writing to disk took 1.93043 seconds
# [2023-03-25 14:19:04] INFO: ======================================================================
# [2023-03-25 14:19:04] INFO: Start sweeping...
# [2023-03-25 14:20:41] INFO: It took 96.5171 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:20:41] INFO: Plaquette = 0.634305
# [2023-03-25 14:20:41] INFO: Polyakov loop = (0.00651121,0.00182734)
# [2023-03-25 14:20:41] INFO: Writing conf to disk...
# [2023-03-25 14:20:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000025500
# [2023-03-25 14:20:41] INFO: Calculated checksum: c87e9927
# [2023-03-25 14:20:42] INFO: Calculated checksum: c6742f0e
# [2023-03-25 14:20:42] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000025500
# [2023-03-25 14:20:42] INFO: Writing to disk took 1.95403 seconds
# [2023-03-25 14:20:42] INFO: ======================================================================
# [2023-03-25 14:20:42] INFO: Start sweeping...
# [2023-03-25 14:22:19] INFO: It took 96.53 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:22:19] INFO: Plaquette = 0.634291
# [2023-03-25 14:22:19] INFO: Polyakov loop = (0.00397789,0.000215617)
# [2023-03-25 14:22:19] INFO: Writing conf to disk...
# [2023-03-25 14:22:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000026000
# [2023-03-25 14:22:20] INFO: Calculated checksum: 584428ab
# [2023-03-25 14:22:21] INFO: Calculated checksum: e7114714
# [2023-03-25 14:22:21] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000026000
# [2023-03-25 14:22:21] INFO: Writing to disk took 1.89152 seconds
# [2023-03-25 14:22:21] INFO: ======================================================================
# [2023-03-25 14:22:21] INFO: Start sweeping...
# [2023-03-25 14:23:57] INFO: It took 96.5028 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:23:57] INFO: Plaquette = 0.634253
# [2023-03-25 14:23:57] INFO: Polyakov loop = (0.00033714,0.00102615)
# [2023-03-25 14:23:57] INFO: Writing conf to disk...
# [2023-03-25 14:23:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000026500
# [2023-03-25 14:23:58] INFO: Calculated checksum: 7624fd83
# [2023-03-25 14:23:59] INFO: Calculated checksum: 2e044959
# [2023-03-25 14:23:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000026500
# [2023-03-25 14:23:59] INFO: Writing to disk took 1.88415 seconds
# [2023-03-25 14:23:59] INFO: ======================================================================
# [2023-03-25 14:23:59] INFO: Start sweeping...
# [2023-03-25 14:25:36] INFO: It took 96.5367 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:25:36] INFO: Plaquette = 0.634285
# [2023-03-25 14:25:36] INFO: Polyakov loop = (0.000372662,0.00125083)
# [2023-03-25 14:25:36] INFO: Writing conf to disk...
# [2023-03-25 14:25:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000027000
