
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 13:25:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000015000
# [2023-03-25 13:25:35] INFO: Calculated checksum: 27763a76
# [2023-03-25 13:25:36] INFO: Calculated checksum: ee085be3
# [2023-03-25 13:25:36] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000015000
# [2023-03-25 13:25:36] INFO: Writing to disk took 1.96806 seconds
# [2023-03-25 13:25:36] INFO: ======================================================================
# [2023-03-25 13:25:36] INFO: Start sweeping...
# [2023-03-25 13:27:14] INFO: It took 97.2711 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:27:14] INFO: Plaquette = 0.606716
# [2023-03-25 13:27:14] INFO: Polyakov loop = (-0.000296606,0.000519802)
# [2023-03-25 13:27:14] INFO: Writing conf to disk...
# [2023-03-25 13:27:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000015500
# [2023-03-25 13:27:14] INFO: Calculated checksum: 1ea3d55a
# [2023-03-25 13:27:16] INFO: Calculated checksum: 580da706
# [2023-03-25 13:27:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000015500
# [2023-03-25 13:27:16] INFO: Writing to disk took 2.00722 seconds
# [2023-03-25 13:27:16] INFO: ======================================================================
# [2023-03-25 13:27:16] INFO: Start sweeping...
# [2023-03-25 13:28:53] INFO: It took 97.2581 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:28:53] INFO: Plaquette = 0.607097
# [2023-03-25 13:28:53] INFO: Polyakov loop = (0.000567064,0.000190686)
# [2023-03-25 13:28:53] INFO: Writing conf to disk...
# [2023-03-25 13:28:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000016000
# [2023-03-25 13:28:54] INFO: Calculated checksum: ca5fabbe
# [2023-03-25 13:28:55] INFO: Calculated checksum: ed23cb7b
# [2023-03-25 13:28:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000016000
# [2023-03-25 13:28:55] INFO: Writing to disk took 1.97539 seconds
# [2023-03-25 13:28:55] INFO: ======================================================================
# [2023-03-25 13:28:55] INFO: Start sweeping...
# [2023-03-25 13:30:32] INFO: It took 97.2654 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:30:32] INFO: Plaquette = 0.606938
# [2023-03-25 13:30:32] INFO: Polyakov loop = (0.000598718,-0.000835908)
# [2023-03-25 13:30:32] INFO: Writing conf to disk...
# [2023-03-25 13:30:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000016500
# [2023-03-25 13:30:33] INFO: Calculated checksum: c4b1b065
# [2023-03-25 13:30:34] INFO: Calculated checksum: 620488e4
# [2023-03-25 13:30:34] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000016500
# [2023-03-25 13:30:34] INFO: Writing to disk took 1.9982 seconds
# [2023-03-25 13:30:34] INFO: ======================================================================
# [2023-03-25 13:30:34] INFO: Start sweeping...
# [2023-03-25 13:32:11] INFO: It took 97.2641 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:32:11] INFO: Plaquette = 0.606859
# [2023-03-25 13:32:11] INFO: Polyakov loop = (0.000177027,0.000450005)
# [2023-03-25 13:32:11] INFO: Writing conf to disk...
# [2023-03-25 13:32:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000017000
# [2023-03-25 13:32:12] INFO: Calculated checksum: 4edc60f4
# [2023-03-25 13:32:13] INFO: Calculated checksum: 7323df41
# [2023-03-25 13:32:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000017000
# [2023-03-25 13:32:13] INFO: Writing to disk took 2.02594 seconds
# [2023-03-25 13:32:13] INFO: ======================================================================
# [2023-03-25 13:32:13] INFO: Start sweeping...
# [2023-03-25 13:33:51] INFO: It took 97.26 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:33:51] INFO: Plaquette = 0.60677
# [2023-03-25 13:33:51] INFO: Polyakov loop = (0.000471308,-0.00104972)
# [2023-03-25 13:33:51] INFO: Writing conf to disk...
# [2023-03-25 13:33:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000017500
# [2023-03-25 13:33:51] INFO: Calculated checksum: fa4acb41
# [2023-03-25 13:33:53] INFO: Calculated checksum: ed618e53
# [2023-03-25 13:33:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000017500
# [2023-03-25 13:33:53] INFO: Writing to disk took 2.04927 seconds
# [2023-03-25 13:33:53] INFO: ======================================================================
# [2023-03-25 13:33:53] INFO: Start sweeping...
# [2023-03-25 13:35:30] INFO: It took 97.2328 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:35:30] INFO: Plaquette = 0.606994
# [2023-03-25 13:35:30] INFO: Polyakov loop = (-0.00138177,-0.000601986)
# [2023-03-25 13:35:30] INFO: Writing conf to disk...
# [2023-03-25 13:35:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000018000
# [2023-03-25 13:35:31] INFO: Calculated checksum: 69e69553
# [2023-03-25 13:35:32] INFO: Calculated checksum: fcb12fbe
# [2023-03-25 13:35:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000018000
# [2023-03-25 13:35:32] INFO: Writing to disk took 2.00476 seconds
# [2023-03-25 13:35:32] INFO: ======================================================================
# [2023-03-25 13:35:32] INFO: Start sweeping...
# [2023-03-25 13:37:09] INFO: It took 97.23 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:37:09] INFO: Plaquette = 0.606861
# [2023-03-25 13:37:09] INFO: Polyakov loop = (0.0004364,0.000732889)
# [2023-03-25 13:37:09] INFO: Writing conf to disk...
# [2023-03-25 13:37:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000018500
# [2023-03-25 13:37:10] INFO: Calculated checksum: 72b7e4c5
# [2023-03-25 13:37:11] INFO: Calculated checksum: edf44123
# [2023-03-25 13:37:11] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000018500
# [2023-03-25 13:37:11] INFO: Writing to disk took 1.96864 seconds
# [2023-03-25 13:37:11] INFO: ======================================================================
# [2023-03-25 13:37:11] INFO: Start sweeping...
# [2023-03-25 13:38:49] INFO: It took 97.2356 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:38:49] INFO: Plaquette = 0.606661
# [2023-03-25 13:38:49] INFO: Polyakov loop = (0.00279564,-0.000848678)
# [2023-03-25 13:38:49] INFO: Writing conf to disk...
# [2023-03-25 13:38:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000019000
# [2023-03-25 13:38:49] INFO: Calculated checksum: 537ae9d7
# [2023-03-25 13:38:50] INFO: Calculated checksum: bc5045b8
# [2023-03-25 13:38:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000019000
# [2023-03-25 13:38:51] INFO: Writing to disk took 1.99017 seconds
# [2023-03-25 13:38:51] INFO: ======================================================================
# [2023-03-25 13:38:51] INFO: Start sweeping...
# [2023-03-25 13:40:28] INFO: It took 97.2408 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:40:28] INFO: Plaquette = 0.60712
# [2023-03-25 13:40:28] INFO: Polyakov loop = (-0.00143485,-0.00103686)
# [2023-03-25 13:40:28] INFO: Writing conf to disk...
# [2023-03-25 13:40:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000019500
# [2023-03-25 13:40:28] INFO: Calculated checksum: b851bb11
# [2023-03-25 13:40:30] INFO: Calculated checksum: 87bcb64a
# [2023-03-25 13:40:30] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000019500
# [2023-03-25 13:40:30] INFO: Writing to disk took 1.96359 seconds
# [2023-03-25 13:40:30] INFO: ======================================================================
# [2023-03-25 13:40:30] INFO: Start sweeping...
# [2023-03-25 13:42:07] INFO: It took 97.2452 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:42:07] INFO: Plaquette = 0.606883
# [2023-03-25 13:42:07] INFO: Polyakov loop = (0.000672956,0.00149198)
# [2023-03-25 13:42:07] INFO: Writing conf to disk...
# [2023-03-25 13:42:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000020000
# [2023-03-25 13:42:08] INFO: Calculated checksum: 88d315e0
# [2023-03-25 13:42:09] INFO: Calculated checksum: 2c241ab
# [2023-03-25 13:42:09] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000020000
# [2023-03-25 13:42:09] INFO: Writing to disk took 1.96624 seconds
# [2023-03-25 13:42:09] INFO: ======================================================================
# [2023-03-25 13:42:09] INFO: Start sweeping...
# [2023-03-25 13:43:46] INFO: It took 97.2509 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:43:46] INFO: Plaquette = 0.606965
# [2023-03-25 13:43:46] INFO: Polyakov loop = (0.000560666,0.000369643)
# [2023-03-25 13:43:46] INFO: Writing conf to disk...
# [2023-03-25 13:43:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000020500
# [2023-03-25 13:43:47] INFO: Calculated checksum: be84482d
# [2023-03-25 13:43:48] INFO: Calculated checksum: 3d6e2daa
# [2023-03-25 13:43:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000020500
# [2023-03-25 13:43:48] INFO: Writing to disk took 1.98938 seconds
# [2023-03-25 13:43:48] INFO: ======================================================================
# [2023-03-25 13:43:48] INFO: Start sweeping...
# [2023-03-25 13:45:25] INFO: It took 97.2475 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:45:25] INFO: Plaquette = 0.606877
# [2023-03-25 13:45:25] INFO: Polyakov loop = (0.00119697,0.00047603)
# [2023-03-25 13:45:25] INFO: Writing conf to disk...
# [2023-03-25 13:45:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000021000
# [2023-03-25 13:45:26] INFO: Calculated checksum: 22e256ba
# [2023-03-25 13:45:27] INFO: Calculated checksum: d6224f1
# [2023-03-25 13:45:27] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000021000
# [2023-03-25 13:45:27] INFO: Writing to disk took 1.98556 seconds
# [2023-03-25 13:45:27] INFO: ======================================================================
# [2023-03-25 13:45:27] INFO: Start sweeping...
# [2023-03-25 13:47:05] INFO: It took 97.2511 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:47:05] INFO: Plaquette = 0.606955
# [2023-03-25 13:47:05] INFO: Polyakov loop = (0.000934723,-0.000483712)
# [2023-03-25 13:47:05] INFO: Writing conf to disk...
# [2023-03-25 13:47:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000021500
# [2023-03-25 13:47:05] INFO: Calculated checksum: bdd2996c
# [2023-03-25 13:47:07] INFO: Calculated checksum: 90c53e74
# [2023-03-25 13:47:07] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000021500
# [2023-03-25 13:47:07] INFO: Writing to disk took 1.99494 seconds
# [2023-03-25 13:47:07] INFO: ======================================================================
# [2023-03-25 13:47:07] INFO: Start sweeping...
# [2023-03-25 13:48:44] INFO: It took 97.2525 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:48:44] INFO: Plaquette = 0.606962
# [2023-03-25 13:48:44] INFO: Polyakov loop = (-0.000440291,-0.000730449)
# [2023-03-25 13:48:44] INFO: Writing conf to disk...
# [2023-03-25 13:48:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000022000
# [2023-03-25 13:48:45] INFO: Calculated checksum: 917bd437
# [2023-03-25 13:48:46] INFO: Calculated checksum: ce9e1726
# [2023-03-25 13:48:46] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000022000
# [2023-03-25 13:48:46] INFO: Writing to disk took 1.99256 seconds
# [2023-03-25 13:48:46] INFO: ======================================================================
# [2023-03-25 13:48:46] INFO: Start sweeping...
# [2023-03-25 13:50:23] INFO: It took 97.2501 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:50:23] INFO: Plaquette = 0.606707
# [2023-03-25 13:50:23] INFO: Polyakov loop = (0.00117469,-0.00111108)
# [2023-03-25 13:50:23] INFO: Writing conf to disk...
# [2023-03-25 13:50:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000022500
# [2023-03-25 13:50:24] INFO: Calculated checksum: cbc942cc
# [2023-03-25 13:50:25] INFO: Calculated checksum: a98fcfad
# [2023-03-25 13:50:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000022500
# [2023-03-25 13:50:25] INFO: Writing to disk took 2.00017 seconds
# [2023-03-25 13:50:25] INFO: ======================================================================
# [2023-03-25 13:50:25] INFO: Start sweeping...
# [2023-03-25 13:52:02] INFO: It took 97.244 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:52:02] INFO: Plaquette = 0.606864
# [2023-03-25 13:52:02] INFO: Polyakov loop = (0.000767948,-0.000455939)
# [2023-03-25 13:52:02] INFO: Writing conf to disk...
# [2023-03-25 13:52:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000023000
# [2023-03-25 13:52:03] INFO: Calculated checksum: da304325
# [2023-03-25 13:52:04] INFO: Calculated checksum: 2b234fc
# [2023-03-25 13:52:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000023000
# [2023-03-25 13:52:04] INFO: Writing to disk took 1.97208 seconds
# [2023-03-25 13:52:04] INFO: ======================================================================
# [2023-03-25 13:52:04] INFO: Start sweeping...
# [2023-03-25 13:53:42] INFO: It took 97.2465 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:53:42] INFO: Plaquette = 0.607077
# [2023-03-25 13:53:42] INFO: Polyakov loop = (0.000702241,-0.000127396)
# [2023-03-25 13:53:42] INFO: Writing conf to disk...
# [2023-03-25 13:53:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000023500
# [2023-03-25 13:53:42] INFO: Calculated checksum: 791707cd
# [2023-03-25 13:53:44] INFO: Calculated checksum: bbca9d69
# [2023-03-25 13:53:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000023500
# [2023-03-25 13:53:44] INFO: Writing to disk took 1.98878 seconds
# [2023-03-25 13:53:44] INFO: ======================================================================
# [2023-03-25 13:53:44] INFO: Start sweeping...
# [2023-03-25 13:55:21] INFO: It took 97.2473 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:55:21] INFO: Plaquette = 0.606916
# [2023-03-25 13:55:21] INFO: Polyakov loop = (-0.000462287,0.00104909)
# [2023-03-25 13:55:21] INFO: Writing conf to disk...
# [2023-03-25 13:55:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000024000
# [2023-03-25 13:55:22] INFO: Calculated checksum: 8146c0a1
# [2023-03-25 13:55:23] INFO: Calculated checksum: 872bbf20
# [2023-03-25 13:55:23] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000024000
# [2023-03-25 13:55:23] INFO: Writing to disk took 2.00046 seconds
# [2023-03-25 13:55:23] INFO: ======================================================================
# [2023-03-25 13:55:23] INFO: Start sweeping...
# [2023-03-25 13:57:00] INFO: It took 97.2401 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:57:00] INFO: Plaquette = 0.606934
# [2023-03-25 13:57:00] INFO: Polyakov loop = (-0.000377911,0.000621633)
# [2023-03-25 13:57:00] INFO: Writing conf to disk...
# [2023-03-25 13:57:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000024500
# [2023-03-25 13:57:01] INFO: Calculated checksum: db60b5a7
# [2023-03-25 13:57:02] INFO: Calculated checksum: b4d60203
# [2023-03-25 13:57:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000024500
# [2023-03-25 13:57:02] INFO: Writing to disk took 1.99438 seconds
# [2023-03-25 13:57:02] INFO: ======================================================================
# [2023-03-25 13:57:02] INFO: Start sweeping...
# [2023-03-25 13:58:39] INFO: It took 97.2375 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:58:39] INFO: Plaquette = 0.606805
# [2023-03-25 13:58:39] INFO: Polyakov loop = (-0.00073776,-0.000849862)
# [2023-03-25 13:58:39] INFO: Writing conf to disk...
# [2023-03-25 13:58:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000025000
# [2023-03-25 13:58:40] INFO: Calculated checksum: 63e4c6ff
# [2023-03-25 13:58:41] INFO: Calculated checksum: c6e1ac3d
# [2023-03-25 13:58:41] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000025000
# [2023-03-25 13:58:41] INFO: Writing to disk took 1.95062 seconds
# [2023-03-25 13:58:41] INFO: ======================================================================
# [2023-03-25 13:58:41] INFO: Start sweeping...
# [2023-03-25 14:00:19] INFO: It took 97.2465 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:00:19] INFO: Plaquette = 0.606647
# [2023-03-25 14:00:19] INFO: Polyakov loop = (0.00046245,0.000300576)
# [2023-03-25 14:00:19] INFO: Writing conf to disk...
# [2023-03-25 14:00:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000025500
# [2023-03-25 14:00:19] INFO: Calculated checksum: e1b0b11e
# [2023-03-25 14:00:21] INFO: Calculated checksum: 7c143c5e
# [2023-03-25 14:00:21] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000025500
# [2023-03-25 14:00:21] INFO: Writing to disk took 1.97928 seconds
# [2023-03-25 14:00:21] INFO: ======================================================================
# [2023-03-25 14:00:21] INFO: Start sweeping...
# [2023-03-25 14:01:58] INFO: It took 97.2474 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:01:58] INFO: Plaquette = 0.60694
# [2023-03-25 14:01:58] INFO: Polyakov loop = (0.00167065,0.00043201)
# [2023-03-25 14:01:58] INFO: Writing conf to disk...
# [2023-03-25 14:01:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000026000
# [2023-03-25 14:01:59] INFO: Calculated checksum: aa3a8e04
# [2023-03-25 14:02:00] INFO: Calculated checksum: 9b388429
# [2023-03-25 14:02:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000026000
# [2023-03-25 14:02:00] INFO: Writing to disk took 2.02684 seconds
# [2023-03-25 14:02:00] INFO: ======================================================================
# [2023-03-25 14:02:00] INFO: Start sweeping...
# [2023-03-25 14:03:37] INFO: It took 97.2373 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:03:37] INFO: Plaquette = 0.606931
# [2023-03-25 14:03:37] INFO: Polyakov loop = (-0.00192285,0.000137948)
# [2023-03-25 14:03:37] INFO: Writing conf to disk...
# [2023-03-25 14:03:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000026500
# [2023-03-25 14:03:38] INFO: Calculated checksum: c5751575
# [2023-03-25 14:03:39] INFO: Calculated checksum: 204c934e
# [2023-03-25 14:03:39] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000026500
# [2023-03-25 14:03:39] INFO: Writing to disk took 1.95887 seconds
# [2023-03-25 14:03:39] INFO: ======================================================================
# [2023-03-25 14:03:39] INFO: Start sweeping...
# [2023-03-25 14:05:16] INFO: It took 97.2417 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:05:16] INFO: Plaquette = 0.607033
# [2023-03-25 14:05:16] INFO: Polyakov loop = (-0.000583039,0.0002305)
# [2023-03-25 14:05:16] INFO: Writing conf to disk...
# [2023-03-25 14:05:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000027000
