
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 21:55:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000015000
# [2023-03-25 21:55:52] INFO: Calculated checksum: ee2d9aa2
# [2023-03-25 21:55:53] INFO: Calculated checksum: ffc79e8f
# [2023-03-25 21:55:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000015000
# [2023-03-25 21:55:54] INFO: Writing to disk took 1.94388 seconds
# [2023-03-25 21:55:54] INFO: ======================================================================
# [2023-03-25 21:55:54] INFO: Start sweeping...
# [2023-03-25 21:57:52] INFO: It took 118.036 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:57:52] INFO: Plaquette = 0.657464
# [2023-03-25 21:57:52] INFO: Polyakov loop = (0.0186245,-0.000894492)
# [2023-03-25 21:57:52] INFO: Writing conf to disk...
# [2023-03-25 21:57:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000015500
# [2023-03-25 21:57:52] INFO: Calculated checksum: 60e67f84
# [2023-03-25 21:57:53] INFO: Calculated checksum: 8a3d3ac1
# [2023-03-25 21:57:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000015500
# [2023-03-25 21:57:53] INFO: Writing to disk took 1.89673 seconds
# [2023-03-25 21:57:53] INFO: ======================================================================
# [2023-03-25 21:57:53] INFO: Start sweeping...
# [2023-03-25 21:59:51] INFO: It took 117.939 seconds to do 500 HBOR sweeps.
# [2023-03-25 21:59:51] INFO: Plaquette = 0.657604
# [2023-03-25 21:59:51] INFO: Polyakov loop = (0.0139142,0.000735112)
# [2023-03-25 21:59:51] INFO: Writing conf to disk...
# [2023-03-25 21:59:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000016000
# [2023-03-25 21:59:52] INFO: Calculated checksum: 390f864e
# [2023-03-25 21:59:53] INFO: Calculated checksum: ae9f7ab9
# [2023-03-25 21:59:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000016000
# [2023-03-25 21:59:53] INFO: Writing to disk took 1.86482 seconds
# [2023-03-25 21:59:53] INFO: ======================================================================
# [2023-03-25 21:59:53] INFO: Start sweeping...
# [2023-03-25 22:01:51] INFO: It took 117.897 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:01:51] INFO: Plaquette = 0.657616
# [2023-03-25 22:01:51] INFO: Polyakov loop = (0.0186729,0.000857529)
# [2023-03-25 22:01:51] INFO: Writing conf to disk...
# [2023-03-25 22:01:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000016500
# [2023-03-25 22:01:52] INFO: Calculated checksum: 7dfc68e
# [2023-03-25 22:01:53] INFO: Calculated checksum: e8ea6bed
# [2023-03-25 22:01:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000016500
# [2023-03-25 22:01:53] INFO: Writing to disk took 1.99887 seconds
# [2023-03-25 22:01:53] INFO: ======================================================================
# [2023-03-25 22:01:53] INFO: Start sweeping...
# [2023-03-25 22:03:51] INFO: It took 117.867 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:03:51] INFO: Plaquette = 0.657402
# [2023-03-25 22:03:51] INFO: Polyakov loop = (0.0154809,0.0018555)
# [2023-03-25 22:03:51] INFO: Writing conf to disk...
# [2023-03-25 22:03:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000017000
# [2023-03-25 22:03:52] INFO: Calculated checksum: 54982b2
# [2023-03-25 22:03:53] INFO: Calculated checksum: 85b3fb38
# [2023-03-25 22:03:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000017000
# [2023-03-25 22:03:53] INFO: Writing to disk took 1.95398 seconds
# [2023-03-25 22:03:53] INFO: ======================================================================
# [2023-03-25 22:03:53] INFO: Start sweeping...
# [2023-03-25 22:05:51] INFO: It took 117.817 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:05:51] INFO: Plaquette = 0.65756
# [2023-03-25 22:05:51] INFO: Polyakov loop = (0.0159056,-0.00115653)
# [2023-03-25 22:05:51] INFO: Writing conf to disk...
# [2023-03-25 22:05:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000017500
# [2023-03-25 22:05:52] INFO: Calculated checksum: 9df85a2f
# [2023-03-25 22:05:53] INFO: Calculated checksum: 6eb3607e
# [2023-03-25 22:05:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000017500
# [2023-03-25 22:05:53] INFO: Writing to disk took 1.92711 seconds
# [2023-03-25 22:05:53] INFO: ======================================================================
# [2023-03-25 22:05:53] INFO: Start sweeping...
# [2023-03-25 22:07:51] INFO: It took 117.939 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:07:51] INFO: Plaquette = 0.657482
# [2023-03-25 22:07:51] INFO: Polyakov loop = (0.0180244,0.000688794)
# [2023-03-25 22:07:51] INFO: Writing conf to disk...
# [2023-03-25 22:07:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000018000
# [2023-03-25 22:07:51] INFO: Calculated checksum: 2472682f
# [2023-03-25 22:07:53] INFO: Calculated checksum: 81da099e
# [2023-03-25 22:07:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000018000
# [2023-03-25 22:07:53] INFO: Writing to disk took 1.94 seconds
# [2023-03-25 22:07:53] INFO: ======================================================================
# [2023-03-25 22:07:53] INFO: Start sweeping...
# [2023-03-25 22:09:51] INFO: It took 117.907 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:09:51] INFO: Plaquette = 0.657598
# [2023-03-25 22:09:51] INFO: Polyakov loop = (0.0178177,0.00103283)
# [2023-03-25 22:09:51] INFO: Writing conf to disk...
# [2023-03-25 22:09:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000018500
# [2023-03-25 22:09:51] INFO: Calculated checksum: aeb03a27
# [2023-03-25 22:09:53] INFO: Calculated checksum: c6a18bb6
# [2023-03-25 22:09:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000018500
# [2023-03-25 22:09:53] INFO: Writing to disk took 1.93573 seconds
# [2023-03-25 22:09:53] INFO: ======================================================================
# [2023-03-25 22:09:53] INFO: Start sweeping...
# [2023-03-25 22:11:50] INFO: It took 117.952 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:11:51] INFO: Plaquette = 0.657192
# [2023-03-25 22:11:51] INFO: Polyakov loop = (0.0171549,-0.000168944)
# [2023-03-25 22:11:51] INFO: Writing conf to disk...
# [2023-03-25 22:11:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000019000
# [2023-03-25 22:11:51] INFO: Calculated checksum: a3c39842
# [2023-03-25 22:11:52] INFO: Calculated checksum: 7a156d18
# [2023-03-25 22:11:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000019000
# [2023-03-25 22:11:52] INFO: Writing to disk took 1.92089 seconds
# [2023-03-25 22:11:52] INFO: ======================================================================
# [2023-03-25 22:11:52] INFO: Start sweeping...
# [2023-03-25 22:13:50] INFO: It took 117.93 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:13:50] INFO: Plaquette = 0.657456
# [2023-03-25 22:13:50] INFO: Polyakov loop = (0.014778,-0.00105974)
# [2023-03-25 22:13:50] INFO: Writing conf to disk...
# [2023-03-25 22:13:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000019500
# [2023-03-25 22:13:51] INFO: Calculated checksum: f096fb36
# [2023-03-25 22:13:52] INFO: Calculated checksum: ba6bcfba
# [2023-03-25 22:13:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000019500
# [2023-03-25 22:13:52] INFO: Writing to disk took 1.94017 seconds
# [2023-03-25 22:13:52] INFO: ======================================================================
# [2023-03-25 22:13:52] INFO: Start sweeping...
# [2023-03-25 22:15:50] INFO: It took 117.938 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:15:50] INFO: Plaquette = 0.657477
# [2023-03-25 22:15:50] INFO: Polyakov loop = (0.0167014,-0.000966626)
# [2023-03-25 22:15:50] INFO: Writing conf to disk...
# [2023-03-25 22:15:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000020000
# [2023-03-25 22:15:51] INFO: Calculated checksum: 95742b93
# [2023-03-25 22:15:52] INFO: Calculated checksum: 3aea7aa9
# [2023-03-25 22:15:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000020000
# [2023-03-25 22:15:52] INFO: Writing to disk took 1.908 seconds
# [2023-03-25 22:15:52] INFO: ======================================================================
# [2023-03-25 22:15:52] INFO: Start sweeping...
# [2023-03-25 22:17:50] INFO: It took 118.008 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:17:50] INFO: Plaquette = 0.657437
# [2023-03-25 22:17:50] INFO: Polyakov loop = (0.016935,-0.00187032)
# [2023-03-25 22:17:50] INFO: Writing conf to disk...
# [2023-03-25 22:17:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000020500
# [2023-03-25 22:17:51] INFO: Calculated checksum: 9c7b2dcd
# [2023-03-25 22:17:52] INFO: Calculated checksum: 7a976c3a
# [2023-03-25 22:17:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000020500
# [2023-03-25 22:17:52] INFO: Writing to disk took 1.92441 seconds
# [2023-03-25 22:17:52] INFO: ======================================================================
# [2023-03-25 22:17:52] INFO: Start sweeping...
# [2023-03-25 22:19:50] INFO: It took 118.369 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:19:51] INFO: Plaquette = 0.657351
# [2023-03-25 22:19:51] INFO: Polyakov loop = (0.0185997,0.00154422)
# [2023-03-25 22:19:51] INFO: Writing conf to disk...
# [2023-03-25 22:19:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000021000
# [2023-03-25 22:19:51] INFO: Calculated checksum: a6a49a06
# [2023-03-25 22:19:52] INFO: Calculated checksum: e7436f12
# [2023-03-25 22:19:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000021000
# [2023-03-25 22:19:52] INFO: Writing to disk took 1.89257 seconds
# [2023-03-25 22:19:52] INFO: ======================================================================
# [2023-03-25 22:19:52] INFO: Start sweeping...
# [2023-03-25 22:21:50] INFO: It took 118.093 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:21:51] INFO: Plaquette = 0.657447
# [2023-03-25 22:21:51] INFO: Polyakov loop = (0.0175813,-0.00115091)
# [2023-03-25 22:21:51] INFO: Writing conf to disk...
# [2023-03-25 22:21:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000021500
# [2023-03-25 22:21:51] INFO: Calculated checksum: da705e2c
# [2023-03-25 22:21:52] INFO: Calculated checksum: 5c4edd75
# [2023-03-25 22:21:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000021500
# [2023-03-25 22:21:52] INFO: Writing to disk took 1.9375 seconds
# [2023-03-25 22:21:52] INFO: ======================================================================
# [2023-03-25 22:21:52] INFO: Start sweeping...
# [2023-03-25 22:23:51] INFO: It took 118.113 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:23:51] INFO: Plaquette = 0.657468
# [2023-03-25 22:23:51] INFO: Polyakov loop = (0.0164525,0.000935542)
# [2023-03-25 22:23:51] INFO: Writing conf to disk...
# [2023-03-25 22:23:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000022000
# [2023-03-25 22:23:51] INFO: Calculated checksum: ad2dbff
# [2023-03-25 22:23:52] INFO: Calculated checksum: ea56f0b2
# [2023-03-25 22:23:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000022000
# [2023-03-25 22:23:53] INFO: Writing to disk took 1.94153 seconds
# [2023-03-25 22:23:53] INFO: ======================================================================
# [2023-03-25 22:23:53] INFO: Start sweeping...
# [2023-03-25 22:25:51] INFO: It took 118.113 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:25:51] INFO: Plaquette = 0.657484
# [2023-03-25 22:25:51] INFO: Polyakov loop = (0.0175908,0.000399143)
# [2023-03-25 22:25:51] INFO: Writing conf to disk...
# [2023-03-25 22:25:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000022500
# [2023-03-25 22:25:51] INFO: Calculated checksum: deca9eb5
# [2023-03-25 22:25:53] INFO: Calculated checksum: 40407186
# [2023-03-25 22:25:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000022500
# [2023-03-25 22:25:53] INFO: Writing to disk took 1.92242 seconds
# [2023-03-25 22:25:53] INFO: ======================================================================
# [2023-03-25 22:25:53] INFO: Start sweeping...
# [2023-03-25 22:27:51] INFO: It took 118.108 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:27:51] INFO: Plaquette = 0.657417
# [2023-03-25 22:27:51] INFO: Polyakov loop = (0.0178963,-0.000515437)
# [2023-03-25 22:27:51] INFO: Writing conf to disk...
# [2023-03-25 22:27:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000023000
# [2023-03-25 22:27:51] INFO: Calculated checksum: 1311fcaa
# [2023-03-25 22:27:53] INFO: Calculated checksum: 4f1d120b
# [2023-03-25 22:27:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000023000
# [2023-03-25 22:27:53] INFO: Writing to disk took 1.90988 seconds
# [2023-03-25 22:27:53] INFO: ======================================================================
# [2023-03-25 22:27:53] INFO: Start sweeping...
# [2023-03-25 22:29:51] INFO: It took 118.105 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:29:51] INFO: Plaquette = 0.657526
# [2023-03-25 22:29:51] INFO: Polyakov loop = (0.0172153,-0.000565766)
# [2023-03-25 22:29:51] INFO: Writing conf to disk...
# [2023-03-25 22:29:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000023500
# [2023-03-25 22:29:51] INFO: Calculated checksum: 513882ee
# [2023-03-25 22:29:53] INFO: Calculated checksum: dbb7e8c
# [2023-03-25 22:29:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000023500
# [2023-03-25 22:29:53] INFO: Writing to disk took 1.94559 seconds
# [2023-03-25 22:29:53] INFO: ======================================================================
# [2023-03-25 22:29:53] INFO: Start sweeping...
# [2023-03-25 22:31:51] INFO: It took 118.347 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:31:51] INFO: Plaquette = 0.657523
# [2023-03-25 22:31:51] INFO: Polyakov loop = (0.0173025,0.00152135)
# [2023-03-25 22:31:51] INFO: Writing conf to disk...
# [2023-03-25 22:31:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000024000
# [2023-03-25 22:31:52] INFO: Calculated checksum: be4f9528
# [2023-03-25 22:31:53] INFO: Calculated checksum: 571441b1
# [2023-03-25 22:31:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000024000
# [2023-03-25 22:31:53] INFO: Writing to disk took 1.99079 seconds
# [2023-03-25 22:31:53] INFO: ======================================================================
# [2023-03-25 22:31:53] INFO: Start sweeping...
# [2023-03-25 22:33:51] INFO: It took 118.106 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:33:51] INFO: Plaquette = 0.657668
# [2023-03-25 22:33:51] INFO: Polyakov loop = (0.0174982,-0.00116479)
# [2023-03-25 22:33:51] INFO: Writing conf to disk...
# [2023-03-25 22:33:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000024500
# [2023-03-25 22:33:52] INFO: Calculated checksum: e417654b
# [2023-03-25 22:33:53] INFO: Calculated checksum: f0e0fcfd
# [2023-03-25 22:33:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000024500
# [2023-03-25 22:33:53] INFO: Writing to disk took 1.86633 seconds
# [2023-03-25 22:33:53] INFO: ======================================================================
# [2023-03-25 22:33:53] INFO: Start sweeping...
# [2023-03-25 22:35:51] INFO: It took 118.019 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:35:51] INFO: Plaquette = 0.657424
# [2023-03-25 22:35:51] INFO: Polyakov loop = (0.0159971,3.71441e-05)
# [2023-03-25 22:35:51] INFO: Writing conf to disk...
# [2023-03-25 22:35:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000025000
# [2023-03-25 22:35:52] INFO: Calculated checksum: ba468142
# [2023-03-25 22:35:53] INFO: Calculated checksum: 26548de3
# [2023-03-25 22:35:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000025000
# [2023-03-25 22:35:53] INFO: Writing to disk took 1.93315 seconds
# [2023-03-25 22:35:53] INFO: ======================================================================
# [2023-03-25 22:35:53] INFO: Start sweeping...
# [2023-03-25 22:37:51] INFO: It took 117.923 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:37:51] INFO: Plaquette = 0.657513
# [2023-03-25 22:37:51] INFO: Polyakov loop = (0.0174191,0.000406331)
# [2023-03-25 22:37:51] INFO: Writing conf to disk...
# [2023-03-25 22:37:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000025500
# [2023-03-25 22:37:52] INFO: Calculated checksum: 329da9e6
# [2023-03-25 22:37:53] INFO: Calculated checksum: c920df94
# [2023-03-25 22:37:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000025500
# [2023-03-25 22:37:53] INFO: Writing to disk took 1.90356 seconds
# [2023-03-25 22:37:53] INFO: ======================================================================
# [2023-03-25 22:37:53] INFO: Start sweeping...
# [2023-03-25 22:39:51] INFO: It took 117.913 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:39:51] INFO: Plaquette = 0.657488
# [2023-03-25 22:39:51] INFO: Polyakov loop = (0.0186251,-0.000298984)
# [2023-03-25 22:39:51] INFO: Writing conf to disk...
# [2023-03-25 22:39:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000026000
# [2023-03-25 22:39:51] INFO: Calculated checksum: 37709f0e
# [2023-03-25 22:39:53] INFO: Calculated checksum: 26b1ed70
# [2023-03-25 22:39:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000026000
# [2023-03-25 22:39:53] INFO: Writing to disk took 1.91186 seconds
# [2023-03-25 22:39:53] INFO: ======================================================================
# [2023-03-25 22:39:53] INFO: Start sweeping...
# [2023-03-25 22:41:51] INFO: It took 118.056 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:41:51] INFO: Plaquette = 0.657384
# [2023-03-25 22:41:51] INFO: Polyakov loop = (0.0155078,0.00046802)
# [2023-03-25 22:41:51] INFO: Writing conf to disk...
# [2023-03-25 22:41:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000026500
# [2023-03-25 22:41:51] INFO: Calculated checksum: 84792c2e
# [2023-03-25 22:41:53] INFO: Calculated checksum: 4eeecc4a
# [2023-03-25 22:41:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000026500
# [2023-03-25 22:41:53] INFO: Writing to disk took 1.95324 seconds
# [2023-03-25 22:41:53] INFO: ======================================================================
# [2023-03-25 22:41:53] INFO: Start sweeping...
# [2023-03-25 22:43:50] INFO: It took 117.772 seconds to do 500 HBOR sweeps.
# [2023-03-25 22:43:50] INFO: Plaquette = 0.657489
# [2023-03-25 22:43:50] INFO: Polyakov loop = (0.0158309,-0.000373581)
# [2023-03-25 22:43:50] INFO: Writing conf to disk...
# [2023-03-25 22:43:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000027000
# [2023-03-25 22:43:51] INFO: Calculated checksum: b0853bf2
# [2023-03-25 22:43:52] INFO: Calculated checksum: 33d3c156
