
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 15:31:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000015000
# [2023-03-25 15:31:21] INFO: Calculated checksum: c5c782df
# [2023-03-25 15:31:22] INFO: Calculated checksum: cc4d2560
# [2023-03-25 15:31:22] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000015000
# [2023-03-25 15:31:22] INFO: Writing to disk took 1.95708 seconds
# [2023-03-25 15:31:22] INFO: ======================================================================
# [2023-03-25 15:31:22] INFO: Start sweeping...
# [2023-03-25 15:32:58] INFO: It took 96.5662 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:32:58] INFO: Plaquette = 0.636798
# [2023-03-25 15:32:58] INFO: Polyakov loop = (-0.00409775,0.00287942)
# [2023-03-25 15:32:58] INFO: Writing conf to disk...
# [2023-03-25 15:32:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000015500
# [2023-03-25 15:32:59] INFO: Calculated checksum: 839728d5
# [2023-03-25 15:33:00] INFO: Calculated checksum: e27c05ea
# [2023-03-25 15:33:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000015500
# [2023-03-25 15:33:00] INFO: Writing to disk took 1.85396 seconds
# [2023-03-25 15:33:00] INFO: ======================================================================
# [2023-03-25 15:33:00] INFO: Start sweeping...
# [2023-03-25 15:34:37] INFO: It took 96.5423 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:34:37] INFO: Plaquette = 0.63685
# [2023-03-25 15:34:37] INFO: Polyakov loop = (-0.00293505,0.00583287)
# [2023-03-25 15:34:37] INFO: Writing conf to disk...
# [2023-03-25 15:34:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000016000
# [2023-03-25 15:34:38] INFO: Calculated checksum: ed6af949
# [2023-03-25 15:34:39] INFO: Calculated checksum: c5967f56
# [2023-03-25 15:34:39] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000016000
# [2023-03-25 15:34:39] INFO: Writing to disk took 1.96964 seconds
# [2023-03-25 15:34:39] INFO: ======================================================================
# [2023-03-25 15:34:39] INFO: Start sweeping...
# [2023-03-25 15:36:15] INFO: It took 96.5443 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:36:15] INFO: Plaquette = 0.63676
# [2023-03-25 15:36:15] INFO: Polyakov loop = (-0.0030125,0.00596567)
# [2023-03-25 15:36:15] INFO: Writing conf to disk...
# [2023-03-25 15:36:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000016500
# [2023-03-25 15:36:16] INFO: Calculated checksum: a6a32f63
# [2023-03-25 15:36:17] INFO: Calculated checksum: e2358651
# [2023-03-25 15:36:17] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000016500
# [2023-03-25 15:36:17] INFO: Writing to disk took 1.96816 seconds
# [2023-03-25 15:36:17] INFO: ======================================================================
# [2023-03-25 15:36:17] INFO: Start sweeping...
# [2023-03-25 15:37:54] INFO: It took 96.5467 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:37:54] INFO: Plaquette = 0.637073
# [2023-03-25 15:37:54] INFO: Polyakov loop = (-0.00434104,0.0069804)
# [2023-03-25 15:37:54] INFO: Writing conf to disk...
# [2023-03-25 15:37:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000017000
# [2023-03-25 15:37:55] INFO: Calculated checksum: 7dce9bbe
# [2023-03-25 15:37:56] INFO: Calculated checksum: ab666321
# [2023-03-25 15:37:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000017000
# [2023-03-25 15:37:56] INFO: Writing to disk took 2.22462 seconds
# [2023-03-25 15:37:56] INFO: ======================================================================
# [2023-03-25 15:37:56] INFO: Start sweeping...
# [2023-03-25 15:39:33] INFO: It took 96.5402 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:39:33] INFO: Plaquette = 0.636868
# [2023-03-25 15:39:33] INFO: Polyakov loop = (-0.00547321,0.0080068)
# [2023-03-25 15:39:33] INFO: Writing conf to disk...
# [2023-03-25 15:39:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000017500
# [2023-03-25 15:39:33] INFO: Calculated checksum: fb9a9b8
# [2023-03-25 15:39:35] INFO: Calculated checksum: b539f797
# [2023-03-25 15:39:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000017500
# [2023-03-25 15:39:35] INFO: Writing to disk took 1.99508 seconds
# [2023-03-25 15:39:35] INFO: ======================================================================
# [2023-03-25 15:39:35] INFO: Start sweeping...
# [2023-03-25 15:41:11] INFO: It took 96.5405 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:41:11] INFO: Plaquette = 0.636931
# [2023-03-25 15:41:11] INFO: Polyakov loop = (-0.00155755,0.00714783)
# [2023-03-25 15:41:11] INFO: Writing conf to disk...
# [2023-03-25 15:41:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000018000
# [2023-03-25 15:41:12] INFO: Calculated checksum: 33a3b424
# [2023-03-25 15:41:13] INFO: Calculated checksum: c0c105a6
# [2023-03-25 15:41:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000018000
# [2023-03-25 15:41:13] INFO: Writing to disk took 1.92447 seconds
# [2023-03-25 15:41:13] INFO: ======================================================================
# [2023-03-25 15:41:13] INFO: Start sweeping...
# [2023-03-25 15:42:50] INFO: It took 96.5548 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:42:50] INFO: Plaquette = 0.637106
# [2023-03-25 15:42:50] INFO: Polyakov loop = (-0.00280511,0.00539247)
# [2023-03-25 15:42:50] INFO: Writing conf to disk...
# [2023-03-25 15:42:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000018500
# [2023-03-25 15:42:50] INFO: Calculated checksum: bd441a01
# [2023-03-25 15:42:52] INFO: Calculated checksum: 9a44a3a7
# [2023-03-25 15:42:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000018500
# [2023-03-25 15:42:52] INFO: Writing to disk took 1.95926 seconds
# [2023-03-25 15:42:52] INFO: ======================================================================
# [2023-03-25 15:42:52] INFO: Start sweeping...
# [2023-03-25 15:44:28] INFO: It took 96.5576 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:44:28] INFO: Plaquette = 0.636704
# [2023-03-25 15:44:28] INFO: Polyakov loop = (-0.00458787,0.00554469)
# [2023-03-25 15:44:28] INFO: Writing conf to disk...
# [2023-03-25 15:44:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000019000
# [2023-03-25 15:44:29] INFO: Calculated checksum: fba749d8
# [2023-03-25 15:44:30] INFO: Calculated checksum: 6677e8fc
# [2023-03-25 15:44:30] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000019000
# [2023-03-25 15:44:30] INFO: Writing to disk took 1.92851 seconds
# [2023-03-25 15:44:30] INFO: ======================================================================
# [2023-03-25 15:44:30] INFO: Start sweeping...
# [2023-03-25 15:46:07] INFO: It took 96.5651 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:46:07] INFO: Plaquette = 0.636962
# [2023-03-25 15:46:07] INFO: Polyakov loop = (-0.00512881,0.00770941)
# [2023-03-25 15:46:07] INFO: Writing conf to disk...
# [2023-03-25 15:46:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000019500
# [2023-03-25 15:46:07] INFO: Calculated checksum: 12169bd6
# [2023-03-25 15:46:09] INFO: Calculated checksum: 6bb7858c
# [2023-03-25 15:46:09] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000019500
# [2023-03-25 15:46:09] INFO: Writing to disk took 1.9527 seconds
# [2023-03-25 15:46:09] INFO: ======================================================================
# [2023-03-25 15:46:09] INFO: Start sweeping...
# [2023-03-25 15:47:45] INFO: It took 96.5693 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:47:45] INFO: Plaquette = 0.636907
# [2023-03-25 15:47:45] INFO: Polyakov loop = (-0.00402555,0.00626138)
# [2023-03-25 15:47:45] INFO: Writing conf to disk...
# [2023-03-25 15:47:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000020000
# [2023-03-25 15:47:46] INFO: Calculated checksum: 19b83abc
# [2023-03-25 15:47:47] INFO: Calculated checksum: 32eeff04
# [2023-03-25 15:47:47] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000020000
# [2023-03-25 15:47:47] INFO: Writing to disk took 1.95078 seconds
# [2023-03-25 15:47:47] INFO: ======================================================================
# [2023-03-25 15:47:47] INFO: Start sweeping...
# [2023-03-25 15:49:24] INFO: It took 96.5683 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:49:24] INFO: Plaquette = 0.636934
# [2023-03-25 15:49:24] INFO: Polyakov loop = (-0.00269374,0.00526366)
# [2023-03-25 15:49:24] INFO: Writing conf to disk...
# [2023-03-25 15:49:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000020500
# [2023-03-25 15:49:25] INFO: Calculated checksum: a3ecc2a2
# [2023-03-25 15:49:26] INFO: Calculated checksum: b6580994
# [2023-03-25 15:49:26] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000020500
# [2023-03-25 15:49:26] INFO: Writing to disk took 1.92277 seconds
# [2023-03-25 15:49:26] INFO: ======================================================================
# [2023-03-25 15:49:26] INFO: Start sweeping...
# [2023-03-25 15:51:02] INFO: It took 96.5379 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:51:02] INFO: Plaquette = 0.636982
# [2023-03-25 15:51:02] INFO: Polyakov loop = (-0.00416358,0.00450807)
# [2023-03-25 15:51:02] INFO: Writing conf to disk...
# [2023-03-25 15:51:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000021000
# [2023-03-25 15:51:03] INFO: Calculated checksum: 17bbef3c
# [2023-03-25 15:51:04] INFO: Calculated checksum: eec6d3ee
# [2023-03-25 15:51:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000021000
# [2023-03-25 15:51:04] INFO: Writing to disk took 1.89518 seconds
# [2023-03-25 15:51:04] INFO: ======================================================================
# [2023-03-25 15:51:04] INFO: Start sweeping...
# [2023-03-25 15:52:41] INFO: It took 96.556 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:52:41] INFO: Plaquette = 0.636752
# [2023-03-25 15:52:41] INFO: Polyakov loop = (-0.00459053,0.00634959)
# [2023-03-25 15:52:41] INFO: Writing conf to disk...
# [2023-03-25 15:52:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000021500
# [2023-03-25 15:52:41] INFO: Calculated checksum: a0ad91a1
# [2023-03-25 15:52:43] INFO: Calculated checksum: 29441f38
# [2023-03-25 15:52:43] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000021500
# [2023-03-25 15:52:43] INFO: Writing to disk took 1.96178 seconds
# [2023-03-25 15:52:43] INFO: ======================================================================
# [2023-03-25 15:52:43] INFO: Start sweeping...
# [2023-03-25 15:54:19] INFO: It took 96.5588 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:54:19] INFO: Plaquette = 0.636745
# [2023-03-25 15:54:19] INFO: Polyakov loop = (-0.00466852,0.00626446)
# [2023-03-25 15:54:19] INFO: Writing conf to disk...
# [2023-03-25 15:54:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000022000
# [2023-03-25 15:54:20] INFO: Calculated checksum: 3f92b9a3
# [2023-03-25 15:54:21] INFO: Calculated checksum: b63855f1
# [2023-03-25 15:54:21] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000022000
# [2023-03-25 15:54:21] INFO: Writing to disk took 1.93553 seconds
# [2023-03-25 15:54:21] INFO: ======================================================================
# [2023-03-25 15:54:21] INFO: Start sweeping...
# [2023-03-25 15:55:58] INFO: It took 96.5654 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:55:58] INFO: Plaquette = 0.636857
# [2023-03-25 15:55:58] INFO: Polyakov loop = (-0.00378627,0.00205157)
# [2023-03-25 15:55:58] INFO: Writing conf to disk...
# [2023-03-25 15:55:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000022500
# [2023-03-25 15:55:59] INFO: Calculated checksum: 5e21a93f
# [2023-03-25 15:56:00] INFO: Calculated checksum: c065620d
# [2023-03-25 15:56:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000022500
# [2023-03-25 15:56:00] INFO: Writing to disk took 1.96748 seconds
# [2023-03-25 15:56:00] INFO: ======================================================================
# [2023-03-25 15:56:00] INFO: Start sweeping...
# [2023-03-25 15:57:36] INFO: It took 96.5566 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:57:36] INFO: Plaquette = 0.636836
# [2023-03-25 15:57:36] INFO: Polyakov loop = (-0.00587822,0.00710417)
# [2023-03-25 15:57:36] INFO: Writing conf to disk...
# [2023-03-25 15:57:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000023000
# [2023-03-25 15:57:37] INFO: Calculated checksum: f10dc7af
# [2023-03-25 15:57:38] INFO: Calculated checksum: d34e9c4
# [2023-03-25 15:57:38] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000023000
# [2023-03-25 15:57:38] INFO: Writing to disk took 1.97359 seconds
# [2023-03-25 15:57:38] INFO: ======================================================================
# [2023-03-25 15:57:38] INFO: Start sweeping...
# [2023-03-25 15:59:15] INFO: It took 96.5585 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:59:15] INFO: Plaquette = 0.636864
# [2023-03-25 15:59:15] INFO: Polyakov loop = (-0.00313282,0.00384011)
# [2023-03-25 15:59:15] INFO: Writing conf to disk...
# [2023-03-25 15:59:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000023500
# [2023-03-25 15:59:16] INFO: Calculated checksum: 28faab0c
# [2023-03-25 15:59:17] INFO: Calculated checksum: d774b927
# [2023-03-25 15:59:17] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000023500
# [2023-03-25 15:59:17] INFO: Writing to disk took 1.97897 seconds
# [2023-03-25 15:59:17] INFO: ======================================================================
# [2023-03-25 15:59:17] INFO: Start sweeping...
# [2023-03-25 16:00:53] INFO: It took 96.5594 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:00:53] INFO: Plaquette = 0.636935
# [2023-03-25 16:00:54] INFO: Polyakov loop = (-0.00257699,0.00643834)
# [2023-03-25 16:00:54] INFO: Writing conf to disk...
# [2023-03-25 16:00:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000024000
# [2023-03-25 16:00:54] INFO: Calculated checksum: a82cc0ac
# [2023-03-25 16:00:55] INFO: Calculated checksum: 368379c3
# [2023-03-25 16:00:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000024000
# [2023-03-25 16:00:55] INFO: Writing to disk took 1.95064 seconds
# [2023-03-25 16:00:55] INFO: ======================================================================
# [2023-03-25 16:00:55] INFO: Start sweeping...
# [2023-03-25 16:02:32] INFO: It took 96.5652 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:02:32] INFO: Plaquette = 0.636838
# [2023-03-25 16:02:32] INFO: Polyakov loop = (-0.00304944,0.0049909)
# [2023-03-25 16:02:32] INFO: Writing conf to disk...
# [2023-03-25 16:02:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000024500
# [2023-03-25 16:02:33] INFO: Calculated checksum: bde51e6f
# [2023-03-25 16:02:34] INFO: Calculated checksum: 2ee4a45a
# [2023-03-25 16:02:34] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000024500
# [2023-03-25 16:02:34] INFO: Writing to disk took 1.98907 seconds
# [2023-03-25 16:02:34] INFO: ======================================================================
# [2023-03-25 16:02:34] INFO: Start sweeping...
# [2023-03-25 16:04:11] INFO: It took 96.5558 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:04:11] INFO: Plaquette = 0.637033
# [2023-03-25 16:04:11] INFO: Polyakov loop = (-0.00399121,0.0100338)
# [2023-03-25 16:04:11] INFO: Writing conf to disk...
# [2023-03-25 16:04:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000025000
# [2023-03-25 16:04:11] INFO: Calculated checksum: c4c43806
# [2023-03-25 16:04:13] INFO: Calculated checksum: cdc84b28
# [2023-03-25 16:04:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000025000
# [2023-03-25 16:04:13] INFO: Writing to disk took 2.05502 seconds
# [2023-03-25 16:04:13] INFO: ======================================================================
# [2023-03-25 16:04:13] INFO: Start sweeping...
# [2023-03-25 16:05:49] INFO: It took 96.5378 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:05:49] INFO: Plaquette = 0.636995
# [2023-03-25 16:05:49] INFO: Polyakov loop = (-0.00386579,0.00462403)
# [2023-03-25 16:05:49] INFO: Writing conf to disk...
# [2023-03-25 16:05:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000025500
# [2023-03-25 16:05:50] INFO: Calculated checksum: ffa87e76
# [2023-03-25 16:05:51] INFO: Calculated checksum: 386a0f84
# [2023-03-25 16:05:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000025500
# [2023-03-25 16:05:51] INFO: Writing to disk took 1.96334 seconds
# [2023-03-25 16:05:51] INFO: ======================================================================
# [2023-03-25 16:05:51] INFO: Start sweeping...
# [2023-03-25 16:07:28] INFO: It took 96.5461 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:07:28] INFO: Plaquette = 0.636935
# [2023-03-25 16:07:28] INFO: Polyakov loop = (-0.00388955,0.00607103)
# [2023-03-25 16:07:28] INFO: Writing conf to disk...
# [2023-03-25 16:07:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000026000
# [2023-03-25 16:07:28] INFO: Calculated checksum: e7066a96
# [2023-03-25 16:07:30] INFO: Calculated checksum: 9177aab8
# [2023-03-25 16:07:30] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000026000
# [2023-03-25 16:07:30] INFO: Writing to disk took 1.90534 seconds
# [2023-03-25 16:07:30] INFO: ======================================================================
# [2023-03-25 16:07:30] INFO: Start sweeping...
# [2023-03-25 16:09:06] INFO: It took 96.5712 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:09:06] INFO: Plaquette = 0.636941
# [2023-03-25 16:09:06] INFO: Polyakov loop = (-0.00281949,0.00577097)
# [2023-03-25 16:09:06] INFO: Writing conf to disk...
# [2023-03-25 16:09:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000026500
# [2023-03-25 16:09:07] INFO: Calculated checksum: 4f4c9563
# [2023-03-25 16:09:08] INFO: Calculated checksum: d18855b2
# [2023-03-25 16:09:08] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000026500
# [2023-03-25 16:09:08] INFO: Writing to disk took 1.96197 seconds
# [2023-03-25 16:09:08] INFO: ======================================================================
# [2023-03-25 16:09:08] INFO: Start sweeping...
# [2023-03-25 16:10:45] INFO: It took 96.5706 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:10:45] INFO: Plaquette = 0.636731
# [2023-03-25 16:10:45] INFO: Polyakov loop = (-0.00337017,0.00735851)
# [2023-03-25 16:10:45] INFO: Writing conf to disk...
# [2023-03-25 16:10:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000027000
# [2023-03-25 16:10:45] INFO: Calculated checksum: d6a3cbef
