
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 13:25:35] INFO: Writing conf to disk...
# [2023-03-25 13:25:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000015000
# [2023-03-25 13:25:35] INFO: Calculated checksum: d5c5dfc1
# [2023-03-25 13:25:36] INFO: Calculated checksum: f7c950b3
# [2023-03-25 13:25:36] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000015000
# [2023-03-25 13:25:37] INFO: Writing to disk took 1.95263 seconds
# [2023-03-25 13:25:37] INFO: ======================================================================
# [2023-03-25 13:25:37] INFO: Start sweeping...
# [2023-03-25 13:27:14] INFO: It took 97.2543 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:27:14] INFO: Plaquette = 0.630141
# [2023-03-25 13:27:14] INFO: Polyakov loop = (-0.000343766,-0.00312638)
# [2023-03-25 13:27:14] INFO: Writing conf to disk...
# [2023-03-25 13:27:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000015500
# [2023-03-25 13:27:14] INFO: Calculated checksum: d0c2632c
# [2023-03-25 13:27:16] INFO: Calculated checksum: ed96c577
# [2023-03-25 13:27:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000015500
# [2023-03-25 13:27:16] INFO: Writing to disk took 2.04629 seconds
# [2023-03-25 13:27:16] INFO: ======================================================================
# [2023-03-25 13:27:16] INFO: Start sweeping...
# [2023-03-25 13:28:53] INFO: It took 97.2595 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:28:53] INFO: Plaquette = 0.630198
# [2023-03-25 13:28:53] INFO: Polyakov loop = (0.000677049,-0.000734159)
# [2023-03-25 13:28:53] INFO: Writing conf to disk...
# [2023-03-25 13:28:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000016000
# [2023-03-25 13:28:54] INFO: Calculated checksum: 426d177a
# [2023-03-25 13:28:55] INFO: Calculated checksum: 7ecaf103
# [2023-03-25 13:28:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000016000
# [2023-03-25 13:28:55] INFO: Writing to disk took 1.96683 seconds
# [2023-03-25 13:28:55] INFO: ======================================================================
# [2023-03-25 13:28:55] INFO: Start sweeping...
# [2023-03-25 13:30:32] INFO: It took 97.2422 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:30:32] INFO: Plaquette = 0.63024
# [2023-03-25 13:30:32] INFO: Polyakov loop = (-0.000907145,-0.00135617)
# [2023-03-25 13:30:32] INFO: Writing conf to disk...
# [2023-03-25 13:30:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000016500
# [2023-03-25 13:30:33] INFO: Calculated checksum: c18cca8
# [2023-03-25 13:30:34] INFO: Calculated checksum: 7a4f7345
# [2023-03-25 13:30:34] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000016500
# [2023-03-25 13:30:34] INFO: Writing to disk took 1.98754 seconds
# [2023-03-25 13:30:34] INFO: ======================================================================
# [2023-03-25 13:30:34] INFO: Start sweeping...
# [2023-03-25 13:32:12] INFO: It took 97.267 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:32:12] INFO: Plaquette = 0.6302
# [2023-03-25 13:32:12] INFO: Polyakov loop = (0.00204125,-0.000531832)
# [2023-03-25 13:32:12] INFO: Writing conf to disk...
# [2023-03-25 13:32:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000017000
# [2023-03-25 13:32:12] INFO: Calculated checksum: 4724feb4
# [2023-03-25 13:32:14] INFO: Calculated checksum: fb1a555c
# [2023-03-25 13:32:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000017000
# [2023-03-25 13:32:14] INFO: Writing to disk took 2.01181 seconds
# [2023-03-25 13:32:14] INFO: ======================================================================
# [2023-03-25 13:32:14] INFO: Start sweeping...
# [2023-03-25 13:33:51] INFO: It took 97.2365 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:33:51] INFO: Plaquette = 0.630234
# [2023-03-25 13:33:51] INFO: Polyakov loop = (-0.00368601,0.00157052)
# [2023-03-25 13:33:51] INFO: Writing conf to disk...
# [2023-03-25 13:33:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000017500
# [2023-03-25 13:33:52] INFO: Calculated checksum: 2312413c
# [2023-03-25 13:33:53] INFO: Calculated checksum: c042b077
# [2023-03-25 13:33:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000017500
# [2023-03-25 13:33:53] INFO: Writing to disk took 2.06826 seconds
# [2023-03-25 13:33:53] INFO: ======================================================================
# [2023-03-25 13:33:53] INFO: Start sweeping...
# [2023-03-25 13:35:30] INFO: It took 97.2686 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:35:30] INFO: Plaquette = 0.630232
# [2023-03-25 13:35:30] INFO: Polyakov loop = (-0.00284858,0.000526695)
# [2023-03-25 13:35:30] INFO: Writing conf to disk...
# [2023-03-25 13:35:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000018000
# [2023-03-25 13:35:31] INFO: Calculated checksum: d0faccdd
# [2023-03-25 13:35:32] INFO: Calculated checksum: 96e5f578
# [2023-03-25 13:35:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000018000
# [2023-03-25 13:35:32] INFO: Writing to disk took 2.02582 seconds
# [2023-03-25 13:35:32] INFO: ======================================================================
# [2023-03-25 13:35:32] INFO: Start sweeping...
# [2023-03-25 13:37:10] INFO: It took 97.2798 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:37:10] INFO: Plaquette = 0.630199
# [2023-03-25 13:37:10] INFO: Polyakov loop = (-0.000917194,0.00157999)
# [2023-03-25 13:37:10] INFO: Writing conf to disk...
# [2023-03-25 13:37:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000018500
# [2023-03-25 13:37:10] INFO: Calculated checksum: 3d8eeff2
# [2023-03-25 13:37:11] INFO: Calculated checksum: dbfe34dc
# [2023-03-25 13:37:11] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000018500
# [2023-03-25 13:37:11] INFO: Writing to disk took 1.90262 seconds
# [2023-03-25 13:37:11] INFO: ======================================================================
# [2023-03-25 13:37:11] INFO: Start sweeping...
# [2023-03-25 13:38:49] INFO: It took 97.2761 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:38:49] INFO: Plaquette = 0.630092
# [2023-03-25 13:38:49] INFO: Polyakov loop = (0.00278444,-0.00189815)
# [2023-03-25 13:38:49] INFO: Writing conf to disk...
# [2023-03-25 13:38:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000019000
# [2023-03-25 13:38:49] INFO: Calculated checksum: 23cfac87
# [2023-03-25 13:38:51] INFO: Calculated checksum: 37bf4cfa
# [2023-03-25 13:38:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000019000
# [2023-03-25 13:38:51] INFO: Writing to disk took 1.95978 seconds
# [2023-03-25 13:38:51] INFO: ======================================================================
# [2023-03-25 13:38:51] INFO: Start sweeping...
# [2023-03-25 13:40:28] INFO: It took 97.2528 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:40:28] INFO: Plaquette = 0.630244
# [2023-03-25 13:40:28] INFO: Polyakov loop = (0.0011378,-8.22413e-05)
# [2023-03-25 13:40:28] INFO: Writing conf to disk...
# [2023-03-25 13:40:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000019500
# [2023-03-25 13:40:29] INFO: Calculated checksum: 99cb5894
# [2023-03-25 13:40:30] INFO: Calculated checksum: dab0dd92
# [2023-03-25 13:40:30] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000019500
# [2023-03-25 13:40:30] INFO: Writing to disk took 1.94647 seconds
# [2023-03-25 13:40:30] INFO: ======================================================================
# [2023-03-25 13:40:30] INFO: Start sweeping...
# [2023-03-25 13:42:07] INFO: It took 97.2603 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:42:07] INFO: Plaquette = 0.630161
# [2023-03-25 13:42:07] INFO: Polyakov loop = (-0.00152162,-0.00107597)
# [2023-03-25 13:42:07] INFO: Writing conf to disk...
# [2023-03-25 13:42:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000020000
# [2023-03-25 13:42:08] INFO: Calculated checksum: aded52b
# [2023-03-25 13:42:09] INFO: Calculated checksum: 128058b9
# [2023-03-25 13:42:09] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000020000
# [2023-03-25 13:42:09] INFO: Writing to disk took 2.00624 seconds
# [2023-03-25 13:42:09] INFO: ======================================================================
# [2023-03-25 13:42:09] INFO: Start sweeping...
# [2023-03-25 13:43:46] INFO: It took 97.2536 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:43:46] INFO: Plaquette = 0.630275
# [2023-03-25 13:43:46] INFO: Polyakov loop = (-0.00038182,0.00172328)
# [2023-03-25 13:43:46] INFO: Writing conf to disk...
# [2023-03-25 13:43:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000020500
# [2023-03-25 13:43:47] INFO: Calculated checksum: e537b300
# [2023-03-25 13:43:48] INFO: Calculated checksum: a91347f4
# [2023-03-25 13:43:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000020500
# [2023-03-25 13:43:48] INFO: Writing to disk took 1.98041 seconds
# [2023-03-25 13:43:48] INFO: ======================================================================
# [2023-03-25 13:43:48] INFO: Start sweeping...
# [2023-03-25 13:45:26] INFO: It took 97.2566 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:45:26] INFO: Plaquette = 0.630312
# [2023-03-25 13:45:26] INFO: Polyakov loop = (0.00119421,0.00112356)
# [2023-03-25 13:45:26] INFO: Writing conf to disk...
# [2023-03-25 13:45:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000021000
# [2023-03-25 13:45:26] INFO: Calculated checksum: 46f7f72c
# [2023-03-25 13:45:28] INFO: Calculated checksum: 10cdb59f
# [2023-03-25 13:45:28] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000021000
# [2023-03-25 13:45:28] INFO: Writing to disk took 1.98015 seconds
# [2023-03-25 13:45:28] INFO: ======================================================================
# [2023-03-25 13:45:28] INFO: Start sweeping...
# [2023-03-25 13:47:05] INFO: It took 97.2599 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:47:05] INFO: Plaquette = 0.63006
# [2023-03-25 13:47:05] INFO: Polyakov loop = (-0.00240262,0.00064862)
# [2023-03-25 13:47:05] INFO: Writing conf to disk...
# [2023-03-25 13:47:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000021500
# [2023-03-25 13:47:06] INFO: Calculated checksum: d5121331
# [2023-03-25 13:47:07] INFO: Calculated checksum: 8345792e
# [2023-03-25 13:47:07] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000021500
# [2023-03-25 13:47:07] INFO: Writing to disk took 1.97362 seconds
# [2023-03-25 13:47:07] INFO: ======================================================================
# [2023-03-25 13:47:07] INFO: Start sweeping...
# [2023-03-25 13:48:44] INFO: It took 97.2639 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:48:44] INFO: Plaquette = 0.630213
# [2023-03-25 13:48:44] INFO: Polyakov loop = (-0.000962712,0.000783328)
# [2023-03-25 13:48:44] INFO: Writing conf to disk...
# [2023-03-25 13:48:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000022000
# [2023-03-25 13:48:45] INFO: Calculated checksum: c27479f1
# [2023-03-25 13:48:46] INFO: Calculated checksum: b9ad9498
# [2023-03-25 13:48:46] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000022000
# [2023-03-25 13:48:46] INFO: Writing to disk took 1.99398 seconds
# [2023-03-25 13:48:46] INFO: ======================================================================
# [2023-03-25 13:48:46] INFO: Start sweeping...
# [2023-03-25 13:50:23] INFO: It took 97.2582 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:50:23] INFO: Plaquette = 0.630094
# [2023-03-25 13:50:23] INFO: Polyakov loop = (1.50958e-05,-0.00151932)
# [2023-03-25 13:50:23] INFO: Writing conf to disk...
# [2023-03-25 13:50:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000022500
# [2023-03-25 13:50:24] INFO: Calculated checksum: c04fd986
# [2023-03-25 13:50:25] INFO: Calculated checksum: 1cdb61c9
# [2023-03-25 13:50:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000022500
# [2023-03-25 13:50:25] INFO: Writing to disk took 1.95462 seconds
# [2023-03-25 13:50:25] INFO: ======================================================================
# [2023-03-25 13:50:25] INFO: Start sweeping...
# [2023-03-25 13:52:03] INFO: It took 97.2658 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:52:03] INFO: Plaquette = 0.63005
# [2023-03-25 13:52:03] INFO: Polyakov loop = (-0.00177053,-0.00119188)
# [2023-03-25 13:52:03] INFO: Writing conf to disk...
# [2023-03-25 13:52:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000023000
# [2023-03-25 13:52:03] INFO: Calculated checksum: fa1725b2
# [2023-03-25 13:52:05] INFO: Calculated checksum: b9ca29f8
# [2023-03-25 13:52:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000023000
# [2023-03-25 13:52:05] INFO: Writing to disk took 1.98352 seconds
# [2023-03-25 13:52:05] INFO: ======================================================================
# [2023-03-25 13:52:05] INFO: Start sweeping...
# [2023-03-25 13:53:42] INFO: It took 97.2614 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:53:42] INFO: Plaquette = 0.630092
# [2023-03-25 13:53:42] INFO: Polyakov loop = (-0.00269409,-0.000661807)
# [2023-03-25 13:53:42] INFO: Writing conf to disk...
# [2023-03-25 13:53:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000023500
# [2023-03-25 13:53:43] INFO: Calculated checksum: e7cf774d
# [2023-03-25 13:53:44] INFO: Calculated checksum: 50b28c21
# [2023-03-25 13:53:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000023500
# [2023-03-25 13:53:44] INFO: Writing to disk took 1.97129 seconds
# [2023-03-25 13:53:44] INFO: ======================================================================
# [2023-03-25 13:53:44] INFO: Start sweeping...
# [2023-03-25 13:55:21] INFO: It took 97.2694 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:55:21] INFO: Plaquette = 0.63015
# [2023-03-25 13:55:21] INFO: Polyakov loop = (0.0021199,-0.00250938)
# [2023-03-25 13:55:21] INFO: Writing conf to disk...
# [2023-03-25 13:55:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000024000
# [2023-03-25 13:55:22] INFO: Calculated checksum: c058dbcc
# [2023-03-25 13:55:23] INFO: Calculated checksum: f0678429
# [2023-03-25 13:55:23] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000024000
# [2023-03-25 13:55:23] INFO: Writing to disk took 1.91645 seconds
# [2023-03-25 13:55:23] INFO: ======================================================================
# [2023-03-25 13:55:23] INFO: Start sweeping...
# [2023-03-25 13:57:00] INFO: It took 97.2834 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:57:00] INFO: Plaquette = 0.630144
# [2023-03-25 13:57:00] INFO: Polyakov loop = (0.0014547,0.000327195)
# [2023-03-25 13:57:00] INFO: Writing conf to disk...
# [2023-03-25 13:57:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000024500
# [2023-03-25 13:57:01] INFO: Calculated checksum: 73f6cba7
# [2023-03-25 13:57:02] INFO: Calculated checksum: 3c65e008
# [2023-03-25 13:57:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000024500
# [2023-03-25 13:57:02] INFO: Writing to disk took 2.02255 seconds
# [2023-03-25 13:57:02] INFO: ======================================================================
# [2023-03-25 13:57:02] INFO: Start sweeping...
# [2023-03-25 13:58:40] INFO: It took 97.268 seconds to do 500 HBOR sweeps.
# [2023-03-25 13:58:40] INFO: Plaquette = 0.630203
# [2023-03-25 13:58:40] INFO: Polyakov loop = (0.00104848,-0.00121925)
# [2023-03-25 13:58:40] INFO: Writing conf to disk...
# [2023-03-25 13:58:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000025000
# [2023-03-25 13:58:40] INFO: Calculated checksum: d3bbb2c8
# [2023-03-25 13:58:42] INFO: Calculated checksum: ed29b345
# [2023-03-25 13:58:42] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000025000
# [2023-03-25 13:58:42] INFO: Writing to disk took 1.90686 seconds
# [2023-03-25 13:58:42] INFO: ======================================================================
# [2023-03-25 13:58:42] INFO: Start sweeping...
# [2023-03-25 14:00:19] INFO: It took 97.2594 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:00:19] INFO: Plaquette = 0.630166
# [2023-03-25 14:00:19] INFO: Polyakov loop = (-0.000629842,-0.00135436)
# [2023-03-25 14:00:19] INFO: Writing conf to disk...
# [2023-03-25 14:00:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000025500
# [2023-03-25 14:00:20] INFO: Calculated checksum: 5f769b5a
# [2023-03-25 14:00:21] INFO: Calculated checksum: 60c840f0
# [2023-03-25 14:00:21] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000025500
# [2023-03-25 14:00:21] INFO: Writing to disk took 1.92345 seconds
# [2023-03-25 14:00:21] INFO: ======================================================================
# [2023-03-25 14:00:21] INFO: Start sweeping...
# [2023-03-25 14:01:58] INFO: It took 97.2526 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:01:58] INFO: Plaquette = 0.630249
# [2023-03-25 14:01:58] INFO: Polyakov loop = (-0.000499973,-0.00209162)
# [2023-03-25 14:01:58] INFO: Writing conf to disk...
# [2023-03-25 14:01:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000026000
# [2023-03-25 14:01:59] INFO: Calculated checksum: 8a260ebe
# [2023-03-25 14:02:00] INFO: Calculated checksum: 4def9058
# [2023-03-25 14:02:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000026000
# [2023-03-25 14:02:00] INFO: Writing to disk took 2.01936 seconds
# [2023-03-25 14:02:00] INFO: ======================================================================
# [2023-03-25 14:02:00] INFO: Start sweeping...
# [2023-03-25 14:03:37] INFO: It took 97.2892 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:03:37] INFO: Plaquette = 0.63004
# [2023-03-25 14:03:37] INFO: Polyakov loop = (0.0032699,-2.77998e-05)
# [2023-03-25 14:03:37] INFO: Writing conf to disk...
# [2023-03-25 14:03:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000026500
# [2023-03-25 14:03:38] INFO: Calculated checksum: 2f4cf84a
# [2023-03-25 14:03:39] INFO: Calculated checksum: 48bd687
# [2023-03-25 14:03:39] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000026500
# [2023-03-25 14:03:39] INFO: Writing to disk took 1.92209 seconds
# [2023-03-25 14:03:39] INFO: ======================================================================
# [2023-03-25 14:03:39] INFO: Start sweeping...
# [2023-03-25 14:05:17] INFO: It took 97.2494 seconds to do 500 HBOR sweeps.
# [2023-03-25 14:05:17] INFO: Plaquette = 0.630121
# [2023-03-25 14:05:17] INFO: Polyakov loop = (-0.000199179,0.00396224)
# [2023-03-25 14:05:17] INFO: Writing conf to disk...
# [2023-03-25 14:05:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000027000
