
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-11 11:31:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000015000
# [2023-04-11 11:31:08] INFO: Calculated checksum: 9f7cf567
# [2023-04-11 11:31:09] INFO: Calculated checksum: ee32fb04
# [2023-04-11 11:31:09] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000015000
# [2023-04-11 11:31:09] INFO: Writing to disk took 1.05413 seconds
# [2023-04-11 11:31:09] INFO: ======================================================================
# [2023-04-11 11:31:09] INFO: Start sweeping...
# [2023-04-11 11:32:11] INFO: It took 62.321 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:32:11] INFO: Plaquette = 0.627948
# [2023-04-11 11:32:11] INFO: Polyakov loop = (0.0130616,-0.000111504)
# [2023-04-11 11:32:11] INFO: Writing conf to disk...
# [2023-04-11 11:32:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000015500
# [2023-04-11 11:32:11] INFO: Calculated checksum: c0764987
# [2023-04-11 11:32:12] INFO: Calculated checksum: bb05957a
# [2023-04-11 11:32:12] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000015500
# [2023-04-11 11:32:12] INFO: Writing to disk took 1.06385 seconds
# [2023-04-11 11:32:12] INFO: ======================================================================
# [2023-04-11 11:32:12] INFO: Start sweeping...
# [2023-04-11 11:33:14] INFO: It took 62.2592 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:33:14] INFO: Plaquette = 0.627769
# [2023-04-11 11:33:14] INFO: Polyakov loop = (0.0107733,-0.000659329)
# [2023-04-11 11:33:14] INFO: Writing conf to disk...
# [2023-04-11 11:33:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000016000
# [2023-04-11 11:33:15] INFO: Calculated checksum: 2b6a33e7
# [2023-04-11 11:33:15] INFO: Calculated checksum: 27370ca4
# [2023-04-11 11:33:15] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000016000
# [2023-04-11 11:33:15] INFO: Writing to disk took 1.05472 seconds
# [2023-04-11 11:33:15] INFO: ======================================================================
# [2023-04-11 11:33:15] INFO: Start sweeping...
# [2023-04-11 11:34:18] INFO: It took 62.2902 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:34:18] INFO: Plaquette = 0.627953
# [2023-04-11 11:34:18] INFO: Polyakov loop = (0.0090168,-4.24373e-05)
# [2023-04-11 11:34:18] INFO: Writing conf to disk...
# [2023-04-11 11:34:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000016500
# [2023-04-11 11:34:18] INFO: Calculated checksum: b400bc89
# [2023-04-11 11:34:19] INFO: Calculated checksum: 2b5f8112
# [2023-04-11 11:34:19] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000016500
# [2023-04-11 11:34:19] INFO: Writing to disk took 1.06812 seconds
# [2023-04-11 11:34:19] INFO: ======================================================================
# [2023-04-11 11:34:19] INFO: Start sweeping...
# [2023-04-11 11:35:21] INFO: It took 62.396 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:35:21] INFO: Plaquette = 0.627757
# [2023-04-11 11:35:21] INFO: Polyakov loop = (0.00326971,-6.82566e-05)
# [2023-04-11 11:35:21] INFO: Writing conf to disk...
# [2023-04-11 11:35:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000017000
# [2023-04-11 11:35:22] INFO: Calculated checksum: 277a8e00
# [2023-04-11 11:35:22] INFO: Calculated checksum: 907ad3dc
# [2023-04-11 11:35:22] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000017000
# [2023-04-11 11:35:22] INFO: Writing to disk took 1.05911 seconds
# [2023-04-11 11:35:22] INFO: ======================================================================
# [2023-04-11 11:35:22] INFO: Start sweeping...
# [2023-04-11 11:36:25] INFO: It took 62.4808 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:36:25] INFO: Plaquette = 0.627883
# [2023-04-11 11:36:25] INFO: Polyakov loop = (0.0153312,0.00235754)
# [2023-04-11 11:36:25] INFO: Writing conf to disk...
# [2023-04-11 11:36:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000017500
# [2023-04-11 11:36:25] INFO: Calculated checksum: ddf0dda1
# [2023-04-11 11:36:26] INFO: Calculated checksum: 688ef75a
# [2023-04-11 11:36:26] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000017500
# [2023-04-11 11:36:26] INFO: Writing to disk took 1.05734 seconds
# [2023-04-11 11:36:26] INFO: ======================================================================
# [2023-04-11 11:36:26] INFO: Start sweeping...
# [2023-04-11 11:37:28] INFO: It took 62.5867 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:37:28] INFO: Plaquette = 0.628108
# [2023-04-11 11:37:28] INFO: Polyakov loop = (0.0125309,-0.00118953)
# [2023-04-11 11:37:28] INFO: Writing conf to disk...
# [2023-04-11 11:37:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000018000
# [2023-04-11 11:37:29] INFO: Calculated checksum: 22744e99
# [2023-04-11 11:37:29] INFO: Calculated checksum: e3fca9ea
# [2023-04-11 11:37:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000018000
# [2023-04-11 11:37:29] INFO: Writing to disk took 1.05392 seconds
# [2023-04-11 11:37:29] INFO: ======================================================================
# [2023-04-11 11:37:29] INFO: Start sweeping...
# [2023-04-11 11:38:32] INFO: It took 62.5844 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:38:32] INFO: Plaquette = 0.627765
# [2023-04-11 11:38:32] INFO: Polyakov loop = (0.0148852,0.00191019)
# [2023-04-11 11:38:32] INFO: Writing conf to disk...
# [2023-04-11 11:38:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000018500
# [2023-04-11 11:38:32] INFO: Calculated checksum: b0fc42d0
# [2023-04-11 11:38:33] INFO: Calculated checksum: 64c4aaf1
# [2023-04-11 11:38:33] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000018500
# [2023-04-11 11:38:33] INFO: Writing to disk took 1.06029 seconds
# [2023-04-11 11:38:33] INFO: ======================================================================
# [2023-04-11 11:38:33] INFO: Start sweeping...
# [2023-04-11 11:39:36] INFO: It took 62.5786 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:39:36] INFO: Plaquette = 0.627924
# [2023-04-11 11:39:36] INFO: Polyakov loop = (0.0145295,-0.00154489)
# [2023-04-11 11:39:36] INFO: Writing conf to disk...
# [2023-04-11 11:39:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000019000
# [2023-04-11 11:39:36] INFO: Calculated checksum: bbde26a7
# [2023-04-11 11:39:37] INFO: Calculated checksum: bb9b603e
# [2023-04-11 11:39:37] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000019000
# [2023-04-11 11:39:37] INFO: Writing to disk took 1.05848 seconds
# [2023-04-11 11:39:37] INFO: ======================================================================
# [2023-04-11 11:39:37] INFO: Start sweeping...
# [2023-04-11 11:40:39] INFO: It took 62.2535 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:40:39] INFO: Plaquette = 0.627796
# [2023-04-11 11:40:39] INFO: Polyakov loop = (0.011007,-5.08766e-05)
# [2023-04-11 11:40:39] INFO: Writing conf to disk...
# [2023-04-11 11:40:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000019500
# [2023-04-11 11:40:39] INFO: Calculated checksum: 7bcfcba0
# [2023-04-11 11:40:40] INFO: Calculated checksum: 6a9af8f9
# [2023-04-11 11:40:40] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000019500
# [2023-04-11 11:40:40] INFO: Writing to disk took 1.05526 seconds
# [2023-04-11 11:40:40] INFO: ======================================================================
# [2023-04-11 11:40:40] INFO: Start sweeping...
# [2023-04-11 11:41:42] INFO: It took 62.2776 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:41:42] INFO: Plaquette = 0.627963
# [2023-04-11 11:41:42] INFO: Polyakov loop = (0.0129446,-0.00207859)
# [2023-04-11 11:41:42] INFO: Writing conf to disk...
# [2023-04-11 11:41:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000020000
# [2023-04-11 11:41:43] INFO: Calculated checksum: 2fed9c4f
# [2023-04-11 11:41:43] INFO: Calculated checksum: 307f5bf2
# [2023-04-11 11:41:43] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000020000
# [2023-04-11 11:41:43] INFO: Writing to disk took 1.06125 seconds
# [2023-04-11 11:41:43] INFO: ======================================================================
# [2023-04-11 11:41:43] INFO: Start sweeping...
# [2023-04-11 11:42:46] INFO: It took 62.2784 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:42:46] INFO: Plaquette = 0.627834
# [2023-04-11 11:42:46] INFO: Polyakov loop = (0.0132689,0.000494808)
# [2023-04-11 11:42:46] INFO: Writing conf to disk...
# [2023-04-11 11:42:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000020500
# [2023-04-11 11:42:46] INFO: Calculated checksum: 86e6864f
# [2023-04-11 11:42:47] INFO: Calculated checksum: 1885b9f6
# [2023-04-11 11:42:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000020500
# [2023-04-11 11:42:47] INFO: Writing to disk took 1.0566 seconds
# [2023-04-11 11:42:47] INFO: ======================================================================
# [2023-04-11 11:42:47] INFO: Start sweeping...
# [2023-04-11 11:43:49] INFO: It took 62.3616 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:43:49] INFO: Plaquette = 0.628166
# [2023-04-11 11:43:49] INFO: Polyakov loop = (0.0143381,0.000531513)
# [2023-04-11 11:43:49] INFO: Writing conf to disk...
# [2023-04-11 11:43:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000021000
# [2023-04-11 11:43:49] INFO: Calculated checksum: d20edf2f
# [2023-04-11 11:43:50] INFO: Calculated checksum: 9f7cc761
# [2023-04-11 11:43:50] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000021000
# [2023-04-11 11:43:50] INFO: Writing to disk took 1.0466 seconds
# [2023-04-11 11:43:50] INFO: ======================================================================
# [2023-04-11 11:43:50] INFO: Start sweeping...
# [2023-04-11 11:44:53] INFO: It took 62.5566 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:44:53] INFO: Plaquette = 0.628165
# [2023-04-11 11:44:53] INFO: Polyakov loop = (0.0115636,0.00198179)
# [2023-04-11 11:44:53] INFO: Writing conf to disk...
# [2023-04-11 11:44:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000021500
# [2023-04-11 11:44:53] INFO: Calculated checksum: 9d11802e
# [2023-04-11 11:44:54] INFO: Calculated checksum: f239b5ae
# [2023-04-11 11:44:54] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000021500
# [2023-04-11 11:44:54] INFO: Writing to disk took 1.05947 seconds
# [2023-04-11 11:44:54] INFO: ======================================================================
# [2023-04-11 11:44:54] INFO: Start sweeping...
# [2023-04-11 11:45:56] INFO: It took 62.2688 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:45:56] INFO: Plaquette = 0.627848
# [2023-04-11 11:45:56] INFO: Polyakov loop = (0.013509,0.000160009)
# [2023-04-11 11:45:56] INFO: Writing conf to disk...
# [2023-04-11 11:45:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000022000
# [2023-04-11 11:45:56] INFO: Calculated checksum: 589767df
# [2023-04-11 11:45:57] INFO: Calculated checksum: e16dbd91
# [2023-04-11 11:45:57] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000022000
# [2023-04-11 11:45:57] INFO: Writing to disk took 1.05709 seconds
# [2023-04-11 11:45:57] INFO: ======================================================================
# [2023-04-11 11:45:57] INFO: Start sweeping...
# [2023-04-11 11:46:59] INFO: It took 62.2778 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:46:59] INFO: Plaquette = 0.62817
# [2023-04-11 11:46:59] INFO: Polyakov loop = (0.0100854,0.000270179)
# [2023-04-11 11:46:59] INFO: Writing conf to disk...
# [2023-04-11 11:46:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000022500
# [2023-04-11 11:47:00] INFO: Calculated checksum: 21941642
# [2023-04-11 11:47:00] INFO: Calculated checksum: b436fbf1
# [2023-04-11 11:47:00] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000022500
# [2023-04-11 11:47:00] INFO: Writing to disk took 1.05087 seconds
# [2023-04-11 11:47:00] INFO: ======================================================================
# [2023-04-11 11:47:00] INFO: Start sweeping...
# [2023-04-11 11:48:03] INFO: It took 62.467 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:48:03] INFO: Plaquette = 0.628346
# [2023-04-11 11:48:03] INFO: Polyakov loop = (0.0129427,-0.00106826)
# [2023-04-11 11:48:03] INFO: Writing conf to disk...
# [2023-04-11 11:48:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000023000
# [2023-04-11 11:48:03] INFO: Calculated checksum: aaceed9a
# [2023-04-11 11:48:04] INFO: Calculated checksum: c27955d4
# [2023-04-11 11:48:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000023000
# [2023-04-11 11:48:04] INFO: Writing to disk took 1.05652 seconds
# [2023-04-11 11:48:04] INFO: ======================================================================
# [2023-04-11 11:48:04] INFO: Start sweeping...
# [2023-04-11 11:49:06] INFO: It took 62.312 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:49:06] INFO: Plaquette = 0.628046
# [2023-04-11 11:49:06] INFO: Polyakov loop = (0.010462,0.00175574)
# [2023-04-11 11:49:06] INFO: Writing conf to disk...
# [2023-04-11 11:49:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000023500
# [2023-04-11 11:49:07] INFO: Calculated checksum: 6f00c935
# [2023-04-11 11:49:07] INFO: Calculated checksum: 9ba143f7
# [2023-04-11 11:49:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000023500
# [2023-04-11 11:49:07] INFO: Writing to disk took 1.03585 seconds
# [2023-04-11 11:49:07] INFO: ======================================================================
# [2023-04-11 11:49:07] INFO: Start sweeping...
# [2023-04-11 11:50:10] INFO: It took 62.3524 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:50:10] INFO: Plaquette = 0.627902
# [2023-04-11 11:50:10] INFO: Polyakov loop = (0.0101363,0.000462454)
# [2023-04-11 11:50:10] INFO: Writing conf to disk...
# [2023-04-11 11:50:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000024000
# [2023-04-11 11:50:10] INFO: Calculated checksum: 4f63f474
# [2023-04-11 11:50:11] INFO: Calculated checksum: f3eddf6b
# [2023-04-11 11:50:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000024000
# [2023-04-11 11:50:11] INFO: Writing to disk took 1.05608 seconds
# [2023-04-11 11:50:11] INFO: ======================================================================
# [2023-04-11 11:50:11] INFO: Start sweeping...
# [2023-04-11 11:51:13] INFO: It took 62.5952 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:51:13] INFO: Plaquette = 0.627791
# [2023-04-11 11:51:13] INFO: Polyakov loop = (-0.000663039,0.00207704)
# [2023-04-11 11:51:13] INFO: Writing conf to disk...
# [2023-04-11 11:51:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000024500
# [2023-04-11 11:51:14] INFO: Calculated checksum: 352307bc
# [2023-04-11 11:51:14] INFO: Calculated checksum: 74de4313
# [2023-04-11 11:51:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000024500
# [2023-04-11 11:51:14] INFO: Writing to disk took 1.056 seconds
# [2023-04-11 11:51:14] INFO: ======================================================================
# [2023-04-11 11:51:14] INFO: Start sweeping...
# [2023-04-11 11:52:17] INFO: It took 62.4663 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:52:17] INFO: Plaquette = 0.628115
# [2023-04-11 11:52:17] INFO: Polyakov loop = (-0.00757202,0.0143647)
# [2023-04-11 11:52:17] INFO: Writing conf to disk...
# [2023-04-11 11:52:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000025000
# [2023-04-11 11:52:17] INFO: Calculated checksum: 8ab486bb
# [2023-04-11 11:52:18] INFO: Calculated checksum: febe4fdc
# [2023-04-11 11:52:18] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000025000
# [2023-04-11 11:52:18] INFO: Writing to disk took 1.04394 seconds
# [2023-04-11 11:52:18] INFO: ======================================================================
# [2023-04-11 11:52:18] INFO: Start sweeping...
# [2023-04-11 11:53:20] INFO: It took 62.4984 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:53:20] INFO: Plaquette = 0.628276
# [2023-04-11 11:53:20] INFO: Polyakov loop = (-0.00667264,0.010621)
# [2023-04-11 11:53:20] INFO: Writing conf to disk...
# [2023-04-11 11:53:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000025500
# [2023-04-11 11:53:21] INFO: Calculated checksum: af16acf6
# [2023-04-11 11:53:21] INFO: Calculated checksum: b6157819
# [2023-04-11 11:53:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000025500
# [2023-04-11 11:53:21] INFO: Writing to disk took 1.05128 seconds
# [2023-04-11 11:53:21] INFO: ======================================================================
# [2023-04-11 11:53:21] INFO: Start sweeping...
# [2023-04-11 11:54:24] INFO: It took 62.2535 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:54:24] INFO: Plaquette = 0.628016
# [2023-04-11 11:54:24] INFO: Polyakov loop = (-0.0052644,0.00938303)
# [2023-04-11 11:54:24] INFO: Writing conf to disk...
# [2023-04-11 11:54:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000026000
# [2023-04-11 11:54:24] INFO: Calculated checksum: a0982e36
# [2023-04-11 11:54:25] INFO: Calculated checksum: 3b55c8d3
# [2023-04-11 11:54:25] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000026000
# [2023-04-11 11:54:25] INFO: Writing to disk took 1.03009 seconds
# [2023-04-11 11:54:25] INFO: ======================================================================
# [2023-04-11 11:54:25] INFO: Start sweeping...
# [2023-04-11 11:55:27] INFO: It took 62.2878 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:55:27] INFO: Plaquette = 0.628028
# [2023-04-11 11:55:27] INFO: Polyakov loop = (-0.00490003,0.010771)
# [2023-04-11 11:55:27] INFO: Writing conf to disk...
# [2023-04-11 11:55:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000026500
# [2023-04-11 11:55:27] INFO: Calculated checksum: 9134e040
# [2023-04-11 11:55:28] INFO: Calculated checksum: e4eb3d72
# [2023-04-11 11:55:28] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000026500
# [2023-04-11 11:55:28] INFO: Writing to disk took 1.01299 seconds
# [2023-04-11 11:55:28] INFO: ======================================================================
# [2023-04-11 11:55:28] INFO: Start sweeping...
# [2023-04-11 11:56:31] INFO: It took 62.4775 seconds to do 500 HBOR sweeps.
# [2023-04-11 11:56:31] INFO: Plaquette = 0.627933
# [2023-04-11 11:56:31] INFO: Polyakov loop = (-0.00322533,0.00363004)
# [2023-04-11 11:56:31] INFO: Writing conf to disk...
# [2023-04-11 11:56:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000027000
# [2023-04-11 11:56:31] INFO: Calculated checksum: 362b722c
