
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 07:16:09] INFO: Writing conf to disk...
# [2023-04-06 07:16:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000015000
# [2023-04-06 07:16:10] INFO: Calculated checksum: d5fa5acf
# [2023-04-06 07:16:10] INFO: Calculated checksum: 8b8ea58b
# [2023-04-06 07:16:10] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000015000
# [2023-04-06 07:16:11] INFO: Writing to disk took 1.23279 seconds
# [2023-04-06 07:16:11] INFO: ======================================================================
# [2023-04-06 07:16:11] INFO: Start sweeping...
# [2023-04-06 07:17:16] INFO: It took 65.0093 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:17:16] INFO: Plaquette = 0.610925
# [2023-04-06 07:17:16] INFO: Polyakov loop = (0.00226539,0.000352872)
# [2023-04-06 07:17:16] INFO: Writing conf to disk...
# [2023-04-06 07:17:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000015500
# [2023-04-06 07:17:16] INFO: Calculated checksum: a967ca35
# [2023-04-06 07:17:17] INFO: Calculated checksum: 2be76bee
# [2023-04-06 07:17:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000015500
# [2023-04-06 07:17:17] INFO: Writing to disk took 1.07052 seconds
# [2023-04-06 07:17:17] INFO: ======================================================================
# [2023-04-06 07:17:17] INFO: Start sweeping...
# [2023-04-06 07:18:23] INFO: It took 66.1804 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:18:23] INFO: Plaquette = 0.610607
# [2023-04-06 07:18:23] INFO: Polyakov loop = (-0.00182341,-0.000354843)
# [2023-04-06 07:18:23] INFO: Writing conf to disk...
# [2023-04-06 07:18:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000016000
# [2023-04-06 07:18:23] INFO: Calculated checksum: ae122d05
# [2023-04-06 07:18:24] INFO: Calculated checksum: b60cca50
# [2023-04-06 07:18:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000016000
# [2023-04-06 07:18:24] INFO: Writing to disk took 1.04553 seconds
# [2023-04-06 07:18:24] INFO: ======================================================================
# [2023-04-06 07:18:24] INFO: Start sweeping...
# [2023-04-06 07:19:30] INFO: It took 66.2528 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:19:30] INFO: Plaquette = 0.610548
# [2023-04-06 07:19:30] INFO: Polyakov loop = (0.00122878,-0.00206648)
# [2023-04-06 07:19:30] INFO: Writing conf to disk...
# [2023-04-06 07:19:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000016500
# [2023-04-06 07:19:30] INFO: Calculated checksum: 59e13a08
# [2023-04-06 07:19:31] INFO: Calculated checksum: 3e324afd
# [2023-04-06 07:19:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000016500
# [2023-04-06 07:19:31] INFO: Writing to disk took 1.05887 seconds
# [2023-04-06 07:19:31] INFO: ======================================================================
# [2023-04-06 07:19:31] INFO: Start sweeping...
# [2023-04-06 07:20:37] INFO: It took 66.1485 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:20:37] INFO: Plaquette = 0.610722
# [2023-04-06 07:20:37] INFO: Polyakov loop = (0.00178536,-0.000169709)
# [2023-04-06 07:20:37] INFO: Writing conf to disk...
# [2023-04-06 07:20:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000017000
# [2023-04-06 07:20:38] INFO: Calculated checksum: 1eed14d0
# [2023-04-06 07:20:38] INFO: Calculated checksum: 4dcaf6db
# [2023-04-06 07:20:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000017000
# [2023-04-06 07:20:38] INFO: Writing to disk took 1.04479 seconds
# [2023-04-06 07:20:38] INFO: ======================================================================
# [2023-04-06 07:20:38] INFO: Start sweeping...
# [2023-04-06 07:21:44] INFO: It took 66.1133 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:21:44] INFO: Plaquette = 0.610736
# [2023-04-06 07:21:44] INFO: Polyakov loop = (-0.00159389,0.000925668)
# [2023-04-06 07:21:44] INFO: Writing conf to disk...
# [2023-04-06 07:21:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000017500
# [2023-04-06 07:21:45] INFO: Calculated checksum: bef17ae3
# [2023-04-06 07:21:45] INFO: Calculated checksum: 3585d6ac
# [2023-04-06 07:21:45] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000017500
# [2023-04-06 07:21:46] INFO: Writing to disk took 1.04106 seconds
# [2023-04-06 07:21:46] INFO: ======================================================================
# [2023-04-06 07:21:46] INFO: Start sweeping...
# [2023-04-06 07:22:50] INFO: It took 64.876 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:22:50] INFO: Plaquette = 0.610563
# [2023-04-06 07:22:50] INFO: Polyakov loop = (0.00048756,-0.00160105)
# [2023-04-06 07:22:50] INFO: Writing conf to disk...
# [2023-04-06 07:22:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000018000
# [2023-04-06 07:22:51] INFO: Calculated checksum: ea441aa2
# [2023-04-06 07:22:51] INFO: Calculated checksum: bb6cd5ec
# [2023-04-06 07:22:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000018000
# [2023-04-06 07:22:51] INFO: Writing to disk took 1.04092 seconds
# [2023-04-06 07:22:51] INFO: ======================================================================
# [2023-04-06 07:22:51] INFO: Start sweeping...
# [2023-04-06 07:23:58] INFO: It took 66.0955 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:23:58] INFO: Plaquette = 0.610702
# [2023-04-06 07:23:58] INFO: Polyakov loop = (0.00129147,0.00230723)
# [2023-04-06 07:23:58] INFO: Writing conf to disk...
# [2023-04-06 07:23:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000018500
# [2023-04-06 07:23:58] INFO: Calculated checksum: a4e8ff99
# [2023-04-06 07:23:59] INFO: Calculated checksum: c9ec239c
# [2023-04-06 07:23:59] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000018500
# [2023-04-06 07:23:59] INFO: Writing to disk took 1.05065 seconds
# [2023-04-06 07:23:59] INFO: ======================================================================
# [2023-04-06 07:23:59] INFO: Start sweeping...
# [2023-04-06 07:25:05] INFO: It took 66.0846 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:25:05] INFO: Plaquette = 0.610731
# [2023-04-06 07:25:05] INFO: Polyakov loop = (-0.00156898,0.00108715)
# [2023-04-06 07:25:05] INFO: Writing conf to disk...
# [2023-04-06 07:25:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000019000
# [2023-04-06 07:25:05] INFO: Calculated checksum: c176daf6
# [2023-04-06 07:25:06] INFO: Calculated checksum: 5dd23fab
# [2023-04-06 07:25:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000019000
# [2023-04-06 07:25:06] INFO: Writing to disk took 1.09734 seconds
# [2023-04-06 07:25:06] INFO: ======================================================================
# [2023-04-06 07:25:06] INFO: Start sweeping...
# [2023-04-06 07:26:11] INFO: It took 64.8909 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:26:11] INFO: Plaquette = 0.610699
# [2023-04-06 07:26:11] INFO: Polyakov loop = (0.00030822,0.00142555)
# [2023-04-06 07:26:11] INFO: Writing conf to disk...
# [2023-04-06 07:26:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000019500
# [2023-04-06 07:26:11] INFO: Calculated checksum: 28a5e025
# [2023-04-06 07:26:12] INFO: Calculated checksum: 5b35cc52
# [2023-04-06 07:26:12] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000019500
# [2023-04-06 07:26:12] INFO: Writing to disk took 1.59194 seconds
# [2023-04-06 07:26:12] INFO: ======================================================================
# [2023-04-06 07:26:12] INFO: Start sweeping...
# [2023-04-06 07:27:18] INFO: It took 66.0613 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:27:18] INFO: Plaquette = 0.61083
# [2023-04-06 07:27:18] INFO: Polyakov loop = (0.000440113,0.00354301)
# [2023-04-06 07:27:18] INFO: Writing conf to disk...
# [2023-04-06 07:27:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000020000
# [2023-04-06 07:27:19] INFO: Calculated checksum: 5a2860a
# [2023-04-06 07:27:19] INFO: Calculated checksum: 4b53fcb4
# [2023-04-06 07:27:19] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000020000
# [2023-04-06 07:27:19] INFO: Writing to disk took 1.02505 seconds
# [2023-04-06 07:27:19] INFO: ======================================================================
# [2023-04-06 07:27:19] INFO: Start sweeping...
# [2023-04-06 07:28:24] INFO: It took 64.9888 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:28:24] INFO: Plaquette = 0.610925
# [2023-04-06 07:28:24] INFO: Polyakov loop = (-0.00425077,0.00344689)
# [2023-04-06 07:28:24] INFO: Writing conf to disk...
# [2023-04-06 07:28:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000020500
# [2023-04-06 07:28:25] INFO: Calculated checksum: 144e05e9
# [2023-04-06 07:28:25] INFO: Calculated checksum: 2bee5a2b
# [2023-04-06 07:28:25] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000020500
# [2023-04-06 07:28:25] INFO: Writing to disk took 1.02905 seconds
# [2023-04-06 07:28:25] INFO: ======================================================================
# [2023-04-06 07:28:25] INFO: Start sweeping...
# [2023-04-06 07:29:30] INFO: It took 64.9629 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:29:30] INFO: Plaquette = 0.610805
# [2023-04-06 07:29:30] INFO: Polyakov loop = (0.000708449,-0.00235242)
# [2023-04-06 07:29:30] INFO: Writing conf to disk...
# [2023-04-06 07:29:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000021000
# [2023-04-06 07:29:31] INFO: Calculated checksum: a507d25c
# [2023-04-06 07:29:31] INFO: Calculated checksum: 556ec426
# [2023-04-06 07:29:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000021000
# [2023-04-06 07:29:31] INFO: Writing to disk took 1.04099 seconds
# [2023-04-06 07:29:31] INFO: ======================================================================
# [2023-04-06 07:29:31] INFO: Start sweeping...
# [2023-04-06 07:30:36] INFO: It took 65.0212 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:30:36] INFO: Plaquette = 0.61088
# [2023-04-06 07:30:36] INFO: Polyakov loop = (-0.00115653,-0.0012231)
# [2023-04-06 07:30:36] INFO: Writing conf to disk...
# [2023-04-06 07:30:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000021500
# [2023-04-06 07:30:37] INFO: Calculated checksum: 1fa6a56b
# [2023-04-06 07:30:37] INFO: Calculated checksum: 1c54f569
# [2023-04-06 07:30:37] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000021500
# [2023-04-06 07:30:37] INFO: Writing to disk took 1.04867 seconds
# [2023-04-06 07:30:37] INFO: ======================================================================
# [2023-04-06 07:30:37] INFO: Start sweeping...
# [2023-04-06 07:31:44] INFO: It took 66.2533 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:31:44] INFO: Plaquette = 0.611049
# [2023-04-06 07:31:44] INFO: Polyakov loop = (0.000903908,-0.00100124)
# [2023-04-06 07:31:44] INFO: Writing conf to disk...
# [2023-04-06 07:31:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000022000
# [2023-04-06 07:31:44] INFO: Calculated checksum: 57e52623
# [2023-04-06 07:31:45] INFO: Calculated checksum: 6a2e64bb
# [2023-04-06 07:31:45] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000022000
# [2023-04-06 07:31:45] INFO: Writing to disk took 1.03461 seconds
# [2023-04-06 07:31:45] INFO: ======================================================================
# [2023-04-06 07:31:45] INFO: Start sweeping...
# [2023-04-06 07:32:51] INFO: It took 66.2625 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:32:51] INFO: Plaquette = 0.610961
# [2023-04-06 07:32:51] INFO: Polyakov loop = (-0.00150122,-0.000309877)
# [2023-04-06 07:32:51] INFO: Writing conf to disk...
# [2023-04-06 07:32:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000022500
# [2023-04-06 07:32:51] INFO: Calculated checksum: dd3a4c32
# [2023-04-06 07:32:52] INFO: Calculated checksum: 3c38a6c4
# [2023-04-06 07:32:52] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000022500
# [2023-04-06 07:32:52] INFO: Writing to disk took 1.00555 seconds
# [2023-04-06 07:32:52] INFO: ======================================================================
# [2023-04-06 07:32:52] INFO: Start sweeping...
# [2023-04-06 07:33:58] INFO: It took 66.2183 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:33:58] INFO: Plaquette = 0.610679
# [2023-04-06 07:33:58] INFO: Polyakov loop = (0.00150128,0.000962716)
# [2023-04-06 07:33:58] INFO: Writing conf to disk...
# [2023-04-06 07:33:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000023000
# [2023-04-06 07:33:59] INFO: Calculated checksum: 9bf806a1
# [2023-04-06 07:33:59] INFO: Calculated checksum: f4a5e67a
# [2023-04-06 07:33:59] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000023000
# [2023-04-06 07:33:59] INFO: Writing to disk took 1.04208 seconds
# [2023-04-06 07:33:59] INFO: ======================================================================
# [2023-04-06 07:33:59] INFO: Start sweeping...
# [2023-04-06 07:35:05] INFO: It took 66.1263 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:35:05] INFO: Plaquette = 0.610606
# [2023-04-06 07:35:05] INFO: Polyakov loop = (0.00132899,0.00161632)
# [2023-04-06 07:35:05] INFO: Writing conf to disk...
# [2023-04-06 07:35:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000023500
# [2023-04-06 07:35:06] INFO: Calculated checksum: e2b3d1d5
# [2023-04-06 07:35:06] INFO: Calculated checksum: 24982204
# [2023-04-06 07:35:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000023500
# [2023-04-06 07:35:07] INFO: Writing to disk took 1.31606 seconds
# [2023-04-06 07:35:07] INFO: ======================================================================
# [2023-04-06 07:35:07] INFO: Start sweeping...
# [2023-04-06 07:36:13] INFO: It took 66.094 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:36:13] INFO: Plaquette = 0.610827
# [2023-04-06 07:36:13] INFO: Polyakov loop = (0.00112174,0.00121393)
# [2023-04-06 07:36:13] INFO: Writing conf to disk...
# [2023-04-06 07:36:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000024000
# [2023-04-06 07:36:13] INFO: Calculated checksum: b3e1098d
# [2023-04-06 07:36:14] INFO: Calculated checksum: b3ac9967
# [2023-04-06 07:36:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000024000
# [2023-04-06 07:36:14] INFO: Writing to disk took 1.04264 seconds
# [2023-04-06 07:36:14] INFO: ======================================================================
# [2023-04-06 07:36:14] INFO: Start sweeping...
# [2023-04-06 07:37:20] INFO: It took 66.1341 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:37:20] INFO: Plaquette = 0.611099
# [2023-04-06 07:37:20] INFO: Polyakov loop = (0.00108046,0.00227438)
# [2023-04-06 07:37:20] INFO: Writing conf to disk...
# [2023-04-06 07:37:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000024500
# [2023-04-06 07:37:20] INFO: Calculated checksum: 2a625c2a
# [2023-04-06 07:37:21] INFO: Calculated checksum: c82abd39
# [2023-04-06 07:37:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000024500
# [2023-04-06 07:37:21] INFO: Writing to disk took 1.04479 seconds
# [2023-04-06 07:37:21] INFO: ======================================================================
# [2023-04-06 07:37:21] INFO: Start sweeping...
# [2023-04-06 07:38:26] INFO: It took 64.9232 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:38:26] INFO: Plaquette = 0.61078
# [2023-04-06 07:38:26] INFO: Polyakov loop = (0.000337265,-6.1527e-05)
# [2023-04-06 07:38:26] INFO: Writing conf to disk...
# [2023-04-06 07:38:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000025000
# [2023-04-06 07:38:26] INFO: Calculated checksum: 83e7d2eb
# [2023-04-06 07:38:27] INFO: Calculated checksum: fc352202
# [2023-04-06 07:38:27] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000025000
# [2023-04-06 07:38:27] INFO: Writing to disk took 1.04367 seconds
# [2023-04-06 07:38:27] INFO: ======================================================================
# [2023-04-06 07:38:27] INFO: Start sweeping...
# [2023-04-06 07:39:33] INFO: It took 66.1546 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:39:33] INFO: Plaquette = 0.610594
# [2023-04-06 07:39:33] INFO: Polyakov loop = (-0.000936876,0.000671642)
# [2023-04-06 07:39:33] INFO: Writing conf to disk...
# [2023-04-06 07:39:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000025500
# [2023-04-06 07:39:34] INFO: Calculated checksum: e1532334
# [2023-04-06 07:39:34] INFO: Calculated checksum: 5a2bb414
# [2023-04-06 07:39:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000025500
# [2023-04-06 07:39:34] INFO: Writing to disk took 1.06448 seconds
# [2023-04-06 07:39:34] INFO: ======================================================================
# [2023-04-06 07:39:34] INFO: Start sweeping...
# [2023-04-06 07:40:40] INFO: It took 66.1487 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:40:40] INFO: Plaquette = 0.610785
# [2023-04-06 07:40:40] INFO: Polyakov loop = (-0.000365863,-0.00160502)
# [2023-04-06 07:40:40] INFO: Writing conf to disk...
# [2023-04-06 07:40:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000026000
# [2023-04-06 07:40:41] INFO: Calculated checksum: c62e24c6
# [2023-04-06 07:40:41] INFO: Calculated checksum: 2bd85ca
# [2023-04-06 07:40:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000026000
# [2023-04-06 07:40:41] INFO: Writing to disk took 1.02352 seconds
# [2023-04-06 07:40:41] INFO: ======================================================================
# [2023-04-06 07:40:41] INFO: Start sweeping...
# [2023-04-06 07:41:46] INFO: It took 64.8988 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:41:46] INFO: Plaquette = 0.610921
# [2023-04-06 07:41:46] INFO: Polyakov loop = (0.00123305,0.00106398)
# [2023-04-06 07:41:46] INFO: Writing conf to disk...
# [2023-04-06 07:41:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000026500
# [2023-04-06 07:41:47] INFO: Calculated checksum: b69cc9a3
# [2023-04-06 07:41:47] INFO: Calculated checksum: 430040b0
# [2023-04-06 07:41:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000026500
# [2023-04-06 07:41:47] INFO: Writing to disk took 1.02291 seconds
# [2023-04-06 07:41:47] INFO: ======================================================================
# [2023-04-06 07:41:47] INFO: Start sweeping...
# [2023-04-06 07:42:52] INFO: It took 64.8897 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:42:52] INFO: Plaquette = 0.610769
# [2023-04-06 07:42:52] INFO: Polyakov loop = (-4.78457e-05,0.00152218)
# [2023-04-06 07:42:52] INFO: Writing conf to disk...
# [2023-04-06 07:42:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000027000
