
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 06:56:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000015000
# [2023-04-06 06:56:41] INFO: Calculated checksum: c17b91ee
# [2023-04-06 06:56:42] INFO: Calculated checksum: 6dedbe49
# [2023-04-06 06:56:42] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000015000
# [2023-04-06 06:56:42] INFO: Writing to disk took 1.23036 seconds
# [2023-04-06 06:56:42] INFO: ======================================================================
# [2023-04-06 06:56:42] INFO: Start sweeping...
# [2023-04-06 06:57:36] INFO: It took 54.2705 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:57:36] INFO: Plaquette = 0.596938
# [2023-04-06 06:57:36] INFO: Polyakov loop = (0.000404343,-0.000590247)
# [2023-04-06 06:57:36] INFO: Writing conf to disk...
# [2023-04-06 06:57:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000015500
# [2023-04-06 06:57:37] INFO: Calculated checksum: 449b8e02
# [2023-04-06 06:57:38] INFO: Calculated checksum: bb1b9414
# [2023-04-06 06:57:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000015500
# [2023-04-06 06:57:38] INFO: Writing to disk took 1.22641 seconds
# [2023-04-06 06:57:38] INFO: ======================================================================
# [2023-04-06 06:57:38] INFO: Start sweeping...
# [2023-04-06 06:58:32] INFO: It took 54.2687 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:58:32] INFO: Plaquette = 0.596864
# [2023-04-06 06:58:32] INFO: Polyakov loop = (-0.000120311,0.000795633)
# [2023-04-06 06:58:32] INFO: Writing conf to disk...
# [2023-04-06 06:58:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000016000
# [2023-04-06 06:58:32] INFO: Calculated checksum: de97ae44
# [2023-04-06 06:58:33] INFO: Calculated checksum: 14a3bc15
# [2023-04-06 06:58:33] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000016000
# [2023-04-06 06:58:33] INFO: Writing to disk took 1.25455 seconds
# [2023-04-06 06:58:33] INFO: ======================================================================
# [2023-04-06 06:58:33] INFO: Start sweeping...
# [2023-04-06 06:59:27] INFO: It took 54.2744 seconds to do 500 HBOR sweeps.
# [2023-04-06 06:59:27] INFO: Plaquette = 0.596886
# [2023-04-06 06:59:27] INFO: Polyakov loop = (0.000452744,0.000429924)
# [2023-04-06 06:59:27] INFO: Writing conf to disk...
# [2023-04-06 06:59:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000016500
# [2023-04-06 06:59:28] INFO: Calculated checksum: b0243f74
# [2023-04-06 06:59:29] INFO: Calculated checksum: 5c68a3c2
# [2023-04-06 06:59:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000016500
# [2023-04-06 06:59:29] INFO: Writing to disk took 1.23981 seconds
# [2023-04-06 06:59:29] INFO: ======================================================================
# [2023-04-06 06:59:29] INFO: Start sweeping...
# [2023-04-06 07:00:23] INFO: It took 54.3062 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:00:23] INFO: Plaquette = 0.597266
# [2023-04-06 07:00:23] INFO: Polyakov loop = (0.000157504,-0.000193664)
# [2023-04-06 07:00:23] INFO: Writing conf to disk...
# [2023-04-06 07:00:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000017000
# [2023-04-06 07:00:23] INFO: Calculated checksum: 40a90474
# [2023-04-06 07:00:24] INFO: Calculated checksum: 7105e851
# [2023-04-06 07:00:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000017000
# [2023-04-06 07:00:24] INFO: Writing to disk took 1.22172 seconds
# [2023-04-06 07:00:24] INFO: ======================================================================
# [2023-04-06 07:00:24] INFO: Start sweeping...
# [2023-04-06 07:01:18] INFO: It took 54.3439 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:01:18] INFO: Plaquette = 0.597003
# [2023-04-06 07:01:18] INFO: Polyakov loop = (0.000875561,0.000242415)
# [2023-04-06 07:01:18] INFO: Writing conf to disk...
# [2023-04-06 07:01:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000017500
# [2023-04-06 07:01:19] INFO: Calculated checksum: 8dba5ab3
# [2023-04-06 07:01:20] INFO: Calculated checksum: 54f73d93
# [2023-04-06 07:01:20] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000017500
# [2023-04-06 07:01:20] INFO: Writing to disk took 1.20151 seconds
# [2023-04-06 07:01:20] INFO: ======================================================================
# [2023-04-06 07:01:20] INFO: Start sweeping...
# [2023-04-06 07:02:14] INFO: It took 54.3047 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:02:14] INFO: Plaquette = 0.597013
# [2023-04-06 07:02:14] INFO: Polyakov loop = (0.000274762,0.00132379)
# [2023-04-06 07:02:14] INFO: Writing conf to disk...
# [2023-04-06 07:02:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000018000
# [2023-04-06 07:02:14] INFO: Calculated checksum: 56510290
# [2023-04-06 07:02:15] INFO: Calculated checksum: 1ed45b64
# [2023-04-06 07:02:15] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000018000
# [2023-04-06 07:02:15] INFO: Writing to disk took 1.23177 seconds
# [2023-04-06 07:02:15] INFO: ======================================================================
# [2023-04-06 07:02:15] INFO: Start sweeping...
# [2023-04-06 07:03:10] INFO: It took 54.2865 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:03:10] INFO: Plaquette = 0.597119
# [2023-04-06 07:03:10] INFO: Polyakov loop = (-0.000540563,-0.000402376)
# [2023-04-06 07:03:10] INFO: Writing conf to disk...
# [2023-04-06 07:03:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000018500
# [2023-04-06 07:03:10] INFO: Calculated checksum: c58b3c41
# [2023-04-06 07:03:11] INFO: Calculated checksum: 7d2c291d
# [2023-04-06 07:03:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000018500
# [2023-04-06 07:03:11] INFO: Writing to disk took 1.22549 seconds
# [2023-04-06 07:03:11] INFO: ======================================================================
# [2023-04-06 07:03:11] INFO: Start sweeping...
# [2023-04-06 07:04:05] INFO: It took 54.2735 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:04:05] INFO: Plaquette = 0.596783
# [2023-04-06 07:04:05] INFO: Polyakov loop = (-0.00133228,-0.00219269)
# [2023-04-06 07:04:05] INFO: Writing conf to disk...
# [2023-04-06 07:04:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000019000
# [2023-04-06 07:04:06] INFO: Calculated checksum: 2367da82
# [2023-04-06 07:04:06] INFO: Calculated checksum: 668f8541
# [2023-04-06 07:04:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000019000
# [2023-04-06 07:04:06] INFO: Writing to disk took 1.22875 seconds
# [2023-04-06 07:04:06] INFO: ======================================================================
# [2023-04-06 07:04:06] INFO: Start sweeping...
# [2023-04-06 07:05:01] INFO: It took 54.2882 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:05:01] INFO: Plaquette = 0.597215
# [2023-04-06 07:05:01] INFO: Polyakov loop = (-0.000819407,-0.000399529)
# [2023-04-06 07:05:01] INFO: Writing conf to disk...
# [2023-04-06 07:05:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000019500
# [2023-04-06 07:05:01] INFO: Calculated checksum: 4642e315
# [2023-04-06 07:05:02] INFO: Calculated checksum: 7343f01
# [2023-04-06 07:05:02] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000019500
# [2023-04-06 07:05:02] INFO: Writing to disk took 1.22482 seconds
# [2023-04-06 07:05:02] INFO: ======================================================================
# [2023-04-06 07:05:02] INFO: Start sweeping...
# [2023-04-06 07:05:56] INFO: It took 54.2723 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:05:56] INFO: Plaquette = 0.596931
# [2023-04-06 07:05:56] INFO: Polyakov loop = (0.000376867,0.0013034)
# [2023-04-06 07:05:56] INFO: Writing conf to disk...
# [2023-04-06 07:05:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000020000
# [2023-04-06 07:05:57] INFO: Calculated checksum: 865a3bd
# [2023-04-06 07:05:57] INFO: Calculated checksum: 61fadf4
# [2023-04-06 07:05:57] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000020000
# [2023-04-06 07:05:57] INFO: Writing to disk took 1.22646 seconds
# [2023-04-06 07:05:57] INFO: ======================================================================
# [2023-04-06 07:05:57] INFO: Start sweeping...
# [2023-04-06 07:06:52] INFO: It took 54.2633 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:06:52] INFO: Plaquette = 0.596747
# [2023-04-06 07:06:52] INFO: Polyakov loop = (0.000385131,-0.00203446)
# [2023-04-06 07:06:52] INFO: Writing conf to disk...
# [2023-04-06 07:06:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000020500
# [2023-04-06 07:06:52] INFO: Calculated checksum: 109b0dc0
# [2023-04-06 07:06:53] INFO: Calculated checksum: d93affb0
# [2023-04-06 07:06:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000020500
# [2023-04-06 07:06:53] INFO: Writing to disk took 1.23913 seconds
# [2023-04-06 07:06:53] INFO: ======================================================================
# [2023-04-06 07:06:53] INFO: Start sweeping...
# [2023-04-06 07:07:47] INFO: It took 54.5346 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:07:47] INFO: Plaquette = 0.597231
# [2023-04-06 07:07:47] INFO: Polyakov loop = (-8.19914e-05,0.00156398)
# [2023-04-06 07:07:47] INFO: Writing conf to disk...
# [2023-04-06 07:07:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000021000
# [2023-04-06 07:07:48] INFO: Calculated checksum: 9bf89800
# [2023-04-06 07:07:49] INFO: Calculated checksum: 351672f1
# [2023-04-06 07:07:49] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000021000
# [2023-04-06 07:07:49] INFO: Writing to disk took 1.23669 seconds
# [2023-04-06 07:07:49] INFO: ======================================================================
# [2023-04-06 07:07:49] INFO: Start sweeping...
# [2023-04-06 07:08:43] INFO: It took 54.4483 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:08:43] INFO: Plaquette = 0.596703
# [2023-04-06 07:08:43] INFO: Polyakov loop = (-9.7465e-05,0.000660438)
# [2023-04-06 07:08:43] INFO: Writing conf to disk...
# [2023-04-06 07:08:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000021500
# [2023-04-06 07:08:43] INFO: Calculated checksum: 3c72a3e5
# [2023-04-06 07:08:44] INFO: Calculated checksum: 4ade4c0b
# [2023-04-06 07:08:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000021500
# [2023-04-06 07:08:44] INFO: Writing to disk took 1.23862 seconds
# [2023-04-06 07:08:44] INFO: ======================================================================
# [2023-04-06 07:08:44] INFO: Start sweeping...
# [2023-04-06 07:09:39] INFO: It took 54.443 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:09:39] INFO: Plaquette = 0.59717
# [2023-04-06 07:09:39] INFO: Polyakov loop = (0.00083999,0.000518091)
# [2023-04-06 07:09:39] INFO: Writing conf to disk...
# [2023-04-06 07:09:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000022000
# [2023-04-06 07:09:39] INFO: Calculated checksum: 3e993020
# [2023-04-06 07:09:40] INFO: Calculated checksum: 736eb773
# [2023-04-06 07:09:40] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000022000
# [2023-04-06 07:09:40] INFO: Writing to disk took 1.23833 seconds
# [2023-04-06 07:09:40] INFO: ======================================================================
# [2023-04-06 07:09:40] INFO: Start sweeping...
# [2023-04-06 07:10:34] INFO: It took 54.5026 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:10:34] INFO: Plaquette = 0.59687
# [2023-04-06 07:10:34] INFO: Polyakov loop = (0.000135687,0.000658396)
# [2023-04-06 07:10:34] INFO: Writing conf to disk...
# [2023-04-06 07:10:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000022500
# [2023-04-06 07:10:35] INFO: Calculated checksum: 972f289f
# [2023-04-06 07:10:36] INFO: Calculated checksum: 6e8970a9
# [2023-04-06 07:10:36] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000022500
# [2023-04-06 07:10:36] INFO: Writing to disk took 1.23633 seconds
# [2023-04-06 07:10:36] INFO: ======================================================================
# [2023-04-06 07:10:36] INFO: Start sweeping...
# [2023-04-06 07:11:30] INFO: It took 54.455 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:11:30] INFO: Plaquette = 0.59701
# [2023-04-06 07:11:30] INFO: Polyakov loop = (0.00075511,-0.000964217)
# [2023-04-06 07:11:30] INFO: Writing conf to disk...
# [2023-04-06 07:11:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000023000
# [2023-04-06 07:11:31] INFO: Calculated checksum: 6d4d3c59
# [2023-04-06 07:11:31] INFO: Calculated checksum: 116a1ca9
# [2023-04-06 07:11:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000023000
# [2023-04-06 07:11:32] INFO: Writing to disk took 1.55782 seconds
# [2023-04-06 07:11:32] INFO: ======================================================================
# [2023-04-06 07:11:32] INFO: Start sweeping...
# [2023-04-06 07:12:26] INFO: It took 54.439 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:12:26] INFO: Plaquette = 0.597157
# [2023-04-06 07:12:26] INFO: Polyakov loop = (0.000694689,-0.000843939)
# [2023-04-06 07:12:26] INFO: Writing conf to disk...
# [2023-04-06 07:12:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000023500
# [2023-04-06 07:12:27] INFO: Calculated checksum: 3b179a23
# [2023-04-06 07:12:27] INFO: Calculated checksum: 4ff2df0b
# [2023-04-06 07:12:27] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000023500
# [2023-04-06 07:12:27] INFO: Writing to disk took 1.231 seconds
# [2023-04-06 07:12:27] INFO: ======================================================================
# [2023-04-06 07:12:27] INFO: Start sweeping...
# [2023-04-06 07:13:22] INFO: It took 54.4965 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:13:22] INFO: Plaquette = 0.597025
# [2023-04-06 07:13:22] INFO: Polyakov loop = (0.000830021,0.000876776)
# [2023-04-06 07:13:22] INFO: Writing conf to disk...
# [2023-04-06 07:13:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000024000
# [2023-04-06 07:13:22] INFO: Calculated checksum: 71bc15e7
# [2023-04-06 07:13:23] INFO: Calculated checksum: c063068d
# [2023-04-06 07:13:23] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000024000
# [2023-04-06 07:13:23] INFO: Writing to disk took 1.5353 seconds
# [2023-04-06 07:13:23] INFO: ======================================================================
# [2023-04-06 07:13:23] INFO: Start sweeping...
# [2023-04-06 07:14:18] INFO: It took 54.4439 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:14:18] INFO: Plaquette = 0.596901
# [2023-04-06 07:14:18] INFO: Polyakov loop = (0.000778924,0.00202297)
# [2023-04-06 07:14:18] INFO: Writing conf to disk...
# [2023-04-06 07:14:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000024500
# [2023-04-06 07:14:18] INFO: Calculated checksum: 5f44d3a2
# [2023-04-06 07:14:19] INFO: Calculated checksum: e0d9220b
# [2023-04-06 07:14:19] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000024500
# [2023-04-06 07:14:19] INFO: Writing to disk took 1.22286 seconds
# [2023-04-06 07:14:19] INFO: ======================================================================
# [2023-04-06 07:14:19] INFO: Start sweeping...
# [2023-04-06 07:15:14] INFO: It took 54.4421 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:15:14] INFO: Plaquette = 0.597093
# [2023-04-06 07:15:14] INFO: Polyakov loop = (0.000609581,-0.000251972)
# [2023-04-06 07:15:14] INFO: Writing conf to disk...
# [2023-04-06 07:15:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000025000
# [2023-04-06 07:15:14] INFO: Calculated checksum: c252be72
# [2023-04-06 07:15:15] INFO: Calculated checksum: c0f39fda
# [2023-04-06 07:15:15] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000025000
# [2023-04-06 07:15:15] INFO: Writing to disk took 1.22149 seconds
# [2023-04-06 07:15:15] INFO: ======================================================================
# [2023-04-06 07:15:15] INFO: Start sweeping...
# [2023-04-06 07:16:09] INFO: It took 54.5115 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:16:09] INFO: Plaquette = 0.597088
# [2023-04-06 07:16:09] INFO: Polyakov loop = (4.26083e-05,0.00095566)
# [2023-04-06 07:16:09] INFO: Writing conf to disk...
# [2023-04-06 07:16:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000025500
# [2023-04-06 07:16:10] INFO: Calculated checksum: fd7f63fe
# [2023-04-06 07:16:11] INFO: Calculated checksum: 7a793667
# [2023-04-06 07:16:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000025500
# [2023-04-06 07:16:11] INFO: Writing to disk took 1.75322 seconds
# [2023-04-06 07:16:11] INFO: ======================================================================
# [2023-04-06 07:16:11] INFO: Start sweeping...
# [2023-04-06 07:17:06] INFO: It took 54.4738 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:17:06] INFO: Plaquette = 0.597286
# [2023-04-06 07:17:06] INFO: Polyakov loop = (0.000342112,-0.000385638)
# [2023-04-06 07:17:06] INFO: Writing conf to disk...
# [2023-04-06 07:17:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000026000
# [2023-04-06 07:17:06] INFO: Calculated checksum: 5126dbd3
# [2023-04-06 07:17:07] INFO: Calculated checksum: c069395b
# [2023-04-06 07:17:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000026000
# [2023-04-06 07:17:07] INFO: Writing to disk took 1.22631 seconds
# [2023-04-06 07:17:07] INFO: ======================================================================
# [2023-04-06 07:17:07] INFO: Start sweeping...
# [2023-04-06 07:18:01] INFO: It took 54.4403 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:18:01] INFO: Plaquette = 0.597317
# [2023-04-06 07:18:01] INFO: Polyakov loop = (0.00246942,-0.00165088)
# [2023-04-06 07:18:01] INFO: Writing conf to disk...
# [2023-04-06 07:18:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000026500
# [2023-04-06 07:18:02] INFO: Calculated checksum: 37cd03fb
# [2023-04-06 07:18:02] INFO: Calculated checksum: fd2c687
# [2023-04-06 07:18:02] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000026500
# [2023-04-06 07:18:02] INFO: Writing to disk took 1.23475 seconds
# [2023-04-06 07:18:02] INFO: ======================================================================
# [2023-04-06 07:18:02] INFO: Start sweeping...
# [2023-04-06 07:18:57] INFO: It took 54.4301 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:18:57] INFO: Plaquette = 0.597062
# [2023-04-06 07:18:57] INFO: Polyakov loop = (0.00237975,0.00132007)
# [2023-04-06 07:18:57] INFO: Writing conf to disk...
# [2023-04-06 07:18:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000027000
