
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-12 05:18:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000015000
# [2023-04-12 05:18:13] INFO: Calculated checksum: c1bb1dff
# [2023-04-12 05:18:14] INFO: Calculated checksum: 7c74e282
# [2023-04-12 05:18:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000015000
# [2023-04-12 05:18:14] INFO: Writing to disk took 1.06017 seconds
# [2023-04-12 05:18:14] INFO: ======================================================================
# [2023-04-12 05:18:14] INFO: Start sweeping...
# [2023-04-12 05:19:16] INFO: It took 62.2941 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:19:16] INFO: Plaquette = 0.631759
# [2023-04-12 05:19:16] INFO: Polyakov loop = (0.01336,-0.000326032)
# [2023-04-12 05:19:16] INFO: Writing conf to disk...
# [2023-04-12 05:19:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000015500
# [2023-04-12 05:19:17] INFO: Calculated checksum: 1568f1fd
# [2023-04-12 05:19:17] INFO: Calculated checksum: 8da08378
# [2023-04-12 05:19:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000015500
# [2023-04-12 05:19:17] INFO: Writing to disk took 1.05012 seconds
# [2023-04-12 05:19:17] INFO: ======================================================================
# [2023-04-12 05:19:17] INFO: Start sweeping...
# [2023-04-12 05:20:20] INFO: It took 62.348 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:20:20] INFO: Plaquette = 0.631945
# [2023-04-12 05:20:20] INFO: Polyakov loop = (0.0168681,0.000213771)
# [2023-04-12 05:20:20] INFO: Writing conf to disk...
# [2023-04-12 05:20:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000016000
# [2023-04-12 05:20:20] INFO: Calculated checksum: d273c92b
# [2023-04-12 05:20:21] INFO: Calculated checksum: 7dd1b64c
# [2023-04-12 05:20:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000016000
# [2023-04-12 05:20:21] INFO: Writing to disk took 1.04032 seconds
# [2023-04-12 05:20:21] INFO: ======================================================================
# [2023-04-12 05:20:21] INFO: Start sweeping...
# [2023-04-12 05:21:23] INFO: It took 62.297 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:21:23] INFO: Plaquette = 0.631762
# [2023-04-12 05:21:23] INFO: Polyakov loop = (0.0104479,-0.000511314)
# [2023-04-12 05:21:23] INFO: Writing conf to disk...
# [2023-04-12 05:21:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000016500
# [2023-04-12 05:21:23] INFO: Calculated checksum: ef26e8ed
# [2023-04-12 05:21:24] INFO: Calculated checksum: c08133fd
# [2023-04-12 05:21:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000016500
# [2023-04-12 05:21:24] INFO: Writing to disk took 1.01509 seconds
# [2023-04-12 05:21:24] INFO: ======================================================================
# [2023-04-12 05:21:24] INFO: Start sweeping...
# [2023-04-12 05:22:26] INFO: It took 62.2975 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:22:26] INFO: Plaquette = 0.631886
# [2023-04-12 05:22:26] INFO: Polyakov loop = (0.0171122,-0.000795366)
# [2023-04-12 05:22:26] INFO: Writing conf to disk...
# [2023-04-12 05:22:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000017000
# [2023-04-12 05:22:27] INFO: Calculated checksum: b78768f9
# [2023-04-12 05:22:27] INFO: Calculated checksum: 2ed7941
# [2023-04-12 05:22:27] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000017000
# [2023-04-12 05:22:27] INFO: Writing to disk took 1.05331 seconds
# [2023-04-12 05:22:27] INFO: ======================================================================
# [2023-04-12 05:22:27] INFO: Start sweeping...
# [2023-04-12 05:23:30] INFO: It took 62.3043 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:23:30] INFO: Plaquette = 0.63162
# [2023-04-12 05:23:30] INFO: Polyakov loop = (0.0137047,0.00149986)
# [2023-04-12 05:23:30] INFO: Writing conf to disk...
# [2023-04-12 05:23:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000017500
# [2023-04-12 05:23:30] INFO: Calculated checksum: 93bcb117
# [2023-04-12 05:23:31] INFO: Calculated checksum: 462f13ac
# [2023-04-12 05:23:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000017500
# [2023-04-12 05:23:31] INFO: Writing to disk took 1.05218 seconds
# [2023-04-12 05:23:31] INFO: ======================================================================
# [2023-04-12 05:23:31] INFO: Start sweeping...
# [2023-04-12 05:24:33] INFO: It took 62.3259 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:24:33] INFO: Plaquette = 0.6319
# [2023-04-12 05:24:33] INFO: Polyakov loop = (0.0161707,0.000152524)
# [2023-04-12 05:24:33] INFO: Writing conf to disk...
# [2023-04-12 05:24:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000018000
# [2023-04-12 05:24:33] INFO: Calculated checksum: 537757b6
# [2023-04-12 05:24:35] INFO: Calculated checksum: bb10b198
# [2023-04-12 05:24:35] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000018000
# [2023-04-12 05:24:35] INFO: Writing to disk took 2.13163 seconds
# [2023-04-12 05:24:35] INFO: ======================================================================
# [2023-04-12 05:24:35] INFO: Start sweeping...
# [2023-04-12 05:25:38] INFO: It took 62.3092 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:25:38] INFO: Plaquette = 0.63177
# [2023-04-12 05:25:38] INFO: Polyakov loop = (0.0149935,0.000906824)
# [2023-04-12 05:25:38] INFO: Writing conf to disk...
# [2023-04-12 05:25:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000018500
# [2023-04-12 05:25:38] INFO: Calculated checksum: 8f4aa29e
# [2023-04-12 05:25:39] INFO: Calculated checksum: 8ac56e9d
# [2023-04-12 05:25:39] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000018500
# [2023-04-12 05:25:39] INFO: Writing to disk took 1.04396 seconds
# [2023-04-12 05:25:39] INFO: ======================================================================
# [2023-04-12 05:25:39] INFO: Start sweeping...
# [2023-04-12 05:26:41] INFO: It took 62.2932 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:26:41] INFO: Plaquette = 0.631702
# [2023-04-12 05:26:41] INFO: Polyakov loop = (0.0143554,0.000443469)
# [2023-04-12 05:26:41] INFO: Writing conf to disk...
# [2023-04-12 05:26:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000019000
# [2023-04-12 05:26:41] INFO: Calculated checksum: d6798531
# [2023-04-12 05:26:42] INFO: Calculated checksum: a01ae765
# [2023-04-12 05:26:42] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000019000
# [2023-04-12 05:26:42] INFO: Writing to disk took 1.06013 seconds
# [2023-04-12 05:26:42] INFO: ======================================================================
# [2023-04-12 05:26:42] INFO: Start sweeping...
# [2023-04-12 05:27:44] INFO: It took 62.2975 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:27:44] INFO: Plaquette = 0.631588
# [2023-04-12 05:27:44] INFO: Polyakov loop = (0.0136316,-0.00345694)
# [2023-04-12 05:27:44] INFO: Writing conf to disk...
# [2023-04-12 05:27:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000019500
# [2023-04-12 05:27:45] INFO: Calculated checksum: 81ef76b5
# [2023-04-12 05:27:45] INFO: Calculated checksum: 8235c5a0
# [2023-04-12 05:27:45] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000019500
# [2023-04-12 05:27:45] INFO: Writing to disk took 1.04342 seconds
# [2023-04-12 05:27:45] INFO: ======================================================================
# [2023-04-12 05:27:45] INFO: Start sweeping...
# [2023-04-12 05:28:48] INFO: It took 62.2773 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:28:48] INFO: Plaquette = 0.631651
# [2023-04-12 05:28:48] INFO: Polyakov loop = (0.0158763,-0.000105147)
# [2023-04-12 05:28:48] INFO: Writing conf to disk...
# [2023-04-12 05:28:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000020000
# [2023-04-12 05:28:48] INFO: Calculated checksum: 3d1068df
# [2023-04-12 05:28:49] INFO: Calculated checksum: 9d96d9e4
# [2023-04-12 05:28:49] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000020000
# [2023-04-12 05:28:49] INFO: Writing to disk took 1.05465 seconds
# [2023-04-12 05:28:49] INFO: ======================================================================
# [2023-04-12 05:28:49] INFO: Start sweeping...
# [2023-04-12 05:29:51] INFO: It took 62.2975 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:29:51] INFO: Plaquette = 0.631752
# [2023-04-12 05:29:51] INFO: Polyakov loop = (0.01432,-0.00282248)
# [2023-04-12 05:29:51] INFO: Writing conf to disk...
# [2023-04-12 05:29:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000020500
# [2023-04-12 05:29:51] INFO: Calculated checksum: 7fd10589
# [2023-04-12 05:29:52] INFO: Calculated checksum: ae1313ce
# [2023-04-12 05:29:52] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000020500
# [2023-04-12 05:29:52] INFO: Writing to disk took 1.05732 seconds
# [2023-04-12 05:29:52] INFO: ======================================================================
# [2023-04-12 05:29:52] INFO: Start sweeping...
# [2023-04-12 05:30:54] INFO: It took 62.3094 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:30:54] INFO: Plaquette = 0.631908
# [2023-04-12 05:30:54] INFO: Polyakov loop = (0.0158389,-0.00203782)
# [2023-04-12 05:30:54] INFO: Writing conf to disk...
# [2023-04-12 05:30:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000021000
# [2023-04-12 05:30:55] INFO: Calculated checksum: 173f291a
# [2023-04-12 05:30:55] INFO: Calculated checksum: a612a7e9
# [2023-04-12 05:30:55] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000021000
# [2023-04-12 05:30:55] INFO: Writing to disk took 1.03802 seconds
# [2023-04-12 05:30:55] INFO: ======================================================================
# [2023-04-12 05:30:55] INFO: Start sweeping...
# [2023-04-12 05:31:58] INFO: It took 62.2886 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:31:58] INFO: Plaquette = 0.63142
# [2023-04-12 05:31:58] INFO: Polyakov loop = (0.015079,0.00172717)
# [2023-04-12 05:31:58] INFO: Writing conf to disk...
# [2023-04-12 05:31:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000021500
# [2023-04-12 05:31:58] INFO: Calculated checksum: 4049901a
# [2023-04-12 05:31:59] INFO: Calculated checksum: 66ab50e2
# [2023-04-12 05:31:59] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000021500
# [2023-04-12 05:31:59] INFO: Writing to disk took 1.01788 seconds
# [2023-04-12 05:31:59] INFO: ======================================================================
# [2023-04-12 05:31:59] INFO: Start sweeping...
# [2023-04-12 05:33:01] INFO: It took 62.297 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:33:01] INFO: Plaquette = 0.631667
# [2023-04-12 05:33:01] INFO: Polyakov loop = (0.0125501,-0.00162378)
# [2023-04-12 05:33:01] INFO: Writing conf to disk...
# [2023-04-12 05:33:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000022000
# [2023-04-12 05:33:01] INFO: Calculated checksum: eccb19ff
# [2023-04-12 05:33:02] INFO: Calculated checksum: 9e0f03dd
# [2023-04-12 05:33:02] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000022000
# [2023-04-12 05:33:02] INFO: Writing to disk took 1.04269 seconds
# [2023-04-12 05:33:02] INFO: ======================================================================
# [2023-04-12 05:33:02] INFO: Start sweeping...
# [2023-04-12 05:34:04] INFO: It took 62.3554 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:34:04] INFO: Plaquette = 0.631893
# [2023-04-12 05:34:04] INFO: Polyakov loop = (0.0164333,-0.00135025)
# [2023-04-12 05:34:04] INFO: Writing conf to disk...
# [2023-04-12 05:34:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000022500
# [2023-04-12 05:34:05] INFO: Calculated checksum: 8b908b39
# [2023-04-12 05:34:05] INFO: Calculated checksum: 63c8ea5
# [2023-04-12 05:34:05] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000022500
# [2023-04-12 05:34:05] INFO: Writing to disk took 1.0432 seconds
# [2023-04-12 05:34:05] INFO: ======================================================================
# [2023-04-12 05:34:05] INFO: Start sweeping...
# [2023-04-12 05:35:08] INFO: It took 62.2864 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:35:08] INFO: Plaquette = 0.631666
# [2023-04-12 05:35:08] INFO: Polyakov loop = (0.0158357,4.37795e-05)
# [2023-04-12 05:35:08] INFO: Writing conf to disk...
# [2023-04-12 05:35:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000023000
# [2023-04-12 05:35:08] INFO: Calculated checksum: 8a746a9e
# [2023-04-12 05:35:09] INFO: Calculated checksum: a6820abe
# [2023-04-12 05:35:09] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000023000
# [2023-04-12 05:35:09] INFO: Writing to disk took 1.05885 seconds
# [2023-04-12 05:35:09] INFO: ======================================================================
# [2023-04-12 05:35:09] INFO: Start sweeping...
# [2023-04-12 05:36:11] INFO: It took 62.3775 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:36:11] INFO: Plaquette = 0.631872
# [2023-04-12 05:36:11] INFO: Polyakov loop = (0.0186775,0.000320097)
# [2023-04-12 05:36:11] INFO: Writing conf to disk...
# [2023-04-12 05:36:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000023500
# [2023-04-12 05:36:12] INFO: Calculated checksum: b9ef828
# [2023-04-12 05:36:12] INFO: Calculated checksum: a44676c8
# [2023-04-12 05:36:12] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000023500
# [2023-04-12 05:36:12] INFO: Writing to disk took 1.0484 seconds
# [2023-04-12 05:36:12] INFO: ======================================================================
# [2023-04-12 05:36:12] INFO: Start sweeping...
# [2023-04-12 05:37:15] INFO: It took 62.2861 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:37:15] INFO: Plaquette = 0.631883
# [2023-04-12 05:37:15] INFO: Polyakov loop = (0.0158712,0.000922883)
# [2023-04-12 05:37:15] INFO: Writing conf to disk...
# [2023-04-12 05:37:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000024000
# [2023-04-12 05:37:15] INFO: Calculated checksum: ae2ea383
# [2023-04-12 05:37:16] INFO: Calculated checksum: 7c2bf638
# [2023-04-12 05:37:16] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000024000
# [2023-04-12 05:37:16] INFO: Writing to disk took 1.0627 seconds
# [2023-04-12 05:37:16] INFO: ======================================================================
# [2023-04-12 05:37:16] INFO: Start sweeping...
# [2023-04-12 05:38:18] INFO: It took 62.2847 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:38:18] INFO: Plaquette = 0.632081
# [2023-04-12 05:38:18] INFO: Polyakov loop = (0.0209218,0.00134202)
# [2023-04-12 05:38:18] INFO: Writing conf to disk...
# [2023-04-12 05:38:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000024500
# [2023-04-12 05:38:18] INFO: Calculated checksum: 329cf038
# [2023-04-12 05:38:19] INFO: Calculated checksum: 2182f32c
# [2023-04-12 05:38:19] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000024500
# [2023-04-12 05:38:19] INFO: Writing to disk took 1.05179 seconds
# [2023-04-12 05:38:19] INFO: ======================================================================
# [2023-04-12 05:38:19] INFO: Start sweeping...
# [2023-04-12 05:39:21] INFO: It took 62.3028 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:39:21] INFO: Plaquette = 0.631652
# [2023-04-12 05:39:21] INFO: Polyakov loop = (0.0132774,-0.000187488)
# [2023-04-12 05:39:21] INFO: Writing conf to disk...
# [2023-04-12 05:39:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000025000
# [2023-04-12 05:39:22] INFO: Calculated checksum: ee589672
# [2023-04-12 05:39:22] INFO: Calculated checksum: bbfb1a60
# [2023-04-12 05:39:22] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000025000
# [2023-04-12 05:39:22] INFO: Writing to disk took 1.04573 seconds
# [2023-04-12 05:39:22] INFO: ======================================================================
# [2023-04-12 05:39:22] INFO: Start sweeping...
# [2023-04-12 05:40:25] INFO: It took 62.2871 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:40:25] INFO: Plaquette = 0.631725
# [2023-04-12 05:40:25] INFO: Polyakov loop = (0.0194694,0.00116373)
# [2023-04-12 05:40:25] INFO: Writing conf to disk...
# [2023-04-12 05:40:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000025500
# [2023-04-12 05:40:25] INFO: Calculated checksum: 77a05fbe
# [2023-04-12 05:40:26] INFO: Calculated checksum: c63f67e8
# [2023-04-12 05:40:26] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000025500
# [2023-04-12 05:40:26] INFO: Writing to disk took 1.03582 seconds
# [2023-04-12 05:40:26] INFO: ======================================================================
# [2023-04-12 05:40:26] INFO: Start sweeping...
# [2023-04-12 05:41:28] INFO: It took 62.2817 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:41:28] INFO: Plaquette = 0.631741
# [2023-04-12 05:41:28] INFO: Polyakov loop = (0.0122559,-0.00106495)
# [2023-04-12 05:41:28] INFO: Writing conf to disk...
# [2023-04-12 05:41:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000026000
# [2023-04-12 05:41:28] INFO: Calculated checksum: da45645a
# [2023-04-12 05:41:29] INFO: Calculated checksum: e4053d08
# [2023-04-12 05:41:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000026000
# [2023-04-12 05:41:29] INFO: Writing to disk took 1.03683 seconds
# [2023-04-12 05:41:29] INFO: ======================================================================
# [2023-04-12 05:41:29] INFO: Start sweeping...
# [2023-04-12 05:42:31] INFO: It took 62.2906 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:42:31] INFO: Plaquette = 0.631736
# [2023-04-12 05:42:31] INFO: Polyakov loop = (0.0164904,-0.000864803)
# [2023-04-12 05:42:31] INFO: Writing conf to disk...
# [2023-04-12 05:42:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000026500
# [2023-04-12 05:42:32] INFO: Calculated checksum: 19b872a3
# [2023-04-12 05:42:32] INFO: Calculated checksum: a0500fb0
# [2023-04-12 05:42:32] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000026500
# [2023-04-12 05:42:32] INFO: Writing to disk took 1.06063 seconds
# [2023-04-12 05:42:32] INFO: ======================================================================
# [2023-04-12 05:42:32] INFO: Start sweeping...
# [2023-04-12 05:43:35] INFO: It took 62.2691 seconds to do 500 HBOR sweeps.
# [2023-04-12 05:43:35] INFO: Plaquette = 0.631724
# [2023-04-12 05:43:35] INFO: Polyakov loop = (0.0160443,0.000726035)
# [2023-04-12 05:43:35] INFO: Writing conf to disk...
# [2023-04-12 05:43:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000027000
# [2023-04-12 05:43:35] INFO: Calculated checksum: ede10261
