
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 07:14:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000015000
# [2023-04-06 07:14:05] INFO: Calculated checksum: 5a22ba65
# [2023-04-06 07:14:05] INFO: Calculated checksum: 14e169d2
# [2023-04-06 07:14:05] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000015000
# [2023-04-06 07:14:05] INFO: Writing to disk took 1.05389 seconds
# [2023-04-06 07:14:05] INFO: ======================================================================
# [2023-04-06 07:14:05] INFO: Start sweeping...
# [2023-04-06 07:15:08] INFO: It took 62.5364 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:15:08] INFO: Plaquette = 0.621131
# [2023-04-06 07:15:08] INFO: Polyakov loop = (-0.00368168,-0.000396874)
# [2023-04-06 07:15:08] INFO: Writing conf to disk...
# [2023-04-06 07:15:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000015500
# [2023-04-06 07:15:08] INFO: Calculated checksum: 943c089a
# [2023-04-06 07:15:09] INFO: Calculated checksum: ef8a90cf
# [2023-04-06 07:15:09] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000015500
# [2023-04-06 07:15:09] INFO: Writing to disk took 1.01868 seconds
# [2023-04-06 07:15:09] INFO: ======================================================================
# [2023-04-06 07:15:09] INFO: Start sweeping...
# [2023-04-06 07:16:11] INFO: It took 62.5862 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:16:12] INFO: Plaquette = 0.620799
# [2023-04-06 07:16:12] INFO: Polyakov loop = (0.000285278,0.000578815)
# [2023-04-06 07:16:12] INFO: Writing conf to disk...
# [2023-04-06 07:16:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000016000
# [2023-04-06 07:16:12] INFO: Calculated checksum: aeea42b4
# [2023-04-06 07:16:13] INFO: Calculated checksum: 71ada29b
# [2023-04-06 07:16:13] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000016000
# [2023-04-06 07:16:13] INFO: Writing to disk took 1.26223 seconds
# [2023-04-06 07:16:13] INFO: ======================================================================
# [2023-04-06 07:16:13] INFO: Start sweeping...
# [2023-04-06 07:17:15] INFO: It took 62.5331 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:17:15] INFO: Plaquette = 0.621194
# [2023-04-06 07:17:15] INFO: Polyakov loop = (-0.00344539,-0.000198875)
# [2023-04-06 07:17:15] INFO: Writing conf to disk...
# [2023-04-06 07:17:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000016500
# [2023-04-06 07:17:16] INFO: Calculated checksum: bdc6899f
# [2023-04-06 07:17:16] INFO: Calculated checksum: 65d9aeaf
# [2023-04-06 07:17:16] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000016500
# [2023-04-06 07:17:16] INFO: Writing to disk took 1.10271 seconds
# [2023-04-06 07:17:16] INFO: ======================================================================
# [2023-04-06 07:17:16] INFO: Start sweeping...
# [2023-04-06 07:18:19] INFO: It took 62.5354 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:18:19] INFO: Plaquette = 0.621058
# [2023-04-06 07:18:19] INFO: Polyakov loop = (-0.000152649,-0.00110297)
# [2023-04-06 07:18:19] INFO: Writing conf to disk...
# [2023-04-06 07:18:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000017000
# [2023-04-06 07:18:19] INFO: Calculated checksum: 2f201d54
# [2023-04-06 07:18:20] INFO: Calculated checksum: 90ac8313
# [2023-04-06 07:18:20] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000017000
# [2023-04-06 07:18:20] INFO: Writing to disk took 1.03527 seconds
# [2023-04-06 07:18:20] INFO: ======================================================================
# [2023-04-06 07:18:20] INFO: Start sweeping...
# [2023-04-06 07:19:23] INFO: It took 62.5984 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:19:23] INFO: Plaquette = 0.621074
# [2023-04-06 07:19:23] INFO: Polyakov loop = (-0.00127449,0.00177478)
# [2023-04-06 07:19:23] INFO: Writing conf to disk...
# [2023-04-06 07:19:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000017500
# [2023-04-06 07:19:23] INFO: Calculated checksum: a6af9a99
# [2023-04-06 07:19:24] INFO: Calculated checksum: 9297c3d2
# [2023-04-06 07:19:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000017500
# [2023-04-06 07:19:24] INFO: Writing to disk took 1.03636 seconds
# [2023-04-06 07:19:24] INFO: ======================================================================
# [2023-04-06 07:19:24] INFO: Start sweeping...
# [2023-04-06 07:20:26] INFO: It took 62.533 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:20:26] INFO: Plaquette = 0.620761
# [2023-04-06 07:20:26] INFO: Polyakov loop = (0.00330076,0.00309684)
# [2023-04-06 07:20:26] INFO: Writing conf to disk...
# [2023-04-06 07:20:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000018000
# [2023-04-06 07:20:27] INFO: Calculated checksum: a4e7719f
# [2023-04-06 07:20:27] INFO: Calculated checksum: d43e73db
# [2023-04-06 07:20:27] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000018000
# [2023-04-06 07:20:27] INFO: Writing to disk took 1.05596 seconds
# [2023-04-06 07:20:27] INFO: ======================================================================
# [2023-04-06 07:20:27] INFO: Start sweeping...
# [2023-04-06 07:21:30] INFO: It took 62.516 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:21:30] INFO: Plaquette = 0.620804
# [2023-04-06 07:21:30] INFO: Polyakov loop = (0.00029044,-0.000594356)
# [2023-04-06 07:21:30] INFO: Writing conf to disk...
# [2023-04-06 07:21:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000018500
# [2023-04-06 07:21:30] INFO: Calculated checksum: 7fe784e4
# [2023-04-06 07:21:31] INFO: Calculated checksum: 7633decd
# [2023-04-06 07:21:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000018500
# [2023-04-06 07:21:31] INFO: Writing to disk took 1.47094 seconds
# [2023-04-06 07:21:31] INFO: ======================================================================
# [2023-04-06 07:21:31] INFO: Start sweeping...
# [2023-04-06 07:22:34] INFO: It took 62.5195 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:22:34] INFO: Plaquette = 0.621161
# [2023-04-06 07:22:34] INFO: Polyakov loop = (-0.000516824,0.00314314)
# [2023-04-06 07:22:34] INFO: Writing conf to disk...
# [2023-04-06 07:22:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000019000
# [2023-04-06 07:22:34] INFO: Calculated checksum: 7a47853d
# [2023-04-06 07:22:35] INFO: Calculated checksum: 315bbb17
# [2023-04-06 07:22:35] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000019000
# [2023-04-06 07:22:35] INFO: Writing to disk took 1.04961 seconds
# [2023-04-06 07:22:35] INFO: ======================================================================
# [2023-04-06 07:22:35] INFO: Start sweeping...
# [2023-04-06 07:23:37] INFO: It took 62.5123 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:23:37] INFO: Plaquette = 0.621294
# [2023-04-06 07:23:37] INFO: Polyakov loop = (-0.00291489,0.00428465)
# [2023-04-06 07:23:37] INFO: Writing conf to disk...
# [2023-04-06 07:23:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000019500
# [2023-04-06 07:23:38] INFO: Calculated checksum: 8a03479
# [2023-04-06 07:23:38] INFO: Calculated checksum: 2ad606c8
# [2023-04-06 07:23:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000019500
# [2023-04-06 07:23:38] INFO: Writing to disk took 1.02759 seconds
# [2023-04-06 07:23:38] INFO: ======================================================================
# [2023-04-06 07:23:38] INFO: Start sweeping...
# [2023-04-06 07:24:41] INFO: It took 62.5445 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:24:41] INFO: Plaquette = 0.621173
# [2023-04-06 07:24:41] INFO: Polyakov loop = (-0.00153134,-0.00618133)
# [2023-04-06 07:24:41] INFO: Writing conf to disk...
# [2023-04-06 07:24:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000020000
# [2023-04-06 07:24:41] INFO: Calculated checksum: e80fd1ce
# [2023-04-06 07:24:42] INFO: Calculated checksum: 49f7b77f
# [2023-04-06 07:24:42] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000020000
# [2023-04-06 07:24:42] INFO: Writing to disk took 1.04659 seconds
# [2023-04-06 07:24:42] INFO: ======================================================================
# [2023-04-06 07:24:42] INFO: Start sweeping...
# [2023-04-06 07:25:44] INFO: It took 62.5494 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:25:44] INFO: Plaquette = 0.621518
# [2023-04-06 07:25:44] INFO: Polyakov loop = (-0.000892128,0.000563884)
# [2023-04-06 07:25:44] INFO: Writing conf to disk...
# [2023-04-06 07:25:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000020500
# [2023-04-06 07:25:45] INFO: Calculated checksum: d0a371c0
# [2023-04-06 07:25:46] INFO: Calculated checksum: f57cd838
# [2023-04-06 07:25:46] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000020500
# [2023-04-06 07:25:46] INFO: Writing to disk took 1.0904 seconds
# [2023-04-06 07:25:46] INFO: ======================================================================
# [2023-04-06 07:25:46] INFO: Start sweeping...
# [2023-04-06 07:26:48] INFO: It took 62.5464 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:26:48] INFO: Plaquette = 0.621112
# [2023-04-06 07:26:48] INFO: Polyakov loop = (0.00103788,0.00342823)
# [2023-04-06 07:26:48] INFO: Writing conf to disk...
# [2023-04-06 07:26:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000021000
# [2023-04-06 07:26:48] INFO: Calculated checksum: df4a81ad
# [2023-04-06 07:26:49] INFO: Calculated checksum: afc98e3d
# [2023-04-06 07:26:49] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000021000
# [2023-04-06 07:26:49] INFO: Writing to disk took 1.06105 seconds
# [2023-04-06 07:26:49] INFO: ======================================================================
# [2023-04-06 07:26:49] INFO: Start sweeping...
# [2023-04-06 07:27:52] INFO: It took 62.5223 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:27:52] INFO: Plaquette = 0.620945
# [2023-04-06 07:27:52] INFO: Polyakov loop = (-0.00399216,-0.00606871)
# [2023-04-06 07:27:52] INFO: Writing conf to disk...
# [2023-04-06 07:27:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000021500
# [2023-04-06 07:27:52] INFO: Calculated checksum: 77851728
# [2023-04-06 07:27:53] INFO: Calculated checksum: 9a348c2c
# [2023-04-06 07:27:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000021500
# [2023-04-06 07:27:53] INFO: Writing to disk took 1.04991 seconds
# [2023-04-06 07:27:53] INFO: ======================================================================
# [2023-04-06 07:27:53] INFO: Start sweeping...
# [2023-04-06 07:28:55] INFO: It took 62.5322 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:28:55] INFO: Plaquette = 0.621173
# [2023-04-06 07:28:55] INFO: Polyakov loop = (0.00207552,0.0047531)
# [2023-04-06 07:28:55] INFO: Writing conf to disk...
# [2023-04-06 07:28:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000022000
# [2023-04-06 07:28:56] INFO: Calculated checksum: 9e8c33ae
# [2023-04-06 07:28:56] INFO: Calculated checksum: 42407470
# [2023-04-06 07:28:56] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000022000
# [2023-04-06 07:28:56] INFO: Writing to disk took 1.03156 seconds
# [2023-04-06 07:28:56] INFO: ======================================================================
# [2023-04-06 07:28:56] INFO: Start sweeping...
# [2023-04-06 07:29:59] INFO: It took 62.5154 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:29:59] INFO: Plaquette = 0.621089
# [2023-04-06 07:29:59] INFO: Polyakov loop = (-0.000535069,0.00125327)
# [2023-04-06 07:29:59] INFO: Writing conf to disk...
# [2023-04-06 07:29:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000022500
# [2023-04-06 07:29:59] INFO: Calculated checksum: 9d628ca8
# [2023-04-06 07:30:00] INFO: Calculated checksum: 7cc53300
# [2023-04-06 07:30:00] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000022500
# [2023-04-06 07:30:00] INFO: Writing to disk took 1.0385 seconds
# [2023-04-06 07:30:00] INFO: ======================================================================
# [2023-04-06 07:30:00] INFO: Start sweeping...
# [2023-04-06 07:31:02] INFO: It took 62.5336 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:31:02] INFO: Plaquette = 0.621084
# [2023-04-06 07:31:02] INFO: Polyakov loop = (-0.00278968,-0.00254684)
# [2023-04-06 07:31:02] INFO: Writing conf to disk...
# [2023-04-06 07:31:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000023000
# [2023-04-06 07:31:03] INFO: Calculated checksum: 8e0ef2ea
# [2023-04-06 07:31:03] INFO: Calculated checksum: aa71e50d
# [2023-04-06 07:31:03] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000023000
# [2023-04-06 07:31:03] INFO: Writing to disk took 1.04943 seconds
# [2023-04-06 07:31:03] INFO: ======================================================================
# [2023-04-06 07:31:03] INFO: Start sweeping...
# [2023-04-06 07:32:06] INFO: It took 62.5577 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:32:06] INFO: Plaquette = 0.621012
# [2023-04-06 07:32:06] INFO: Polyakov loop = (-0.00148794,-0.00223041)
# [2023-04-06 07:32:06] INFO: Writing conf to disk...
# [2023-04-06 07:32:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000023500
# [2023-04-06 07:32:06] INFO: Calculated checksum: e782afca
# [2023-04-06 07:32:07] INFO: Calculated checksum: 258eeec9
# [2023-04-06 07:32:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000023500
# [2023-04-06 07:32:07] INFO: Writing to disk took 1.03703 seconds
# [2023-04-06 07:32:07] INFO: ======================================================================
# [2023-04-06 07:32:07] INFO: Start sweeping...
# [2023-04-06 07:33:10] INFO: It took 62.53 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:33:10] INFO: Plaquette = 0.621313
# [2023-04-06 07:33:10] INFO: Polyakov loop = (0.000830352,0.00221107)
# [2023-04-06 07:33:10] INFO: Writing conf to disk...
# [2023-04-06 07:33:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000024000
# [2023-04-06 07:33:10] INFO: Calculated checksum: 4a6ab253
# [2023-04-06 07:33:11] INFO: Calculated checksum: 7fde1566
# [2023-04-06 07:33:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000024000
# [2023-04-06 07:33:11] INFO: Writing to disk took 1.04047 seconds
# [2023-04-06 07:33:11] INFO: ======================================================================
# [2023-04-06 07:33:11] INFO: Start sweeping...
# [2023-04-06 07:34:13] INFO: It took 62.5278 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:34:13] INFO: Plaquette = 0.621311
# [2023-04-06 07:34:13] INFO: Polyakov loop = (-0.00164953,-0.00285888)
# [2023-04-06 07:34:13] INFO: Writing conf to disk...
# [2023-04-06 07:34:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000024500
# [2023-04-06 07:34:14] INFO: Calculated checksum: 7d46a649
# [2023-04-06 07:34:14] INFO: Calculated checksum: b452eb25
# [2023-04-06 07:34:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000024500
# [2023-04-06 07:34:14] INFO: Writing to disk took 1.14137 seconds
# [2023-04-06 07:34:14] INFO: ======================================================================
# [2023-04-06 07:34:14] INFO: Start sweeping...
# [2023-04-06 07:35:17] INFO: It took 62.5304 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:35:17] INFO: Plaquette = 0.621074
# [2023-04-06 07:35:17] INFO: Polyakov loop = (0.00455417,-0.0012264)
# [2023-04-06 07:35:17] INFO: Writing conf to disk...
# [2023-04-06 07:35:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000025000
# [2023-04-06 07:35:17] INFO: Calculated checksum: 5a9ed495
# [2023-04-06 07:35:18] INFO: Calculated checksum: d053ddb5
# [2023-04-06 07:35:18] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000025000
# [2023-04-06 07:35:18] INFO: Writing to disk took 1.03773 seconds
# [2023-04-06 07:35:18] INFO: ======================================================================
# [2023-04-06 07:35:18] INFO: Start sweeping...
# [2023-04-06 07:36:20] INFO: It took 62.5236 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:36:20] INFO: Plaquette = 0.621
# [2023-04-06 07:36:20] INFO: Polyakov loop = (-0.00107586,0.000429512)
# [2023-04-06 07:36:20] INFO: Writing conf to disk...
# [2023-04-06 07:36:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000025500
# [2023-04-06 07:36:21] INFO: Calculated checksum: e4070dbe
# [2023-04-06 07:36:21] INFO: Calculated checksum: c9ad5a28
# [2023-04-06 07:36:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000025500
# [2023-04-06 07:36:21] INFO: Writing to disk took 1.01541 seconds
# [2023-04-06 07:36:21] INFO: ======================================================================
# [2023-04-06 07:36:21] INFO: Start sweeping...
# [2023-04-06 07:37:24] INFO: It took 62.558 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:37:24] INFO: Plaquette = 0.621177
# [2023-04-06 07:37:24] INFO: Polyakov loop = (-0.00194866,0.00130587)
# [2023-04-06 07:37:24] INFO: Writing conf to disk...
# [2023-04-06 07:37:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000026000
# [2023-04-06 07:37:24] INFO: Calculated checksum: ff3a480e
# [2023-04-06 07:37:25] INFO: Calculated checksum: a54e7748
# [2023-04-06 07:37:25] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000026000
# [2023-04-06 07:37:25] INFO: Writing to disk took 1.06741 seconds
# [2023-04-06 07:37:25] INFO: ======================================================================
# [2023-04-06 07:37:25] INFO: Start sweeping...
# [2023-04-06 07:38:28] INFO: It took 62.5112 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:38:28] INFO: Plaquette = 0.621035
# [2023-04-06 07:38:28] INFO: Polyakov loop = (-0.00200688,-0.000533918)
# [2023-04-06 07:38:28] INFO: Writing conf to disk...
# [2023-04-06 07:38:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000026500
# [2023-04-06 07:38:28] INFO: Calculated checksum: 434903f
# [2023-04-06 07:38:29] INFO: Calculated checksum: b65838b4
# [2023-04-06 07:38:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000026500
# [2023-04-06 07:38:29] INFO: Writing to disk took 1.03501 seconds
# [2023-04-06 07:38:29] INFO: ======================================================================
# [2023-04-06 07:38:29] INFO: Start sweeping...
# [2023-04-06 07:39:31] INFO: It took 62.5257 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:39:31] INFO: Plaquette = 0.621463
# [2023-04-06 07:39:31] INFO: Polyakov loop = (0.00279979,-0.000183605)
# [2023-04-06 07:39:31] INFO: Writing conf to disk...
# [2023-04-06 07:39:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000027000
