
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 07:12:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000015000
# [2023-04-06 07:12:29] INFO: Calculated checksum: 8ac77851
# [2023-04-06 07:12:30] INFO: Calculated checksum: 8b8ea58b
# [2023-04-06 07:12:30] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000015000
# [2023-04-06 07:12:30] INFO: Writing to disk took 0.998399 seconds
# [2023-04-06 07:12:30] INFO: ======================================================================
# [2023-04-06 07:12:30] INFO: Start sweeping...
# [2023-04-06 07:13:30] INFO: It took 59.7999 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:13:30] INFO: Plaquette = 0.616415
# [2023-04-06 07:13:30] INFO: Polyakov loop = (0.00228509,0.00137429)
# [2023-04-06 07:13:30] INFO: Writing conf to disk...
# [2023-04-06 07:13:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000015500
# [2023-04-06 07:13:30] INFO: Calculated checksum: f38fc674
# [2023-04-06 07:13:31] INFO: Calculated checksum: 2be76bee
# [2023-04-06 07:13:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000015500
# [2023-04-06 07:13:31] INFO: Writing to disk took 1.04842 seconds
# [2023-04-06 07:13:31] INFO: ======================================================================
# [2023-04-06 07:13:31] INFO: Start sweeping...
# [2023-04-06 07:14:30] INFO: It took 59.7863 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:14:30] INFO: Plaquette = 0.616093
# [2023-04-06 07:14:30] INFO: Polyakov loop = (0.00490612,0.00156455)
# [2023-04-06 07:14:30] INFO: Writing conf to disk...
# [2023-04-06 07:14:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000016000
# [2023-04-06 07:14:31] INFO: Calculated checksum: 4985c13f
# [2023-04-06 07:14:31] INFO: Calculated checksum: b60cca50
# [2023-04-06 07:14:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000016000
# [2023-04-06 07:14:31] INFO: Writing to disk took 1.04377 seconds
# [2023-04-06 07:14:31] INFO: ======================================================================
# [2023-04-06 07:14:31] INFO: Start sweeping...
# [2023-04-06 07:15:31] INFO: It took 59.8537 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:15:31] INFO: Plaquette = 0.615976
# [2023-04-06 07:15:31] INFO: Polyakov loop = (0.00132166,0.000992071)
# [2023-04-06 07:15:31] INFO: Writing conf to disk...
# [2023-04-06 07:15:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000016500
# [2023-04-06 07:15:32] INFO: Calculated checksum: 93fbb9c3
# [2023-04-06 07:15:33] INFO: Calculated checksum: 3e324afd
# [2023-04-06 07:15:33] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000016500
# [2023-04-06 07:15:33] INFO: Writing to disk took 1.29795 seconds
# [2023-04-06 07:15:33] INFO: ======================================================================
# [2023-04-06 07:15:33] INFO: Start sweeping...
# [2023-04-06 07:16:32] INFO: It took 59.7905 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:16:32] INFO: Plaquette = 0.61595
# [2023-04-06 07:16:32] INFO: Polyakov loop = (-0.00119277,0.00128277)
# [2023-04-06 07:16:32] INFO: Writing conf to disk...
# [2023-04-06 07:16:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000017000
# [2023-04-06 07:16:33] INFO: Calculated checksum: 6825fd4b
# [2023-04-06 07:16:33] INFO: Calculated checksum: 4dcaf6db
# [2023-04-06 07:16:33] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000017000
# [2023-04-06 07:16:33] INFO: Writing to disk took 1.01788 seconds
# [2023-04-06 07:16:33] INFO: ======================================================================
# [2023-04-06 07:16:33] INFO: Start sweeping...
# [2023-04-06 07:17:33] INFO: It took 59.8855 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:17:33] INFO: Plaquette = 0.615879
# [2023-04-06 07:17:33] INFO: Polyakov loop = (0.000851646,0.000471822)
# [2023-04-06 07:17:33] INFO: Writing conf to disk...
# [2023-04-06 07:17:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000017500
# [2023-04-06 07:17:34] INFO: Calculated checksum: a31534e3
# [2023-04-06 07:17:34] INFO: Calculated checksum: 3585d6ac
# [2023-04-06 07:17:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000017500
# [2023-04-06 07:17:34] INFO: Writing to disk took 1.03183 seconds
# [2023-04-06 07:17:34] INFO: ======================================================================
# [2023-04-06 07:17:34] INFO: Start sweeping...
# [2023-04-06 07:18:34] INFO: It took 59.8495 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:18:34] INFO: Plaquette = 0.616148
# [2023-04-06 07:18:34] INFO: Polyakov loop = (0.00147126,-0.00111667)
# [2023-04-06 07:18:34] INFO: Writing conf to disk...
# [2023-04-06 07:18:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000018000
# [2023-04-06 07:18:35] INFO: Calculated checksum: 8ea6f8e4
# [2023-04-06 07:18:35] INFO: Calculated checksum: bb6cd5ec
# [2023-04-06 07:18:35] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000018000
# [2023-04-06 07:18:35] INFO: Writing to disk took 1.16266 seconds
# [2023-04-06 07:18:35] INFO: ======================================================================
# [2023-04-06 07:18:35] INFO: Start sweeping...
# [2023-04-06 07:19:35] INFO: It took 59.8187 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:19:35] INFO: Plaquette = 0.616119
# [2023-04-06 07:19:35] INFO: Polyakov loop = (-0.000409907,-0.00179611)
# [2023-04-06 07:19:35] INFO: Writing conf to disk...
# [2023-04-06 07:19:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000018500
# [2023-04-06 07:19:36] INFO: Calculated checksum: 9927dd1b
# [2023-04-06 07:19:36] INFO: Calculated checksum: c9ec239c
# [2023-04-06 07:19:36] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000018500
# [2023-04-06 07:19:36] INFO: Writing to disk took 1.04387 seconds
# [2023-04-06 07:19:36] INFO: ======================================================================
# [2023-04-06 07:19:36] INFO: Start sweeping...
# [2023-04-06 07:20:36] INFO: It took 59.7452 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:20:36] INFO: Plaquette = 0.615893
# [2023-04-06 07:20:36] INFO: Polyakov loop = (0.00235805,-0.00112931)
# [2023-04-06 07:20:36] INFO: Writing conf to disk...
# [2023-04-06 07:20:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000019000
# [2023-04-06 07:20:36] INFO: Calculated checksum: c73a4fac
# [2023-04-06 07:20:37] INFO: Calculated checksum: 5dd23fab
# [2023-04-06 07:20:37] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000019000
# [2023-04-06 07:20:37] INFO: Writing to disk took 1.02854 seconds
# [2023-04-06 07:20:37] INFO: ======================================================================
# [2023-04-06 07:20:37] INFO: Start sweeping...
# [2023-04-06 07:21:37] INFO: It took 59.7961 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:21:37] INFO: Plaquette = 0.615804
# [2023-04-06 07:21:37] INFO: Polyakov loop = (0.000800702,-0.000976474)
# [2023-04-06 07:21:37] INFO: Writing conf to disk...
# [2023-04-06 07:21:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000019500
# [2023-04-06 07:21:37] INFO: Calculated checksum: 272229da
# [2023-04-06 07:21:38] INFO: Calculated checksum: 5b35cc52
# [2023-04-06 07:21:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000019500
# [2023-04-06 07:21:38] INFO: Writing to disk took 1.04905 seconds
# [2023-04-06 07:21:38] INFO: ======================================================================
# [2023-04-06 07:21:38] INFO: Start sweeping...
# [2023-04-06 07:22:38] INFO: It took 59.731 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:22:38] INFO: Plaquette = 0.616067
# [2023-04-06 07:22:38] INFO: Polyakov loop = (0.00215597,0.000874749)
# [2023-04-06 07:22:38] INFO: Writing conf to disk...
# [2023-04-06 07:22:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000020000
# [2023-04-06 07:22:38] INFO: Calculated checksum: ae2bcb70
# [2023-04-06 07:22:39] INFO: Calculated checksum: 4b53fcb4
# [2023-04-06 07:22:39] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000020000
# [2023-04-06 07:22:39] INFO: Writing to disk took 1.34532 seconds
# [2023-04-06 07:22:39] INFO: ======================================================================
# [2023-04-06 07:22:39] INFO: Start sweeping...
# [2023-04-06 07:23:39] INFO: It took 59.693 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:23:39] INFO: Plaquette = 0.616025
# [2023-04-06 07:23:39] INFO: Polyakov loop = (-0.00364009,-0.00324644)
# [2023-04-06 07:23:39] INFO: Writing conf to disk...
# [2023-04-06 07:23:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000020500
# [2023-04-06 07:23:39] INFO: Calculated checksum: 3a689f9d
# [2023-04-06 07:23:40] INFO: Calculated checksum: 2bee5a2b
# [2023-04-06 07:23:40] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000020500
# [2023-04-06 07:23:40] INFO: Writing to disk took 1.02179 seconds
# [2023-04-06 07:23:40] INFO: ======================================================================
# [2023-04-06 07:23:40] INFO: Start sweeping...
# [2023-04-06 07:24:40] INFO: It took 59.8353 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:24:40] INFO: Plaquette = 0.616324
# [2023-04-06 07:24:40] INFO: Polyakov loop = (-0.00107542,0.00290734)
# [2023-04-06 07:24:40] INFO: Writing conf to disk...
# [2023-04-06 07:24:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000021000
# [2023-04-06 07:24:40] INFO: Calculated checksum: 38d28470
# [2023-04-06 07:24:41] INFO: Calculated checksum: 556ec426
# [2023-04-06 07:24:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000021000
# [2023-04-06 07:24:41] INFO: Writing to disk took 1.09018 seconds
# [2023-04-06 07:24:41] INFO: ======================================================================
# [2023-04-06 07:24:41] INFO: Start sweeping...
# [2023-04-06 07:25:40] INFO: It took 59.7919 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:25:40] INFO: Plaquette = 0.616089
# [2023-04-06 07:25:40] INFO: Polyakov loop = (0.00310612,0.000235902)
# [2023-04-06 07:25:40] INFO: Writing conf to disk...
# [2023-04-06 07:25:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000021500
# [2023-04-06 07:25:41] INFO: Calculated checksum: 368df4ea
# [2023-04-06 07:25:41] INFO: Calculated checksum: 1c54f569
# [2023-04-06 07:25:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000021500
# [2023-04-06 07:25:41] INFO: Writing to disk took 1.03767 seconds
# [2023-04-06 07:25:41] INFO: ======================================================================
# [2023-04-06 07:25:41] INFO: Start sweeping...
# [2023-04-06 07:26:41] INFO: It took 59.6938 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:26:41] INFO: Plaquette = 0.616177
# [2023-04-06 07:26:41] INFO: Polyakov loop = (0.0018567,-0.00195936)
# [2023-04-06 07:26:41] INFO: Writing conf to disk...
# [2023-04-06 07:26:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000022000
# [2023-04-06 07:26:42] INFO: Calculated checksum: 79a2fa2b
# [2023-04-06 07:26:42] INFO: Calculated checksum: 6a2e64bb
# [2023-04-06 07:26:42] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000022000
# [2023-04-06 07:26:42] INFO: Writing to disk took 1.04337 seconds
# [2023-04-06 07:26:42] INFO: ======================================================================
# [2023-04-06 07:26:42] INFO: Start sweeping...
# [2023-04-06 07:27:42] INFO: It took 59.8481 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:27:42] INFO: Plaquette = 0.615982
# [2023-04-06 07:27:42] INFO: Polyakov loop = (0.00210522,0.000958272)
# [2023-04-06 07:27:42] INFO: Writing conf to disk...
# [2023-04-06 07:27:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000022500
# [2023-04-06 07:27:42] INFO: Calculated checksum: 7bbbb25c
# [2023-04-06 07:27:43] INFO: Calculated checksum: 3c38a6c4
# [2023-04-06 07:27:43] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000022500
# [2023-04-06 07:27:43] INFO: Writing to disk took 1.02837 seconds
# [2023-04-06 07:27:43] INFO: ======================================================================
# [2023-04-06 07:27:43] INFO: Start sweeping...
# [2023-04-06 07:28:43] INFO: It took 59.8077 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:28:43] INFO: Plaquette = 0.615713
# [2023-04-06 07:28:43] INFO: Polyakov loop = (0.00207618,-0.00114114)
# [2023-04-06 07:28:43] INFO: Writing conf to disk...
# [2023-04-06 07:28:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000023000
# [2023-04-06 07:28:43] INFO: Calculated checksum: ad4ff806
# [2023-04-06 07:28:44] INFO: Calculated checksum: f4a5e67a
# [2023-04-06 07:28:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000023000
# [2023-04-06 07:28:44] INFO: Writing to disk took 1.0244 seconds
# [2023-04-06 07:28:44] INFO: ======================================================================
# [2023-04-06 07:28:44] INFO: Start sweeping...
# [2023-04-06 07:29:44] INFO: It took 59.7665 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:29:44] INFO: Plaquette = 0.615963
# [2023-04-06 07:29:44] INFO: Polyakov loop = (-0.000753005,0.000373635)
# [2023-04-06 07:29:44] INFO: Writing conf to disk...
# [2023-04-06 07:29:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000023500
# [2023-04-06 07:29:44] INFO: Calculated checksum: 334c5b53
# [2023-04-06 07:29:45] INFO: Calculated checksum: 24982204
# [2023-04-06 07:29:45] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000023500
# [2023-04-06 07:29:45] INFO: Writing to disk took 0.996534 seconds
# [2023-04-06 07:29:45] INFO: ======================================================================
# [2023-04-06 07:29:45] INFO: Start sweeping...
# [2023-04-06 07:30:45] INFO: It took 59.8895 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:30:45] INFO: Plaquette = 0.616072
# [2023-04-06 07:30:45] INFO: Polyakov loop = (-0.0011442,-0.00118062)
# [2023-04-06 07:30:45] INFO: Writing conf to disk...
# [2023-04-06 07:30:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000024000
# [2023-04-06 07:30:45] INFO: Calculated checksum: 346b2bac
# [2023-04-06 07:30:46] INFO: Calculated checksum: b3ac9967
# [2023-04-06 07:30:46] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000024000
# [2023-04-06 07:30:46] INFO: Writing to disk took 1.01627 seconds
# [2023-04-06 07:30:46] INFO: ======================================================================
# [2023-04-06 07:30:46] INFO: Start sweeping...
# [2023-04-06 07:31:45] INFO: It took 59.8147 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:31:45] INFO: Plaquette = 0.616329
# [2023-04-06 07:31:45] INFO: Polyakov loop = (0.000195143,0.00129176)
# [2023-04-06 07:31:45] INFO: Writing conf to disk...
# [2023-04-06 07:31:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000024500
# [2023-04-06 07:31:46] INFO: Calculated checksum: 3b9a10d0
# [2023-04-06 07:31:46] INFO: Calculated checksum: c82abd39
# [2023-04-06 07:31:46] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000024500
# [2023-04-06 07:31:46] INFO: Writing to disk took 1.03565 seconds
# [2023-04-06 07:31:46] INFO: ======================================================================
# [2023-04-06 07:31:46] INFO: Start sweeping...
# [2023-04-06 07:32:46] INFO: It took 59.8715 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:32:46] INFO: Plaquette = 0.615954
# [2023-04-06 07:32:46] INFO: Polyakov loop = (-0.00101091,-0.00119724)
# [2023-04-06 07:32:46] INFO: Writing conf to disk...
# [2023-04-06 07:32:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000025000
# [2023-04-06 07:32:47] INFO: Calculated checksum: 297e6e71
# [2023-04-06 07:32:47] INFO: Calculated checksum: fc352202
# [2023-04-06 07:32:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000025000
# [2023-04-06 07:32:47] INFO: Writing to disk took 1.04212 seconds
# [2023-04-06 07:32:47] INFO: ======================================================================
# [2023-04-06 07:32:47] INFO: Start sweeping...
# [2023-04-06 07:33:47] INFO: It took 59.8245 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:33:47] INFO: Plaquette = 0.615906
# [2023-04-06 07:33:47] INFO: Polyakov loop = (0.00107308,0.000356297)
# [2023-04-06 07:33:47] INFO: Writing conf to disk...
# [2023-04-06 07:33:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000025500
# [2023-04-06 07:33:48] INFO: Calculated checksum: af706e69
# [2023-04-06 07:33:48] INFO: Calculated checksum: 5a2bb414
# [2023-04-06 07:33:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000025500
# [2023-04-06 07:33:48] INFO: Writing to disk took 1.0954 seconds
# [2023-04-06 07:33:48] INFO: ======================================================================
# [2023-04-06 07:33:48] INFO: Start sweeping...
# [2023-04-06 07:34:48] INFO: It took 59.869 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:34:48] INFO: Plaquette = 0.616085
# [2023-04-06 07:34:48] INFO: Polyakov loop = (0.00274411,-8.72225e-05)
# [2023-04-06 07:34:48] INFO: Writing conf to disk...
# [2023-04-06 07:34:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000026000
# [2023-04-06 07:34:49] INFO: Calculated checksum: 831e65c7
# [2023-04-06 07:34:49] INFO: Calculated checksum: 2bd85ca
# [2023-04-06 07:34:49] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000026000
# [2023-04-06 07:34:49] INFO: Writing to disk took 1.03472 seconds
# [2023-04-06 07:34:49] INFO: ======================================================================
# [2023-04-06 07:34:49] INFO: Start sweeping...
# [2023-04-06 07:35:49] INFO: It took 59.8033 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:35:49] INFO: Plaquette = 0.616251
# [2023-04-06 07:35:49] INFO: Polyakov loop = (-0.00101835,0.00183235)
# [2023-04-06 07:35:49] INFO: Writing conf to disk...
# [2023-04-06 07:35:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000026500
# [2023-04-06 07:35:49] INFO: Calculated checksum: c2a9e3a2
# [2023-04-06 07:35:50] INFO: Calculated checksum: 430040b0
# [2023-04-06 07:35:50] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000026500
# [2023-04-06 07:35:50] INFO: Writing to disk took 1.03015 seconds
# [2023-04-06 07:35:50] INFO: ======================================================================
# [2023-04-06 07:35:50] INFO: Start sweeping...
# [2023-04-06 07:36:50] INFO: It took 59.9064 seconds to do 500 HBOR sweeps.
# [2023-04-06 07:36:50] INFO: Plaquette = 0.616241
# [2023-04-06 07:36:50] INFO: Polyakov loop = (0.00315917,-0.00136033)
# [2023-04-06 07:36:50] INFO: Writing conf to disk...
# [2023-04-06 07:36:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000027000
