
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 07:30:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000015000
# [2023-04-08 07:30:56] INFO: Calculated checksum: 2c81954c
# [2023-04-08 07:30:56] INFO: Calculated checksum: 2271a2f2
# [2023-04-08 07:30:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000015000
# [2023-04-08 07:30:56] INFO: Writing to disk took 0.0604765 seconds
# [2023-04-08 07:30:56] INFO: ======================================================================
# [2023-04-08 07:30:56] INFO: Start sweeping...
# [2023-04-08 07:31:01] INFO: It took 4.93849 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:31:01] INFO: Plaquette = 0.608879
# [2023-04-08 07:31:01] INFO: Polyakov loop = (0.114249,-0.00102582)
# [2023-04-08 07:31:01] INFO: Writing conf to disk...
# [2023-04-08 07:31:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000015500
# [2023-04-08 07:31:01] INFO: Calculated checksum: 671b471a
# [2023-04-08 07:31:02] INFO: Calculated checksum: 32b260a
# [2023-04-08 07:31:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000015500
# [2023-04-08 07:31:02] INFO: Writing to disk took 0.623279 seconds
# [2023-04-08 07:31:02] INFO: ======================================================================
# [2023-04-08 07:31:02] INFO: Start sweeping...
# [2023-04-08 07:31:07] INFO: It took 4.93072 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:31:07] INFO: Plaquette = 0.609488
# [2023-04-08 07:31:07] INFO: Polyakov loop = (0.115513,0.00217833)
# [2023-04-08 07:31:07] INFO: Writing conf to disk...
# [2023-04-08 07:31:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000016000
# [2023-04-08 07:31:07] INFO: Calculated checksum: 22999029
# [2023-04-08 07:31:07] INFO: Calculated checksum: 653e0a77
# [2023-04-08 07:31:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000016000
# [2023-04-08 07:31:07] INFO: Writing to disk took 0.0609391 seconds
# [2023-04-08 07:31:07] INFO: ======================================================================
# [2023-04-08 07:31:07] INFO: Start sweeping...
# [2023-04-08 07:31:12] INFO: It took 4.95149 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:31:12] INFO: Plaquette = 0.607891
# [2023-04-08 07:31:12] INFO: Polyakov loop = (0.129275,0.00199885)
# [2023-04-08 07:31:12] INFO: Writing conf to disk...
# [2023-04-08 07:31:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000016500
# [2023-04-08 07:31:12] INFO: Calculated checksum: ff03088c
# [2023-04-08 07:31:12] INFO: Calculated checksum: 7d2988f2
# [2023-04-08 07:31:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000016500
# [2023-04-08 07:31:12] INFO: Writing to disk took 0.0589966 seconds
# [2023-04-08 07:31:12] INFO: ======================================================================
# [2023-04-08 07:31:12] INFO: Start sweeping...
# [2023-04-08 07:31:17] INFO: It took 4.93095 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:31:17] INFO: Plaquette = 0.609556
# [2023-04-08 07:31:17] INFO: Polyakov loop = (0.12099,0.00401932)
# [2023-04-08 07:31:17] INFO: Writing conf to disk...
# [2023-04-08 07:31:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000017000
# [2023-04-08 07:31:17] INFO: Calculated checksum: 2766f8d5
# [2023-04-08 07:31:17] INFO: Calculated checksum: 39f3bd9c
# [2023-04-08 07:31:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000017000
# [2023-04-08 07:31:17] INFO: Writing to disk took 0.0590557 seconds
# [2023-04-08 07:31:17] INFO: ======================================================================
# [2023-04-08 07:31:17] INFO: Start sweeping...
# [2023-04-08 07:31:22] INFO: It took 4.95815 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:31:22] INFO: Plaquette = 0.609718
# [2023-04-08 07:31:22] INFO: Polyakov loop = (0.130417,-0.00161726)
# [2023-04-08 07:31:22] INFO: Writing conf to disk...
# [2023-04-08 07:31:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000017500
# [2023-04-08 07:31:22] INFO: Calculated checksum: b4f72ab3
# [2023-04-08 07:31:22] INFO: Calculated checksum: b286a21a
# [2023-04-08 07:31:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000017500
# [2023-04-08 07:31:22] INFO: Writing to disk took 0.0600633 seconds
# [2023-04-08 07:31:22] INFO: ======================================================================
# [2023-04-08 07:31:22] INFO: Start sweeping...
# [2023-04-08 07:31:27] INFO: It took 4.93837 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:31:27] INFO: Plaquette = 0.610309
# [2023-04-08 07:31:27] INFO: Polyakov loop = (0.132016,-0.00047021)
# [2023-04-08 07:31:27] INFO: Writing conf to disk...
# [2023-04-08 07:31:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000018000
# [2023-04-08 07:31:27] INFO: Calculated checksum: d9d7a6d1
# [2023-04-08 07:31:27] INFO: Calculated checksum: c52bf01e
# [2023-04-08 07:31:27] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000018000
# [2023-04-08 07:31:27] INFO: Writing to disk took 0.0593917 seconds
# [2023-04-08 07:31:27] INFO: ======================================================================
# [2023-04-08 07:31:27] INFO: Start sweeping...
# [2023-04-08 07:31:32] INFO: It took 4.95712 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:31:32] INFO: Plaquette = 0.609008
# [2023-04-08 07:31:32] INFO: Polyakov loop = (0.12237,-0.00181682)
# [2023-04-08 07:31:32] INFO: Writing conf to disk...
# [2023-04-08 07:31:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000018500
# [2023-04-08 07:31:32] INFO: Calculated checksum: 5f52d913
# [2023-04-08 07:31:32] INFO: Calculated checksum: 853af669
# [2023-04-08 07:31:32] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000018500
# [2023-04-08 07:31:32] INFO: Writing to disk took 0.0587039 seconds
# [2023-04-08 07:31:32] INFO: ======================================================================
# [2023-04-08 07:31:32] INFO: Start sweeping...
# [2023-04-08 07:31:37] INFO: It took 4.96361 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:31:37] INFO: Plaquette = 0.607698
# [2023-04-08 07:31:37] INFO: Polyakov loop = (0.123631,-0.00124293)
# [2023-04-08 07:31:37] INFO: Writing conf to disk...
# [2023-04-08 07:31:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000019000
# [2023-04-08 07:31:37] INFO: Calculated checksum: f4a50c12
# [2023-04-08 07:31:37] INFO: Calculated checksum: 8f111ffe
# [2023-04-08 07:31:37] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000019000
# [2023-04-08 07:31:37] INFO: Writing to disk took 0.0567003 seconds
# [2023-04-08 07:31:37] INFO: ======================================================================
# [2023-04-08 07:31:37] INFO: Start sweeping...
# [2023-04-08 07:31:42] INFO: It took 4.99069 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:31:42] INFO: Plaquette = 0.610085
# [2023-04-08 07:31:42] INFO: Polyakov loop = (0.11893,0.00206472)
# [2023-04-08 07:31:42] INFO: Writing conf to disk...
# [2023-04-08 07:31:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000019500
# [2023-04-08 07:31:42] INFO: Calculated checksum: b3e327a
# [2023-04-08 07:31:42] INFO: Calculated checksum: 8427ca08
# [2023-04-08 07:31:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000019500
# [2023-04-08 07:31:42] INFO: Writing to disk took 0.0625128 seconds
# [2023-04-08 07:31:42] INFO: ======================================================================
# [2023-04-08 07:31:42] INFO: Start sweeping...
# [2023-04-08 07:31:47] INFO: It took 4.95493 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:31:47] INFO: Plaquette = 0.609115
# [2023-04-08 07:31:47] INFO: Polyakov loop = (0.116057,0.00161217)
# [2023-04-08 07:31:47] INFO: Writing conf to disk...
# [2023-04-08 07:31:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000020000
# [2023-04-08 07:31:47] INFO: Calculated checksum: 87214f8b
# [2023-04-08 07:31:47] INFO: Calculated checksum: 369eaafd
# [2023-04-08 07:31:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000020000
# [2023-04-08 07:31:47] INFO: Writing to disk took 0.0582271 seconds
# [2023-04-08 07:31:47] INFO: ======================================================================
# [2023-04-08 07:31:47] INFO: Start sweeping...
# [2023-04-08 07:31:52] INFO: It took 4.9956 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:31:52] INFO: Plaquette = 0.6085
# [2023-04-08 07:31:52] INFO: Polyakov loop = (0.126024,0.000310282)
# [2023-04-08 07:31:52] INFO: Writing conf to disk...
# [2023-04-08 07:31:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000020500
# [2023-04-08 07:31:52] INFO: Calculated checksum: 163209cc
# [2023-04-08 07:31:52] INFO: Calculated checksum: 3584db5e
# [2023-04-08 07:31:52] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000020500
# [2023-04-08 07:31:52] INFO: Writing to disk took 0.0634567 seconds
# [2023-04-08 07:31:52] INFO: ======================================================================
# [2023-04-08 07:31:52] INFO: Start sweeping...
# [2023-04-08 07:31:57] INFO: It took 4.98152 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:31:57] INFO: Plaquette = 0.60879
# [2023-04-08 07:31:57] INFO: Polyakov loop = (0.121995,0.0045509)
# [2023-04-08 07:31:57] INFO: Writing conf to disk...
# [2023-04-08 07:31:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000021000
# [2023-04-08 07:31:57] INFO: Calculated checksum: bb14425a
# [2023-04-08 07:31:57] INFO: Calculated checksum: c31da700
# [2023-04-08 07:31:57] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000021000
# [2023-04-08 07:31:57] INFO: Writing to disk took 0.0592164 seconds
# [2023-04-08 07:31:57] INFO: ======================================================================
# [2023-04-08 07:31:57] INFO: Start sweeping...
# [2023-04-08 07:32:02] INFO: It took 4.95532 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:32:02] INFO: Plaquette = 0.608497
# [2023-04-08 07:32:02] INFO: Polyakov loop = (0.125967,0.00195261)
# [2023-04-08 07:32:02] INFO: Writing conf to disk...
# [2023-04-08 07:32:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000021500
# [2023-04-08 07:32:02] INFO: Calculated checksum: 8ae21b39
# [2023-04-08 07:32:02] INFO: Calculated checksum: fbab432
# [2023-04-08 07:32:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000021500
# [2023-04-08 07:32:02] INFO: Writing to disk took 0.0617626 seconds
# [2023-04-08 07:32:02] INFO: ======================================================================
# [2023-04-08 07:32:02] INFO: Start sweeping...
# [2023-04-08 07:32:07] INFO: It took 4.98696 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:32:07] INFO: Plaquette = 0.609678
# [2023-04-08 07:32:07] INFO: Polyakov loop = (0.129334,0.00137201)
# [2023-04-08 07:32:07] INFO: Writing conf to disk...
# [2023-04-08 07:32:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000022000
# [2023-04-08 07:32:07] INFO: Calculated checksum: d675bd49
# [2023-04-08 07:32:07] INFO: Calculated checksum: 89cb4617
# [2023-04-08 07:32:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000022000
# [2023-04-08 07:32:07] INFO: Writing to disk took 0.0600059 seconds
# [2023-04-08 07:32:07] INFO: ======================================================================
# [2023-04-08 07:32:07] INFO: Start sweeping...
# [2023-04-08 07:32:12] INFO: It took 4.98404 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:32:12] INFO: Plaquette = 0.609409
# [2023-04-08 07:32:12] INFO: Polyakov loop = (0.126338,0.00241973)
# [2023-04-08 07:32:12] INFO: Writing conf to disk...
# [2023-04-08 07:32:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000022500
# [2023-04-08 07:32:12] INFO: Calculated checksum: 1307dd07
# [2023-04-08 07:32:12] INFO: Calculated checksum: 1c2b4b60
# [2023-04-08 07:32:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000022500
# [2023-04-08 07:32:12] INFO: Writing to disk took 0.0610158 seconds
# [2023-04-08 07:32:12] INFO: ======================================================================
# [2023-04-08 07:32:12] INFO: Start sweeping...
# [2023-04-08 07:32:17] INFO: It took 4.97954 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:32:17] INFO: Plaquette = 0.609767
# [2023-04-08 07:32:17] INFO: Polyakov loop = (0.122319,-0.00661057)
# [2023-04-08 07:32:17] INFO: Writing conf to disk...
# [2023-04-08 07:32:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000023000
# [2023-04-08 07:32:17] INFO: Calculated checksum: 53f84abb
# [2023-04-08 07:32:17] INFO: Calculated checksum: fb0f0452
# [2023-04-08 07:32:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000023000
# [2023-04-08 07:32:17] INFO: Writing to disk took 0.167483 seconds
# [2023-04-08 07:32:17] INFO: ======================================================================
# [2023-04-08 07:32:17] INFO: Start sweeping...
# [2023-04-08 07:32:22] INFO: It took 4.99821 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:32:22] INFO: Plaquette = 0.609778
# [2023-04-08 07:32:22] INFO: Polyakov loop = (0.111708,-0.00300954)
# [2023-04-08 07:32:22] INFO: Writing conf to disk...
# [2023-04-08 07:32:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000023500
# [2023-04-08 07:32:22] INFO: Calculated checksum: c806cb27
# [2023-04-08 07:32:22] INFO: Calculated checksum: 464c622
# [2023-04-08 07:32:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000023500
# [2023-04-08 07:32:22] INFO: Writing to disk took 0.0605739 seconds
# [2023-04-08 07:32:22] INFO: ======================================================================
# [2023-04-08 07:32:22] INFO: Start sweeping...
# [2023-04-08 07:32:27] INFO: It took 4.93813 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:32:27] INFO: Plaquette = 0.608862
# [2023-04-08 07:32:27] INFO: Polyakov loop = (0.132093,-0.00147271)
# [2023-04-08 07:32:27] INFO: Writing conf to disk...
# [2023-04-08 07:32:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000024000
# [2023-04-08 07:32:27] INFO: Calculated checksum: 80c45786
# [2023-04-08 07:32:27] INFO: Calculated checksum: 9e304a76
# [2023-04-08 07:32:27] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000024000
# [2023-04-08 07:32:27] INFO: Writing to disk took 0.0611269 seconds
# [2023-04-08 07:32:27] INFO: ======================================================================
# [2023-04-08 07:32:27] INFO: Start sweeping...
# [2023-04-08 07:32:32] INFO: It took 4.98211 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:32:32] INFO: Plaquette = 0.608909
# [2023-04-08 07:32:32] INFO: Polyakov loop = (0.105398,0.00195637)
# [2023-04-08 07:32:32] INFO: Writing conf to disk...
# [2023-04-08 07:32:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000024500
# [2023-04-08 07:32:32] INFO: Calculated checksum: 354b584f
# [2023-04-08 07:32:32] INFO: Calculated checksum: 4b82b4e3
# [2023-04-08 07:32:32] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000024500
# [2023-04-08 07:32:32] INFO: Writing to disk took 0.0605852 seconds
# [2023-04-08 07:32:32] INFO: ======================================================================
# [2023-04-08 07:32:32] INFO: Start sweeping...
# [2023-04-08 07:32:37] INFO: It took 4.9767 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:32:37] INFO: Plaquette = 0.608592
# [2023-04-08 07:32:37] INFO: Polyakov loop = (0.126347,-0.000525238)
# [2023-04-08 07:32:37] INFO: Writing conf to disk...
# [2023-04-08 07:32:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000025000
# [2023-04-08 07:32:37] INFO: Calculated checksum: 6ade4b7d
# [2023-04-08 07:32:37] INFO: Calculated checksum: e853156d
# [2023-04-08 07:32:37] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000025000
# [2023-04-08 07:32:37] INFO: Writing to disk took 0.0615017 seconds
# [2023-04-08 07:32:37] INFO: ======================================================================
# [2023-04-08 07:32:37] INFO: Start sweeping...
# [2023-04-08 07:32:42] INFO: It took 4.99716 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:32:42] INFO: Plaquette = 0.60955
# [2023-04-08 07:32:42] INFO: Polyakov loop = (0.128648,-0.00365502)
# [2023-04-08 07:32:42] INFO: Writing conf to disk...
# [2023-04-08 07:32:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000025500
# [2023-04-08 07:32:42] INFO: Calculated checksum: aaabaf1
# [2023-04-08 07:32:43] INFO: Calculated checksum: 78e22b8
# [2023-04-08 07:32:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000025500
# [2023-04-08 07:32:43] INFO: Writing to disk took 0.423436 seconds
# [2023-04-08 07:32:43] INFO: ======================================================================
# [2023-04-08 07:32:43] INFO: Start sweeping...
# [2023-04-08 07:32:48] INFO: It took 4.94424 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:32:48] INFO: Plaquette = 0.608681
# [2023-04-08 07:32:48] INFO: Polyakov loop = (0.118719,-0.00295062)
# [2023-04-08 07:32:48] INFO: Writing conf to disk...
# [2023-04-08 07:32:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000026000
# [2023-04-08 07:32:48] INFO: Calculated checksum: 15391013
# [2023-04-08 07:32:48] INFO: Calculated checksum: 660fee90
# [2023-04-08 07:32:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000026000
# [2023-04-08 07:32:48] INFO: Writing to disk took 0.0629628 seconds
# [2023-04-08 07:32:48] INFO: ======================================================================
# [2023-04-08 07:32:48] INFO: Start sweeping...
# [2023-04-08 07:32:53] INFO: It took 4.94662 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:32:53] INFO: Plaquette = 0.609819
# [2023-04-08 07:32:53] INFO: Polyakov loop = (0.131203,-0.000763975)
# [2023-04-08 07:32:53] INFO: Writing conf to disk...
# [2023-04-08 07:32:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000026500
# [2023-04-08 07:32:53] INFO: Calculated checksum: df23c3cd
# [2023-04-08 07:32:53] INFO: Calculated checksum: 9ebf45d
# [2023-04-08 07:32:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000026500
# [2023-04-08 07:32:53] INFO: Writing to disk took 0.060526 seconds
# [2023-04-08 07:32:53] INFO: ======================================================================
# [2023-04-08 07:32:53] INFO: Start sweeping...
# [2023-04-08 07:32:58] INFO: It took 4.97605 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:32:58] INFO: Plaquette = 0.610125
# [2023-04-08 07:32:58] INFO: Polyakov loop = (0.124883,-0.000321588)
# [2023-04-08 07:32:58] INFO: Writing conf to disk...
# [2023-04-08 07:32:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000027000
# [2023-04-08 07:32:58] INFO: Calculated checksum: d433624
