
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 17:41:49] INFO: Writing conf to disk...
# [2023-04-07 17:41:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000015000
# [2023-04-07 17:41:49] INFO: Calculated checksum: 3101760e
# [2023-04-07 17:41:49] INFO: Calculated checksum: 1129920a
# [2023-04-07 17:41:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000015000
# [2023-04-07 17:41:49] INFO: Writing to disk took 0.0626765 seconds
# [2023-04-07 17:41:49] INFO: ======================================================================
# [2023-04-07 17:41:49] INFO: Start sweeping...
# [2023-04-07 17:41:54] INFO: It took 4.64468 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:41:54] INFO: Plaquette = 0.581132
# [2023-04-07 17:41:54] INFO: Polyakov loop = (0.0586452,-0.00454333)
# [2023-04-07 17:41:54] INFO: Writing conf to disk...
# [2023-04-07 17:41:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000015500
# [2023-04-07 17:41:54] INFO: Calculated checksum: 21f8a899
# [2023-04-07 17:41:54] INFO: Calculated checksum: 4fb5dbf0
# [2023-04-07 17:41:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000015500
# [2023-04-07 17:41:54] INFO: Writing to disk took 0.0571463 seconds
# [2023-04-07 17:41:54] INFO: ======================================================================
# [2023-04-07 17:41:54] INFO: Start sweeping...
# [2023-04-07 17:41:59] INFO: It took 4.63774 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:41:59] INFO: Plaquette = 0.581755
# [2023-04-07 17:41:59] INFO: Polyakov loop = (0.0512785,-0.00676579)
# [2023-04-07 17:41:59] INFO: Writing conf to disk...
# [2023-04-07 17:41:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000016000
# [2023-04-07 17:41:59] INFO: Calculated checksum: 40cc8235
# [2023-04-07 17:41:59] INFO: Calculated checksum: efab19e4
# [2023-04-07 17:41:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000016000
# [2023-04-07 17:41:59] INFO: Writing to disk took 0.064377 seconds
# [2023-04-07 17:41:59] INFO: ======================================================================
# [2023-04-07 17:41:59] INFO: Start sweeping...
# [2023-04-07 17:42:04] INFO: It took 4.64941 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:42:04] INFO: Plaquette = 0.580592
# [2023-04-07 17:42:04] INFO: Polyakov loop = (0.0369854,-0.000752158)
# [2023-04-07 17:42:04] INFO: Writing conf to disk...
# [2023-04-07 17:42:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000016500
# [2023-04-07 17:42:04] INFO: Calculated checksum: 1f55c9d5
# [2023-04-07 17:42:04] INFO: Calculated checksum: a8a6d422
# [2023-04-07 17:42:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000016500
# [2023-04-07 17:42:04] INFO: Writing to disk took 0.0571658 seconds
# [2023-04-07 17:42:04] INFO: ======================================================================
# [2023-04-07 17:42:04] INFO: Start sweeping...
# [2023-04-07 17:42:08] INFO: It took 4.64148 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:42:08] INFO: Plaquette = 0.580764
# [2023-04-07 17:42:08] INFO: Polyakov loop = (-0.0346788,-0.0489237)
# [2023-04-07 17:42:08] INFO: Writing conf to disk...
# [2023-04-07 17:42:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000017000
# [2023-04-07 17:42:08] INFO: Calculated checksum: e49e8d0e
# [2023-04-07 17:42:08] INFO: Calculated checksum: 62548c4a
# [2023-04-07 17:42:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000017000
# [2023-04-07 17:42:08] INFO: Writing to disk took 0.057509 seconds
# [2023-04-07 17:42:08] INFO: ======================================================================
# [2023-04-07 17:42:08] INFO: Start sweeping...
# [2023-04-07 17:42:13] INFO: It took 4.64389 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:42:13] INFO: Plaquette = 0.581818
# [2023-04-07 17:42:13] INFO: Polyakov loop = (-0.00703933,-0.00706561)
# [2023-04-07 17:42:13] INFO: Writing conf to disk...
# [2023-04-07 17:42:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000017500
# [2023-04-07 17:42:13] INFO: Calculated checksum: 38f6e42e
# [2023-04-07 17:42:13] INFO: Calculated checksum: 1d3d6926
# [2023-04-07 17:42:13] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000017500
# [2023-04-07 17:42:13] INFO: Writing to disk took 0.056585 seconds
# [2023-04-07 17:42:13] INFO: ======================================================================
# [2023-04-07 17:42:13] INFO: Start sweeping...
# [2023-04-07 17:42:18] INFO: It took 4.64116 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:42:18] INFO: Plaquette = 0.581603
# [2023-04-07 17:42:18] INFO: Polyakov loop = (0.0491187,-0.000975296)
# [2023-04-07 17:42:18] INFO: Writing conf to disk...
# [2023-04-07 17:42:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000018000
# [2023-04-07 17:42:18] INFO: Calculated checksum: 4883a135
# [2023-04-07 17:42:18] INFO: Calculated checksum: 9fb20bab
# [2023-04-07 17:42:18] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000018000
# [2023-04-07 17:42:18] INFO: Writing to disk took 0.0563805 seconds
# [2023-04-07 17:42:18] INFO: ======================================================================
# [2023-04-07 17:42:18] INFO: Start sweeping...
# [2023-04-07 17:42:22] INFO: It took 4.6401 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:42:22] INFO: Plaquette = 0.580801
# [2023-04-07 17:42:22] INFO: Polyakov loop = (-0.000605,0.00844464)
# [2023-04-07 17:42:22] INFO: Writing conf to disk...
# [2023-04-07 17:42:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000018500
# [2023-04-07 17:42:22] INFO: Calculated checksum: 8ccd216b
# [2023-04-07 17:42:22] INFO: Calculated checksum: ebbd81b7
# [2023-04-07 17:42:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000018500
# [2023-04-07 17:42:22] INFO: Writing to disk took 0.0574086 seconds
# [2023-04-07 17:42:22] INFO: ======================================================================
# [2023-04-07 17:42:22] INFO: Start sweeping...
# [2023-04-07 17:42:27] INFO: It took 4.64599 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:42:27] INFO: Plaquette = 0.580849
# [2023-04-07 17:42:27] INFO: Polyakov loop = (-0.0348214,0.0506451)
# [2023-04-07 17:42:27] INFO: Writing conf to disk...
# [2023-04-07 17:42:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000019000
# [2023-04-07 17:42:27] INFO: Calculated checksum: c657b234
# [2023-04-07 17:42:27] INFO: Calculated checksum: c2af7634
# [2023-04-07 17:42:27] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000019000
# [2023-04-07 17:42:27] INFO: Writing to disk took 0.0654863 seconds
# [2023-04-07 17:42:27] INFO: ======================================================================
# [2023-04-07 17:42:27] INFO: Start sweeping...
# [2023-04-07 17:42:32] INFO: It took 4.63803 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:42:32] INFO: Plaquette = 0.581549
# [2023-04-07 17:42:32] INFO: Polyakov loop = (0.0487055,0.000690441)
# [2023-04-07 17:42:32] INFO: Writing conf to disk...
# [2023-04-07 17:42:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000019500
# [2023-04-07 17:42:32] INFO: Calculated checksum: 45dd31e
# [2023-04-07 17:42:32] INFO: Calculated checksum: 2d610eb8
# [2023-04-07 17:42:32] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000019500
# [2023-04-07 17:42:32] INFO: Writing to disk took 0.0573797 seconds
# [2023-04-07 17:42:32] INFO: ======================================================================
# [2023-04-07 17:42:32] INFO: Start sweeping...
# [2023-04-07 17:42:36] INFO: It took 4.65302 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:42:36] INFO: Plaquette = 0.58158
# [2023-04-07 17:42:36] INFO: Polyakov loop = (0.0521302,0.00306393)
# [2023-04-07 17:42:36] INFO: Writing conf to disk...
# [2023-04-07 17:42:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000020000
# [2023-04-07 17:42:36] INFO: Calculated checksum: b9c933c
# [2023-04-07 17:42:36] INFO: Calculated checksum: 56938f6f
# [2023-04-07 17:42:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000020000
# [2023-04-07 17:42:36] INFO: Writing to disk took 0.057916 seconds
# [2023-04-07 17:42:36] INFO: ======================================================================
# [2023-04-07 17:42:36] INFO: Start sweeping...
# [2023-04-07 17:42:41] INFO: It took 4.63759 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:42:41] INFO: Plaquette = 0.581831
# [2023-04-07 17:42:41] INFO: Polyakov loop = (-0.0209707,-0.0357208)
# [2023-04-07 17:42:41] INFO: Writing conf to disk...
# [2023-04-07 17:42:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000020500
# [2023-04-07 17:42:41] INFO: Calculated checksum: d29f99a7
# [2023-04-07 17:42:41] INFO: Calculated checksum: 1ec7d392
# [2023-04-07 17:42:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000020500
# [2023-04-07 17:42:41] INFO: Writing to disk took 0.0584366 seconds
# [2023-04-07 17:42:41] INFO: ======================================================================
# [2023-04-07 17:42:41] INFO: Start sweeping...
# [2023-04-07 17:42:46] INFO: It took 4.64629 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:42:46] INFO: Plaquette = 0.582085
# [2023-04-07 17:42:46] INFO: Polyakov loop = (-0.029847,0.028727)
# [2023-04-07 17:42:46] INFO: Writing conf to disk...
# [2023-04-07 17:42:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000021000
# [2023-04-07 17:42:46] INFO: Calculated checksum: 5c7537b7
# [2023-04-07 17:42:46] INFO: Calculated checksum: 4bc562d2
# [2023-04-07 17:42:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000021000
# [2023-04-07 17:42:46] INFO: Writing to disk took 0.0563505 seconds
# [2023-04-07 17:42:46] INFO: ======================================================================
# [2023-04-07 17:42:46] INFO: Start sweeping...
# [2023-04-07 17:42:51] INFO: It took 4.64124 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:42:51] INFO: Plaquette = 0.582141
# [2023-04-07 17:42:51] INFO: Polyakov loop = (0.0320624,0.00314475)
# [2023-04-07 17:42:51] INFO: Writing conf to disk...
# [2023-04-07 17:42:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000021500
# [2023-04-07 17:42:51] INFO: Calculated checksum: 9c9ba8aa
# [2023-04-07 17:42:51] INFO: Calculated checksum: a162ec93
# [2023-04-07 17:42:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000021500
# [2023-04-07 17:42:51] INFO: Writing to disk took 0.158274 seconds
# [2023-04-07 17:42:51] INFO: ======================================================================
# [2023-04-07 17:42:51] INFO: Start sweeping...
# [2023-04-07 17:42:55] INFO: It took 4.64338 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:42:55] INFO: Plaquette = 0.581767
# [2023-04-07 17:42:55] INFO: Polyakov loop = (-0.00127121,-0.0114114)
# [2023-04-07 17:42:55] INFO: Writing conf to disk...
# [2023-04-07 17:42:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000022000
# [2023-04-07 17:42:55] INFO: Calculated checksum: c53d592b
# [2023-04-07 17:42:55] INFO: Calculated checksum: 6fc1255d
# [2023-04-07 17:42:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000022000
# [2023-04-07 17:42:55] INFO: Writing to disk took 0.0581365 seconds
# [2023-04-07 17:42:55] INFO: ======================================================================
# [2023-04-07 17:42:55] INFO: Start sweeping...
# [2023-04-07 17:43:00] INFO: It took 4.64006 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:43:00] INFO: Plaquette = 0.580653
# [2023-04-07 17:43:00] INFO: Polyakov loop = (-0.0051615,-0.00190522)
# [2023-04-07 17:43:00] INFO: Writing conf to disk...
# [2023-04-07 17:43:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000022500
# [2023-04-07 17:43:00] INFO: Calculated checksum: 85775fd7
# [2023-04-07 17:43:00] INFO: Calculated checksum: 16c542c6
# [2023-04-07 17:43:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000022500
# [2023-04-07 17:43:00] INFO: Writing to disk took 0.0606296 seconds
# [2023-04-07 17:43:00] INFO: ======================================================================
# [2023-04-07 17:43:00] INFO: Start sweeping...
# [2023-04-07 17:43:05] INFO: It took 4.64229 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:43:05] INFO: Plaquette = 0.580843
# [2023-04-07 17:43:05] INFO: Polyakov loop = (-0.0199479,-0.036221)
# [2023-04-07 17:43:05] INFO: Writing conf to disk...
# [2023-04-07 17:43:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000023000
# [2023-04-07 17:43:05] INFO: Calculated checksum: a1200ec6
# [2023-04-07 17:43:05] INFO: Calculated checksum: cc9002ef
# [2023-04-07 17:43:05] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000023000
# [2023-04-07 17:43:05] INFO: Writing to disk took 0.0571777 seconds
# [2023-04-07 17:43:05] INFO: ======================================================================
# [2023-04-07 17:43:05] INFO: Start sweeping...
# [2023-04-07 17:43:09] INFO: It took 4.65738 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:43:09] INFO: Plaquette = 0.581889
# [2023-04-07 17:43:09] INFO: Polyakov loop = (0.066566,-0.00720532)
# [2023-04-07 17:43:09] INFO: Writing conf to disk...
# [2023-04-07 17:43:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000023500
# [2023-04-07 17:43:09] INFO: Calculated checksum: b31a1345
# [2023-04-07 17:43:10] INFO: Calculated checksum: 857bcf6b
# [2023-04-07 17:43:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000023500
# [2023-04-07 17:43:10] INFO: Writing to disk took 0.0576404 seconds
# [2023-04-07 17:43:10] INFO: ======================================================================
# [2023-04-07 17:43:10] INFO: Start sweeping...
# [2023-04-07 17:43:14] INFO: It took 4.642 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:43:14] INFO: Plaquette = 0.581563
# [2023-04-07 17:43:14] INFO: Polyakov loop = (0.0608534,-0.000867869)
# [2023-04-07 17:43:14] INFO: Writing conf to disk...
# [2023-04-07 17:43:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000024000
# [2023-04-07 17:43:14] INFO: Calculated checksum: 716e5a2b
# [2023-04-07 17:43:14] INFO: Calculated checksum: 372ad7fa
# [2023-04-07 17:43:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000024000
# [2023-04-07 17:43:14] INFO: Writing to disk took 0.0573342 seconds
# [2023-04-07 17:43:14] INFO: ======================================================================
# [2023-04-07 17:43:14] INFO: Start sweeping...
# [2023-04-07 17:43:19] INFO: It took 4.63988 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:43:19] INFO: Plaquette = 0.581453
# [2023-04-07 17:43:19] INFO: Polyakov loop = (-0.0350073,0.0576104)
# [2023-04-07 17:43:19] INFO: Writing conf to disk...
# [2023-04-07 17:43:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000024500
# [2023-04-07 17:43:19] INFO: Calculated checksum: b69116f4
# [2023-04-07 17:43:19] INFO: Calculated checksum: d133a4d6
# [2023-04-07 17:43:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000024500
# [2023-04-07 17:43:19] INFO: Writing to disk took 0.0552234 seconds
# [2023-04-07 17:43:19] INFO: ======================================================================
# [2023-04-07 17:43:19] INFO: Start sweeping...
# [2023-04-07 17:43:24] INFO: It took 4.64112 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:43:24] INFO: Plaquette = 0.582307
# [2023-04-07 17:43:24] INFO: Polyakov loop = (-0.0339729,0.0485825)
# [2023-04-07 17:43:24] INFO: Writing conf to disk...
# [2023-04-07 17:43:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000025000
# [2023-04-07 17:43:24] INFO: Calculated checksum: 645be14b
# [2023-04-07 17:43:24] INFO: Calculated checksum: 3cb4a5be
# [2023-04-07 17:43:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000025000
# [2023-04-07 17:43:24] INFO: Writing to disk took 0.481442 seconds
# [2023-04-07 17:43:24] INFO: ======================================================================
# [2023-04-07 17:43:24] INFO: Start sweeping...
# [2023-04-07 17:43:29] INFO: It took 4.64246 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:43:29] INFO: Plaquette = 0.579668
# [2023-04-07 17:43:29] INFO: Polyakov loop = (0.0167189,-0.00194125)
# [2023-04-07 17:43:29] INFO: Writing conf to disk...
# [2023-04-07 17:43:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000025500
# [2023-04-07 17:43:29] INFO: Calculated checksum: 9dd99adb
# [2023-04-07 17:43:29] INFO: Calculated checksum: f6807334
# [2023-04-07 17:43:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000025500
# [2023-04-07 17:43:29] INFO: Writing to disk took 0.0563658 seconds
# [2023-04-07 17:43:29] INFO: ======================================================================
# [2023-04-07 17:43:29] INFO: Start sweeping...
# [2023-04-07 17:43:33] INFO: It took 4.64724 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:43:33] INFO: Plaquette = 0.582159
# [2023-04-07 17:43:33] INFO: Polyakov loop = (0.0482439,0.00262493)
# [2023-04-07 17:43:33] INFO: Writing conf to disk...
# [2023-04-07 17:43:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000026000
# [2023-04-07 17:43:33] INFO: Calculated checksum: bf141400
# [2023-04-07 17:43:33] INFO: Calculated checksum: 60137b9a
# [2023-04-07 17:43:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000026000
# [2023-04-07 17:43:33] INFO: Writing to disk took 0.059166 seconds
# [2023-04-07 17:43:33] INFO: ======================================================================
# [2023-04-07 17:43:33] INFO: Start sweeping...
# [2023-04-07 17:43:38] INFO: It took 4.6403 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:43:38] INFO: Plaquette = 0.582335
# [2023-04-07 17:43:38] INFO: Polyakov loop = (0.0620501,0.00104395)
# [2023-04-07 17:43:38] INFO: Writing conf to disk...
# [2023-04-07 17:43:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000026500
# [2023-04-07 17:43:38] INFO: Calculated checksum: dbc5c778
# [2023-04-07 17:43:38] INFO: Calculated checksum: 715ee77b
# [2023-04-07 17:43:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000026500
# [2023-04-07 17:43:38] INFO: Writing to disk took 0.0566823 seconds
# [2023-04-07 17:43:38] INFO: ======================================================================
# [2023-04-07 17:43:38] INFO: Start sweeping...
# [2023-04-07 17:43:43] INFO: It took 4.64521 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:43:43] INFO: Plaquette = 0.580588
# [2023-04-07 17:43:43] INFO: Polyakov loop = (0.0433347,-0.00277808)
# [2023-04-07 17:43:43] INFO: Writing conf to disk...
# [2023-04-07 17:43:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000027000
