
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 19:06:42] INFO: Writing conf to disk...
# [2023-04-07 19:06:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000015000
# [2023-04-07 19:06:42] INFO: Calculated checksum: e442b448
# [2023-04-07 19:06:42] INFO: Calculated checksum: 4ff6e763
# [2023-04-07 19:06:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000015000
# [2023-04-07 19:06:42] INFO: Writing to disk took 0.0587631 seconds
# [2023-04-07 19:06:42] INFO: ======================================================================
# [2023-04-07 19:06:42] INFO: Start sweeping...
# [2023-04-07 19:06:46] INFO: It took 4.64278 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:06:46] INFO: Plaquette = 0.584773
# [2023-04-07 19:06:46] INFO: Polyakov loop = (0.0629016,-0.00262356)
# [2023-04-07 19:06:46] INFO: Writing conf to disk...
# [2023-04-07 19:06:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000015500
# [2023-04-07 19:06:46] INFO: Calculated checksum: fbed4242
# [2023-04-07 19:06:47] INFO: Calculated checksum: 24888481
# [2023-04-07 19:06:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000015500
# [2023-04-07 19:06:47] INFO: Writing to disk took 0.059559 seconds
# [2023-04-07 19:06:47] INFO: ======================================================================
# [2023-04-07 19:06:47] INFO: Start sweeping...
# [2023-04-07 19:06:51] INFO: It took 4.64922 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:06:51] INFO: Plaquette = 0.585283
# [2023-04-07 19:06:51] INFO: Polyakov loop = (0.0883209,-0.00778595)
# [2023-04-07 19:06:51] INFO: Writing conf to disk...
# [2023-04-07 19:06:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000016000
# [2023-04-07 19:06:51] INFO: Calculated checksum: 185c058c
# [2023-04-07 19:06:51] INFO: Calculated checksum: f85684ae
# [2023-04-07 19:06:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000016000
# [2023-04-07 19:06:51] INFO: Writing to disk took 0.0587091 seconds
# [2023-04-07 19:06:51] INFO: ======================================================================
# [2023-04-07 19:06:51] INFO: Start sweeping...
# [2023-04-07 19:06:56] INFO: It took 4.64015 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:06:56] INFO: Plaquette = 0.584775
# [2023-04-07 19:06:56] INFO: Polyakov loop = (0.0738596,-0.00217934)
# [2023-04-07 19:06:56] INFO: Writing conf to disk...
# [2023-04-07 19:06:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000016500
# [2023-04-07 19:06:56] INFO: Calculated checksum: 3a4ccf82
# [2023-04-07 19:06:56] INFO: Calculated checksum: ee585f05
# [2023-04-07 19:06:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000016500
# [2023-04-07 19:06:56] INFO: Writing to disk took 0.0576666 seconds
# [2023-04-07 19:06:56] INFO: ======================================================================
# [2023-04-07 19:06:56] INFO: Start sweeping...
# [2023-04-07 19:07:01] INFO: It took 4.65196 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:07:01] INFO: Plaquette = 0.585716
# [2023-04-07 19:07:01] INFO: Polyakov loop = (0.0665239,0.00192783)
# [2023-04-07 19:07:01] INFO: Writing conf to disk...
# [2023-04-07 19:07:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000017000
# [2023-04-07 19:07:01] INFO: Calculated checksum: 455c9148
# [2023-04-07 19:07:01] INFO: Calculated checksum: 20691e1a
# [2023-04-07 19:07:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000017000
# [2023-04-07 19:07:01] INFO: Writing to disk took 0.0612697 seconds
# [2023-04-07 19:07:01] INFO: ======================================================================
# [2023-04-07 19:07:01] INFO: Start sweeping...
# [2023-04-07 19:07:05] INFO: It took 4.64577 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:07:05] INFO: Plaquette = 0.585096
# [2023-04-07 19:07:05] INFO: Polyakov loop = (0.0750835,0.00248779)
# [2023-04-07 19:07:05] INFO: Writing conf to disk...
# [2023-04-07 19:07:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000017500
# [2023-04-07 19:07:05] INFO: Calculated checksum: aee3189b
# [2023-04-07 19:07:05] INFO: Calculated checksum: 5bbb119f
# [2023-04-07 19:07:05] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000017500
# [2023-04-07 19:07:05] INFO: Writing to disk took 0.0590642 seconds
# [2023-04-07 19:07:05] INFO: ======================================================================
# [2023-04-07 19:07:05] INFO: Start sweeping...
# [2023-04-07 19:07:10] INFO: It took 4.64339 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:07:10] INFO: Plaquette = 0.584627
# [2023-04-07 19:07:10] INFO: Polyakov loop = (-0.0133605,0.0102844)
# [2023-04-07 19:07:10] INFO: Writing conf to disk...
# [2023-04-07 19:07:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000018000
# [2023-04-07 19:07:10] INFO: Calculated checksum: 7b3a2f77
# [2023-04-07 19:07:10] INFO: Calculated checksum: f0afc88b
# [2023-04-07 19:07:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000018000
# [2023-04-07 19:07:10] INFO: Writing to disk took 0.058867 seconds
# [2023-04-07 19:07:10] INFO: ======================================================================
# [2023-04-07 19:07:10] INFO: Start sweeping...
# [2023-04-07 19:07:15] INFO: It took 4.64643 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:07:15] INFO: Plaquette = 0.584367
# [2023-04-07 19:07:15] INFO: Polyakov loop = (-0.0327061,0.0597316)
# [2023-04-07 19:07:15] INFO: Writing conf to disk...
# [2023-04-07 19:07:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000018500
# [2023-04-07 19:07:15] INFO: Calculated checksum: 3c48b27
# [2023-04-07 19:07:15] INFO: Calculated checksum: 522ad7c7
# [2023-04-07 19:07:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000018500
# [2023-04-07 19:07:15] INFO: Writing to disk took 0.0600675 seconds
# [2023-04-07 19:07:15] INFO: ======================================================================
# [2023-04-07 19:07:15] INFO: Start sweeping...
# [2023-04-07 19:07:19] INFO: It took 4.6396 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:07:19] INFO: Plaquette = 0.584547
# [2023-04-07 19:07:19] INFO: Polyakov loop = (-0.0372755,0.0641372)
# [2023-04-07 19:07:19] INFO: Writing conf to disk...
# [2023-04-07 19:07:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000019000
# [2023-04-07 19:07:19] INFO: Calculated checksum: ef047735
# [2023-04-07 19:07:19] INFO: Calculated checksum: 5e3c7519
# [2023-04-07 19:07:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000019000
# [2023-04-07 19:07:19] INFO: Writing to disk took 0.0595654 seconds
# [2023-04-07 19:07:19] INFO: ======================================================================
# [2023-04-07 19:07:19] INFO: Start sweeping...
# [2023-04-07 19:07:24] INFO: It took 4.65172 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:07:24] INFO: Plaquette = 0.584656
# [2023-04-07 19:07:24] INFO: Polyakov loop = (-0.0443142,0.0607027)
# [2023-04-07 19:07:24] INFO: Writing conf to disk...
# [2023-04-07 19:07:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000019500
# [2023-04-07 19:07:24] INFO: Calculated checksum: f374c500
# [2023-04-07 19:07:24] INFO: Calculated checksum: 4ea7bf65
# [2023-04-07 19:07:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000019500
# [2023-04-07 19:07:24] INFO: Writing to disk took 0.058676 seconds
# [2023-04-07 19:07:24] INFO: ======================================================================
# [2023-04-07 19:07:24] INFO: Start sweeping...
# [2023-04-07 19:07:29] INFO: It took 4.63739 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:07:29] INFO: Plaquette = 0.585019
# [2023-04-07 19:07:29] INFO: Polyakov loop = (-0.0356559,0.0657684)
# [2023-04-07 19:07:29] INFO: Writing conf to disk...
# [2023-04-07 19:07:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000020000
# [2023-04-07 19:07:29] INFO: Calculated checksum: e44cce08
# [2023-04-07 19:07:29] INFO: Calculated checksum: b95d4be6
# [2023-04-07 19:07:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000020000
# [2023-04-07 19:07:29] INFO: Writing to disk took 0.0707508 seconds
# [2023-04-07 19:07:29] INFO: ======================================================================
# [2023-04-07 19:07:29] INFO: Start sweeping...
# [2023-04-07 19:07:34] INFO: It took 4.65479 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:07:34] INFO: Plaquette = 0.584897
# [2023-04-07 19:07:34] INFO: Polyakov loop = (-0.0442216,0.0527943)
# [2023-04-07 19:07:34] INFO: Writing conf to disk...
# [2023-04-07 19:07:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000020500
# [2023-04-07 19:07:34] INFO: Calculated checksum: 27d3cf9c
# [2023-04-07 19:07:34] INFO: Calculated checksum: b3ed6fb2
# [2023-04-07 19:07:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000020500
# [2023-04-07 19:07:34] INFO: Writing to disk took 0.0581445 seconds
# [2023-04-07 19:07:34] INFO: ======================================================================
# [2023-04-07 19:07:34] INFO: Start sweeping...
# [2023-04-07 19:07:38] INFO: It took 4.6388 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:07:38] INFO: Plaquette = 0.585113
# [2023-04-07 19:07:38] INFO: Polyakov loop = (-0.0307175,0.0645992)
# [2023-04-07 19:07:38] INFO: Writing conf to disk...
# [2023-04-07 19:07:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000021000
# [2023-04-07 19:07:38] INFO: Calculated checksum: 282120d0
# [2023-04-07 19:07:38] INFO: Calculated checksum: fb2af983
# [2023-04-07 19:07:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000021000
# [2023-04-07 19:07:38] INFO: Writing to disk took 0.0586065 seconds
# [2023-04-07 19:07:38] INFO: ======================================================================
# [2023-04-07 19:07:38] INFO: Start sweeping...
# [2023-04-07 19:07:43] INFO: It took 4.65133 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:07:43] INFO: Plaquette = 0.586239
# [2023-04-07 19:07:43] INFO: Polyakov loop = (-0.0451757,0.0671225)
# [2023-04-07 19:07:43] INFO: Writing conf to disk...
# [2023-04-07 19:07:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000021500
# [2023-04-07 19:07:43] INFO: Calculated checksum: 290a5c32
# [2023-04-07 19:07:43] INFO: Calculated checksum: 83f417e5
# [2023-04-07 19:07:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000021500
# [2023-04-07 19:07:43] INFO: Writing to disk took 0.0592327 seconds
# [2023-04-07 19:07:43] INFO: ======================================================================
# [2023-04-07 19:07:43] INFO: Start sweeping...
# [2023-04-07 19:07:48] INFO: It took 4.64098 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:07:48] INFO: Plaquette = 0.586677
# [2023-04-07 19:07:48] INFO: Polyakov loop = (-0.0262322,0.0525419)
# [2023-04-07 19:07:48] INFO: Writing conf to disk...
# [2023-04-07 19:07:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000022000
# [2023-04-07 19:07:48] INFO: Calculated checksum: ac1adc38
# [2023-04-07 19:07:48] INFO: Calculated checksum: f0265ff
# [2023-04-07 19:07:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000022000
# [2023-04-07 19:07:48] INFO: Writing to disk took 0.0577827 seconds
# [2023-04-07 19:07:48] INFO: ======================================================================
# [2023-04-07 19:07:48] INFO: Start sweeping...
# [2023-04-07 19:07:52] INFO: It took 4.64851 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:07:52] INFO: Plaquette = 0.584996
# [2023-04-07 19:07:52] INFO: Polyakov loop = (-0.0391738,0.0694145)
# [2023-04-07 19:07:52] INFO: Writing conf to disk...
# [2023-04-07 19:07:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000022500
# [2023-04-07 19:07:52] INFO: Calculated checksum: e87dcc6c
# [2023-04-07 19:07:52] INFO: Calculated checksum: 9a9e483d
# [2023-04-07 19:07:52] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000022500
# [2023-04-07 19:07:52] INFO: Writing to disk took 0.0561031 seconds
# [2023-04-07 19:07:52] INFO: ======================================================================
# [2023-04-07 19:07:52] INFO: Start sweeping...
# [2023-04-07 19:07:57] INFO: It took 4.63823 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:07:57] INFO: Plaquette = 0.584202
# [2023-04-07 19:07:57] INFO: Polyakov loop = (0.00891576,-0.00863826)
# [2023-04-07 19:07:57] INFO: Writing conf to disk...
# [2023-04-07 19:07:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000023000
# [2023-04-07 19:07:57] INFO: Calculated checksum: 4a1839ab
# [2023-04-07 19:07:57] INFO: Calculated checksum: efaf894
# [2023-04-07 19:07:57] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000023000
# [2023-04-07 19:07:57] INFO: Writing to disk took 0.0574033 seconds
# [2023-04-07 19:07:57] INFO: ======================================================================
# [2023-04-07 19:07:57] INFO: Start sweeping...
# [2023-04-07 19:08:02] INFO: It took 4.65285 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:08:02] INFO: Plaquette = 0.585769
# [2023-04-07 19:08:02] INFO: Polyakov loop = (0.0389681,0.00680365)
# [2023-04-07 19:08:02] INFO: Writing conf to disk...
# [2023-04-07 19:08:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000023500
# [2023-04-07 19:08:02] INFO: Calculated checksum: 651d0726
# [2023-04-07 19:08:02] INFO: Calculated checksum: 6caba841
# [2023-04-07 19:08:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000023500
# [2023-04-07 19:08:02] INFO: Writing to disk took 0.0594103 seconds
# [2023-04-07 19:08:02] INFO: ======================================================================
# [2023-04-07 19:08:02] INFO: Start sweeping...
# [2023-04-07 19:08:06] INFO: It took 4.64336 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:08:06] INFO: Plaquette = 0.583876
# [2023-04-07 19:08:06] INFO: Polyakov loop = (0.0483667,-0.00230917)
# [2023-04-07 19:08:06] INFO: Writing conf to disk...
# [2023-04-07 19:08:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000024000
# [2023-04-07 19:08:06] INFO: Calculated checksum: f71c631b
# [2023-04-07 19:08:07] INFO: Calculated checksum: c97d0372
# [2023-04-07 19:08:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000024000
# [2023-04-07 19:08:07] INFO: Writing to disk took 0.0596926 seconds
# [2023-04-07 19:08:07] INFO: ======================================================================
# [2023-04-07 19:08:07] INFO: Start sweeping...
# [2023-04-07 19:08:11] INFO: It took 4.64696 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:08:11] INFO: Plaquette = 0.585282
# [2023-04-07 19:08:11] INFO: Polyakov loop = (0.0765149,0.000132579)
# [2023-04-07 19:08:11] INFO: Writing conf to disk...
# [2023-04-07 19:08:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000024500
# [2023-04-07 19:08:11] INFO: Calculated checksum: aaa4d6d9
# [2023-04-07 19:08:11] INFO: Calculated checksum: e004b6bd
# [2023-04-07 19:08:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000024500
# [2023-04-07 19:08:11] INFO: Writing to disk took 0.0580146 seconds
# [2023-04-07 19:08:11] INFO: ======================================================================
# [2023-04-07 19:08:11] INFO: Start sweeping...
# [2023-04-07 19:08:16] INFO: It took 4.64467 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:08:16] INFO: Plaquette = 0.585075
# [2023-04-07 19:08:16] INFO: Polyakov loop = (0.0712135,0.00177027)
# [2023-04-07 19:08:16] INFO: Writing conf to disk...
# [2023-04-07 19:08:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000025000
# [2023-04-07 19:08:16] INFO: Calculated checksum: 11f5e661
# [2023-04-07 19:08:16] INFO: Calculated checksum: 495e2b70
# [2023-04-07 19:08:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000025000
# [2023-04-07 19:08:16] INFO: Writing to disk took 0.0563295 seconds
# [2023-04-07 19:08:16] INFO: ======================================================================
# [2023-04-07 19:08:16] INFO: Start sweeping...
# [2023-04-07 19:08:21] INFO: It took 4.64605 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:08:21] INFO: Plaquette = 0.585956
# [2023-04-07 19:08:21] INFO: Polyakov loop = (0.0635771,-0.00418689)
# [2023-04-07 19:08:21] INFO: Writing conf to disk...
# [2023-04-07 19:08:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000025500
# [2023-04-07 19:08:21] INFO: Calculated checksum: c181e102
# [2023-04-07 19:08:21] INFO: Calculated checksum: 9200036b
# [2023-04-07 19:08:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000025500
# [2023-04-07 19:08:21] INFO: Writing to disk took 0.0581164 seconds
# [2023-04-07 19:08:21] INFO: ======================================================================
# [2023-04-07 19:08:21] INFO: Start sweeping...
# [2023-04-07 19:08:25] INFO: It took 4.64351 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:08:25] INFO: Plaquette = 0.585547
# [2023-04-07 19:08:25] INFO: Polyakov loop = (0.0739943,0.0103107)
# [2023-04-07 19:08:25] INFO: Writing conf to disk...
# [2023-04-07 19:08:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000026000
# [2023-04-07 19:08:25] INFO: Calculated checksum: 1a2583f2
# [2023-04-07 19:08:25] INFO: Calculated checksum: b0780b9d
# [2023-04-07 19:08:25] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000026000
# [2023-04-07 19:08:25] INFO: Writing to disk took 0.0602001 seconds
# [2023-04-07 19:08:25] INFO: ======================================================================
# [2023-04-07 19:08:25] INFO: Start sweeping...
# [2023-04-07 19:08:30] INFO: It took 4.64224 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:08:30] INFO: Plaquette = 0.585331
# [2023-04-07 19:08:30] INFO: Polyakov loop = (0.0683521,0.00474235)
# [2023-04-07 19:08:30] INFO: Writing conf to disk...
# [2023-04-07 19:08:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000026500
# [2023-04-07 19:08:30] INFO: Calculated checksum: 290877a8
# [2023-04-07 19:08:30] INFO: Calculated checksum: 4675a497
# [2023-04-07 19:08:30] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000026500
# [2023-04-07 19:08:30] INFO: Writing to disk took 0.059313 seconds
# [2023-04-07 19:08:30] INFO: ======================================================================
# [2023-04-07 19:08:30] INFO: Start sweeping...
# [2023-04-07 19:08:35] INFO: It took 4.6488 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:08:35] INFO: Plaquette = 0.585646
# [2023-04-07 19:08:35] INFO: Polyakov loop = (0.0605379,0.00442752)
# [2023-04-07 19:08:35] INFO: Writing conf to disk...
# [2023-04-07 19:08:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000027000
