
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 06:39:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000015000
# [2023-04-08 06:39:53] INFO: Calculated checksum: 423a8ba6
# [2023-04-08 06:39:53] INFO: Calculated checksum: ba4e67f2
# [2023-04-08 06:39:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000015000
# [2023-04-08 06:39:53] INFO: Writing to disk took 0.0578448 seconds
# [2023-04-08 06:39:53] INFO: ======================================================================
# [2023-04-08 06:39:53] INFO: Start sweeping...
# [2023-04-08 06:39:57] INFO: It took 4.64682 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:39:57] INFO: Plaquette = 0.66057
# [2023-04-08 06:39:57] INFO: Polyakov loop = (0.215502,-0.00289549)
# [2023-04-08 06:39:57] INFO: Writing conf to disk...
# [2023-04-08 06:39:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000015500
# [2023-04-08 06:39:57] INFO: Calculated checksum: e787f0f1
# [2023-04-08 06:39:58] INFO: Calculated checksum: 56f15cf4
# [2023-04-08 06:39:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000015500
# [2023-04-08 06:39:58] INFO: Writing to disk took 0.0595593 seconds
# [2023-04-08 06:39:58] INFO: ======================================================================
# [2023-04-08 06:39:58] INFO: Start sweeping...
# [2023-04-08 06:40:02] INFO: It took 4.64304 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:40:02] INFO: Plaquette = 0.659805
# [2023-04-08 06:40:02] INFO: Polyakov loop = (0.192203,0.0054798)
# [2023-04-08 06:40:02] INFO: Writing conf to disk...
# [2023-04-08 06:40:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000016000
# [2023-04-08 06:40:02] INFO: Calculated checksum: 8014dd79
# [2023-04-08 06:40:02] INFO: Calculated checksum: 292713c
# [2023-04-08 06:40:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000016000
# [2023-04-08 06:40:02] INFO: Writing to disk took 0.0571937 seconds
# [2023-04-08 06:40:02] INFO: ======================================================================
# [2023-04-08 06:40:02] INFO: Start sweeping...
# [2023-04-08 06:40:07] INFO: It took 4.64313 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:40:07] INFO: Plaquette = 0.660992
# [2023-04-08 06:40:07] INFO: Polyakov loop = (0.206113,0.0007044)
# [2023-04-08 06:40:07] INFO: Writing conf to disk...
# [2023-04-08 06:40:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000016500
# [2023-04-08 06:40:07] INFO: Calculated checksum: bed29ccd
# [2023-04-08 06:40:07] INFO: Calculated checksum: 93802cd4
# [2023-04-08 06:40:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000016500
# [2023-04-08 06:40:07] INFO: Writing to disk took 0.0560895 seconds
# [2023-04-08 06:40:07] INFO: ======================================================================
# [2023-04-08 06:40:07] INFO: Start sweeping...
# [2023-04-08 06:40:12] INFO: It took 4.64787 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:40:12] INFO: Plaquette = 0.660266
# [2023-04-08 06:40:12] INFO: Polyakov loop = (0.200268,0.00347256)
# [2023-04-08 06:40:12] INFO: Writing conf to disk...
# [2023-04-08 06:40:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000017000
# [2023-04-08 06:40:12] INFO: Calculated checksum: e4dcd414
# [2023-04-08 06:40:12] INFO: Calculated checksum: 2c6b86b8
# [2023-04-08 06:40:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000017000
# [2023-04-08 06:40:12] INFO: Writing to disk took 0.0558958 seconds
# [2023-04-08 06:40:12] INFO: ======================================================================
# [2023-04-08 06:40:12] INFO: Start sweeping...
# [2023-04-08 06:40:16] INFO: It took 4.6386 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:40:16] INFO: Plaquette = 0.660328
# [2023-04-08 06:40:16] INFO: Polyakov loop = (0.209542,0.00208495)
# [2023-04-08 06:40:16] INFO: Writing conf to disk...
# [2023-04-08 06:40:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000017500
# [2023-04-08 06:40:16] INFO: Calculated checksum: 7771fa54
# [2023-04-08 06:40:16] INFO: Calculated checksum: e76f8e05
# [2023-04-08 06:40:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000017500
# [2023-04-08 06:40:16] INFO: Writing to disk took 0.0584539 seconds
# [2023-04-08 06:40:16] INFO: ======================================================================
# [2023-04-08 06:40:16] INFO: Start sweeping...
# [2023-04-08 06:40:21] INFO: It took 4.65154 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:40:21] INFO: Plaquette = 0.660223
# [2023-04-08 06:40:21] INFO: Polyakov loop = (0.210511,-4.27466e-05)
# [2023-04-08 06:40:21] INFO: Writing conf to disk...
# [2023-04-08 06:40:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000018000
# [2023-04-08 06:40:21] INFO: Calculated checksum: df92a584
# [2023-04-08 06:40:21] INFO: Calculated checksum: 476f398e
# [2023-04-08 06:40:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000018000
# [2023-04-08 06:40:21] INFO: Writing to disk took 0.0575428 seconds
# [2023-04-08 06:40:21] INFO: ======================================================================
# [2023-04-08 06:40:21] INFO: Start sweeping...
# [2023-04-08 06:40:26] INFO: It took 4.63636 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:40:26] INFO: Plaquette = 0.660181
# [2023-04-08 06:40:26] INFO: Polyakov loop = (0.205924,-0.00161557)
# [2023-04-08 06:40:26] INFO: Writing conf to disk...
# [2023-04-08 06:40:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000018500
# [2023-04-08 06:40:26] INFO: Calculated checksum: cfe0564d
# [2023-04-08 06:40:26] INFO: Calculated checksum: ea834eb2
# [2023-04-08 06:40:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000018500
# [2023-04-08 06:40:26] INFO: Writing to disk took 0.0611416 seconds
# [2023-04-08 06:40:26] INFO: ======================================================================
# [2023-04-08 06:40:26] INFO: Start sweeping...
# [2023-04-08 06:40:30] INFO: It took 4.65204 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:40:30] INFO: Plaquette = 0.660871
# [2023-04-08 06:40:30] INFO: Polyakov loop = (0.195277,0.000276539)
# [2023-04-08 06:40:30] INFO: Writing conf to disk...
# [2023-04-08 06:40:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000019000
# [2023-04-08 06:40:30] INFO: Calculated checksum: c00ca20d
# [2023-04-08 06:40:30] INFO: Calculated checksum: dace6547
# [2023-04-08 06:40:30] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000019000
# [2023-04-08 06:40:30] INFO: Writing to disk took 0.0587209 seconds
# [2023-04-08 06:40:30] INFO: ======================================================================
# [2023-04-08 06:40:30] INFO: Start sweeping...
# [2023-04-08 06:40:35] INFO: It took 4.64201 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:40:35] INFO: Plaquette = 0.661063
# [2023-04-08 06:40:35] INFO: Polyakov loop = (0.202823,-0.00627505)
# [2023-04-08 06:40:35] INFO: Writing conf to disk...
# [2023-04-08 06:40:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000019500
# [2023-04-08 06:40:35] INFO: Calculated checksum: 6c8c717f
# [2023-04-08 06:40:35] INFO: Calculated checksum: 6364e186
# [2023-04-08 06:40:35] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000019500
# [2023-04-08 06:40:35] INFO: Writing to disk took 0.0598595 seconds
# [2023-04-08 06:40:35] INFO: ======================================================================
# [2023-04-08 06:40:35] INFO: Start sweeping...
# [2023-04-08 06:40:40] INFO: It took 4.64821 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:40:40] INFO: Plaquette = 0.659521
# [2023-04-08 06:40:40] INFO: Polyakov loop = (0.208464,-4.95002e-05)
# [2023-04-08 06:40:40] INFO: Writing conf to disk...
# [2023-04-08 06:40:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000020000
# [2023-04-08 06:40:40] INFO: Calculated checksum: 9c5279a8
# [2023-04-08 06:40:40] INFO: Calculated checksum: 6afdae80
# [2023-04-08 06:40:40] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000020000
# [2023-04-08 06:40:40] INFO: Writing to disk took 0.0580999 seconds
# [2023-04-08 06:40:40] INFO: ======================================================================
# [2023-04-08 06:40:40] INFO: Start sweeping...
# [2023-04-08 06:40:44] INFO: It took 4.6345 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:40:44] INFO: Plaquette = 0.661294
# [2023-04-08 06:40:44] INFO: Polyakov loop = (0.194991,-0.00259487)
# [2023-04-08 06:40:44] INFO: Writing conf to disk...
# [2023-04-08 06:40:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000020500
# [2023-04-08 06:40:44] INFO: Calculated checksum: 7ce7b53d
# [2023-04-08 06:40:45] INFO: Calculated checksum: bb7bf198
# [2023-04-08 06:40:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000020500
# [2023-04-08 06:40:45] INFO: Writing to disk took 0.0601283 seconds
# [2023-04-08 06:40:45] INFO: ======================================================================
# [2023-04-08 06:40:45] INFO: Start sweeping...
# [2023-04-08 06:40:49] INFO: It took 4.64958 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:40:49] INFO: Plaquette = 0.660432
# [2023-04-08 06:40:49] INFO: Polyakov loop = (0.214795,0.00436117)
# [2023-04-08 06:40:49] INFO: Writing conf to disk...
# [2023-04-08 06:40:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000021000
# [2023-04-08 06:40:49] INFO: Calculated checksum: 9034747b
# [2023-04-08 06:40:49] INFO: Calculated checksum: 37531578
# [2023-04-08 06:40:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000021000
# [2023-04-08 06:40:49] INFO: Writing to disk took 0.0582025 seconds
# [2023-04-08 06:40:49] INFO: ======================================================================
# [2023-04-08 06:40:49] INFO: Start sweeping...
# [2023-04-08 06:40:54] INFO: It took 4.64023 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:40:54] INFO: Plaquette = 0.659881
# [2023-04-08 06:40:54] INFO: Polyakov loop = (0.212482,0.00304456)
# [2023-04-08 06:40:54] INFO: Writing conf to disk...
# [2023-04-08 06:40:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000021500
# [2023-04-08 06:40:54] INFO: Calculated checksum: 7b3a15c2
# [2023-04-08 06:40:54] INFO: Calculated checksum: ec0f183f
# [2023-04-08 06:40:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000021500
# [2023-04-08 06:40:54] INFO: Writing to disk took 0.0584867 seconds
# [2023-04-08 06:40:54] INFO: ======================================================================
# [2023-04-08 06:40:54] INFO: Start sweeping...
# [2023-04-08 06:40:59] INFO: It took 4.64846 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:40:59] INFO: Plaquette = 0.660168
# [2023-04-08 06:40:59] INFO: Polyakov loop = (0.215488,0.0017183)
# [2023-04-08 06:40:59] INFO: Writing conf to disk...
# [2023-04-08 06:40:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000022000
# [2023-04-08 06:40:59] INFO: Calculated checksum: 4d07fbd5
# [2023-04-08 06:40:59] INFO: Calculated checksum: 6490cccc
# [2023-04-08 06:40:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000022000
# [2023-04-08 06:40:59] INFO: Writing to disk took 0.060218 seconds
# [2023-04-08 06:40:59] INFO: ======================================================================
# [2023-04-08 06:40:59] INFO: Start sweeping...
# [2023-04-08 06:41:03] INFO: It took 4.63578 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:41:03] INFO: Plaquette = 0.661034
# [2023-04-08 06:41:03] INFO: Polyakov loop = (0.203641,-0.00208341)
# [2023-04-08 06:41:03] INFO: Writing conf to disk...
# [2023-04-08 06:41:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000022500
# [2023-04-08 06:41:03] INFO: Calculated checksum: fae9ef6a
# [2023-04-08 06:41:03] INFO: Calculated checksum: 3c686e83
# [2023-04-08 06:41:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000022500
# [2023-04-08 06:41:03] INFO: Writing to disk took 0.0592838 seconds
# [2023-04-08 06:41:03] INFO: ======================================================================
# [2023-04-08 06:41:03] INFO: Start sweeping...
# [2023-04-08 06:41:08] INFO: It took 4.6489 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:41:08] INFO: Plaquette = 0.660922
# [2023-04-08 06:41:08] INFO: Polyakov loop = (0.210071,0.00178755)
# [2023-04-08 06:41:08] INFO: Writing conf to disk...
# [2023-04-08 06:41:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000023000
# [2023-04-08 06:41:08] INFO: Calculated checksum: 6597a505
# [2023-04-08 06:41:08] INFO: Calculated checksum: 4664b601
# [2023-04-08 06:41:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000023000
# [2023-04-08 06:41:08] INFO: Writing to disk took 0.0581319 seconds
# [2023-04-08 06:41:08] INFO: ======================================================================
# [2023-04-08 06:41:08] INFO: Start sweeping...
# [2023-04-08 06:41:13] INFO: It took 4.63613 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:41:13] INFO: Plaquette = 0.660247
# [2023-04-08 06:41:13] INFO: Polyakov loop = (0.204959,-0.00244208)
# [2023-04-08 06:41:13] INFO: Writing conf to disk...
# [2023-04-08 06:41:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000023500
# [2023-04-08 06:41:13] INFO: Calculated checksum: a5f559b3
# [2023-04-08 06:41:13] INFO: Calculated checksum: ff452fd
# [2023-04-08 06:41:13] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000023500
# [2023-04-08 06:41:13] INFO: Writing to disk took 0.0594572 seconds
# [2023-04-08 06:41:13] INFO: ======================================================================
# [2023-04-08 06:41:13] INFO: Start sweeping...
# [2023-04-08 06:41:17] INFO: It took 4.65342 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:41:17] INFO: Plaquette = 0.660323
# [2023-04-08 06:41:17] INFO: Polyakov loop = (0.209888,0.00193012)
# [2023-04-08 06:41:17] INFO: Writing conf to disk...
# [2023-04-08 06:41:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000024000
# [2023-04-08 06:41:17] INFO: Calculated checksum: f1b284fd
# [2023-04-08 06:41:17] INFO: Calculated checksum: 93980e3f
# [2023-04-08 06:41:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000024000
# [2023-04-08 06:41:17] INFO: Writing to disk took 0.0595013 seconds
# [2023-04-08 06:41:17] INFO: ======================================================================
# [2023-04-08 06:41:17] INFO: Start sweeping...
# [2023-04-08 06:41:22] INFO: It took 4.63847 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:41:22] INFO: Plaquette = 0.660218
# [2023-04-08 06:41:22] INFO: Polyakov loop = (0.206438,0.00176427)
# [2023-04-08 06:41:22] INFO: Writing conf to disk...
# [2023-04-08 06:41:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000024500
# [2023-04-08 06:41:22] INFO: Calculated checksum: 37f67d5a
# [2023-04-08 06:41:22] INFO: Calculated checksum: 1a1e26a8
# [2023-04-08 06:41:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000024500
# [2023-04-08 06:41:22] INFO: Writing to disk took 0.059707 seconds
# [2023-04-08 06:41:22] INFO: ======================================================================
# [2023-04-08 06:41:22] INFO: Start sweeping...
# [2023-04-08 06:41:27] INFO: It took 4.66146 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:41:27] INFO: Plaquette = 0.660459
# [2023-04-08 06:41:27] INFO: Polyakov loop = (0.198252,0.00413255)
# [2023-04-08 06:41:27] INFO: Writing conf to disk...
# [2023-04-08 06:41:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000025000
# [2023-04-08 06:41:27] INFO: Calculated checksum: 4b18a25e
# [2023-04-08 06:41:27] INFO: Calculated checksum: faea668f
# [2023-04-08 06:41:27] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000025000
# [2023-04-08 06:41:27] INFO: Writing to disk took 0.0575262 seconds
# [2023-04-08 06:41:27] INFO: ======================================================================
# [2023-04-08 06:41:27] INFO: Start sweeping...
# [2023-04-08 06:41:32] INFO: It took 4.64274 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:41:32] INFO: Plaquette = 0.659862
# [2023-04-08 06:41:32] INFO: Polyakov loop = (0.20379,-0.00143277)
# [2023-04-08 06:41:32] INFO: Writing conf to disk...
# [2023-04-08 06:41:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000025500
# [2023-04-08 06:41:32] INFO: Calculated checksum: 51516ee6
# [2023-04-08 06:41:32] INFO: Calculated checksum: 62a9ea96
# [2023-04-08 06:41:32] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000025500
# [2023-04-08 06:41:32] INFO: Writing to disk took 0.0577391 seconds
# [2023-04-08 06:41:32] INFO: ======================================================================
# [2023-04-08 06:41:32] INFO: Start sweeping...
# [2023-04-08 06:41:36] INFO: It took 4.64339 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:41:36] INFO: Plaquette = 0.660226
# [2023-04-08 06:41:36] INFO: Polyakov loop = (0.222413,0.0014794)
# [2023-04-08 06:41:36] INFO: Writing conf to disk...
# [2023-04-08 06:41:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000026000
# [2023-04-08 06:41:36] INFO: Calculated checksum: 72b80d8f
# [2023-04-08 06:41:36] INFO: Calculated checksum: d6056a28
# [2023-04-08 06:41:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000026000
# [2023-04-08 06:41:36] INFO: Writing to disk took 0.0559063 seconds
# [2023-04-08 06:41:36] INFO: ======================================================================
# [2023-04-08 06:41:36] INFO: Start sweeping...
# [2023-04-08 06:41:41] INFO: It took 4.64153 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:41:41] INFO: Plaquette = 0.659899
# [2023-04-08 06:41:41] INFO: Polyakov loop = (0.210852,0.00527378)
# [2023-04-08 06:41:41] INFO: Writing conf to disk...
# [2023-04-08 06:41:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000026500
# [2023-04-08 06:41:41] INFO: Calculated checksum: 1b5f1486
# [2023-04-08 06:41:41] INFO: Calculated checksum: a2e0ef9e
# [2023-04-08 06:41:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000026500
# [2023-04-08 06:41:41] INFO: Writing to disk took 0.0553084 seconds
# [2023-04-08 06:41:41] INFO: ======================================================================
# [2023-04-08 06:41:41] INFO: Start sweeping...
# [2023-04-08 06:41:46] INFO: It took 4.64702 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:41:46] INFO: Plaquette = 0.661235
# [2023-04-08 06:41:46] INFO: Polyakov loop = (0.219554,-0.00202197)
# [2023-04-08 06:41:46] INFO: Writing conf to disk...
# [2023-04-08 06:41:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000027000
# [2023-04-08 06:41:46] INFO: Calculated checksum: 8b3bd289
