
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 16:20:23] INFO: Writing conf to disk...
# [2023-04-07 16:20:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000015000
# [2023-04-07 16:20:23] INFO: Calculated checksum: 298f225b
# [2023-04-07 16:20:23] INFO: Calculated checksum: 41cadba2
# [2023-04-07 16:20:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000015000
# [2023-04-07 16:20:23] INFO: Writing to disk took 0.0588269 seconds
# [2023-04-07 16:20:23] INFO: ======================================================================
# [2023-04-07 16:20:23] INFO: Start sweeping...
# [2023-04-07 16:20:27] INFO: It took 4.64108 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:20:27] INFO: Plaquette = 0.57698
# [2023-04-07 16:20:27] INFO: Polyakov loop = (0.00516262,0.0111103)
# [2023-04-07 16:20:27] INFO: Writing conf to disk...
# [2023-04-07 16:20:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000015500
# [2023-04-07 16:20:27] INFO: Calculated checksum: de31b555
# [2023-04-07 16:20:27] INFO: Calculated checksum: d03b9554
# [2023-04-07 16:20:27] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000015500
# [2023-04-07 16:20:27] INFO: Writing to disk took 0.0575829 seconds
# [2023-04-07 16:20:27] INFO: ======================================================================
# [2023-04-07 16:20:27] INFO: Start sweeping...
# [2023-04-07 16:20:32] INFO: It took 4.64825 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:20:32] INFO: Plaquette = 0.57662
# [2023-04-07 16:20:32] INFO: Polyakov loop = (-0.00172663,-0.0111804)
# [2023-04-07 16:20:32] INFO: Writing conf to disk...
# [2023-04-07 16:20:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000016000
# [2023-04-07 16:20:32] INFO: Calculated checksum: 6e3f1ac6
# [2023-04-07 16:20:32] INFO: Calculated checksum: e636b9e2
# [2023-04-07 16:20:32] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000016000
# [2023-04-07 16:20:32] INFO: Writing to disk took 0.0597327 seconds
# [2023-04-07 16:20:32] INFO: ======================================================================
# [2023-04-07 16:20:32] INFO: Start sweeping...
# [2023-04-07 16:20:37] INFO: It took 4.63856 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:20:37] INFO: Plaquette = 0.575299
# [2023-04-07 16:20:37] INFO: Polyakov loop = (-0.00172686,0.0172651)
# [2023-04-07 16:20:37] INFO: Writing conf to disk...
# [2023-04-07 16:20:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000016500
# [2023-04-07 16:20:37] INFO: Calculated checksum: 79f3ccfb
# [2023-04-07 16:20:37] INFO: Calculated checksum: b684233e
# [2023-04-07 16:20:37] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000016500
# [2023-04-07 16:20:37] INFO: Writing to disk took 0.0581546 seconds
# [2023-04-07 16:20:37] INFO: ======================================================================
# [2023-04-07 16:20:37] INFO: Start sweeping...
# [2023-04-07 16:20:42] INFO: It took 4.65348 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:20:42] INFO: Plaquette = 0.577296
# [2023-04-07 16:20:42] INFO: Polyakov loop = (-0.0265981,0.00932789)
# [2023-04-07 16:20:42] INFO: Writing conf to disk...
# [2023-04-07 16:20:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000017000
# [2023-04-07 16:20:42] INFO: Calculated checksum: 6886dd85
# [2023-04-07 16:20:42] INFO: Calculated checksum: 72fbc44b
# [2023-04-07 16:20:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000017000
# [2023-04-07 16:20:42] INFO: Writing to disk took 0.0591185 seconds
# [2023-04-07 16:20:42] INFO: ======================================================================
# [2023-04-07 16:20:42] INFO: Start sweeping...
# [2023-04-07 16:20:46] INFO: It took 4.63979 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:20:46] INFO: Plaquette = 0.575793
# [2023-04-07 16:20:46] INFO: Polyakov loop = (0.000652149,8.28425e-05)
# [2023-04-07 16:20:46] INFO: Writing conf to disk...
# [2023-04-07 16:20:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000017500
# [2023-04-07 16:20:46] INFO: Calculated checksum: b6bc8b0
# [2023-04-07 16:20:46] INFO: Calculated checksum: 91ae9eea
# [2023-04-07 16:20:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000017500
# [2023-04-07 16:20:46] INFO: Writing to disk took 0.098963 seconds
# [2023-04-07 16:20:46] INFO: ======================================================================
# [2023-04-07 16:20:46] INFO: Start sweeping...
# [2023-04-07 16:20:51] INFO: It took 4.64616 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:20:51] INFO: Plaquette = 0.574927
# [2023-04-07 16:20:51] INFO: Polyakov loop = (0.00364549,0.000412677)
# [2023-04-07 16:20:51] INFO: Writing conf to disk...
# [2023-04-07 16:20:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000018000
# [2023-04-07 16:20:51] INFO: Calculated checksum: 39723d2e
# [2023-04-07 16:20:51] INFO: Calculated checksum: df7d0771
# [2023-04-07 16:20:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000018000
# [2023-04-07 16:20:51] INFO: Writing to disk took 0.059443 seconds
# [2023-04-07 16:20:51] INFO: ======================================================================
# [2023-04-07 16:20:51] INFO: Start sweeping...
# [2023-04-07 16:20:56] INFO: It took 4.63901 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:20:56] INFO: Plaquette = 0.575309
# [2023-04-07 16:20:56] INFO: Polyakov loop = (-0.00735263,0.0206676)
# [2023-04-07 16:20:56] INFO: Writing conf to disk...
# [2023-04-07 16:20:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000018500
# [2023-04-07 16:20:56] INFO: Calculated checksum: 58b7a0d
# [2023-04-07 16:20:56] INFO: Calculated checksum: 590951e8
# [2023-04-07 16:20:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000018500
# [2023-04-07 16:20:56] INFO: Writing to disk took 0.0579112 seconds
# [2023-04-07 16:20:56] INFO: ======================================================================
# [2023-04-07 16:20:56] INFO: Start sweeping...
# [2023-04-07 16:21:00] INFO: It took 4.6511 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:21:00] INFO: Plaquette = 0.576374
# [2023-04-07 16:21:00] INFO: Polyakov loop = (0.00592282,0.0130053)
# [2023-04-07 16:21:00] INFO: Writing conf to disk...
# [2023-04-07 16:21:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000019000
# [2023-04-07 16:21:00] INFO: Calculated checksum: d1f08fa3
# [2023-04-07 16:21:00] INFO: Calculated checksum: 8548d410
# [2023-04-07 16:21:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000019000
# [2023-04-07 16:21:00] INFO: Writing to disk took 0.0627518 seconds
# [2023-04-07 16:21:00] INFO: ======================================================================
# [2023-04-07 16:21:00] INFO: Start sweeping...
# [2023-04-07 16:21:05] INFO: It took 4.6443 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:21:05] INFO: Plaquette = 0.576381
# [2023-04-07 16:21:05] INFO: Polyakov loop = (0.000928263,-0.00252641)
# [2023-04-07 16:21:05] INFO: Writing conf to disk...
# [2023-04-07 16:21:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000019500
# [2023-04-07 16:21:05] INFO: Calculated checksum: d1576f81
# [2023-04-07 16:21:05] INFO: Calculated checksum: dba5ba44
# [2023-04-07 16:21:05] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000019500
# [2023-04-07 16:21:05] INFO: Writing to disk took 0.0587543 seconds
# [2023-04-07 16:21:05] INFO: ======================================================================
# [2023-04-07 16:21:05] INFO: Start sweeping...
# [2023-04-07 16:21:10] INFO: It took 4.64315 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:21:10] INFO: Plaquette = 0.575029
# [2023-04-07 16:21:10] INFO: Polyakov loop = (-0.0112962,-0.0204133)
# [2023-04-07 16:21:10] INFO: Writing conf to disk...
# [2023-04-07 16:21:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000020000
# [2023-04-07 16:21:10] INFO: Calculated checksum: c2f4685c
# [2023-04-07 16:21:10] INFO: Calculated checksum: e15ba631
# [2023-04-07 16:21:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000020000
# [2023-04-07 16:21:10] INFO: Writing to disk took 0.0576597 seconds
# [2023-04-07 16:21:10] INFO: ======================================================================
# [2023-04-07 16:21:10] INFO: Start sweeping...
# [2023-04-07 16:21:15] INFO: It took 4.65061 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:21:15] INFO: Plaquette = 0.576031
# [2023-04-07 16:21:15] INFO: Polyakov loop = (0.0247546,-0.00718362)
# [2023-04-07 16:21:15] INFO: Writing conf to disk...
# [2023-04-07 16:21:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000020500
# [2023-04-07 16:21:15] INFO: Calculated checksum: 55f6115e
# [2023-04-07 16:21:15] INFO: Calculated checksum: 82827107
# [2023-04-07 16:21:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000020500
# [2023-04-07 16:21:15] INFO: Writing to disk took 0.0589977 seconds
# [2023-04-07 16:21:15] INFO: ======================================================================
# [2023-04-07 16:21:15] INFO: Start sweeping...
# [2023-04-07 16:21:19] INFO: It took 4.64493 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:21:19] INFO: Plaquette = 0.577101
# [2023-04-07 16:21:19] INFO: Polyakov loop = (-0.00813557,-0.0186441)
# [2023-04-07 16:21:19] INFO: Writing conf to disk...
# [2023-04-07 16:21:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000021000
# [2023-04-07 16:21:19] INFO: Calculated checksum: 5a53a63d
# [2023-04-07 16:21:19] INFO: Calculated checksum: 79e1902d
# [2023-04-07 16:21:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000021000
# [2023-04-07 16:21:19] INFO: Writing to disk took 0.0588095 seconds
# [2023-04-07 16:21:19] INFO: ======================================================================
# [2023-04-07 16:21:19] INFO: Start sweeping...
# [2023-04-07 16:21:24] INFO: It took 4.64188 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:21:24] INFO: Plaquette = 0.575747
# [2023-04-07 16:21:24] INFO: Polyakov loop = (0.0203904,0.0100195)
# [2023-04-07 16:21:24] INFO: Writing conf to disk...
# [2023-04-07 16:21:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000021500
# [2023-04-07 16:21:24] INFO: Calculated checksum: 76102b62
# [2023-04-07 16:21:24] INFO: Calculated checksum: 717ecb40
# [2023-04-07 16:21:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000021500
# [2023-04-07 16:21:24] INFO: Writing to disk took 0.0571681 seconds
# [2023-04-07 16:21:24] INFO: ======================================================================
# [2023-04-07 16:21:24] INFO: Start sweeping...
# [2023-04-07 16:21:29] INFO: It took 4.64378 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:21:29] INFO: Plaquette = 0.576915
# [2023-04-07 16:21:29] INFO: Polyakov loop = (0.0199447,0.00434024)
# [2023-04-07 16:21:29] INFO: Writing conf to disk...
# [2023-04-07 16:21:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000022000
# [2023-04-07 16:21:29] INFO: Calculated checksum: 1d70d950
# [2023-04-07 16:21:29] INFO: Calculated checksum: 5546d4cb
# [2023-04-07 16:21:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000022000
# [2023-04-07 16:21:29] INFO: Writing to disk took 0.0583732 seconds
# [2023-04-07 16:21:29] INFO: ======================================================================
# [2023-04-07 16:21:29] INFO: Start sweeping...
# [2023-04-07 16:21:33] INFO: It took 4.65103 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:21:33] INFO: Plaquette = 0.57484
# [2023-04-07 16:21:33] INFO: Polyakov loop = (-0.000260355,-0.00570865)
# [2023-04-07 16:21:33] INFO: Writing conf to disk...
# [2023-04-07 16:21:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000022500
# [2023-04-07 16:21:33] INFO: Calculated checksum: 398a4164
# [2023-04-07 16:21:33] INFO: Calculated checksum: 77a8a873
# [2023-04-07 16:21:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000022500
# [2023-04-07 16:21:33] INFO: Writing to disk took 0.0578325 seconds
# [2023-04-07 16:21:33] INFO: ======================================================================
# [2023-04-07 16:21:33] INFO: Start sweeping...
# [2023-04-07 16:21:38] INFO: It took 4.64788 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:21:38] INFO: Plaquette = 0.576153
# [2023-04-07 16:21:38] INFO: Polyakov loop = (-0.00606524,0.0006157)
# [2023-04-07 16:21:38] INFO: Writing conf to disk...
# [2023-04-07 16:21:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000023000
# [2023-04-07 16:21:38] INFO: Calculated checksum: d35bdb5a
# [2023-04-07 16:21:38] INFO: Calculated checksum: 5cd0c715
# [2023-04-07 16:21:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000023000
# [2023-04-07 16:21:38] INFO: Writing to disk took 0.0596208 seconds
# [2023-04-07 16:21:38] INFO: ======================================================================
# [2023-04-07 16:21:38] INFO: Start sweeping...
# [2023-04-07 16:21:43] INFO: It took 4.63673 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:21:43] INFO: Plaquette = 0.574767
# [2023-04-07 16:21:43] INFO: Polyakov loop = (0.00938359,-0.0078709)
# [2023-04-07 16:21:43] INFO: Writing conf to disk...
# [2023-04-07 16:21:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000023500
# [2023-04-07 16:21:43] INFO: Calculated checksum: 15be34cf
# [2023-04-07 16:21:43] INFO: Calculated checksum: 8d3258
# [2023-04-07 16:21:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000023500
# [2023-04-07 16:21:43] INFO: Writing to disk took 0.0581116 seconds
# [2023-04-07 16:21:43] INFO: ======================================================================
# [2023-04-07 16:21:43] INFO: Start sweeping...
# [2023-04-07 16:21:47] INFO: It took 4.65194 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:21:47] INFO: Plaquette = 0.576729
# [2023-04-07 16:21:47] INFO: Polyakov loop = (-0.0106964,-0.00829422)
# [2023-04-07 16:21:47] INFO: Writing conf to disk...
# [2023-04-07 16:21:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000024000
# [2023-04-07 16:21:47] INFO: Calculated checksum: cb4e649f
# [2023-04-07 16:21:48] INFO: Calculated checksum: e66b3000
# [2023-04-07 16:21:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000024000
# [2023-04-07 16:21:48] INFO: Writing to disk took 0.0586559 seconds
# [2023-04-07 16:21:48] INFO: ======================================================================
# [2023-04-07 16:21:48] INFO: Start sweeping...
# [2023-04-07 16:21:52] INFO: It took 4.64609 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:21:52] INFO: Plaquette = 0.577411
# [2023-04-07 16:21:52] INFO: Polyakov loop = (0.0106598,0.00057751)
# [2023-04-07 16:21:52] INFO: Writing conf to disk...
# [2023-04-07 16:21:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000024500
# [2023-04-07 16:21:52] INFO: Calculated checksum: 7b2f1181
# [2023-04-07 16:21:52] INFO: Calculated checksum: 8632c525
# [2023-04-07 16:21:52] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000024500
# [2023-04-07 16:21:52] INFO: Writing to disk took 0.0587714 seconds
# [2023-04-07 16:21:52] INFO: ======================================================================
# [2023-04-07 16:21:52] INFO: Start sweeping...
# [2023-04-07 16:21:57] INFO: It took 4.64558 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:21:57] INFO: Plaquette = 0.5762
# [2023-04-07 16:21:57] INFO: Polyakov loop = (0.00643366,0.00509157)
# [2023-04-07 16:21:57] INFO: Writing conf to disk...
# [2023-04-07 16:21:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000025000
# [2023-04-07 16:21:57] INFO: Calculated checksum: 6c528d0c
# [2023-04-07 16:21:57] INFO: Calculated checksum: e6f02050
# [2023-04-07 16:21:57] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000025000
# [2023-04-07 16:21:57] INFO: Writing to disk took 0.0574285 seconds
# [2023-04-07 16:21:57] INFO: ======================================================================
# [2023-04-07 16:21:57] INFO: Start sweeping...
# [2023-04-07 16:22:02] INFO: It took 4.64531 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:22:02] INFO: Plaquette = 0.57674
# [2023-04-07 16:22:02] INFO: Polyakov loop = (-0.0188145,0.035204)
# [2023-04-07 16:22:02] INFO: Writing conf to disk...
# [2023-04-07 16:22:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000025500
# [2023-04-07 16:22:02] INFO: Calculated checksum: 87af76dd
# [2023-04-07 16:22:02] INFO: Calculated checksum: a28fea8e
# [2023-04-07 16:22:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000025500
# [2023-04-07 16:22:02] INFO: Writing to disk took 0.0591221 seconds
# [2023-04-07 16:22:02] INFO: ======================================================================
# [2023-04-07 16:22:02] INFO: Start sweeping...
# [2023-04-07 16:22:06] INFO: It took 4.63969 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:22:06] INFO: Plaquette = 0.576183
# [2023-04-07 16:22:06] INFO: Polyakov loop = (0.0190839,0.0010078)
# [2023-04-07 16:22:06] INFO: Writing conf to disk...
# [2023-04-07 16:22:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000026000
# [2023-04-07 16:22:06] INFO: Calculated checksum: 8ff298a2
# [2023-04-07 16:22:06] INFO: Calculated checksum: 4cead054
# [2023-04-07 16:22:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000026000
# [2023-04-07 16:22:06] INFO: Writing to disk took 0.0597122 seconds
# [2023-04-07 16:22:06] INFO: ======================================================================
# [2023-04-07 16:22:06] INFO: Start sweeping...
# [2023-04-07 16:22:11] INFO: It took 4.64911 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:22:11] INFO: Plaquette = 0.575432
# [2023-04-07 16:22:11] INFO: Polyakov loop = (0.00578233,-0.0131466)
# [2023-04-07 16:22:11] INFO: Writing conf to disk...
# [2023-04-07 16:22:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000026500
# [2023-04-07 16:22:11] INFO: Calculated checksum: 944143e0
# [2023-04-07 16:22:11] INFO: Calculated checksum: 2f2ad971
# [2023-04-07 16:22:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000026500
# [2023-04-07 16:22:11] INFO: Writing to disk took 0.0589145 seconds
# [2023-04-07 16:22:11] INFO: ======================================================================
# [2023-04-07 16:22:11] INFO: Start sweeping...
# [2023-04-07 16:22:16] INFO: It took 4.63788 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:22:16] INFO: Plaquette = 0.576041
# [2023-04-07 16:22:16] INFO: Polyakov loop = (0.00219877,0.00867276)
# [2023-04-07 16:22:16] INFO: Writing conf to disk...
# [2023-04-07 16:22:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000027000
