
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-15 23:23:33] INFO: Writing conf to disk...
# [2023-04-15 23:23:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000015000
# [2023-04-15 23:23:33] INFO: Calculated checksum: 5cde78aa
# [2023-04-15 23:23:33] INFO: Calculated checksum: 15f33731
# [2023-04-15 23:23:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000015000
# [2023-04-15 23:23:33] INFO: Writing to disk took 0.0603289 seconds
# [2023-04-15 23:23:33] INFO: ======================================================================
# [2023-04-15 23:23:33] INFO: Start sweeping...
# [2023-04-15 23:23:38] INFO: It took 5.10874 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:23:38] INFO: Plaquette = 0.569831
# [2023-04-15 23:23:38] INFO: Polyakov loop = (-0.00457747,0.0043947)
# [2023-04-15 23:23:38] INFO: Writing conf to disk...
# [2023-04-15 23:23:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000015500
# [2023-04-15 23:23:38] INFO: Calculated checksum: 4222d154
# [2023-04-15 23:23:38] INFO: Calculated checksum: d5078b00
# [2023-04-15 23:23:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000015500
# [2023-04-15 23:23:38] INFO: Writing to disk took 0.0603491 seconds
# [2023-04-15 23:23:38] INFO: ======================================================================
# [2023-04-15 23:23:38] INFO: Start sweeping...
# [2023-04-15 23:23:43] INFO: It took 5.13683 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:23:43] INFO: Plaquette = 0.5704
# [2023-04-15 23:23:43] INFO: Polyakov loop = (0.00596917,-0.0106898)
# [2023-04-15 23:23:43] INFO: Writing conf to disk...
# [2023-04-15 23:23:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000016000
# [2023-04-15 23:23:43] INFO: Calculated checksum: 5e1c59d9
# [2023-04-15 23:23:43] INFO: Calculated checksum: 1ff57628
# [2023-04-15 23:23:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000016000
# [2023-04-15 23:23:43] INFO: Writing to disk took 0.0621801 seconds
# [2023-04-15 23:23:43] INFO: ======================================================================
# [2023-04-15 23:23:43] INFO: Start sweeping...
# [2023-04-15 23:23:48] INFO: It took 5.12406 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:23:48] INFO: Plaquette = 0.570361
# [2023-04-15 23:23:48] INFO: Polyakov loop = (-0.00574868,-0.0146363)
# [2023-04-15 23:23:48] INFO: Writing conf to disk...
# [2023-04-15 23:23:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000016500
# [2023-04-15 23:23:48] INFO: Calculated checksum: 6d2edda0
# [2023-04-15 23:23:48] INFO: Calculated checksum: 6522226b
# [2023-04-15 23:23:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000016500
# [2023-04-15 23:23:48] INFO: Writing to disk took 0.063451 seconds
# [2023-04-15 23:23:48] INFO: ======================================================================
# [2023-04-15 23:23:48] INFO: Start sweeping...
# [2023-04-15 23:23:54] INFO: It took 5.11068 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:23:54] INFO: Plaquette = 0.569847
# [2023-04-15 23:23:54] INFO: Polyakov loop = (-0.0019973,-0.00493784)
# [2023-04-15 23:23:54] INFO: Writing conf to disk...
# [2023-04-15 23:23:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000017000
# [2023-04-15 23:23:54] INFO: Calculated checksum: f47d719e
# [2023-04-15 23:23:54] INFO: Calculated checksum: bf942db2
# [2023-04-15 23:23:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000017000
# [2023-04-15 23:23:54] INFO: Writing to disk took 0.065716 seconds
# [2023-04-15 23:23:54] INFO: ======================================================================
# [2023-04-15 23:23:54] INFO: Start sweeping...
# [2023-04-15 23:23:59] INFO: It took 5.1328 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:23:59] INFO: Plaquette = 0.570636
# [2023-04-15 23:23:59] INFO: Polyakov loop = (0.00252568,-0.00634886)
# [2023-04-15 23:23:59] INFO: Writing conf to disk...
# [2023-04-15 23:23:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000017500
# [2023-04-15 23:23:59] INFO: Calculated checksum: 58de6d3f
# [2023-04-15 23:23:59] INFO: Calculated checksum: 5706c904
# [2023-04-15 23:23:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000017500
# [2023-04-15 23:23:59] INFO: Writing to disk took 0.0623452 seconds
# [2023-04-15 23:23:59] INFO: ======================================================================
# [2023-04-15 23:23:59] INFO: Start sweeping...
# [2023-04-15 23:24:04] INFO: It took 5.12516 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:24:04] INFO: Plaquette = 0.570784
# [2023-04-15 23:24:04] INFO: Polyakov loop = (0.00218452,0.00244918)
# [2023-04-15 23:24:04] INFO: Writing conf to disk...
# [2023-04-15 23:24:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000018000
# [2023-04-15 23:24:04] INFO: Calculated checksum: 9819aea6
# [2023-04-15 23:24:04] INFO: Calculated checksum: f1f167c2
# [2023-04-15 23:24:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000018000
# [2023-04-15 23:24:04] INFO: Writing to disk took 0.0623334 seconds
# [2023-04-15 23:24:04] INFO: ======================================================================
# [2023-04-15 23:24:04] INFO: Start sweeping...
# [2023-04-15 23:24:09] INFO: It took 5.16061 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:24:09] INFO: Plaquette = 0.571581
# [2023-04-15 23:24:09] INFO: Polyakov loop = (-0.0164469,-0.0153355)
# [2023-04-15 23:24:09] INFO: Writing conf to disk...
# [2023-04-15 23:24:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000018500
# [2023-04-15 23:24:09] INFO: Calculated checksum: 9a9efef4
# [2023-04-15 23:24:09] INFO: Calculated checksum: 66009de5
# [2023-04-15 23:24:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000018500
# [2023-04-15 23:24:09] INFO: Writing to disk took 0.0591489 seconds
# [2023-04-15 23:24:09] INFO: ======================================================================
# [2023-04-15 23:24:09] INFO: Start sweeping...
# [2023-04-15 23:24:14] INFO: It took 5.11848 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:24:14] INFO: Plaquette = 0.570903
# [2023-04-15 23:24:14] INFO: Polyakov loop = (0.00194001,-0.00904699)
# [2023-04-15 23:24:14] INFO: Writing conf to disk...
# [2023-04-15 23:24:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000019000
# [2023-04-15 23:24:14] INFO: Calculated checksum: 2cbd2004
# [2023-04-15 23:24:14] INFO: Calculated checksum: d0150a0e
# [2023-04-15 23:24:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000019000
# [2023-04-15 23:24:14] INFO: Writing to disk took 0.0627957 seconds
# [2023-04-15 23:24:14] INFO: ======================================================================
# [2023-04-15 23:24:14] INFO: Start sweeping...
# [2023-04-15 23:24:20] INFO: It took 5.12593 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:24:20] INFO: Plaquette = 0.57051
# [2023-04-15 23:24:20] INFO: Polyakov loop = (-0.00674567,0.0127135)
# [2023-04-15 23:24:20] INFO: Writing conf to disk...
# [2023-04-15 23:24:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000019500
# [2023-04-15 23:24:20] INFO: Calculated checksum: c4e0c79e
# [2023-04-15 23:24:20] INFO: Calculated checksum: 7a0ba372
# [2023-04-15 23:24:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000019500
# [2023-04-15 23:24:20] INFO: Writing to disk took 0.062825 seconds
# [2023-04-15 23:24:20] INFO: ======================================================================
# [2023-04-15 23:24:20] INFO: Start sweeping...
# [2023-04-15 23:24:25] INFO: It took 5.10873 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:24:25] INFO: Plaquette = 0.570819
# [2023-04-15 23:24:25] INFO: Polyakov loop = (0.0222251,0.00377715)
# [2023-04-15 23:24:25] INFO: Writing conf to disk...
# [2023-04-15 23:24:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000020000
# [2023-04-15 23:24:25] INFO: Calculated checksum: c127fa2c
# [2023-04-15 23:24:25] INFO: Calculated checksum: 8cad354b
# [2023-04-15 23:24:25] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000020000
# [2023-04-15 23:24:25] INFO: Writing to disk took 0.0622363 seconds
# [2023-04-15 23:24:25] INFO: ======================================================================
# [2023-04-15 23:24:25] INFO: Start sweeping...
# [2023-04-15 23:24:30] INFO: It took 5.12278 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:24:30] INFO: Plaquette = 0.571359
# [2023-04-15 23:24:30] INFO: Polyakov loop = (0.00084245,-0.0172891)
# [2023-04-15 23:24:30] INFO: Writing conf to disk...
# [2023-04-15 23:24:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000020500
# [2023-04-15 23:24:30] INFO: Calculated checksum: 8f200ea6
# [2023-04-15 23:24:30] INFO: Calculated checksum: 520c9818
# [2023-04-15 23:24:30] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000020500
# [2023-04-15 23:24:30] INFO: Writing to disk took 0.0619053 seconds
# [2023-04-15 23:24:30] INFO: ======================================================================
# [2023-04-15 23:24:30] INFO: Start sweeping...
# [2023-04-15 23:24:35] INFO: It took 5.12034 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:24:35] INFO: Plaquette = 0.571053
# [2023-04-15 23:24:35] INFO: Polyakov loop = (-0.00376004,0.00488402)
# [2023-04-15 23:24:35] INFO: Writing conf to disk...
# [2023-04-15 23:24:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000021000
# [2023-04-15 23:24:35] INFO: Calculated checksum: 732486c4
# [2023-04-15 23:24:35] INFO: Calculated checksum: 9d42d856
# [2023-04-15 23:24:35] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000021000
# [2023-04-15 23:24:35] INFO: Writing to disk took 0.0582236 seconds
# [2023-04-15 23:24:35] INFO: ======================================================================
# [2023-04-15 23:24:35] INFO: Start sweeping...
# [2023-04-15 23:24:40] INFO: It took 5.13617 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:24:40] INFO: Plaquette = 0.569892
# [2023-04-15 23:24:40] INFO: Polyakov loop = (0.00481245,0.0150862)
# [2023-04-15 23:24:40] INFO: Writing conf to disk...
# [2023-04-15 23:24:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000021500
# [2023-04-15 23:24:40] INFO: Calculated checksum: e5c64fb3
# [2023-04-15 23:24:40] INFO: Calculated checksum: ec818d6e
# [2023-04-15 23:24:40] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000021500
# [2023-04-15 23:24:40] INFO: Writing to disk took 0.0610279 seconds
# [2023-04-15 23:24:40] INFO: ======================================================================
# [2023-04-15 23:24:40] INFO: Start sweeping...
# [2023-04-15 23:24:45] INFO: It took 5.15222 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:24:45] INFO: Plaquette = 0.569411
# [2023-04-15 23:24:45] INFO: Polyakov loop = (0.000109833,-0.00712641)
# [2023-04-15 23:24:45] INFO: Writing conf to disk...
# [2023-04-15 23:24:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000022000
# [2023-04-15 23:24:46] INFO: Calculated checksum: 8b27bf5a
# [2023-04-15 23:24:46] INFO: Calculated checksum: 12e258c0
# [2023-04-15 23:24:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000022000
# [2023-04-15 23:24:46] INFO: Writing to disk took 0.0604837 seconds
# [2023-04-15 23:24:46] INFO: ======================================================================
# [2023-04-15 23:24:46] INFO: Start sweeping...
# [2023-04-15 23:24:51] INFO: It took 5.12276 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:24:51] INFO: Plaquette = 0.570573
# [2023-04-15 23:24:51] INFO: Polyakov loop = (0.00630373,-0.00881287)
# [2023-04-15 23:24:51] INFO: Writing conf to disk...
# [2023-04-15 23:24:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000022500
# [2023-04-15 23:24:51] INFO: Calculated checksum: ec4591de
# [2023-04-15 23:24:51] INFO: Calculated checksum: 7470f917
# [2023-04-15 23:24:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000022500
# [2023-04-15 23:24:51] INFO: Writing to disk took 0.062204 seconds
# [2023-04-15 23:24:51] INFO: ======================================================================
# [2023-04-15 23:24:51] INFO: Start sweeping...
# [2023-04-15 23:24:56] INFO: It took 5.1563 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:24:56] INFO: Plaquette = 0.569321
# [2023-04-15 23:24:56] INFO: Polyakov loop = (-0.00970128,-0.0109031)
# [2023-04-15 23:24:56] INFO: Writing conf to disk...
# [2023-04-15 23:24:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000023000
# [2023-04-15 23:24:56] INFO: Calculated checksum: b86d3628
# [2023-04-15 23:24:56] INFO: Calculated checksum: bb53d36
# [2023-04-15 23:24:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000023000
# [2023-04-15 23:24:56] INFO: Writing to disk took 0.0590538 seconds
# [2023-04-15 23:24:56] INFO: ======================================================================
# [2023-04-15 23:24:56] INFO: Start sweeping...
# [2023-04-15 23:25:01] INFO: It took 5.14716 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:25:01] INFO: Plaquette = 0.570748
# [2023-04-15 23:25:01] INFO: Polyakov loop = (-0.00375305,0.0114169)
# [2023-04-15 23:25:01] INFO: Writing conf to disk...
# [2023-04-15 23:25:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000023500
# [2023-04-15 23:25:01] INFO: Calculated checksum: 98c152c5
# [2023-04-15 23:25:01] INFO: Calculated checksum: 65116a9a
# [2023-04-15 23:25:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000023500
# [2023-04-15 23:25:01] INFO: Writing to disk took 0.0609426 seconds
# [2023-04-15 23:25:01] INFO: ======================================================================
# [2023-04-15 23:25:01] INFO: Start sweeping...
# [2023-04-15 23:25:06] INFO: It took 5.07888 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:25:06] INFO: Plaquette = 0.570213
# [2023-04-15 23:25:06] INFO: Polyakov loop = (-0.00737204,-0.0104587)
# [2023-04-15 23:25:06] INFO: Writing conf to disk...
# [2023-04-15 23:25:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000024000
# [2023-04-15 23:25:06] INFO: Calculated checksum: 1846fa2
# [2023-04-15 23:25:06] INFO: Calculated checksum: 3837f1df
# [2023-04-15 23:25:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000024000
# [2023-04-15 23:25:06] INFO: Writing to disk took 0.0632707 seconds
# [2023-04-15 23:25:06] INFO: ======================================================================
# [2023-04-15 23:25:06] INFO: Start sweeping...
# [2023-04-15 23:25:11] INFO: It took 5.15158 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:25:11] INFO: Plaquette = 0.569335
# [2023-04-15 23:25:11] INFO: Polyakov loop = (0.00197782,-0.00349907)
# [2023-04-15 23:25:11] INFO: Writing conf to disk...
# [2023-04-15 23:25:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000024500
# [2023-04-15 23:25:11] INFO: Calculated checksum: 431a1d21
# [2023-04-15 23:25:12] INFO: Calculated checksum: ee448298
# [2023-04-15 23:25:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000024500
# [2023-04-15 23:25:12] INFO: Writing to disk took 0.062218 seconds
# [2023-04-15 23:25:12] INFO: ======================================================================
# [2023-04-15 23:25:12] INFO: Start sweeping...
# [2023-04-15 23:25:17] INFO: It took 5.09733 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:25:17] INFO: Plaquette = 0.569743
# [2023-04-15 23:25:17] INFO: Polyakov loop = (-0.00438112,-0.00829946)
# [2023-04-15 23:25:17] INFO: Writing conf to disk...
# [2023-04-15 23:25:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000025000
# [2023-04-15 23:25:17] INFO: Calculated checksum: f34277e2
# [2023-04-15 23:25:17] INFO: Calculated checksum: b5cd3028
# [2023-04-15 23:25:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000025000
# [2023-04-15 23:25:17] INFO: Writing to disk took 0.0611421 seconds
# [2023-04-15 23:25:17] INFO: ======================================================================
# [2023-04-15 23:25:17] INFO: Start sweeping...
# [2023-04-15 23:25:22] INFO: It took 5.14297 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:25:22] INFO: Plaquette = 0.571568
# [2023-04-15 23:25:22] INFO: Polyakov loop = (-0.0065562,-0.00855745)
# [2023-04-15 23:25:22] INFO: Writing conf to disk...
# [2023-04-15 23:25:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000025500
# [2023-04-15 23:25:22] INFO: Calculated checksum: 6a08bb8c
# [2023-04-15 23:25:22] INFO: Calculated checksum: c823b33b
# [2023-04-15 23:25:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000025500
# [2023-04-15 23:25:22] INFO: Writing to disk took 0.0615509 seconds
# [2023-04-15 23:25:22] INFO: ======================================================================
# [2023-04-15 23:25:22] INFO: Start sweeping...
# [2023-04-15 23:25:27] INFO: It took 5.11432 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:25:27] INFO: Plaquette = 0.57046
# [2023-04-15 23:25:27] INFO: Polyakov loop = (0.00414728,0.00040566)
# [2023-04-15 23:25:27] INFO: Writing conf to disk...
# [2023-04-15 23:25:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000026000
# [2023-04-15 23:25:27] INFO: Calculated checksum: 62541981
# [2023-04-15 23:25:27] INFO: Calculated checksum: b3e73238
# [2023-04-15 23:25:27] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000026000
# [2023-04-15 23:25:27] INFO: Writing to disk took 0.0622119 seconds
# [2023-04-15 23:25:27] INFO: ======================================================================
# [2023-04-15 23:25:27] INFO: Start sweeping...
# [2023-04-15 23:25:32] INFO: It took 5.12305 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:25:32] INFO: Plaquette = 0.570512
# [2023-04-15 23:25:32] INFO: Polyakov loop = (0.0081409,-0.0152346)
# [2023-04-15 23:25:32] INFO: Writing conf to disk...
# [2023-04-15 23:25:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000026500
# [2023-04-15 23:25:32] INFO: Calculated checksum: e7b7bfea
# [2023-04-15 23:25:32] INFO: Calculated checksum: d95ab615
# [2023-04-15 23:25:32] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000026500
# [2023-04-15 23:25:32] INFO: Writing to disk took 0.0586809 seconds
# [2023-04-15 23:25:32] INFO: ======================================================================
# [2023-04-15 23:25:32] INFO: Start sweeping...
# [2023-04-15 23:25:37] INFO: It took 5.11111 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:25:37] INFO: Plaquette = 0.571238
# [2023-04-15 23:25:37] INFO: Polyakov loop = (-0.00582247,-0.000466419)
# [2023-04-15 23:25:37] INFO: Writing conf to disk...
# [2023-04-15 23:25:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000027000
