
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 13:35:58] INFO: Writing conf to disk...
# [2023-04-07 13:35:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000015000
# [2023-04-07 13:35:58] INFO: Calculated checksum: 430c2f02
# [2023-04-07 13:35:58] INFO: Calculated checksum: 88d6a753
# [2023-04-07 13:35:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000015000
# [2023-04-07 13:35:58] INFO: Writing to disk took 0.0583703 seconds
# [2023-04-07 13:35:58] INFO: ======================================================================
# [2023-04-07 13:35:58] INFO: Start sweeping...
# [2023-04-07 13:36:03] INFO: It took 4.63546 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:36:03] INFO: Plaquette = 0.545566
# [2023-04-07 13:36:03] INFO: Polyakov loop = (-0.00100267,0.0027305)
# [2023-04-07 13:36:03] INFO: Writing conf to disk...
# [2023-04-07 13:36:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000015500
# [2023-04-07 13:36:03] INFO: Calculated checksum: 5b8beecc
# [2023-04-07 13:36:03] INFO: Calculated checksum: c29c84f3
# [2023-04-07 13:36:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000015500
# [2023-04-07 13:36:03] INFO: Writing to disk took 0.0583146 seconds
# [2023-04-07 13:36:03] INFO: ======================================================================
# [2023-04-07 13:36:03] INFO: Start sweeping...
# [2023-04-07 13:36:08] INFO: It took 4.63619 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:36:08] INFO: Plaquette = 0.546695
# [2023-04-07 13:36:08] INFO: Polyakov loop = (-0.000216827,-0.00316362)
# [2023-04-07 13:36:08] INFO: Writing conf to disk...
# [2023-04-07 13:36:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000016000
# [2023-04-07 13:36:08] INFO: Calculated checksum: 88c9ba61
# [2023-04-07 13:36:08] INFO: Calculated checksum: 8e403e76
# [2023-04-07 13:36:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000016000
# [2023-04-07 13:36:08] INFO: Writing to disk took 0.0563426 seconds
# [2023-04-07 13:36:08] INFO: ======================================================================
# [2023-04-07 13:36:08] INFO: Start sweeping...
# [2023-04-07 13:36:12] INFO: It took 4.6349 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:36:12] INFO: Plaquette = 0.547246
# [2023-04-07 13:36:12] INFO: Polyakov loop = (0.00626506,0.000615186)
# [2023-04-07 13:36:12] INFO: Writing conf to disk...
# [2023-04-07 13:36:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000016500
# [2023-04-07 13:36:12] INFO: Calculated checksum: 8c58f04f
# [2023-04-07 13:36:12] INFO: Calculated checksum: 103b3e10
# [2023-04-07 13:36:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000016500
# [2023-04-07 13:36:12] INFO: Writing to disk took 0.0589105 seconds
# [2023-04-07 13:36:12] INFO: ======================================================================
# [2023-04-07 13:36:12] INFO: Start sweeping...
# [2023-04-07 13:36:17] INFO: It took 4.63329 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:36:17] INFO: Plaquette = 0.547148
# [2023-04-07 13:36:17] INFO: Polyakov loop = (-0.000921151,0.000676208)
# [2023-04-07 13:36:17] INFO: Writing conf to disk...
# [2023-04-07 13:36:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000017000
# [2023-04-07 13:36:17] INFO: Calculated checksum: 33e115ec
# [2023-04-07 13:36:17] INFO: Calculated checksum: 9caefa02
# [2023-04-07 13:36:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000017000
# [2023-04-07 13:36:17] INFO: Writing to disk took 0.0580013 seconds
# [2023-04-07 13:36:17] INFO: ======================================================================
# [2023-04-07 13:36:17] INFO: Start sweeping...
# [2023-04-07 13:36:22] INFO: It took 4.63894 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:36:22] INFO: Plaquette = 0.547295
# [2023-04-07 13:36:22] INFO: Polyakov loop = (-0.000277111,-0.0100122)
# [2023-04-07 13:36:22] INFO: Writing conf to disk...
# [2023-04-07 13:36:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000017500
# [2023-04-07 13:36:22] INFO: Calculated checksum: 3f895335
# [2023-04-07 13:36:22] INFO: Calculated checksum: 851395e8
# [2023-04-07 13:36:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000017500
# [2023-04-07 13:36:22] INFO: Writing to disk took 0.0570042 seconds
# [2023-04-07 13:36:22] INFO: ======================================================================
# [2023-04-07 13:36:22] INFO: Start sweeping...
# [2023-04-07 13:36:27] INFO: It took 4.62091 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:36:27] INFO: Plaquette = 0.547077
# [2023-04-07 13:36:27] INFO: Polyakov loop = (0.00154733,0.0105053)
# [2023-04-07 13:36:27] INFO: Writing conf to disk...
# [2023-04-07 13:36:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000018000
# [2023-04-07 13:36:27] INFO: Calculated checksum: 22215fef
# [2023-04-07 13:36:27] INFO: Calculated checksum: 20663f60
# [2023-04-07 13:36:27] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000018000
# [2023-04-07 13:36:27] INFO: Writing to disk took 0.0590667 seconds
# [2023-04-07 13:36:27] INFO: ======================================================================
# [2023-04-07 13:36:27] INFO: Start sweeping...
# [2023-04-07 13:36:31] INFO: It took 4.64362 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:36:31] INFO: Plaquette = 0.546355
# [2023-04-07 13:36:31] INFO: Polyakov loop = (-0.00349687,0.00217641)
# [2023-04-07 13:36:31] INFO: Writing conf to disk...
# [2023-04-07 13:36:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000018500
# [2023-04-07 13:36:31] INFO: Calculated checksum: 4be963fc
# [2023-04-07 13:36:31] INFO: Calculated checksum: 242a13f6
# [2023-04-07 13:36:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000018500
# [2023-04-07 13:36:31] INFO: Writing to disk took 0.0564018 seconds
# [2023-04-07 13:36:31] INFO: ======================================================================
# [2023-04-07 13:36:31] INFO: Start sweeping...
# [2023-04-07 13:36:36] INFO: It took 4.63194 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:36:36] INFO: Plaquette = 0.545809
# [2023-04-07 13:36:36] INFO: Polyakov loop = (-0.0025842,0.0074985)
# [2023-04-07 13:36:36] INFO: Writing conf to disk...
# [2023-04-07 13:36:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000019000
# [2023-04-07 13:36:36] INFO: Calculated checksum: 3068406b
# [2023-04-07 13:36:36] INFO: Calculated checksum: 6a735762
# [2023-04-07 13:36:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000019000
# [2023-04-07 13:36:36] INFO: Writing to disk took 0.0574735 seconds
# [2023-04-07 13:36:36] INFO: ======================================================================
# [2023-04-07 13:36:36] INFO: Start sweeping...
# [2023-04-07 13:36:41] INFO: It took 4.63285 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:36:41] INFO: Plaquette = 0.547675
# [2023-04-07 13:36:41] INFO: Polyakov loop = (-0.00382936,0.00195566)
# [2023-04-07 13:36:41] INFO: Writing conf to disk...
# [2023-04-07 13:36:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000019500
# [2023-04-07 13:36:41] INFO: Calculated checksum: 41fae2a7
# [2023-04-07 13:36:41] INFO: Calculated checksum: fa9233c2
# [2023-04-07 13:36:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000019500
# [2023-04-07 13:36:41] INFO: Writing to disk took 0.0579109 seconds
# [2023-04-07 13:36:41] INFO: ======================================================================
# [2023-04-07 13:36:41] INFO: Start sweeping...
# [2023-04-07 13:36:45] INFO: It took 4.63445 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:36:45] INFO: Plaquette = 0.546408
# [2023-04-07 13:36:45] INFO: Polyakov loop = (0.00238186,0.00131309)
# [2023-04-07 13:36:45] INFO: Writing conf to disk...
# [2023-04-07 13:36:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000020000
# [2023-04-07 13:36:45] INFO: Calculated checksum: a8c6b9f3
# [2023-04-07 13:36:45] INFO: Calculated checksum: 7459f904
# [2023-04-07 13:36:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000020000
# [2023-04-07 13:36:45] INFO: Writing to disk took 0.0632956 seconds
# [2023-04-07 13:36:45] INFO: ======================================================================
# [2023-04-07 13:36:45] INFO: Start sweeping...
# [2023-04-07 13:36:50] INFO: It took 4.6284 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:36:50] INFO: Plaquette = 0.546554
# [2023-04-07 13:36:50] INFO: Polyakov loop = (-0.00795364,0.00226363)
# [2023-04-07 13:36:50] INFO: Writing conf to disk...
# [2023-04-07 13:36:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000020500
# [2023-04-07 13:36:50] INFO: Calculated checksum: ba5e77bd
# [2023-04-07 13:36:50] INFO: Calculated checksum: adae1252
# [2023-04-07 13:36:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000020500
# [2023-04-07 13:36:50] INFO: Writing to disk took 0.0589979 seconds
# [2023-04-07 13:36:50] INFO: ======================================================================
# [2023-04-07 13:36:50] INFO: Start sweeping...
# [2023-04-07 13:36:55] INFO: It took 4.6597 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:36:55] INFO: Plaquette = 0.546882
# [2023-04-07 13:36:55] INFO: Polyakov loop = (0.00441535,0.000421667)
# [2023-04-07 13:36:55] INFO: Writing conf to disk...
# [2023-04-07 13:36:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000021000
# [2023-04-07 13:36:55] INFO: Calculated checksum: 968ca3ec
# [2023-04-07 13:36:55] INFO: Calculated checksum: b826aea9
# [2023-04-07 13:36:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000021000
# [2023-04-07 13:36:55] INFO: Writing to disk took 0.0592398 seconds
# [2023-04-07 13:36:55] INFO: ======================================================================
# [2023-04-07 13:36:55] INFO: Start sweeping...
# [2023-04-07 13:36:59] INFO: It took 4.63251 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:36:59] INFO: Plaquette = 0.546426
# [2023-04-07 13:36:59] INFO: Polyakov loop = (-0.00337585,0.000545552)
# [2023-04-07 13:36:59] INFO: Writing conf to disk...
# [2023-04-07 13:36:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000021500
# [2023-04-07 13:36:59] INFO: Calculated checksum: 30e1924e
# [2023-04-07 13:36:59] INFO: Calculated checksum: 530a9e8b
# [2023-04-07 13:36:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000021500
# [2023-04-07 13:36:59] INFO: Writing to disk took 0.058908 seconds
# [2023-04-07 13:36:59] INFO: ======================================================================
# [2023-04-07 13:36:59] INFO: Start sweeping...
# [2023-04-07 13:37:04] INFO: It took 4.63081 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:37:04] INFO: Plaquette = 0.546356
# [2023-04-07 13:37:04] INFO: Polyakov loop = (0.0054042,0.00310474)
# [2023-04-07 13:37:04] INFO: Writing conf to disk...
# [2023-04-07 13:37:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000022000
# [2023-04-07 13:37:04] INFO: Calculated checksum: 29f0249a
# [2023-04-07 13:37:04] INFO: Calculated checksum: 8cb0c731
# [2023-04-07 13:37:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000022000
# [2023-04-07 13:37:04] INFO: Writing to disk took 0.0581296 seconds
# [2023-04-07 13:37:04] INFO: ======================================================================
# [2023-04-07 13:37:04] INFO: Start sweeping...
# [2023-04-07 13:37:09] INFO: It took 4.63091 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:37:09] INFO: Plaquette = 0.547572
# [2023-04-07 13:37:09] INFO: Polyakov loop = (0.0024858,0.0024467)
# [2023-04-07 13:37:09] INFO: Writing conf to disk...
# [2023-04-07 13:37:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000022500
# [2023-04-07 13:37:09] INFO: Calculated checksum: 456abfba
# [2023-04-07 13:37:09] INFO: Calculated checksum: 717fe3af
# [2023-04-07 13:37:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000022500
# [2023-04-07 13:37:09] INFO: Writing to disk took 0.122085 seconds
# [2023-04-07 13:37:09] INFO: ======================================================================
# [2023-04-07 13:37:09] INFO: Start sweeping...
# [2023-04-07 13:37:14] INFO: It took 4.64018 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:37:14] INFO: Plaquette = 0.547016
# [2023-04-07 13:37:14] INFO: Polyakov loop = (0.00171173,0.00660798)
# [2023-04-07 13:37:14] INFO: Writing conf to disk...
# [2023-04-07 13:37:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000023000
# [2023-04-07 13:37:14] INFO: Calculated checksum: 600f6bd9
# [2023-04-07 13:37:14] INFO: Calculated checksum: 4762631d
# [2023-04-07 13:37:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000023000
# [2023-04-07 13:37:14] INFO: Writing to disk took 0.0583187 seconds
# [2023-04-07 13:37:14] INFO: ======================================================================
# [2023-04-07 13:37:14] INFO: Start sweeping...
# [2023-04-07 13:37:18] INFO: It took 4.62478 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:37:18] INFO: Plaquette = 0.545865
# [2023-04-07 13:37:18] INFO: Polyakov loop = (-0.000261785,-0.00420671)
# [2023-04-07 13:37:18] INFO: Writing conf to disk...
# [2023-04-07 13:37:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000023500
# [2023-04-07 13:37:18] INFO: Calculated checksum: 8f0a4511
# [2023-04-07 13:37:18] INFO: Calculated checksum: 552adb47
# [2023-04-07 13:37:18] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000023500
# [2023-04-07 13:37:18] INFO: Writing to disk took 0.0563772 seconds
# [2023-04-07 13:37:18] INFO: ======================================================================
# [2023-04-07 13:37:18] INFO: Start sweeping...
# [2023-04-07 13:37:23] INFO: It took 4.66621 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:37:23] INFO: Plaquette = 0.547277
# [2023-04-07 13:37:23] INFO: Polyakov loop = (-0.0080026,-0.00349008)
# [2023-04-07 13:37:23] INFO: Writing conf to disk...
# [2023-04-07 13:37:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000024000
# [2023-04-07 13:37:23] INFO: Calculated checksum: ba6df805
# [2023-04-07 13:37:23] INFO: Calculated checksum: fa397d1e
# [2023-04-07 13:37:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000024000
# [2023-04-07 13:37:23] INFO: Writing to disk took 0.0589557 seconds
# [2023-04-07 13:37:23] INFO: ======================================================================
# [2023-04-07 13:37:23] INFO: Start sweeping...
# [2023-04-07 13:37:28] INFO: It took 4.63118 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:37:28] INFO: Plaquette = 0.546461
# [2023-04-07 13:37:28] INFO: Polyakov loop = (-0.00342794,-0.00971732)
# [2023-04-07 13:37:28] INFO: Writing conf to disk...
# [2023-04-07 13:37:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000024500
# [2023-04-07 13:37:28] INFO: Calculated checksum: 9cfe19bc
# [2023-04-07 13:37:28] INFO: Calculated checksum: e972df69
# [2023-04-07 13:37:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000024500
# [2023-04-07 13:37:28] INFO: Writing to disk took 0.0575743 seconds
# [2023-04-07 13:37:28] INFO: ======================================================================
# [2023-04-07 13:37:28] INFO: Start sweeping...
# [2023-04-07 13:37:32] INFO: It took 4.64163 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:37:32] INFO: Plaquette = 0.547015
# [2023-04-07 13:37:32] INFO: Polyakov loop = (-0.00517542,0.00315857)
# [2023-04-07 13:37:32] INFO: Writing conf to disk...
# [2023-04-07 13:37:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000025000
# [2023-04-07 13:37:32] INFO: Calculated checksum: ed18a882
# [2023-04-07 13:37:32] INFO: Calculated checksum: f9172bb8
# [2023-04-07 13:37:32] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000025000
# [2023-04-07 13:37:32] INFO: Writing to disk took 0.0581959 seconds
# [2023-04-07 13:37:32] INFO: ======================================================================
# [2023-04-07 13:37:32] INFO: Start sweeping...
# [2023-04-07 13:37:37] INFO: It took 4.63494 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:37:37] INFO: Plaquette = 0.547034
# [2023-04-07 13:37:37] INFO: Polyakov loop = (-0.00260427,-0.000562184)
# [2023-04-07 13:37:37] INFO: Writing conf to disk...
# [2023-04-07 13:37:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000025500
# [2023-04-07 13:37:37] INFO: Calculated checksum: c548a2e4
# [2023-04-07 13:37:37] INFO: Calculated checksum: 3d0e7fec
# [2023-04-07 13:37:37] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000025500
# [2023-04-07 13:37:37] INFO: Writing to disk took 0.056687 seconds
# [2023-04-07 13:37:37] INFO: ======================================================================
# [2023-04-07 13:37:37] INFO: Start sweeping...
# [2023-04-07 13:37:42] INFO: It took 4.62676 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:37:42] INFO: Plaquette = 0.547223
# [2023-04-07 13:37:42] INFO: Polyakov loop = (0.00564255,-0.00233345)
# [2023-04-07 13:37:42] INFO: Writing conf to disk...
# [2023-04-07 13:37:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000026000
# [2023-04-07 13:37:42] INFO: Calculated checksum: a542ce39
# [2023-04-07 13:37:42] INFO: Calculated checksum: 76b2a414
# [2023-04-07 13:37:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000026000
# [2023-04-07 13:37:42] INFO: Writing to disk took 0.0595096 seconds
# [2023-04-07 13:37:42] INFO: ======================================================================
# [2023-04-07 13:37:42] INFO: Start sweeping...
# [2023-04-07 13:37:46] INFO: It took 4.63297 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:37:46] INFO: Plaquette = 0.545922
# [2023-04-07 13:37:46] INFO: Polyakov loop = (-0.00336885,-0.00146449)
# [2023-04-07 13:37:46] INFO: Writing conf to disk...
# [2023-04-07 13:37:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000026500
# [2023-04-07 13:37:46] INFO: Calculated checksum: 3924ce9c
# [2023-04-07 13:37:46] INFO: Calculated checksum: 40e68c81
# [2023-04-07 13:37:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000026500
# [2023-04-07 13:37:46] INFO: Writing to disk took 0.060415 seconds
# [2023-04-07 13:37:46] INFO: ======================================================================
# [2023-04-07 13:37:46] INFO: Start sweeping...
# [2023-04-07 13:37:51] INFO: It took 4.63576 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:37:51] INFO: Plaquette = 0.547131
# [2023-04-07 13:37:51] INFO: Polyakov loop = (-0.00151499,0.00193955)
# [2023-04-07 13:37:51] INFO: Writing conf to disk...
