
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-15 13:32:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000015000
# [2023-04-15 13:32:48] INFO: Calculated checksum: 682c1284
# [2023-04-15 13:32:48] INFO: Calculated checksum: 166acd44
# [2023-04-15 13:32:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000015000
# [2023-04-15 13:32:48] INFO: Writing to disk took 0.0609114 seconds
# [2023-04-15 13:32:48] INFO: ======================================================================
# [2023-04-15 13:32:48] INFO: Start sweeping...
# [2023-04-15 13:32:54] INFO: It took 5.13614 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:32:54] INFO: Plaquette = 0.588972
# [2023-04-15 13:32:54] INFO: Polyakov loop = (0.0492139,0.00771377)
# [2023-04-15 13:32:54] INFO: Writing conf to disk...
# [2023-04-15 13:32:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000015500
# [2023-04-15 13:32:54] INFO: Calculated checksum: b948d8a1
# [2023-04-15 13:32:54] INFO: Calculated checksum: 4db45fdc
# [2023-04-15 13:32:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000015500
# [2023-04-15 13:32:54] INFO: Writing to disk took 0.0598358 seconds
# [2023-04-15 13:32:54] INFO: ======================================================================
# [2023-04-15 13:32:54] INFO: Start sweeping...
# [2023-04-15 13:32:59] INFO: It took 5.12127 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:32:59] INFO: Plaquette = 0.589986
# [2023-04-15 13:32:59] INFO: Polyakov loop = (0.0867558,-0.00546771)
# [2023-04-15 13:32:59] INFO: Writing conf to disk...
# [2023-04-15 13:32:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000016000
# [2023-04-15 13:32:59] INFO: Calculated checksum: 9f2906ca
# [2023-04-15 13:32:59] INFO: Calculated checksum: c154752
# [2023-04-15 13:32:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000016000
# [2023-04-15 13:32:59] INFO: Writing to disk took 0.0595548 seconds
# [2023-04-15 13:32:59] INFO: ======================================================================
# [2023-04-15 13:32:59] INFO: Start sweeping...
# [2023-04-15 13:33:04] INFO: It took 5.1354 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:33:04] INFO: Plaquette = 0.588776
# [2023-04-15 13:33:04] INFO: Polyakov loop = (0.0770872,0.00273064)
# [2023-04-15 13:33:04] INFO: Writing conf to disk...
# [2023-04-15 13:33:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000016500
# [2023-04-15 13:33:04] INFO: Calculated checksum: a98ffd32
# [2023-04-15 13:33:04] INFO: Calculated checksum: 36495734
# [2023-04-15 13:33:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000016500
# [2023-04-15 13:33:04] INFO: Writing to disk took 0.0606074 seconds
# [2023-04-15 13:33:04] INFO: ======================================================================
# [2023-04-15 13:33:04] INFO: Start sweeping...
# [2023-04-15 13:33:09] INFO: It took 5.13125 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:33:09] INFO: Plaquette = 0.590525
# [2023-04-15 13:33:09] INFO: Polyakov loop = (0.0764654,-0.0026141)
# [2023-04-15 13:33:09] INFO: Writing conf to disk...
# [2023-04-15 13:33:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000017000
# [2023-04-15 13:33:09] INFO: Calculated checksum: a5f86598
# [2023-04-15 13:33:09] INFO: Calculated checksum: 63bae083
# [2023-04-15 13:33:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000017000
# [2023-04-15 13:33:09] INFO: Writing to disk took 0.0645895 seconds
# [2023-04-15 13:33:09] INFO: ======================================================================
# [2023-04-15 13:33:09] INFO: Start sweeping...
# [2023-04-15 13:33:14] INFO: It took 5.12361 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:33:14] INFO: Plaquette = 0.588799
# [2023-04-15 13:33:14] INFO: Polyakov loop = (0.0872552,0.00439268)
# [2023-04-15 13:33:14] INFO: Writing conf to disk...
# [2023-04-15 13:33:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000017500
# [2023-04-15 13:33:14] INFO: Calculated checksum: ff3f8f64
# [2023-04-15 13:33:14] INFO: Calculated checksum: 5791766e
# [2023-04-15 13:33:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000017500
# [2023-04-15 13:33:14] INFO: Writing to disk took 0.0606412 seconds
# [2023-04-15 13:33:14] INFO: ======================================================================
# [2023-04-15 13:33:14] INFO: Start sweeping...
# [2023-04-15 13:33:20] INFO: It took 5.12791 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:33:20] INFO: Plaquette = 0.590732
# [2023-04-15 13:33:20] INFO: Polyakov loop = (0.0862149,0.00363814)
# [2023-04-15 13:33:20] INFO: Writing conf to disk...
# [2023-04-15 13:33:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000018000
# [2023-04-15 13:33:20] INFO: Calculated checksum: 266973c4
# [2023-04-15 13:33:20] INFO: Calculated checksum: 7af9c32c
# [2023-04-15 13:33:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000018000
# [2023-04-15 13:33:20] INFO: Writing to disk took 0.0610666 seconds
# [2023-04-15 13:33:20] INFO: ======================================================================
# [2023-04-15 13:33:20] INFO: Start sweeping...
# [2023-04-15 13:33:25] INFO: It took 5.13456 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:33:25] INFO: Plaquette = 0.589281
# [2023-04-15 13:33:25] INFO: Polyakov loop = (0.0811348,-0.00229733)
# [2023-04-15 13:33:25] INFO: Writing conf to disk...
# [2023-04-15 13:33:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000018500
# [2023-04-15 13:33:25] INFO: Calculated checksum: 8378bd3c
# [2023-04-15 13:33:25] INFO: Calculated checksum: 35835d7
# [2023-04-15 13:33:25] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000018500
# [2023-04-15 13:33:25] INFO: Writing to disk took 0.0598423 seconds
# [2023-04-15 13:33:25] INFO: ======================================================================
# [2023-04-15 13:33:25] INFO: Start sweeping...
# [2023-04-15 13:33:30] INFO: It took 5.14783 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:33:30] INFO: Plaquette = 0.589842
# [2023-04-15 13:33:30] INFO: Polyakov loop = (0.0879649,-0.00298997)
# [2023-04-15 13:33:30] INFO: Writing conf to disk...
# [2023-04-15 13:33:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000019000
# [2023-04-15 13:33:30] INFO: Calculated checksum: e4199469
# [2023-04-15 13:33:30] INFO: Calculated checksum: ae27f925
# [2023-04-15 13:33:30] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000019000
# [2023-04-15 13:33:30] INFO: Writing to disk took 0.0613081 seconds
# [2023-04-15 13:33:30] INFO: ======================================================================
# [2023-04-15 13:33:30] INFO: Start sweeping...
# [2023-04-15 13:33:35] INFO: It took 5.11064 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:33:35] INFO: Plaquette = 0.590587
# [2023-04-15 13:33:35] INFO: Polyakov loop = (0.091924,-0.00150071)
# [2023-04-15 13:33:35] INFO: Writing conf to disk...
# [2023-04-15 13:33:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000019500
# [2023-04-15 13:33:35] INFO: Calculated checksum: e0c5c73f
# [2023-04-15 13:33:35] INFO: Calculated checksum: 15fb6ba3
# [2023-04-15 13:33:35] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000019500
# [2023-04-15 13:33:35] INFO: Writing to disk took 0.0601924 seconds
# [2023-04-15 13:33:35] INFO: ======================================================================
# [2023-04-15 13:33:35] INFO: Start sweeping...
# [2023-04-15 13:33:40] INFO: It took 5.13847 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:33:40] INFO: Plaquette = 0.589143
# [2023-04-15 13:33:40] INFO: Polyakov loop = (0.0686939,0.000326377)
# [2023-04-15 13:33:40] INFO: Writing conf to disk...
# [2023-04-15 13:33:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000020000
# [2023-04-15 13:33:40] INFO: Calculated checksum: 2654c6d2
# [2023-04-15 13:33:40] INFO: Calculated checksum: fbb52532
# [2023-04-15 13:33:40] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000020000
# [2023-04-15 13:33:40] INFO: Writing to disk took 0.0619082 seconds
# [2023-04-15 13:33:40] INFO: ======================================================================
# [2023-04-15 13:33:40] INFO: Start sweeping...
# [2023-04-15 13:33:45] INFO: It took 5.1312 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:33:45] INFO: Plaquette = 0.589703
# [2023-04-15 13:33:45] INFO: Polyakov loop = (0.0995445,0.00127836)
# [2023-04-15 13:33:45] INFO: Writing conf to disk...
# [2023-04-15 13:33:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000020500
# [2023-04-15 13:33:45] INFO: Calculated checksum: 2462e9d8
# [2023-04-15 13:33:46] INFO: Calculated checksum: da73b974
# [2023-04-15 13:33:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000020500
# [2023-04-15 13:33:46] INFO: Writing to disk took 0.0617364 seconds
# [2023-04-15 13:33:46] INFO: ======================================================================
# [2023-04-15 13:33:46] INFO: Start sweeping...
# [2023-04-15 13:33:51] INFO: It took 5.12514 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:33:51] INFO: Plaquette = 0.589146
# [2023-04-15 13:33:51] INFO: Polyakov loop = (0.0909775,-0.00415103)
# [2023-04-15 13:33:51] INFO: Writing conf to disk...
# [2023-04-15 13:33:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000021000
# [2023-04-15 13:33:51] INFO: Calculated checksum: 9addeea5
# [2023-04-15 13:33:51] INFO: Calculated checksum: 91f51ba1
# [2023-04-15 13:33:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000021000
# [2023-04-15 13:33:51] INFO: Writing to disk took 0.0593356 seconds
# [2023-04-15 13:33:51] INFO: ======================================================================
# [2023-04-15 13:33:51] INFO: Start sweeping...
# [2023-04-15 13:33:56] INFO: It took 5.10666 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:33:56] INFO: Plaquette = 0.590236
# [2023-04-15 13:33:56] INFO: Polyakov loop = (0.0895772,-0.00420357)
# [2023-04-15 13:33:56] INFO: Writing conf to disk...
# [2023-04-15 13:33:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000021500
# [2023-04-15 13:33:56] INFO: Calculated checksum: 512ac978
# [2023-04-15 13:33:56] INFO: Calculated checksum: b6819c60
# [2023-04-15 13:33:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000021500
# [2023-04-15 13:33:56] INFO: Writing to disk took 0.0610298 seconds
# [2023-04-15 13:33:56] INFO: ======================================================================
# [2023-04-15 13:33:56] INFO: Start sweeping...
# [2023-04-15 13:34:01] INFO: It took 5.11371 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:34:01] INFO: Plaquette = 0.590841
# [2023-04-15 13:34:01] INFO: Polyakov loop = (0.075506,-0.000978304)
# [2023-04-15 13:34:01] INFO: Writing conf to disk...
# [2023-04-15 13:34:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000022000
# [2023-04-15 13:34:01] INFO: Calculated checksum: 2c9358fd
# [2023-04-15 13:34:01] INFO: Calculated checksum: 5c1e6dd7
# [2023-04-15 13:34:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000022000
# [2023-04-15 13:34:01] INFO: Writing to disk took 0.0623135 seconds
# [2023-04-15 13:34:01] INFO: ======================================================================
# [2023-04-15 13:34:01] INFO: Start sweeping...
# [2023-04-15 13:34:06] INFO: It took 5.15235 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:34:06] INFO: Plaquette = 0.589197
# [2023-04-15 13:34:06] INFO: Polyakov loop = (0.0871076,-0.00266248)
# [2023-04-15 13:34:06] INFO: Writing conf to disk...
# [2023-04-15 13:34:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000022500
# [2023-04-15 13:34:06] INFO: Calculated checksum: 80b09983
# [2023-04-15 13:34:06] INFO: Calculated checksum: 7706d38f
# [2023-04-15 13:34:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000022500
# [2023-04-15 13:34:06] INFO: Writing to disk took 0.060894 seconds
# [2023-04-15 13:34:06] INFO: ======================================================================
# [2023-04-15 13:34:06] INFO: Start sweeping...
# [2023-04-15 13:34:11] INFO: It took 5.12455 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:34:11] INFO: Plaquette = 0.589186
# [2023-04-15 13:34:11] INFO: Polyakov loop = (0.0883845,-0.00490667)
# [2023-04-15 13:34:11] INFO: Writing conf to disk...
# [2023-04-15 13:34:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000023000
# [2023-04-15 13:34:11] INFO: Calculated checksum: 65784e81
# [2023-04-15 13:34:11] INFO: Calculated checksum: 624ad641
# [2023-04-15 13:34:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000023000
# [2023-04-15 13:34:11] INFO: Writing to disk took 0.0623884 seconds
# [2023-04-15 13:34:11] INFO: ======================================================================
# [2023-04-15 13:34:11] INFO: Start sweeping...
# [2023-04-15 13:34:17] INFO: It took 5.13191 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:34:17] INFO: Plaquette = 0.588929
# [2023-04-15 13:34:17] INFO: Polyakov loop = (0.0881571,0.00254427)
# [2023-04-15 13:34:17] INFO: Writing conf to disk...
# [2023-04-15 13:34:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000023500
# [2023-04-15 13:34:17] INFO: Calculated checksum: 6694699b
# [2023-04-15 13:34:17] INFO: Calculated checksum: 595d89d8
# [2023-04-15 13:34:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000023500
# [2023-04-15 13:34:17] INFO: Writing to disk took 0.0661013 seconds
# [2023-04-15 13:34:17] INFO: ======================================================================
# [2023-04-15 13:34:17] INFO: Start sweeping...
# [2023-04-15 13:34:22] INFO: It took 5.18708 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:34:22] INFO: Plaquette = 0.589797
# [2023-04-15 13:34:22] INFO: Polyakov loop = (0.0846062,-0.00358047)
# [2023-04-15 13:34:22] INFO: Writing conf to disk...
# [2023-04-15 13:34:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000024000
# [2023-04-15 13:34:22] INFO: Calculated checksum: 91665055
# [2023-04-15 13:34:22] INFO: Calculated checksum: 9415c994
# [2023-04-15 13:34:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000024000
# [2023-04-15 13:34:22] INFO: Writing to disk took 0.060015 seconds
# [2023-04-15 13:34:22] INFO: ======================================================================
# [2023-04-15 13:34:22] INFO: Start sweeping...
# [2023-04-15 13:34:27] INFO: It took 5.13846 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:34:27] INFO: Plaquette = 0.589077
# [2023-04-15 13:34:27] INFO: Polyakov loop = (0.0805502,0.00465182)
# [2023-04-15 13:34:27] INFO: Writing conf to disk...
# [2023-04-15 13:34:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000024500
# [2023-04-15 13:34:27] INFO: Calculated checksum: b1fc42f1
# [2023-04-15 13:34:27] INFO: Calculated checksum: 33b13eff
# [2023-04-15 13:34:27] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000024500
# [2023-04-15 13:34:27] INFO: Writing to disk took 0.0619714 seconds
# [2023-04-15 13:34:27] INFO: ======================================================================
# [2023-04-15 13:34:27] INFO: Start sweeping...
# [2023-04-15 13:34:32] INFO: It took 5.13738 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:34:32] INFO: Plaquette = 0.589671
# [2023-04-15 13:34:32] INFO: Polyakov loop = (0.0700935,-0.00227602)
# [2023-04-15 13:34:32] INFO: Writing conf to disk...
# [2023-04-15 13:34:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000025000
# [2023-04-15 13:34:32] INFO: Calculated checksum: 8ad39eea
# [2023-04-15 13:34:32] INFO: Calculated checksum: 9010e2e9
# [2023-04-15 13:34:32] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000025000
# [2023-04-15 13:34:32] INFO: Writing to disk took 0.0620215 seconds
# [2023-04-15 13:34:32] INFO: ======================================================================
# [2023-04-15 13:34:32] INFO: Start sweeping...
# [2023-04-15 13:34:37] INFO: It took 5.11965 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:34:37] INFO: Plaquette = 0.589895
# [2023-04-15 13:34:37] INFO: Polyakov loop = (0.0984075,-0.00349678)
# [2023-04-15 13:34:37] INFO: Writing conf to disk...
# [2023-04-15 13:34:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000025500
# [2023-04-15 13:34:37] INFO: Calculated checksum: 23e3420
# [2023-04-15 13:34:37] INFO: Calculated checksum: d48a29c1
# [2023-04-15 13:34:37] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000025500
# [2023-04-15 13:34:37] INFO: Writing to disk took 0.0591182 seconds
# [2023-04-15 13:34:37] INFO: ======================================================================
# [2023-04-15 13:34:37] INFO: Start sweeping...
# [2023-04-15 13:34:43] INFO: It took 5.13499 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:34:43] INFO: Plaquette = 0.590913
# [2023-04-15 13:34:43] INFO: Polyakov loop = (0.0838733,0.00270444)
# [2023-04-15 13:34:43] INFO: Writing conf to disk...
# [2023-04-15 13:34:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000026000
# [2023-04-15 13:34:43] INFO: Calculated checksum: 771db636
# [2023-04-15 13:34:43] INFO: Calculated checksum: 3fa21dac
# [2023-04-15 13:34:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000026000
# [2023-04-15 13:34:43] INFO: Writing to disk took 0.061974 seconds
# [2023-04-15 13:34:43] INFO: ======================================================================
# [2023-04-15 13:34:43] INFO: Start sweeping...
# [2023-04-15 13:34:48] INFO: It took 5.13055 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:34:48] INFO: Plaquette = 0.58937
# [2023-04-15 13:34:48] INFO: Polyakov loop = (0.0845832,0.00238526)
# [2023-04-15 13:34:48] INFO: Writing conf to disk...
# [2023-04-15 13:34:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000026500
# [2023-04-15 13:34:48] INFO: Calculated checksum: 4df6331a
# [2023-04-15 13:34:48] INFO: Calculated checksum: 210b82f1
# [2023-04-15 13:34:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000026500
# [2023-04-15 13:34:48] INFO: Writing to disk took 0.0806535 seconds
# [2023-04-15 13:34:48] INFO: ======================================================================
# [2023-04-15 13:34:48] INFO: Start sweeping...
# [2023-04-15 13:34:53] INFO: It took 5.13074 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:34:53] INFO: Plaquette = 0.589046
# [2023-04-15 13:34:53] INFO: Polyakov loop = (0.102706,-0.00257003)
# [2023-04-15 13:34:53] INFO: Writing conf to disk...
# [2023-04-15 13:34:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000027000
