
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 14:45:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000015000
# [2023-03-26 14:45:51] INFO: Calculated checksum: 6bafecb6
# [2023-03-26 14:45:52] INFO: Calculated checksum: 18d64bac
# [2023-03-26 14:45:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000015000
# [2023-03-26 14:45:52] INFO: Writing to disk took 0.488641 seconds
# [2023-03-26 14:45:52] INFO: ======================================================================
# [2023-03-26 14:45:52] INFO: Start sweeping...
# [2023-03-26 14:46:18] INFO: It took 26.0643 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:46:18] INFO: Plaquette = 0.604929
# [2023-03-26 14:46:18] INFO: Polyakov loop = (0.00527207,-0.00250015)
# [2023-03-26 14:46:18] INFO: Writing conf to disk...
# [2023-03-26 14:46:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000015500
# [2023-03-26 14:46:18] INFO: Calculated checksum: fe66fc90
# [2023-03-26 14:46:18] INFO: Calculated checksum: 490d9625
# [2023-03-26 14:46:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000015500
# [2023-03-26 14:46:18] INFO: Writing to disk took 0.495199 seconds
# [2023-03-26 14:46:18] INFO: ======================================================================
# [2023-03-26 14:46:18] INFO: Start sweeping...
# [2023-03-26 14:46:44] INFO: It took 26.0646 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:46:44] INFO: Plaquette = 0.604745
# [2023-03-26 14:46:44] INFO: Polyakov loop = (-0.000394114,0.00127462)
# [2023-03-26 14:46:44] INFO: Writing conf to disk...
# [2023-03-26 14:46:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000016000
# [2023-03-26 14:46:44] INFO: Calculated checksum: 5fef14a
# [2023-03-26 14:46:45] INFO: Calculated checksum: 3fa9d3d1
# [2023-03-26 14:46:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000016000
# [2023-03-26 14:46:45] INFO: Writing to disk took 0.492707 seconds
# [2023-03-26 14:46:45] INFO: ======================================================================
# [2023-03-26 14:46:45] INFO: Start sweeping...
# [2023-03-26 14:47:11] INFO: It took 26.0642 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:47:11] INFO: Plaquette = 0.604577
# [2023-03-26 14:47:11] INFO: Polyakov loop = (0.00334631,0.00409922)
# [2023-03-26 14:47:11] INFO: Writing conf to disk...
# [2023-03-26 14:47:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000016500
# [2023-03-26 14:47:11] INFO: Calculated checksum: 26adaba3
# [2023-03-26 14:47:11] INFO: Calculated checksum: 6e60fff7
# [2023-03-26 14:47:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000016500
# [2023-03-26 14:47:11] INFO: Writing to disk took 0.487204 seconds
# [2023-03-26 14:47:11] INFO: ======================================================================
# [2023-03-26 14:47:11] INFO: Start sweeping...
# [2023-03-26 14:47:37] INFO: It took 26.0637 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:47:37] INFO: Plaquette = 0.604778
# [2023-03-26 14:47:37] INFO: Polyakov loop = (0.00122756,-0.0043414)
# [2023-03-26 14:47:37] INFO: Writing conf to disk...
# [2023-03-26 14:47:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000017000
# [2023-03-26 14:47:38] INFO: Calculated checksum: 24f2c3ec
# [2023-03-26 14:47:38] INFO: Calculated checksum: d115f211
# [2023-03-26 14:47:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000017000
# [2023-03-26 14:47:38] INFO: Writing to disk took 0.497968 seconds
# [2023-03-26 14:47:38] INFO: ======================================================================
# [2023-03-26 14:47:38] INFO: Start sweeping...
# [2023-03-26 14:48:04] INFO: It took 26.0637 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:48:04] INFO: Plaquette = 0.604952
# [2023-03-26 14:48:04] INFO: Polyakov loop = (-0.00194866,-0.000956143)
# [2023-03-26 14:48:04] INFO: Writing conf to disk...
# [2023-03-26 14:48:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000017500
# [2023-03-26 14:48:04] INFO: Calculated checksum: 56fc7cd3
# [2023-03-26 14:48:04] INFO: Calculated checksum: cf81aa7
# [2023-03-26 14:48:04] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000017500
# [2023-03-26 14:48:04] INFO: Writing to disk took 0.486247 seconds
# [2023-03-26 14:48:04] INFO: ======================================================================
# [2023-03-26 14:48:04] INFO: Start sweeping...
# [2023-03-26 14:48:30] INFO: It took 26.0643 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:48:30] INFO: Plaquette = 0.604707
# [2023-03-26 14:48:30] INFO: Polyakov loop = (0.000712012,-0.00104112)
# [2023-03-26 14:48:30] INFO: Writing conf to disk...
# [2023-03-26 14:48:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000018000
# [2023-03-26 14:48:31] INFO: Calculated checksum: e569f157
# [2023-03-26 14:48:31] INFO: Calculated checksum: 21e8fe5c
# [2023-03-26 14:48:31] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000018000
# [2023-03-26 14:48:31] INFO: Writing to disk took 0.494952 seconds
# [2023-03-26 14:48:31] INFO: ======================================================================
# [2023-03-26 14:48:31] INFO: Start sweeping...
# [2023-03-26 14:48:57] INFO: It took 26.0635 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:48:57] INFO: Plaquette = 0.605013
# [2023-03-26 14:48:57] INFO: Polyakov loop = (0.000302062,-0.000537688)
# [2023-03-26 14:48:57] INFO: Writing conf to disk...
# [2023-03-26 14:48:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000018500
# [2023-03-26 14:48:57] INFO: Calculated checksum: 17f7336f
# [2023-03-26 14:48:58] INFO: Calculated checksum: 40dd214e
# [2023-03-26 14:48:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000018500
# [2023-03-26 14:48:58] INFO: Writing to disk took 0.500175 seconds
# [2023-03-26 14:48:58] INFO: ======================================================================
# [2023-03-26 14:48:58] INFO: Start sweeping...
# [2023-03-26 14:49:24] INFO: It took 26.0638 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:49:24] INFO: Plaquette = 0.604877
# [2023-03-26 14:49:24] INFO: Polyakov loop = (-0.00422418,0.00721211)
# [2023-03-26 14:49:24] INFO: Writing conf to disk...
# [2023-03-26 14:49:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000019000
# [2023-03-26 14:49:24] INFO: Calculated checksum: 18de144d
# [2023-03-26 14:49:24] INFO: Calculated checksum: b741a82b
# [2023-03-26 14:49:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000019000
# [2023-03-26 14:49:24] INFO: Writing to disk took 0.502146 seconds
# [2023-03-26 14:49:24] INFO: ======================================================================
# [2023-03-26 14:49:24] INFO: Start sweeping...
# [2023-03-26 14:49:50] INFO: It took 26.0643 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:49:50] INFO: Plaquette = 0.604756
# [2023-03-26 14:49:50] INFO: Polyakov loop = (0.00256895,-0.00267463)
# [2023-03-26 14:49:50] INFO: Writing conf to disk...
# [2023-03-26 14:49:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000019500
# [2023-03-26 14:49:50] INFO: Calculated checksum: 158c7633
# [2023-03-26 14:49:51] INFO: Calculated checksum: c4dfdf6c
# [2023-03-26 14:49:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000019500
# [2023-03-26 14:49:51] INFO: Writing to disk took 0.503262 seconds
# [2023-03-26 14:49:51] INFO: ======================================================================
# [2023-03-26 14:49:51] INFO: Start sweeping...
# [2023-03-26 14:50:17] INFO: It took 26.0649 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:50:17] INFO: Plaquette = 0.604582
# [2023-03-26 14:50:17] INFO: Polyakov loop = (0.000252624,-0.00107606)
# [2023-03-26 14:50:17] INFO: Writing conf to disk...
# [2023-03-26 14:50:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000020000
# [2023-03-26 14:50:17] INFO: Calculated checksum: ab7dfb17
# [2023-03-26 14:50:17] INFO: Calculated checksum: ed0e67a7
# [2023-03-26 14:50:17] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000020000
# [2023-03-26 14:50:17] INFO: Writing to disk took 0.488167 seconds
# [2023-03-26 14:50:17] INFO: ======================================================================
# [2023-03-26 14:50:17] INFO: Start sweeping...
# [2023-03-26 14:50:43] INFO: It took 26.0644 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:50:43] INFO: Plaquette = 0.604913
# [2023-03-26 14:50:43] INFO: Polyakov loop = (-0.000826965,0.00359822)
# [2023-03-26 14:50:43] INFO: Writing conf to disk...
# [2023-03-26 14:50:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000020500
# [2023-03-26 14:50:43] INFO: Calculated checksum: 810bfab7
# [2023-03-26 14:50:44] INFO: Calculated checksum: 41991655
# [2023-03-26 14:50:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000020500
# [2023-03-26 14:50:44] INFO: Writing to disk took 0.496166 seconds
# [2023-03-26 14:50:44] INFO: ======================================================================
# [2023-03-26 14:50:44] INFO: Start sweeping...
# [2023-03-26 14:51:10] INFO: It took 26.0643 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:51:10] INFO: Plaquette = 0.604904
# [2023-03-26 14:51:10] INFO: Polyakov loop = (-0.000396553,0.000307855)
# [2023-03-26 14:51:10] INFO: Writing conf to disk...
# [2023-03-26 14:51:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000021000
# [2023-03-26 14:51:10] INFO: Calculated checksum: b9ef4f74
# [2023-03-26 14:51:10] INFO: Calculated checksum: 7dd86ff3
# [2023-03-26 14:51:10] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000021000
# [2023-03-26 14:51:10] INFO: Writing to disk took 0.48297 seconds
# [2023-03-26 14:51:10] INFO: ======================================================================
# [2023-03-26 14:51:10] INFO: Start sweeping...
# [2023-03-26 14:51:36] INFO: It took 26.0651 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:51:36] INFO: Plaquette = 0.60483
# [2023-03-26 14:51:36] INFO: Polyakov loop = (0.00149421,0.000597593)
# [2023-03-26 14:51:36] INFO: Writing conf to disk...
# [2023-03-26 14:51:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000021500
# [2023-03-26 14:51:37] INFO: Calculated checksum: 58c8e132
# [2023-03-26 14:51:37] INFO: Calculated checksum: f219a88f
# [2023-03-26 14:51:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000021500
# [2023-03-26 14:51:37] INFO: Writing to disk took 0.510537 seconds
# [2023-03-26 14:51:37] INFO: ======================================================================
# [2023-03-26 14:51:37] INFO: Start sweeping...
# [2023-03-26 14:52:03] INFO: It took 26.0638 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:52:03] INFO: Plaquette = 0.60518
# [2023-03-26 14:52:03] INFO: Polyakov loop = (-0.000987108,0.00225373)
# [2023-03-26 14:52:03] INFO: Writing conf to disk...
# [2023-03-26 14:52:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000022000
# [2023-03-26 14:52:03] INFO: Calculated checksum: 4b994089
# [2023-03-26 14:52:04] INFO: Calculated checksum: cbf06542
# [2023-03-26 14:52:04] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000022000
# [2023-03-26 14:52:04] INFO: Writing to disk took 1.4502 seconds
# [2023-03-26 14:52:04] INFO: ======================================================================
# [2023-03-26 14:52:04] INFO: Start sweeping...
# [2023-03-26 14:52:31] INFO: It took 26.064 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:52:31] INFO: Plaquette = 0.604488
# [2023-03-26 14:52:31] INFO: Polyakov loop = (-0.00132872,-0.00112346)
# [2023-03-26 14:52:31] INFO: Writing conf to disk...
# [2023-03-26 14:52:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000022500
# [2023-03-26 14:52:31] INFO: Calculated checksum: 7bc85f21
# [2023-03-26 14:52:31] INFO: Calculated checksum: 574d9cad
# [2023-03-26 14:52:31] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000022500
# [2023-03-26 14:52:31] INFO: Writing to disk took 0.503874 seconds
# [2023-03-26 14:52:31] INFO: ======================================================================
# [2023-03-26 14:52:31] INFO: Start sweeping...
# [2023-03-26 14:52:57] INFO: It took 26.0645 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:52:57] INFO: Plaquette = 0.604595
# [2023-03-26 14:52:57] INFO: Polyakov loop = (-0.00139733,0.00120534)
# [2023-03-26 14:52:57] INFO: Writing conf to disk...
# [2023-03-26 14:52:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000023000
# [2023-03-26 14:52:57] INFO: Calculated checksum: abffa8f4
# [2023-03-26 14:52:58] INFO: Calculated checksum: 2335f9aa
# [2023-03-26 14:52:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000023000
# [2023-03-26 14:52:58] INFO: Writing to disk took 0.486564 seconds
# [2023-03-26 14:52:58] INFO: ======================================================================
# [2023-03-26 14:52:58] INFO: Start sweeping...
# [2023-03-26 14:53:24] INFO: It took 26.0646 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:53:24] INFO: Plaquette = 0.604777
# [2023-03-26 14:53:24] INFO: Polyakov loop = (0.00365807,0.00379989)
# [2023-03-26 14:53:24] INFO: Writing conf to disk...
# [2023-03-26 14:53:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000023500
# [2023-03-26 14:53:24] INFO: Calculated checksum: 9021eb95
# [2023-03-26 14:53:24] INFO: Calculated checksum: c13aebf4
# [2023-03-26 14:53:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000023500
# [2023-03-26 14:53:24] INFO: Writing to disk took 0.492196 seconds
# [2023-03-26 14:53:24] INFO: ======================================================================
# [2023-03-26 14:53:24] INFO: Start sweeping...
# [2023-03-26 14:53:50] INFO: It took 26.064 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:53:50] INFO: Plaquette = 0.604834
# [2023-03-26 14:53:50] INFO: Polyakov loop = (0.00372896,-0.00260858)
# [2023-03-26 14:53:50] INFO: Writing conf to disk...
# [2023-03-26 14:53:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000024000
# [2023-03-26 14:53:50] INFO: Calculated checksum: 2e7f5384
# [2023-03-26 14:53:51] INFO: Calculated checksum: f0d37172
# [2023-03-26 14:53:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000024000
# [2023-03-26 14:53:51] INFO: Writing to disk took 0.503496 seconds
# [2023-03-26 14:53:51] INFO: ======================================================================
# [2023-03-26 14:53:51] INFO: Start sweeping...
# [2023-03-26 14:54:17] INFO: It took 26.0635 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:54:17] INFO: Plaquette = 0.604748
# [2023-03-26 14:54:17] INFO: Polyakov loop = (-0.00280065,-0.00137076)
# [2023-03-26 14:54:17] INFO: Writing conf to disk...
# [2023-03-26 14:54:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000024500
# [2023-03-26 14:54:17] INFO: Calculated checksum: 96f3c2f8
# [2023-03-26 14:54:17] INFO: Calculated checksum: 45ee2e7b
# [2023-03-26 14:54:17] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000024500
# [2023-03-26 14:54:17] INFO: Writing to disk took 0.497018 seconds
# [2023-03-26 14:54:17] INFO: ======================================================================
# [2023-03-26 14:54:17] INFO: Start sweeping...
# [2023-03-26 14:54:43] INFO: It took 26.0634 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:54:43] INFO: Plaquette = 0.604781
# [2023-03-26 14:54:43] INFO: Polyakov loop = (-0.00252788,-0.00612178)
# [2023-03-26 14:54:43] INFO: Writing conf to disk...
# [2023-03-26 14:54:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000025000
# [2023-03-26 14:54:44] INFO: Calculated checksum: 89027747
# [2023-03-26 14:54:44] INFO: Calculated checksum: 5e82943
# [2023-03-26 14:54:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000025000
# [2023-03-26 14:54:44] INFO: Writing to disk took 0.498727 seconds
# [2023-03-26 14:54:44] INFO: ======================================================================
# [2023-03-26 14:54:44] INFO: Start sweeping...
# [2023-03-26 14:55:10] INFO: It took 26.0634 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:55:10] INFO: Plaquette = 0.604562
# [2023-03-26 14:55:10] INFO: Polyakov loop = (-0.00232954,-0.000373613)
# [2023-03-26 14:55:10] INFO: Writing conf to disk...
# [2023-03-26 14:55:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000025500
# [2023-03-26 14:55:10] INFO: Calculated checksum: 7b844b19
# [2023-03-26 14:55:10] INFO: Calculated checksum: 1d6e5d01
# [2023-03-26 14:55:10] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000025500
# [2023-03-26 14:55:10] INFO: Writing to disk took 0.485734 seconds
# [2023-03-26 14:55:10] INFO: ======================================================================
# [2023-03-26 14:55:10] INFO: Start sweeping...
# [2023-03-26 14:55:36] INFO: It took 26.0644 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:55:36] INFO: Plaquette = 0.604968
# [2023-03-26 14:55:36] INFO: Polyakov loop = (0.00237339,0.00289638)
# [2023-03-26 14:55:36] INFO: Writing conf to disk...
# [2023-03-26 14:55:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000026000
# [2023-03-26 14:55:37] INFO: Calculated checksum: f92579aa
# [2023-03-26 14:55:37] INFO: Calculated checksum: f5935c9e
# [2023-03-26 14:55:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000026000
# [2023-03-26 14:55:37] INFO: Writing to disk took 0.494195 seconds
# [2023-03-26 14:55:37] INFO: ======================================================================
# [2023-03-26 14:55:37] INFO: Start sweeping...
# [2023-03-26 14:56:03] INFO: It took 26.064 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:56:03] INFO: Plaquette = 0.604891
# [2023-03-26 14:56:03] INFO: Polyakov loop = (-1.52891e-05,-0.000647296)
# [2023-03-26 14:56:03] INFO: Writing conf to disk...
# [2023-03-26 14:56:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000026500
# [2023-03-26 14:56:03] INFO: Calculated checksum: 8b7ddb5d
# [2023-03-26 14:56:04] INFO: Calculated checksum: b6d600c5
# [2023-03-26 14:56:04] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000026500
# [2023-03-26 14:56:04] INFO: Writing to disk took 0.50588 seconds
# [2023-03-26 14:56:04] INFO: ======================================================================
# [2023-03-26 14:56:04] INFO: Start sweeping...
# [2023-03-26 14:56:30] INFO: It took 26.0639 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:56:30] INFO: Plaquette = 0.604787
# [2023-03-26 14:56:30] INFO: Polyakov loop = (-0.00153608,-0.000269386)
# [2023-03-26 14:56:30] INFO: Writing conf to disk...
# [2023-03-26 14:56:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000027000
