
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 16:01:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000015000
# [2023-03-26 16:01:04] INFO: Calculated checksum: 6684e9eb
# [2023-03-26 16:01:04] INFO: Calculated checksum: 2dc4874e
# [2023-03-26 16:01:04] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000015000
# [2023-03-26 16:01:04] INFO: Writing to disk took 0.48596 seconds
# [2023-03-26 16:01:04] INFO: ======================================================================
# [2023-03-26 16:01:04] INFO: Start sweeping...
# [2023-03-26 16:01:31] INFO: It took 26.3525 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:01:31] INFO: Plaquette = 0.610082
# [2023-03-26 16:01:31] INFO: Polyakov loop = (-0.00560841,0.00854491)
# [2023-03-26 16:01:31] INFO: Writing conf to disk...
# [2023-03-26 16:01:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000015500
# [2023-03-26 16:01:31] INFO: Calculated checksum: db6a662
# [2023-03-26 16:01:31] INFO: Calculated checksum: 30de8b53
# [2023-03-26 16:01:31] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000015500
# [2023-03-26 16:01:31] INFO: Writing to disk took 0.502793 seconds
# [2023-03-26 16:01:31] INFO: ======================================================================
# [2023-03-26 16:01:31] INFO: Start sweeping...
# [2023-03-26 16:01:58] INFO: It took 26.3527 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:01:58] INFO: Plaquette = 0.609535
# [2023-03-26 16:01:58] INFO: Polyakov loop = (-0.00165728,0.000453992)
# [2023-03-26 16:01:58] INFO: Writing conf to disk...
# [2023-03-26 16:01:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000016000
# [2023-03-26 16:01:58] INFO: Calculated checksum: 5d09b483
# [2023-03-26 16:01:58] INFO: Calculated checksum: 73fb6fab
# [2023-03-26 16:01:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000016000
# [2023-03-26 16:01:58] INFO: Writing to disk took 0.494102 seconds
# [2023-03-26 16:01:58] INFO: ======================================================================
# [2023-03-26 16:01:58] INFO: Start sweeping...
# [2023-03-26 16:02:24] INFO: It took 26.3525 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:02:24] INFO: Plaquette = 0.610138
# [2023-03-26 16:02:24] INFO: Polyakov loop = (0.00229771,-0.000118096)
# [2023-03-26 16:02:24] INFO: Writing conf to disk...
# [2023-03-26 16:02:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000016500
# [2023-03-26 16:02:25] INFO: Calculated checksum: c2b355f2
# [2023-03-26 16:02:25] INFO: Calculated checksum: dbd4df2d
# [2023-03-26 16:02:25] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000016500
# [2023-03-26 16:02:25] INFO: Writing to disk took 0.506459 seconds
# [2023-03-26 16:02:25] INFO: ======================================================================
# [2023-03-26 16:02:25] INFO: Start sweeping...
# [2023-03-26 16:02:51] INFO: It took 26.3535 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:02:51] INFO: Plaquette = 0.610091
# [2023-03-26 16:02:51] INFO: Polyakov loop = (-0.00116647,-0.00134067)
# [2023-03-26 16:02:51] INFO: Writing conf to disk...
# [2023-03-26 16:02:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000017000
# [2023-03-26 16:02:51] INFO: Calculated checksum: e7e3a74b
# [2023-03-26 16:02:52] INFO: Calculated checksum: 4b2e4b95
# [2023-03-26 16:02:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000017000
# [2023-03-26 16:02:52] INFO: Writing to disk took 0.490871 seconds
# [2023-03-26 16:02:52] INFO: ======================================================================
# [2023-03-26 16:02:52] INFO: Start sweeping...
# [2023-03-26 16:03:18] INFO: It took 26.3538 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:03:18] INFO: Plaquette = 0.60984
# [2023-03-26 16:03:18] INFO: Polyakov loop = (-0.00423987,-0.00471685)
# [2023-03-26 16:03:18] INFO: Writing conf to disk...
# [2023-03-26 16:03:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000017500
# [2023-03-26 16:03:18] INFO: Calculated checksum: 7c6facb4
# [2023-03-26 16:03:19] INFO: Calculated checksum: 6c24b0ec
# [2023-03-26 16:03:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000017500
# [2023-03-26 16:03:19] INFO: Writing to disk took 0.502516 seconds
# [2023-03-26 16:03:19] INFO: ======================================================================
# [2023-03-26 16:03:19] INFO: Start sweeping...
# [2023-03-26 16:03:45] INFO: It took 26.3542 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:03:45] INFO: Plaquette = 0.60969
# [2023-03-26 16:03:45] INFO: Polyakov loop = (-0.00424431,0.000200884)
# [2023-03-26 16:03:45] INFO: Writing conf to disk...
# [2023-03-26 16:03:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000018000
# [2023-03-26 16:03:45] INFO: Calculated checksum: 1b9aea96
# [2023-03-26 16:03:45] INFO: Calculated checksum: 26144a79
# [2023-03-26 16:03:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000018000
# [2023-03-26 16:03:45] INFO: Writing to disk took 0.495382 seconds
# [2023-03-26 16:03:45] INFO: ======================================================================
# [2023-03-26 16:03:45] INFO: Start sweeping...
# [2023-03-26 16:04:12] INFO: It took 26.3537 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:04:12] INFO: Plaquette = 0.609963
# [2023-03-26 16:04:12] INFO: Polyakov loop = (-0.00642051,-0.0138749)
# [2023-03-26 16:04:12] INFO: Writing conf to disk...
# [2023-03-26 16:04:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000018500
# [2023-03-26 16:04:12] INFO: Calculated checksum: c5e608e3
# [2023-03-26 16:04:12] INFO: Calculated checksum: 5711e707
# [2023-03-26 16:04:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000018500
# [2023-03-26 16:04:12] INFO: Writing to disk took 0.492029 seconds
# [2023-03-26 16:04:12] INFO: ======================================================================
# [2023-03-26 16:04:12] INFO: Start sweeping...
# [2023-03-26 16:04:39] INFO: It took 26.3529 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:04:39] INFO: Plaquette = 0.610065
# [2023-03-26 16:04:39] INFO: Polyakov loop = (0.00408435,0.00468058)
# [2023-03-26 16:04:39] INFO: Writing conf to disk...
# [2023-03-26 16:04:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000019000
# [2023-03-26 16:04:39] INFO: Calculated checksum: be55f122
# [2023-03-26 16:04:39] INFO: Calculated checksum: 8d97cd95
# [2023-03-26 16:04:39] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000019000
# [2023-03-26 16:04:39] INFO: Writing to disk took 0.509572 seconds
# [2023-03-26 16:04:39] INFO: ======================================================================
# [2023-03-26 16:04:39] INFO: Start sweeping...
# [2023-03-26 16:05:05] INFO: It took 26.3524 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:05:05] INFO: Plaquette = 0.609449
# [2023-03-26 16:05:05] INFO: Polyakov loop = (0.00542148,-0.00122301)
# [2023-03-26 16:05:05] INFO: Writing conf to disk...
# [2023-03-26 16:05:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000019500
# [2023-03-26 16:05:06] INFO: Calculated checksum: 3feaf043
# [2023-03-26 16:05:06] INFO: Calculated checksum: 173ee7a5
# [2023-03-26 16:05:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000019500
# [2023-03-26 16:05:06] INFO: Writing to disk took 0.499279 seconds
# [2023-03-26 16:05:06] INFO: ======================================================================
# [2023-03-26 16:05:06] INFO: Start sweeping...
# [2023-03-26 16:05:32] INFO: It took 26.3533 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:05:32] INFO: Plaquette = 0.60974
# [2023-03-26 16:05:32] INFO: Polyakov loop = (0.00375502,-0.000688646)
# [2023-03-26 16:05:32] INFO: Writing conf to disk...
# [2023-03-26 16:05:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000020000
# [2023-03-26 16:05:33] INFO: Calculated checksum: 55380238
# [2023-03-26 16:05:33] INFO: Calculated checksum: 8fa18ee3
# [2023-03-26 16:05:33] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000020000
# [2023-03-26 16:05:33] INFO: Writing to disk took 0.504937 seconds
# [2023-03-26 16:05:33] INFO: ======================================================================
# [2023-03-26 16:05:33] INFO: Start sweeping...
# [2023-03-26 16:05:59] INFO: It took 26.3535 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:05:59] INFO: Plaquette = 0.609947
# [2023-03-26 16:05:59] INFO: Polyakov loop = (-0.00187251,0.00132133)
# [2023-03-26 16:05:59] INFO: Writing conf to disk...
# [2023-03-26 16:05:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000020500
# [2023-03-26 16:05:59] INFO: Calculated checksum: 6fd6dfbc
# [2023-03-26 16:06:00] INFO: Calculated checksum: aeca2ab7
# [2023-03-26 16:06:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000020500
# [2023-03-26 16:06:00] INFO: Writing to disk took 0.491928 seconds
# [2023-03-26 16:06:00] INFO: ======================================================================
# [2023-03-26 16:06:00] INFO: Start sweeping...
# [2023-03-26 16:06:26] INFO: It took 26.3542 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:06:26] INFO: Plaquette = 0.609712
# [2023-03-26 16:06:26] INFO: Polyakov loop = (0.000745806,-0.000952328)
# [2023-03-26 16:06:26] INFO: Writing conf to disk...
# [2023-03-26 16:06:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000021000
# [2023-03-26 16:06:26] INFO: Calculated checksum: 3a8499f2
# [2023-03-26 16:06:27] INFO: Calculated checksum: b7c6bf48
# [2023-03-26 16:06:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000021000
# [2023-03-26 16:06:27] INFO: Writing to disk took 0.513631 seconds
# [2023-03-26 16:06:27] INFO: ======================================================================
# [2023-03-26 16:06:27] INFO: Start sweeping...
# [2023-03-26 16:06:53] INFO: It took 26.3539 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:06:53] INFO: Plaquette = 0.609705
# [2023-03-26 16:06:53] INFO: Polyakov loop = (-0.0042699,0.00324114)
# [2023-03-26 16:06:53] INFO: Writing conf to disk...
# [2023-03-26 16:06:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000021500
# [2023-03-26 16:06:53] INFO: Calculated checksum: 7a40fa20
# [2023-03-26 16:06:53] INFO: Calculated checksum: c309ad9
# [2023-03-26 16:06:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000021500
# [2023-03-26 16:06:53] INFO: Writing to disk took 0.514191 seconds
# [2023-03-26 16:06:53] INFO: ======================================================================
# [2023-03-26 16:06:53] INFO: Start sweeping...
# [2023-03-26 16:07:20] INFO: It took 26.3539 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:07:20] INFO: Plaquette = 0.609904
# [2023-03-26 16:07:20] INFO: Polyakov loop = (-0.00088808,0.00321541)
# [2023-03-26 16:07:20] INFO: Writing conf to disk...
# [2023-03-26 16:07:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000022000
# [2023-03-26 16:07:20] INFO: Calculated checksum: cf6b7076
# [2023-03-26 16:07:20] INFO: Calculated checksum: 6bec883e
# [2023-03-26 16:07:20] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000022000
# [2023-03-26 16:07:20] INFO: Writing to disk took 0.484334 seconds
# [2023-03-26 16:07:20] INFO: ======================================================================
# [2023-03-26 16:07:20] INFO: Start sweeping...
# [2023-03-26 16:07:47] INFO: It took 26.3549 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:07:47] INFO: Plaquette = 0.609887
# [2023-03-26 16:07:47] INFO: Polyakov loop = (0.00322044,-0.00530655)
# [2023-03-26 16:07:47] INFO: Writing conf to disk...
# [2023-03-26 16:07:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000022500
# [2023-03-26 16:07:47] INFO: Calculated checksum: ed730ce8
# [2023-03-26 16:07:47] INFO: Calculated checksum: 46b99dc2
# [2023-03-26 16:07:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000022500
# [2023-03-26 16:07:47] INFO: Writing to disk took 0.500544 seconds
# [2023-03-26 16:07:47] INFO: ======================================================================
# [2023-03-26 16:07:47] INFO: Start sweeping...
# [2023-03-26 16:08:14] INFO: It took 26.3548 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:08:14] INFO: Plaquette = 0.610208
# [2023-03-26 16:08:14] INFO: Polyakov loop = (0.0105439,-0.00388691)
# [2023-03-26 16:08:14] INFO: Writing conf to disk...
# [2023-03-26 16:08:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000023000
# [2023-03-26 16:08:14] INFO: Calculated checksum: 5862198a
# [2023-03-26 16:08:14] INFO: Calculated checksum: 396c2076
# [2023-03-26 16:08:14] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000023000
# [2023-03-26 16:08:14] INFO: Writing to disk took 0.502324 seconds
# [2023-03-26 16:08:14] INFO: ======================================================================
# [2023-03-26 16:08:14] INFO: Start sweeping...
# [2023-03-26 16:08:40] INFO: It took 26.3533 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:08:40] INFO: Plaquette = 0.609856
# [2023-03-26 16:08:40] INFO: Polyakov loop = (-0.00101065,-0.0013565)
# [2023-03-26 16:08:40] INFO: Writing conf to disk...
# [2023-03-26 16:08:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000023500
# [2023-03-26 16:08:41] INFO: Calculated checksum: f7523329
# [2023-03-26 16:08:41] INFO: Calculated checksum: 11ae0186
# [2023-03-26 16:08:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000023500
# [2023-03-26 16:08:41] INFO: Writing to disk took 0.498559 seconds
# [2023-03-26 16:08:41] INFO: ======================================================================
# [2023-03-26 16:08:41] INFO: Start sweeping...
# [2023-03-26 16:09:07] INFO: It took 26.3534 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:09:07] INFO: Plaquette = 0.610024
# [2023-03-26 16:09:07] INFO: Polyakov loop = (-0.0062563,-0.00293507)
# [2023-03-26 16:09:07] INFO: Writing conf to disk...
# [2023-03-26 16:09:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000024000
# [2023-03-26 16:09:07] INFO: Calculated checksum: 35956dd
# [2023-03-26 16:09:08] INFO: Calculated checksum: c0e6bced
# [2023-03-26 16:09:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000024000
# [2023-03-26 16:09:08] INFO: Writing to disk took 0.504062 seconds
# [2023-03-26 16:09:08] INFO: ======================================================================
# [2023-03-26 16:09:08] INFO: Start sweeping...
# [2023-03-26 16:09:34] INFO: It took 26.3534 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:09:34] INFO: Plaquette = 0.610254
# [2023-03-26 16:09:34] INFO: Polyakov loop = (-0.00323495,0.000774565)
# [2023-03-26 16:09:34] INFO: Writing conf to disk...
# [2023-03-26 16:09:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000024500
# [2023-03-26 16:09:34] INFO: Calculated checksum: 69015a61
# [2023-03-26 16:09:35] INFO: Calculated checksum: b65e2351
# [2023-03-26 16:09:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000024500
# [2023-03-26 16:09:35] INFO: Writing to disk took 0.507709 seconds
# [2023-03-26 16:09:35] INFO: ======================================================================
# [2023-03-26 16:09:35] INFO: Start sweeping...
# [2023-03-26 16:10:01] INFO: It took 26.354 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:10:01] INFO: Plaquette = 0.609993
# [2023-03-26 16:10:01] INFO: Polyakov loop = (-0.0044683,0.00521871)
# [2023-03-26 16:10:01] INFO: Writing conf to disk...
# [2023-03-26 16:10:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000025000
# [2023-03-26 16:10:01] INFO: Calculated checksum: 42c13ee3
# [2023-03-26 16:10:01] INFO: Calculated checksum: dfff8cf6
# [2023-03-26 16:10:01] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000025000
# [2023-03-26 16:10:01] INFO: Writing to disk took 0.503517 seconds
# [2023-03-26 16:10:01] INFO: ======================================================================
# [2023-03-26 16:10:01] INFO: Start sweeping...
# [2023-03-26 16:10:28] INFO: It took 26.3548 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:10:28] INFO: Plaquette = 0.610108
# [2023-03-26 16:10:28] INFO: Polyakov loop = (0.00240566,-0.000923618)
# [2023-03-26 16:10:28] INFO: Writing conf to disk...
# [2023-03-26 16:10:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000025500
# [2023-03-26 16:10:28] INFO: Calculated checksum: ba6a2b23
# [2023-03-26 16:10:28] INFO: Calculated checksum: 2cd23283
# [2023-03-26 16:10:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000025500
# [2023-03-26 16:10:28] INFO: Writing to disk took 0.492688 seconds
# [2023-03-26 16:10:28] INFO: ======================================================================
# [2023-03-26 16:10:28] INFO: Start sweeping...
# [2023-03-26 16:10:55] INFO: It took 26.3552 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:10:55] INFO: Plaquette = 0.609877
# [2023-03-26 16:10:55] INFO: Polyakov loop = (0.00867444,-0.00075519)
# [2023-03-26 16:10:55] INFO: Writing conf to disk...
# [2023-03-26 16:10:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000026000
# [2023-03-26 16:10:55] INFO: Calculated checksum: 75f8434a
# [2023-03-26 16:10:55] INFO: Calculated checksum: 53f8102e
# [2023-03-26 16:10:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000026000
# [2023-03-26 16:10:55] INFO: Writing to disk took 0.509508 seconds
# [2023-03-26 16:10:55] INFO: ======================================================================
# [2023-03-26 16:10:55] INFO: Start sweeping...
# [2023-03-26 16:11:22] INFO: It took 26.3551 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:11:22] INFO: Plaquette = 0.610098
# [2023-03-26 16:11:22] INFO: Polyakov loop = (-0.00021662,0.0053145)
# [2023-03-26 16:11:22] INFO: Writing conf to disk...
# [2023-03-26 16:11:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000026500
# [2023-03-26 16:11:22] INFO: Calculated checksum: 971b7017
# [2023-03-26 16:11:22] INFO: Calculated checksum: 3027b1af
# [2023-03-26 16:11:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000026500
# [2023-03-26 16:11:22] INFO: Writing to disk took 0.502065 seconds
# [2023-03-26 16:11:22] INFO: ======================================================================
# [2023-03-26 16:11:22] INFO: Start sweeping...
# [2023-03-26 16:11:48] INFO: It took 26.355 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:11:48] INFO: Plaquette = 0.609818
# [2023-03-26 16:11:48] INFO: Polyakov loop = (4.01894e-05,-0.00285006)
# [2023-03-26 16:11:48] INFO: Writing conf to disk...
# [2023-03-26 16:11:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000027000
