
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 16:04:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000015000
# [2023-03-26 16:04:00] INFO: Calculated checksum: 6323f7d2
# [2023-03-26 16:04:01] INFO: Calculated checksum: b9ca8f86
# [2023-03-26 16:04:01] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000015000
# [2023-03-26 16:04:01] INFO: Writing to disk took 0.50327 seconds
# [2023-03-26 16:04:01] INFO: ======================================================================
# [2023-03-26 16:04:01] INFO: Start sweeping...
# [2023-03-26 16:04:27] INFO: It took 26.2505 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:04:27] INFO: Plaquette = 0.621511
# [2023-03-26 16:04:27] INFO: Polyakov loop = (0.0297357,0.00155136)
# [2023-03-26 16:04:27] INFO: Writing conf to disk...
# [2023-03-26 16:04:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000015500
# [2023-03-26 16:04:27] INFO: Calculated checksum: abe8126a
# [2023-03-26 16:04:27] INFO: Calculated checksum: b7bbdf8c
# [2023-03-26 16:04:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000015500
# [2023-03-26 16:04:27] INFO: Writing to disk took 0.505494 seconds
# [2023-03-26 16:04:27] INFO: ======================================================================
# [2023-03-26 16:04:27] INFO: Start sweeping...
# [2023-03-26 16:04:54] INFO: It took 26.2511 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:04:54] INFO: Plaquette = 0.6208
# [2023-03-26 16:04:54] INFO: Polyakov loop = (0.0258996,0.000989693)
# [2023-03-26 16:04:54] INFO: Writing conf to disk...
# [2023-03-26 16:04:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000016000
# [2023-03-26 16:04:54] INFO: Calculated checksum: 16e8e2c2
# [2023-03-26 16:04:54] INFO: Calculated checksum: 20fe5277
# [2023-03-26 16:04:54] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000016000
# [2023-03-26 16:04:54] INFO: Writing to disk took 0.527834 seconds
# [2023-03-26 16:04:54] INFO: ======================================================================
# [2023-03-26 16:04:54] INFO: Start sweeping...
# [2023-03-26 16:05:20] INFO: It took 26.2512 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:05:20] INFO: Plaquette = 0.621137
# [2023-03-26 16:05:20] INFO: Polyakov loop = (0.0322297,-0.000675915)
# [2023-03-26 16:05:20] INFO: Writing conf to disk...
# [2023-03-26 16:05:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000016500
# [2023-03-26 16:05:21] INFO: Calculated checksum: e3ee6a89
# [2023-03-26 16:05:21] INFO: Calculated checksum: f0d80d0e
# [2023-03-26 16:05:21] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000016500
# [2023-03-26 16:05:21] INFO: Writing to disk took 0.509008 seconds
# [2023-03-26 16:05:21] INFO: ======================================================================
# [2023-03-26 16:05:21] INFO: Start sweeping...
# [2023-03-26 16:05:47] INFO: It took 26.2507 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:05:47] INFO: Plaquette = 0.621274
# [2023-03-26 16:05:47] INFO: Polyakov loop = (0.0206212,-0.0013325)
# [2023-03-26 16:05:47] INFO: Writing conf to disk...
# [2023-03-26 16:05:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000017000
# [2023-03-26 16:05:47] INFO: Calculated checksum: 992db6a4
# [2023-03-26 16:05:48] INFO: Calculated checksum: 937c1bd6
# [2023-03-26 16:05:48] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000017000
# [2023-03-26 16:05:48] INFO: Writing to disk took 0.504811 seconds
# [2023-03-26 16:05:48] INFO: ======================================================================
# [2023-03-26 16:05:48] INFO: Start sweeping...
# [2023-03-26 16:06:14] INFO: It took 26.2513 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:06:14] INFO: Plaquette = 0.620916
# [2023-03-26 16:06:14] INFO: Polyakov loop = (0.0207016,-0.000816534)
# [2023-03-26 16:06:14] INFO: Writing conf to disk...
# [2023-03-26 16:06:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000017500
# [2023-03-26 16:06:14] INFO: Calculated checksum: f4e4bdc0
# [2023-03-26 16:06:14] INFO: Calculated checksum: 7597cd1b
# [2023-03-26 16:06:14] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000017500
# [2023-03-26 16:06:14] INFO: Writing to disk took 0.499526 seconds
# [2023-03-26 16:06:14] INFO: ======================================================================
# [2023-03-26 16:06:14] INFO: Start sweeping...
# [2023-03-26 16:06:41] INFO: It took 26.2514 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:06:41] INFO: Plaquette = 0.620988
# [2023-03-26 16:06:41] INFO: Polyakov loop = (0.0266275,-0.00198677)
# [2023-03-26 16:06:41] INFO: Writing conf to disk...
# [2023-03-26 16:06:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000018000
# [2023-03-26 16:06:41] INFO: Calculated checksum: b52a3b5d
# [2023-03-26 16:06:41] INFO: Calculated checksum: a0bed56d
# [2023-03-26 16:06:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000018000
# [2023-03-26 16:06:41] INFO: Writing to disk took 0.484093 seconds
# [2023-03-26 16:06:41] INFO: ======================================================================
# [2023-03-26 16:06:41] INFO: Start sweeping...
# [2023-03-26 16:07:07] INFO: It took 26.251 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:07:07] INFO: Plaquette = 0.621287
# [2023-03-26 16:07:07] INFO: Polyakov loop = (0.0253609,0.000596324)
# [2023-03-26 16:07:07] INFO: Writing conf to disk...
# [2023-03-26 16:07:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000018500
# [2023-03-26 16:07:08] INFO: Calculated checksum: a5cf95e6
# [2023-03-26 16:07:08] INFO: Calculated checksum: 6f72ad8c
# [2023-03-26 16:07:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000018500
# [2023-03-26 16:07:08] INFO: Writing to disk took 0.505207 seconds
# [2023-03-26 16:07:08] INFO: ======================================================================
# [2023-03-26 16:07:08] INFO: Start sweeping...
# [2023-03-26 16:07:34] INFO: It took 26.2513 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:07:34] INFO: Plaquette = 0.620967
# [2023-03-26 16:07:34] INFO: Polyakov loop = (0.0220229,0.00165765)
# [2023-03-26 16:07:34] INFO: Writing conf to disk...
# [2023-03-26 16:07:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000019000
# [2023-03-26 16:07:34] INFO: Calculated checksum: 2516b902
# [2023-03-26 16:07:35] INFO: Calculated checksum: 381b8d13
# [2023-03-26 16:07:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000019000
# [2023-03-26 16:07:35] INFO: Writing to disk took 0.503068 seconds
# [2023-03-26 16:07:35] INFO: ======================================================================
# [2023-03-26 16:07:35] INFO: Start sweeping...
# [2023-03-26 16:08:01] INFO: It took 26.2512 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:08:01] INFO: Plaquette = 0.621249
# [2023-03-26 16:08:01] INFO: Polyakov loop = (0.0209779,0.00429666)
# [2023-03-26 16:08:01] INFO: Writing conf to disk...
# [2023-03-26 16:08:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000019500
# [2023-03-26 16:08:01] INFO: Calculated checksum: 8b16f71f
# [2023-03-26 16:08:01] INFO: Calculated checksum: 6554f92d
# [2023-03-26 16:08:01] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000019500
# [2023-03-26 16:08:01] INFO: Writing to disk took 0.48936 seconds
# [2023-03-26 16:08:01] INFO: ======================================================================
# [2023-03-26 16:08:01] INFO: Start sweeping...
# [2023-03-26 16:08:28] INFO: It took 26.2509 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:08:28] INFO: Plaquette = 0.620932
# [2023-03-26 16:08:28] INFO: Polyakov loop = (0.0282224,-0.000708042)
# [2023-03-26 16:08:28] INFO: Writing conf to disk...
# [2023-03-26 16:08:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000020000
# [2023-03-26 16:08:28] INFO: Calculated checksum: a379e66d
# [2023-03-26 16:08:28] INFO: Calculated checksum: 629796c6
# [2023-03-26 16:08:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000020000
# [2023-03-26 16:08:28] INFO: Writing to disk took 0.50718 seconds
# [2023-03-26 16:08:28] INFO: ======================================================================
# [2023-03-26 16:08:28] INFO: Start sweeping...
# [2023-03-26 16:08:54] INFO: It took 26.2508 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:08:54] INFO: Plaquette = 0.621107
# [2023-03-26 16:08:54] INFO: Polyakov loop = (0.0213483,0.00168055)
# [2023-03-26 16:08:54] INFO: Writing conf to disk...
# [2023-03-26 16:08:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000020500
# [2023-03-26 16:08:55] INFO: Calculated checksum: 7995bae3
# [2023-03-26 16:08:55] INFO: Calculated checksum: 429b5cea
# [2023-03-26 16:08:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000020500
# [2023-03-26 16:08:55] INFO: Writing to disk took 0.486479 seconds
# [2023-03-26 16:08:55] INFO: ======================================================================
# [2023-03-26 16:08:55] INFO: Start sweeping...
# [2023-03-26 16:09:21] INFO: It took 26.251 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:09:21] INFO: Plaquette = 0.620788
# [2023-03-26 16:09:21] INFO: Polyakov loop = (0.0244903,-0.00247915)
# [2023-03-26 16:09:21] INFO: Writing conf to disk...
# [2023-03-26 16:09:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000021000
# [2023-03-26 16:09:21] INFO: Calculated checksum: e9338609
# [2023-03-26 16:09:22] INFO: Calculated checksum: 352dec7f
# [2023-03-26 16:09:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000021000
# [2023-03-26 16:09:22] INFO: Writing to disk took 0.491989 seconds
# [2023-03-26 16:09:22] INFO: ======================================================================
# [2023-03-26 16:09:22] INFO: Start sweeping...
# [2023-03-26 16:09:48] INFO: It took 26.2508 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:09:48] INFO: Plaquette = 0.620844
# [2023-03-26 16:09:48] INFO: Polyakov loop = (0.0195514,0.00303529)
# [2023-03-26 16:09:48] INFO: Writing conf to disk...
# [2023-03-26 16:09:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000021500
# [2023-03-26 16:09:48] INFO: Calculated checksum: 4c8caa27
# [2023-03-26 16:09:48] INFO: Calculated checksum: 98048f4d
# [2023-03-26 16:09:48] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000021500
# [2023-03-26 16:09:48] INFO: Writing to disk took 0.500744 seconds
# [2023-03-26 16:09:48] INFO: ======================================================================
# [2023-03-26 16:09:48] INFO: Start sweeping...
# [2023-03-26 16:10:15] INFO: It took 26.2518 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:10:15] INFO: Plaquette = 0.621211
# [2023-03-26 16:10:15] INFO: Polyakov loop = (0.0250332,-0.00107617)
# [2023-03-26 16:10:15] INFO: Writing conf to disk...
# [2023-03-26 16:10:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000022000
# [2023-03-26 16:10:15] INFO: Calculated checksum: 9cdbd113
# [2023-03-26 16:10:15] INFO: Calculated checksum: 3bae6076
# [2023-03-26 16:10:15] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000022000
# [2023-03-26 16:10:15] INFO: Writing to disk took 0.494552 seconds
# [2023-03-26 16:10:15] INFO: ======================================================================
# [2023-03-26 16:10:15] INFO: Start sweeping...
# [2023-03-26 16:10:41] INFO: It took 26.2512 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:10:41] INFO: Plaquette = 0.621258
# [2023-03-26 16:10:41] INFO: Polyakov loop = (0.0210743,0.00451089)
# [2023-03-26 16:10:41] INFO: Writing conf to disk...
# [2023-03-26 16:10:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000022500
# [2023-03-26 16:10:42] INFO: Calculated checksum: dc763b0a
# [2023-03-26 16:10:42] INFO: Calculated checksum: c2ba2eaf
# [2023-03-26 16:10:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000022500
# [2023-03-26 16:10:42] INFO: Writing to disk took 0.498047 seconds
# [2023-03-26 16:10:42] INFO: ======================================================================
# [2023-03-26 16:10:42] INFO: Start sweeping...
# [2023-03-26 16:11:08] INFO: It took 26.2515 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:11:08] INFO: Plaquette = 0.621301
# [2023-03-26 16:11:08] INFO: Polyakov loop = (0.0263858,0.000926776)
# [2023-03-26 16:11:08] INFO: Writing conf to disk...
# [2023-03-26 16:11:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000023000
# [2023-03-26 16:11:08] INFO: Calculated checksum: 1ed038b8
# [2023-03-26 16:11:09] INFO: Calculated checksum: a97ed5c5
# [2023-03-26 16:11:09] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000023000
# [2023-03-26 16:11:09] INFO: Writing to disk took 0.488013 seconds
# [2023-03-26 16:11:09] INFO: ======================================================================
# [2023-03-26 16:11:09] INFO: Start sweeping...
# [2023-03-26 16:11:35] INFO: It took 26.2516 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:11:35] INFO: Plaquette = 0.620659
# [2023-03-26 16:11:35] INFO: Polyakov loop = (0.0291011,-0.00276087)
# [2023-03-26 16:11:35] INFO: Writing conf to disk...
# [2023-03-26 16:11:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000023500
# [2023-03-26 16:11:35] INFO: Calculated checksum: eb3ac158
# [2023-03-26 16:11:35] INFO: Calculated checksum: ec7c7c0d
# [2023-03-26 16:11:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000023500
# [2023-03-26 16:11:35] INFO: Writing to disk took 0.505041 seconds
# [2023-03-26 16:11:35] INFO: ======================================================================
# [2023-03-26 16:11:35] INFO: Start sweeping...
# [2023-03-26 16:12:02] INFO: It took 26.2511 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:12:02] INFO: Plaquette = 0.62112
# [2023-03-26 16:12:02] INFO: Polyakov loop = (0.0204688,0.00372498)
# [2023-03-26 16:12:02] INFO: Writing conf to disk...
# [2023-03-26 16:12:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000024000
# [2023-03-26 16:12:02] INFO: Calculated checksum: 6bf1c7ff
# [2023-03-26 16:12:02] INFO: Calculated checksum: d6f1ac9f
# [2023-03-26 16:12:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000024000
# [2023-03-26 16:12:02] INFO: Writing to disk took 0.495305 seconds
# [2023-03-26 16:12:02] INFO: ======================================================================
# [2023-03-26 16:12:02] INFO: Start sweeping...
# [2023-03-26 16:12:28] INFO: It took 26.2514 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:12:28] INFO: Plaquette = 0.621211
# [2023-03-26 16:12:28] INFO: Polyakov loop = (0.031246,-0.000298709)
# [2023-03-26 16:12:28] INFO: Writing conf to disk...
# [2023-03-26 16:12:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000024500
# [2023-03-26 16:12:29] INFO: Calculated checksum: df625e72
# [2023-03-26 16:12:29] INFO: Calculated checksum: 81d7f417
# [2023-03-26 16:12:29] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000024500
# [2023-03-26 16:12:29] INFO: Writing to disk took 0.501186 seconds
# [2023-03-26 16:12:29] INFO: ======================================================================
# [2023-03-26 16:12:29] INFO: Start sweeping...
# [2023-03-26 16:12:55] INFO: It took 26.2509 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:12:55] INFO: Plaquette = 0.620479
# [2023-03-26 16:12:55] INFO: Polyakov loop = (0.024731,6.62606e-05)
# [2023-03-26 16:12:55] INFO: Writing conf to disk...
# [2023-03-26 16:12:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000025000
# [2023-03-26 16:12:55] INFO: Calculated checksum: 89f2aba7
# [2023-03-26 16:12:56] INFO: Calculated checksum: d8002996
# [2023-03-26 16:12:56] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000025000
# [2023-03-26 16:12:56] INFO: Writing to disk took 0.481758 seconds
# [2023-03-26 16:12:56] INFO: ======================================================================
# [2023-03-26 16:12:56] INFO: Start sweeping...
# [2023-03-26 16:13:22] INFO: It took 26.2509 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:13:22] INFO: Plaquette = 0.620921
# [2023-03-26 16:13:22] INFO: Polyakov loop = (0.026156,0.000967873)
# [2023-03-26 16:13:22] INFO: Writing conf to disk...
# [2023-03-26 16:13:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000025500
# [2023-03-26 16:13:22] INFO: Calculated checksum: 66c069c2
# [2023-03-26 16:13:22] INFO: Calculated checksum: 34e08ca0
# [2023-03-26 16:13:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000025500
# [2023-03-26 16:13:22] INFO: Writing to disk took 0.504201 seconds
# [2023-03-26 16:13:22] INFO: ======================================================================
# [2023-03-26 16:13:22] INFO: Start sweeping...
# [2023-03-26 16:13:49] INFO: It took 26.2511 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:13:49] INFO: Plaquette = 0.621262
# [2023-03-26 16:13:49] INFO: Polyakov loop = (0.0239743,0.00247882)
# [2023-03-26 16:13:49] INFO: Writing conf to disk...
# [2023-03-26 16:13:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000026000
# [2023-03-26 16:13:49] INFO: Calculated checksum: d41b28a2
# [2023-03-26 16:13:49] INFO: Calculated checksum: 5d197500
# [2023-03-26 16:13:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000026000
# [2023-03-26 16:13:49] INFO: Writing to disk took 0.50395 seconds
# [2023-03-26 16:13:49] INFO: ======================================================================
# [2023-03-26 16:13:49] INFO: Start sweeping...
# [2023-03-26 16:14:15] INFO: It took 26.2509 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:14:15] INFO: Plaquette = 0.620794
# [2023-03-26 16:14:15] INFO: Polyakov loop = (0.0293138,0.00160019)
# [2023-03-26 16:14:15] INFO: Writing conf to disk...
# [2023-03-26 16:14:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000026500
# [2023-03-26 16:14:16] INFO: Calculated checksum: 54c630cd
# [2023-03-26 16:14:16] INFO: Calculated checksum: caafc13a
# [2023-03-26 16:14:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000026500
# [2023-03-26 16:14:16] INFO: Writing to disk took 0.505487 seconds
# [2023-03-26 16:14:16] INFO: ======================================================================
# [2023-03-26 16:14:16] INFO: Start sweeping...
# [2023-03-26 16:14:42] INFO: It took 26.2512 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:14:42] INFO: Plaquette = 0.620941
# [2023-03-26 16:14:42] INFO: Polyakov loop = (0.0261775,0.000959177)
# [2023-03-26 16:14:42] INFO: Writing conf to disk...
# [2023-03-26 16:14:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000027000
# [2023-03-26 16:14:42] INFO: Calculated checksum: a2cb2eca
