
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 13:39:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000015000
# [2023-03-26 13:39:44] INFO: Calculated checksum: f3b6a363
# [2023-03-26 13:39:44] INFO: Calculated checksum: 3f2ae76c
# [2023-03-26 13:39:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000015000
# [2023-03-26 13:39:44] INFO: Writing to disk took 0.49496 seconds
# [2023-03-26 13:39:44] INFO: ======================================================================
# [2023-03-26 13:39:44] INFO: Start sweeping...
# [2023-03-26 13:40:10] INFO: It took 26.0525 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:40:10] INFO: Plaquette = 0.584924
# [2023-03-26 13:40:10] INFO: Polyakov loop = (-0.000556404,-0.00401421)
# [2023-03-26 13:40:10] INFO: Writing conf to disk...
# [2023-03-26 13:40:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000015500
# [2023-03-26 13:40:10] INFO: Calculated checksum: f91d2416
# [2023-03-26 13:40:11] INFO: Calculated checksum: 379b229c
# [2023-03-26 13:40:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000015500
# [2023-03-26 13:40:11] INFO: Writing to disk took 0.503866 seconds
# [2023-03-26 13:40:11] INFO: ======================================================================
# [2023-03-26 13:40:11] INFO: Start sweeping...
# [2023-03-26 13:40:37] INFO: It took 26.0525 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:40:37] INFO: Plaquette = 0.585541
# [2023-03-26 13:40:37] INFO: Polyakov loop = (-0.000176198,-0.00142934)
# [2023-03-26 13:40:37] INFO: Writing conf to disk...
# [2023-03-26 13:40:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000016000
# [2023-03-26 13:40:37] INFO: Calculated checksum: d067daf6
# [2023-03-26 13:40:37] INFO: Calculated checksum: f52182c1
# [2023-03-26 13:40:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000016000
# [2023-03-26 13:40:37] INFO: Writing to disk took 0.481378 seconds
# [2023-03-26 13:40:37] INFO: ======================================================================
# [2023-03-26 13:40:37] INFO: Start sweeping...
# [2023-03-26 13:41:03] INFO: It took 26.0516 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:41:03] INFO: Plaquette = 0.585013
# [2023-03-26 13:41:03] INFO: Polyakov loop = (-0.000497791,0.00356772)
# [2023-03-26 13:41:03] INFO: Writing conf to disk...
# [2023-03-26 13:41:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000016500
# [2023-03-26 13:41:03] INFO: Calculated checksum: bb49bf9
# [2023-03-26 13:41:04] INFO: Calculated checksum: fdda68d6
# [2023-03-26 13:41:04] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000016500
# [2023-03-26 13:41:04] INFO: Writing to disk took 0.485373 seconds
# [2023-03-26 13:41:04] INFO: ======================================================================
# [2023-03-26 13:41:04] INFO: Start sweeping...
# [2023-03-26 13:41:30] INFO: It took 26.0526 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:41:30] INFO: Plaquette = 0.585432
# [2023-03-26 13:41:30] INFO: Polyakov loop = (0.000173596,0.00255161)
# [2023-03-26 13:41:30] INFO: Writing conf to disk...
# [2023-03-26 13:41:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000017000
# [2023-03-26 13:41:30] INFO: Calculated checksum: deda4a57
# [2023-03-26 13:41:30] INFO: Calculated checksum: ab430b6f
# [2023-03-26 13:41:30] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000017000
# [2023-03-26 13:41:30] INFO: Writing to disk took 0.497217 seconds
# [2023-03-26 13:41:30] INFO: ======================================================================
# [2023-03-26 13:41:30] INFO: Start sweeping...
# [2023-03-26 13:41:56] INFO: It took 26.052 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:41:56] INFO: Plaquette = 0.585438
# [2023-03-26 13:41:56] INFO: Polyakov loop = (0.002624,-0.00167582)
# [2023-03-26 13:41:56] INFO: Writing conf to disk...
# [2023-03-26 13:41:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000017500
# [2023-03-26 13:41:56] INFO: Calculated checksum: 7930cbc5
# [2023-03-26 13:41:57] INFO: Calculated checksum: 91f3d4
# [2023-03-26 13:41:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000017500
# [2023-03-26 13:41:57] INFO: Writing to disk took 0.500978 seconds
# [2023-03-26 13:41:57] INFO: ======================================================================
# [2023-03-26 13:41:57] INFO: Start sweeping...
# [2023-03-26 13:42:23] INFO: It took 26.0526 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:42:23] INFO: Plaquette = 0.585244
# [2023-03-26 13:42:23] INFO: Polyakov loop = (0.000549827,0.000615191)
# [2023-03-26 13:42:23] INFO: Writing conf to disk...
# [2023-03-26 13:42:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000018000
# [2023-03-26 13:42:23] INFO: Calculated checksum: 724d0c10
# [2023-03-26 13:42:23] INFO: Calculated checksum: 3ee57ac5
# [2023-03-26 13:42:23] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000018000
# [2023-03-26 13:42:23] INFO: Writing to disk took 0.482018 seconds
# [2023-03-26 13:42:23] INFO: ======================================================================
# [2023-03-26 13:42:23] INFO: Start sweeping...
# [2023-03-26 13:42:49] INFO: It took 26.0526 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:42:49] INFO: Plaquette = 0.585309
# [2023-03-26 13:42:49] INFO: Polyakov loop = (0.00246984,0.00365984)
# [2023-03-26 13:42:49] INFO: Writing conf to disk...
# [2023-03-26 13:42:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000018500
# [2023-03-26 13:42:50] INFO: Calculated checksum: f1b8e466
# [2023-03-26 13:42:50] INFO: Calculated checksum: 75ed895a
# [2023-03-26 13:42:50] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000018500
# [2023-03-26 13:42:50] INFO: Writing to disk took 0.482882 seconds
# [2023-03-26 13:42:50] INFO: ======================================================================
# [2023-03-26 13:42:50] INFO: Start sweeping...
# [2023-03-26 13:43:16] INFO: It took 26.0519 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:43:16] INFO: Plaquette = 0.585127
# [2023-03-26 13:43:16] INFO: Polyakov loop = (-0.000408065,-0.00276837)
# [2023-03-26 13:43:16] INFO: Writing conf to disk...
# [2023-03-26 13:43:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000019000
# [2023-03-26 13:43:16] INFO: Calculated checksum: 9f8e4f56
# [2023-03-26 13:43:16] INFO: Calculated checksum: bd10df13
# [2023-03-26 13:43:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000019000
# [2023-03-26 13:43:16] INFO: Writing to disk took 0.495015 seconds
# [2023-03-26 13:43:16] INFO: ======================================================================
# [2023-03-26 13:43:16] INFO: Start sweeping...
# [2023-03-26 13:43:42] INFO: It took 26.052 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:43:42] INFO: Plaquette = 0.585186
# [2023-03-26 13:43:42] INFO: Polyakov loop = (0.00142253,-0.000608702)
# [2023-03-26 13:43:42] INFO: Writing conf to disk...
# [2023-03-26 13:43:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000019500
# [2023-03-26 13:43:43] INFO: Calculated checksum: f6155789
# [2023-03-26 13:43:43] INFO: Calculated checksum: 650db04e
# [2023-03-26 13:43:43] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000019500
# [2023-03-26 13:43:43] INFO: Writing to disk took 0.489689 seconds
# [2023-03-26 13:43:43] INFO: ======================================================================
# [2023-03-26 13:43:43] INFO: Start sweeping...
# [2023-03-26 13:44:09] INFO: It took 26.0516 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:44:09] INFO: Plaquette = 0.585132
# [2023-03-26 13:44:09] INFO: Polyakov loop = (-0.00255791,-0.000551152)
# [2023-03-26 13:44:09] INFO: Writing conf to disk...
# [2023-03-26 13:44:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000020000
# [2023-03-26 13:44:09] INFO: Calculated checksum: 6984764
# [2023-03-26 13:44:10] INFO: Calculated checksum: 4689aa7
# [2023-03-26 13:44:10] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000020000
# [2023-03-26 13:44:10] INFO: Writing to disk took 0.485517 seconds
# [2023-03-26 13:44:10] INFO: ======================================================================
# [2023-03-26 13:44:10] INFO: Start sweeping...
# [2023-03-26 13:44:36] INFO: It took 26.0517 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:44:36] INFO: Plaquette = 0.585178
# [2023-03-26 13:44:36] INFO: Polyakov loop = (7.36837e-05,0.000879396)
# [2023-03-26 13:44:36] INFO: Writing conf to disk...
# [2023-03-26 13:44:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000020500
# [2023-03-26 13:44:36] INFO: Calculated checksum: d9624f61
# [2023-03-26 13:44:36] INFO: Calculated checksum: 71a9944a
# [2023-03-26 13:44:36] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000020500
# [2023-03-26 13:44:36] INFO: Writing to disk took 0.482368 seconds
# [2023-03-26 13:44:36] INFO: ======================================================================
# [2023-03-26 13:44:36] INFO: Start sweeping...
# [2023-03-26 13:45:02] INFO: It took 26.052 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:45:02] INFO: Plaquette = 0.585471
# [2023-03-26 13:45:02] INFO: Polyakov loop = (0.000463637,-6.78536e-05)
# [2023-03-26 13:45:02] INFO: Writing conf to disk...
# [2023-03-26 13:45:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000021000
# [2023-03-26 13:45:02] INFO: Calculated checksum: 241553a2
# [2023-03-26 13:45:03] INFO: Calculated checksum: 2903d268
# [2023-03-26 13:45:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000021000
# [2023-03-26 13:45:03] INFO: Writing to disk took 0.496124 seconds
# [2023-03-26 13:45:03] INFO: ======================================================================
# [2023-03-26 13:45:03] INFO: Start sweeping...
# [2023-03-26 13:45:29] INFO: It took 26.0523 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:45:29] INFO: Plaquette = 0.584966
# [2023-03-26 13:45:29] INFO: Polyakov loop = (-0.000352733,-0.00183247)
# [2023-03-26 13:45:29] INFO: Writing conf to disk...
# [2023-03-26 13:45:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000021500
# [2023-03-26 13:45:29] INFO: Calculated checksum: 1b208f42
# [2023-03-26 13:45:29] INFO: Calculated checksum: 2a9dd203
# [2023-03-26 13:45:29] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000021500
# [2023-03-26 13:45:29] INFO: Writing to disk took 0.505942 seconds
# [2023-03-26 13:45:29] INFO: ======================================================================
# [2023-03-26 13:45:29] INFO: Start sweeping...
# [2023-03-26 13:45:55] INFO: It took 26.0525 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:45:55] INFO: Plaquette = 0.585128
# [2023-03-26 13:45:55] INFO: Polyakov loop = (-0.00204285,7.57984e-05)
# [2023-03-26 13:45:55] INFO: Writing conf to disk...
# [2023-03-26 13:45:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000022000
# [2023-03-26 13:45:55] INFO: Calculated checksum: dcedb53e
# [2023-03-26 13:45:56] INFO: Calculated checksum: 2b21fd05
# [2023-03-26 13:45:56] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000022000
# [2023-03-26 13:45:56] INFO: Writing to disk took 0.481832 seconds
# [2023-03-26 13:45:56] INFO: ======================================================================
# [2023-03-26 13:45:56] INFO: Start sweeping...
# [2023-03-26 13:46:22] INFO: It took 26.0522 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:46:22] INFO: Plaquette = 0.585273
# [2023-03-26 13:46:22] INFO: Polyakov loop = (0.000911361,0.0056256)
# [2023-03-26 13:46:22] INFO: Writing conf to disk...
# [2023-03-26 13:46:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000022500
# [2023-03-26 13:46:22] INFO: Calculated checksum: a955a73b
# [2023-03-26 13:46:22] INFO: Calculated checksum: 2021d363
# [2023-03-26 13:46:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000022500
# [2023-03-26 13:46:22] INFO: Writing to disk took 0.484681 seconds
# [2023-03-26 13:46:22] INFO: ======================================================================
# [2023-03-26 13:46:22] INFO: Start sweeping...
# [2023-03-26 13:46:48] INFO: It took 26.0528 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:46:48] INFO: Plaquette = 0.584698
# [2023-03-26 13:46:48] INFO: Polyakov loop = (0.000256798,0.000951175)
# [2023-03-26 13:46:48] INFO: Writing conf to disk...
# [2023-03-26 13:46:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000023000
# [2023-03-26 13:46:48] INFO: Calculated checksum: a6a7b40
# [2023-03-26 13:46:49] INFO: Calculated checksum: 95c2b0a
# [2023-03-26 13:46:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000023000
# [2023-03-26 13:46:49] INFO: Writing to disk took 0.498836 seconds
# [2023-03-26 13:46:49] INFO: ======================================================================
# [2023-03-26 13:46:49] INFO: Start sweeping...
# [2023-03-26 13:47:15] INFO: It took 26.0521 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:47:15] INFO: Plaquette = 0.584729
# [2023-03-26 13:47:15] INFO: Polyakov loop = (0.00338718,5.36445e-05)
# [2023-03-26 13:47:15] INFO: Writing conf to disk...
# [2023-03-26 13:47:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000023500
# [2023-03-26 13:47:15] INFO: Calculated checksum: 8bd48531
# [2023-03-26 13:47:15] INFO: Calculated checksum: d131afd1
# [2023-03-26 13:47:15] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000023500
# [2023-03-26 13:47:15] INFO: Writing to disk took 0.505069 seconds
# [2023-03-26 13:47:15] INFO: ======================================================================
# [2023-03-26 13:47:15] INFO: Start sweeping...
# [2023-03-26 13:47:41] INFO: It took 26.0524 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:47:41] INFO: Plaquette = 0.58527
# [2023-03-26 13:47:41] INFO: Polyakov loop = (-0.000345001,0.00164873)
# [2023-03-26 13:47:41] INFO: Writing conf to disk...
# [2023-03-26 13:47:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000024000
# [2023-03-26 13:47:42] INFO: Calculated checksum: bd418638
# [2023-03-26 13:47:42] INFO: Calculated checksum: 8bee1f65
# [2023-03-26 13:47:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000024000
# [2023-03-26 13:47:42] INFO: Writing to disk took 0.507021 seconds
# [2023-03-26 13:47:42] INFO: ======================================================================
# [2023-03-26 13:47:42] INFO: Start sweeping...
# [2023-03-26 13:48:08] INFO: It took 26.0521 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:48:08] INFO: Plaquette = 0.584665
# [2023-03-26 13:48:08] INFO: Polyakov loop = (-0.00121915,0.000275205)
# [2023-03-26 13:48:08] INFO: Writing conf to disk...
# [2023-03-26 13:48:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000024500
# [2023-03-26 13:48:08] INFO: Calculated checksum: 649d1a34
# [2023-03-26 13:48:08] INFO: Calculated checksum: cf6b9c9d
# [2023-03-26 13:48:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000024500
# [2023-03-26 13:48:08] INFO: Writing to disk took 0.483295 seconds
# [2023-03-26 13:48:08] INFO: ======================================================================
# [2023-03-26 13:48:08] INFO: Start sweeping...
# [2023-03-26 13:48:35] INFO: It took 26.0526 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:48:35] INFO: Plaquette = 0.585175
# [2023-03-26 13:48:35] INFO: Polyakov loop = (-0.000238111,0.00282586)
# [2023-03-26 13:48:35] INFO: Writing conf to disk...
# [2023-03-26 13:48:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000025000
# [2023-03-26 13:48:35] INFO: Calculated checksum: 6636489c
# [2023-03-26 13:48:35] INFO: Calculated checksum: a6ae3c92
# [2023-03-26 13:48:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000025000
# [2023-03-26 13:48:35] INFO: Writing to disk took 0.503548 seconds
# [2023-03-26 13:48:35] INFO: ======================================================================
# [2023-03-26 13:48:35] INFO: Start sweeping...
# [2023-03-26 13:49:01] INFO: It took 26.0524 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:49:01] INFO: Plaquette = 0.585554
# [2023-03-26 13:49:01] INFO: Polyakov loop = (0.00300053,0.000454802)
# [2023-03-26 13:49:01] INFO: Writing conf to disk...
# [2023-03-26 13:49:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000025500
# [2023-03-26 13:49:01] INFO: Calculated checksum: 4383e56a
# [2023-03-26 13:49:02] INFO: Calculated checksum: 35b7f7be
# [2023-03-26 13:49:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000025500
# [2023-03-26 13:49:02] INFO: Writing to disk took 0.500591 seconds
# [2023-03-26 13:49:02] INFO: ======================================================================
# [2023-03-26 13:49:02] INFO: Start sweeping...
# [2023-03-26 13:49:28] INFO: It took 26.0521 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:49:28] INFO: Plaquette = 0.584972
# [2023-03-26 13:49:28] INFO: Polyakov loop = (0.00485629,0.00317167)
# [2023-03-26 13:49:28] INFO: Writing conf to disk...
# [2023-03-26 13:49:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000026000
# [2023-03-26 13:49:28] INFO: Calculated checksum: 738310d
# [2023-03-26 13:49:28] INFO: Calculated checksum: f0a6c050
# [2023-03-26 13:49:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000026000
# [2023-03-26 13:49:28] INFO: Writing to disk took 0.502404 seconds
# [2023-03-26 13:49:28] INFO: ======================================================================
# [2023-03-26 13:49:28] INFO: Start sweeping...
# [2023-03-26 13:49:54] INFO: It took 26.0523 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:49:54] INFO: Plaquette = 0.584999
# [2023-03-26 13:49:54] INFO: Polyakov loop = (-0.00137918,0.00035998)
# [2023-03-26 13:49:54] INFO: Writing conf to disk...
# [2023-03-26 13:49:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000026500
# [2023-03-26 13:49:54] INFO: Calculated checksum: 11126c7c
# [2023-03-26 13:49:55] INFO: Calculated checksum: 9de6ebda
# [2023-03-26 13:49:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000026500
# [2023-03-26 13:49:55] INFO: Writing to disk took 0.495734 seconds
# [2023-03-26 13:49:55] INFO: ======================================================================
# [2023-03-26 13:49:55] INFO: Start sweeping...
# [2023-03-26 13:50:21] INFO: It took 26.0524 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:50:21] INFO: Plaquette = 0.585123
# [2023-03-26 13:50:21] INFO: Polyakov loop = (-0.00261518,0.000235375)
# [2023-03-26 13:50:21] INFO: Writing conf to disk...
# [2023-03-26 13:50:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000027000
