
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 23:37:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000015000
# [2023-03-26 23:37:06] INFO: Calculated checksum: 71f38ecd
# [2023-03-26 23:37:07] INFO: Calculated checksum: de47c2ea
# [2023-03-26 23:37:07] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000015000
# [2023-03-26 23:37:07] INFO: Writing to disk took 0.508379 seconds
# [2023-03-26 23:37:07] INFO: ======================================================================
# [2023-03-26 23:37:07] INFO: Start sweeping...
# [2023-03-26 23:37:33] INFO: It took 26.3191 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:37:33] INFO: Plaquette = 0.639108
# [2023-03-26 23:37:33] INFO: Polyakov loop = (0.0420688,-0.00500164)
# [2023-03-26 23:37:33] INFO: Writing conf to disk...
# [2023-03-26 23:37:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000015500
# [2023-03-26 23:37:33] INFO: Calculated checksum: d377a221
# [2023-03-26 23:37:33] INFO: Calculated checksum: c0e3ee16
# [2023-03-26 23:37:33] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000015500
# [2023-03-26 23:37:33] INFO: Writing to disk took 0.503725 seconds
# [2023-03-26 23:37:33] INFO: ======================================================================
# [2023-03-26 23:37:33] INFO: Start sweeping...
# [2023-03-26 23:38:00] INFO: It took 26.3177 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:38:00] INFO: Plaquette = 0.639541
# [2023-03-26 23:38:00] INFO: Polyakov loop = (0.0422565,0.00227173)
# [2023-03-26 23:38:00] INFO: Writing conf to disk...
# [2023-03-26 23:38:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000016000
# [2023-03-26 23:38:00] INFO: Calculated checksum: 1ac155a6
# [2023-03-26 23:38:00] INFO: Calculated checksum: c625fea3
# [2023-03-26 23:38:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000016000
# [2023-03-26 23:38:00] INFO: Writing to disk took 0.505604 seconds
# [2023-03-26 23:38:00] INFO: ======================================================================
# [2023-03-26 23:38:00] INFO: Start sweeping...
# [2023-03-26 23:38:27] INFO: It took 26.3182 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:38:27] INFO: Plaquette = 0.639112
# [2023-03-26 23:38:27] INFO: Polyakov loop = (0.0398112,0.000346628)
# [2023-03-26 23:38:27] INFO: Writing conf to disk...
# [2023-03-26 23:38:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000016500
# [2023-03-26 23:38:27] INFO: Calculated checksum: a1664895
# [2023-03-26 23:38:27] INFO: Calculated checksum: 1cf5bc7c
# [2023-03-26 23:38:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000016500
# [2023-03-26 23:38:27] INFO: Writing to disk took 0.509692 seconds
# [2023-03-26 23:38:27] INFO: ======================================================================
# [2023-03-26 23:38:27] INFO: Start sweeping...
# [2023-03-26 23:38:53] INFO: It took 26.3186 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:38:53] INFO: Plaquette = 0.639688
# [2023-03-26 23:38:53] INFO: Polyakov loop = (0.0442941,0.00106975)
# [2023-03-26 23:38:53] INFO: Writing conf to disk...
# [2023-03-26 23:38:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000017000
# [2023-03-26 23:38:54] INFO: Calculated checksum: 424e873b
# [2023-03-26 23:38:54] INFO: Calculated checksum: b13c4402
# [2023-03-26 23:38:54] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000017000
# [2023-03-26 23:38:54] INFO: Writing to disk took 0.835521 seconds
# [2023-03-26 23:38:54] INFO: ======================================================================
# [2023-03-26 23:38:54] INFO: Start sweeping...
# [2023-03-26 23:39:21] INFO: It took 26.3162 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:39:21] INFO: Plaquette = 0.639117
# [2023-03-26 23:39:21] INFO: Polyakov loop = (0.0436753,0.000246751)
# [2023-03-26 23:39:21] INFO: Writing conf to disk...
# [2023-03-26 23:39:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000017500
# [2023-03-26 23:39:21] INFO: Calculated checksum: c69d6f14
# [2023-03-26 23:39:21] INFO: Calculated checksum: bad3c7af
# [2023-03-26 23:39:21] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000017500
# [2023-03-26 23:39:21] INFO: Writing to disk took 0.487323 seconds
# [2023-03-26 23:39:21] INFO: ======================================================================
# [2023-03-26 23:39:21] INFO: Start sweeping...
# [2023-03-26 23:39:47] INFO: It took 26.3154 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:39:47] INFO: Plaquette = 0.639641
# [2023-03-26 23:39:47] INFO: Polyakov loop = (0.0502549,0.000698542)
# [2023-03-26 23:39:47] INFO: Writing conf to disk...
# [2023-03-26 23:39:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000018000
# [2023-03-26 23:39:48] INFO: Calculated checksum: ddf4799e
# [2023-03-26 23:39:48] INFO: Calculated checksum: b148a442
# [2023-03-26 23:39:48] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000018000
# [2023-03-26 23:39:48] INFO: Writing to disk took 0.486915 seconds
# [2023-03-26 23:39:48] INFO: ======================================================================
# [2023-03-26 23:39:48] INFO: Start sweeping...
# [2023-03-26 23:40:14] INFO: It took 26.3169 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:40:14] INFO: Plaquette = 0.639224
# [2023-03-26 23:40:14] INFO: Polyakov loop = (0.0433345,-0.00194881)
# [2023-03-26 23:40:14] INFO: Writing conf to disk...
# [2023-03-26 23:40:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000018500
# [2023-03-26 23:40:14] INFO: Calculated checksum: dcff9be1
# [2023-03-26 23:40:15] INFO: Calculated checksum: fa5b28d6
# [2023-03-26 23:40:15] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000018500
# [2023-03-26 23:40:15] INFO: Writing to disk took 0.502794 seconds
# [2023-03-26 23:40:15] INFO: ======================================================================
# [2023-03-26 23:40:15] INFO: Start sweeping...
# [2023-03-26 23:40:41] INFO: It took 26.3181 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:40:41] INFO: Plaquette = 0.639406
# [2023-03-26 23:40:41] INFO: Polyakov loop = (0.0417847,-0.00273681)
# [2023-03-26 23:40:41] INFO: Writing conf to disk...
# [2023-03-26 23:40:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000019000
# [2023-03-26 23:40:41] INFO: Calculated checksum: 51a1db3c
# [2023-03-26 23:40:41] INFO: Calculated checksum: d429728c
# [2023-03-26 23:40:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000019000
# [2023-03-26 23:40:41] INFO: Writing to disk took 0.488599 seconds
# [2023-03-26 23:40:41] INFO: ======================================================================
# [2023-03-26 23:40:41] INFO: Start sweeping...
# [2023-03-26 23:41:08] INFO: It took 26.3182 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:41:08] INFO: Plaquette = 0.639264
# [2023-03-26 23:41:08] INFO: Polyakov loop = (0.0393936,4.67983e-05)
# [2023-03-26 23:41:08] INFO: Writing conf to disk...
# [2023-03-26 23:41:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000019500
# [2023-03-26 23:41:08] INFO: Calculated checksum: cb6fab6a
# [2023-03-26 23:41:08] INFO: Calculated checksum: 83c24f3f
# [2023-03-26 23:41:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000019500
# [2023-03-26 23:41:08] INFO: Writing to disk took 0.486414 seconds
# [2023-03-26 23:41:08] INFO: ======================================================================
# [2023-03-26 23:41:08] INFO: Start sweeping...
# [2023-03-26 23:41:35] INFO: It took 26.3168 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:41:35] INFO: Plaquette = 0.639589
# [2023-03-26 23:41:35] INFO: Polyakov loop = (0.03757,0.00129945)
# [2023-03-26 23:41:35] INFO: Writing conf to disk...
# [2023-03-26 23:41:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000020000
# [2023-03-26 23:41:35] INFO: Calculated checksum: 69f1d987
# [2023-03-26 23:41:35] INFO: Calculated checksum: 5b8f5ce6
# [2023-03-26 23:41:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000020000
# [2023-03-26 23:41:35] INFO: Writing to disk took 0.49614 seconds
# [2023-03-26 23:41:35] INFO: ======================================================================
# [2023-03-26 23:41:35] INFO: Start sweeping...
# [2023-03-26 23:42:01] INFO: It took 26.3187 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:42:01] INFO: Plaquette = 0.639067
# [2023-03-26 23:42:01] INFO: Polyakov loop = (0.0397246,0.00205205)
# [2023-03-26 23:42:01] INFO: Writing conf to disk...
# [2023-03-26 23:42:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000020500
# [2023-03-26 23:42:02] INFO: Calculated checksum: f64bb3a1
# [2023-03-26 23:42:02] INFO: Calculated checksum: 460899a4
# [2023-03-26 23:42:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000020500
# [2023-03-26 23:42:02] INFO: Writing to disk took 0.484154 seconds
# [2023-03-26 23:42:02] INFO: ======================================================================
# [2023-03-26 23:42:02] INFO: Start sweeping...
# [2023-03-26 23:42:28] INFO: It took 26.3204 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:42:28] INFO: Plaquette = 0.639734
# [2023-03-26 23:42:28] INFO: Polyakov loop = (0.0433812,0.000964494)
# [2023-03-26 23:42:28] INFO: Writing conf to disk...
# [2023-03-26 23:42:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000021000
# [2023-03-26 23:42:28] INFO: Calculated checksum: 9f117320
# [2023-03-26 23:42:29] INFO: Calculated checksum: 8c0ca4e1
# [2023-03-26 23:42:29] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000021000
# [2023-03-26 23:42:29] INFO: Writing to disk took 0.502879 seconds
# [2023-03-26 23:42:29] INFO: ======================================================================
# [2023-03-26 23:42:29] INFO: Start sweeping...
# [2023-03-26 23:42:55] INFO: It took 26.3234 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:42:55] INFO: Plaquette = 0.639014
# [2023-03-26 23:42:55] INFO: Polyakov loop = (0.0368369,0.00199291)
# [2023-03-26 23:42:55] INFO: Writing conf to disk...
# [2023-03-26 23:42:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000021500
# [2023-03-26 23:42:55] INFO: Calculated checksum: 94c14ffd
# [2023-03-26 23:42:56] INFO: Calculated checksum: 209d93c3
# [2023-03-26 23:42:56] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000021500
# [2023-03-26 23:42:56] INFO: Writing to disk took 0.502788 seconds
# [2023-03-26 23:42:56] INFO: ======================================================================
# [2023-03-26 23:42:56] INFO: Start sweeping...
# [2023-03-26 23:43:22] INFO: It took 26.3194 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:43:22] INFO: Plaquette = 0.639492
# [2023-03-26 23:43:22] INFO: Polyakov loop = (0.0460418,-0.00247174)
# [2023-03-26 23:43:22] INFO: Writing conf to disk...
# [2023-03-26 23:43:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000022000
# [2023-03-26 23:43:22] INFO: Calculated checksum: 767ec1fb
# [2023-03-26 23:43:22] INFO: Calculated checksum: 77857ce8
# [2023-03-26 23:43:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000022000
# [2023-03-26 23:43:22] INFO: Writing to disk took 0.484206 seconds
# [2023-03-26 23:43:22] INFO: ======================================================================
# [2023-03-26 23:43:22] INFO: Start sweeping...
# [2023-03-26 23:43:49] INFO: It took 26.3182 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:43:49] INFO: Plaquette = 0.63909
# [2023-03-26 23:43:49] INFO: Polyakov loop = (0.0427854,0.00285133)
# [2023-03-26 23:43:49] INFO: Writing conf to disk...
# [2023-03-26 23:43:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000022500
# [2023-03-26 23:43:49] INFO: Calculated checksum: 44646c47
# [2023-03-26 23:43:49] INFO: Calculated checksum: bbd90d88
# [2023-03-26 23:43:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000022500
# [2023-03-26 23:43:49] INFO: Writing to disk took 0.506749 seconds
# [2023-03-26 23:43:49] INFO: ======================================================================
# [2023-03-26 23:43:49] INFO: Start sweeping...
# [2023-03-26 23:44:16] INFO: It took 26.317 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:44:16] INFO: Plaquette = 0.639332
# [2023-03-26 23:44:16] INFO: Polyakov loop = (0.0456633,0.00170343)
# [2023-03-26 23:44:16] INFO: Writing conf to disk...
# [2023-03-26 23:44:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000023000
# [2023-03-26 23:44:16] INFO: Calculated checksum: cdbf2e0b
# [2023-03-26 23:44:16] INFO: Calculated checksum: 1cfd83d3
# [2023-03-26 23:44:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000023000
# [2023-03-26 23:44:16] INFO: Writing to disk took 0.482466 seconds
# [2023-03-26 23:44:16] INFO: ======================================================================
# [2023-03-26 23:44:16] INFO: Start sweeping...
# [2023-03-26 23:44:42] INFO: It took 26.3177 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:44:42] INFO: Plaquette = 0.639306
# [2023-03-26 23:44:42] INFO: Polyakov loop = (0.0363353,0.000340052)
# [2023-03-26 23:44:42] INFO: Writing conf to disk...
# [2023-03-26 23:44:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000023500
# [2023-03-26 23:44:43] INFO: Calculated checksum: 46216ba8
# [2023-03-26 23:44:43] INFO: Calculated checksum: 22abb154
# [2023-03-26 23:44:43] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000023500
# [2023-03-26 23:44:43] INFO: Writing to disk took 0.491951 seconds
# [2023-03-26 23:44:43] INFO: ======================================================================
# [2023-03-26 23:44:43] INFO: Start sweeping...
# [2023-03-26 23:45:09] INFO: It took 26.3125 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:45:09] INFO: Plaquette = 0.639395
# [2023-03-26 23:45:09] INFO: Polyakov loop = (0.0401762,-0.000821837)
# [2023-03-26 23:45:09] INFO: Writing conf to disk...
# [2023-03-26 23:45:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000024000
# [2023-03-26 23:45:09] INFO: Calculated checksum: ba198c7a
# [2023-03-26 23:45:10] INFO: Calculated checksum: a2472d27
# [2023-03-26 23:45:10] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000024000
# [2023-03-26 23:45:10] INFO: Writing to disk took 0.485956 seconds
# [2023-03-26 23:45:10] INFO: ======================================================================
# [2023-03-26 23:45:10] INFO: Start sweeping...
# [2023-03-26 23:45:36] INFO: It took 26.3154 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:45:36] INFO: Plaquette = 0.638905
# [2023-03-26 23:45:36] INFO: Polyakov loop = (0.0430838,-0.00112922)
# [2023-03-26 23:45:36] INFO: Writing conf to disk...
# [2023-03-26 23:45:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000024500
# [2023-03-26 23:45:36] INFO: Calculated checksum: e4cf0cb0
# [2023-03-26 23:45:36] INFO: Calculated checksum: 7efd3379
# [2023-03-26 23:45:36] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000024500
# [2023-03-26 23:45:36] INFO: Writing to disk took 0.499249 seconds
# [2023-03-26 23:45:36] INFO: ======================================================================
# [2023-03-26 23:45:36] INFO: Start sweeping...
# [2023-03-26 23:46:03] INFO: It took 26.3174 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:46:03] INFO: Plaquette = 0.639135
# [2023-03-26 23:46:03] INFO: Polyakov loop = (0.0456065,0.0041936)
# [2023-03-26 23:46:03] INFO: Writing conf to disk...
# [2023-03-26 23:46:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000025000
# [2023-03-26 23:46:03] INFO: Calculated checksum: b4620d0a
# [2023-03-26 23:46:03] INFO: Calculated checksum: f227288c
# [2023-03-26 23:46:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000025000
# [2023-03-26 23:46:03] INFO: Writing to disk took 0.487612 seconds
# [2023-03-26 23:46:03] INFO: ======================================================================
# [2023-03-26 23:46:03] INFO: Start sweeping...
# [2023-03-26 23:46:30] INFO: It took 26.3172 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:46:30] INFO: Plaquette = 0.639332
# [2023-03-26 23:46:30] INFO: Polyakov loop = (0.0448565,0.00179735)
# [2023-03-26 23:46:30] INFO: Writing conf to disk...
# [2023-03-26 23:46:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000025500
# [2023-03-26 23:46:30] INFO: Calculated checksum: 9ba2ef2e
# [2023-03-26 23:46:30] INFO: Calculated checksum: 13d3aca4
# [2023-03-26 23:46:30] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000025500
# [2023-03-26 23:46:30] INFO: Writing to disk took 0.487872 seconds
# [2023-03-26 23:46:30] INFO: ======================================================================
# [2023-03-26 23:46:30] INFO: Start sweeping...
# [2023-03-26 23:46:56] INFO: It took 26.3155 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:46:56] INFO: Plaquette = 0.639174
# [2023-03-26 23:46:56] INFO: Polyakov loop = (0.0464824,0.000665203)
# [2023-03-26 23:46:56] INFO: Writing conf to disk...
# [2023-03-26 23:46:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000026000
# [2023-03-26 23:46:57] INFO: Calculated checksum: 619cde9a
# [2023-03-26 23:46:57] INFO: Calculated checksum: d5bdccfc
# [2023-03-26 23:46:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000026000
# [2023-03-26 23:46:57] INFO: Writing to disk took 0.503613 seconds
# [2023-03-26 23:46:57] INFO: ======================================================================
# [2023-03-26 23:46:57] INFO: Start sweeping...
# [2023-03-26 23:47:23] INFO: It took 26.3157 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:47:23] INFO: Plaquette = 0.639462
# [2023-03-26 23:47:23] INFO: Polyakov loop = (0.037334,0.00269753)
# [2023-03-26 23:47:23] INFO: Writing conf to disk...
# [2023-03-26 23:47:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000026500
# [2023-03-26 23:47:23] INFO: Calculated checksum: 2edd269c
# [2023-03-26 23:47:24] INFO: Calculated checksum: b6de2827
# [2023-03-26 23:47:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000026500
# [2023-03-26 23:47:24] INFO: Writing to disk took 0.497776 seconds
# [2023-03-26 23:47:24] INFO: ======================================================================
# [2023-03-26 23:47:24] INFO: Start sweeping...
# [2023-03-26 23:47:50] INFO: It took 26.3124 seconds to do 500 HBOR sweeps.
# [2023-03-26 23:47:50] INFO: Plaquette = 0.639501
# [2023-03-26 23:47:50] INFO: Polyakov loop = (0.0408942,0.000674965)
# [2023-03-26 23:47:50] INFO: Writing conf to disk...
# [2023-03-26 23:47:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000027000
# [2023-03-26 23:47:50] INFO: Calculated checksum: 641aaab7
