
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 16:04:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000015000
# [2023-03-26 16:04:04] INFO: Calculated checksum: 6c0b5177
# [2023-03-26 16:04:04] INFO: Calculated checksum: 7bbc07a0
# [2023-03-26 16:04:04] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000015000
# [2023-03-26 16:04:04] INFO: Writing to disk took 0.504551 seconds
# [2023-03-26 16:04:04] INFO: ======================================================================
# [2023-03-26 16:04:04] INFO: Start sweeping...
# [2023-03-26 16:04:31] INFO: It took 26.3236 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:04:31] INFO: Plaquette = 0.617147
# [2023-03-26 16:04:31] INFO: Polyakov loop = (0.0211424,-0.00095022)
# [2023-03-26 16:04:31] INFO: Writing conf to disk...
# [2023-03-26 16:04:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000015500
# [2023-03-26 16:04:31] INFO: Calculated checksum: 3289f03a
# [2023-03-26 16:04:31] INFO: Calculated checksum: 3b1f3dd1
# [2023-03-26 16:04:31] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000015500
# [2023-03-26 16:04:31] INFO: Writing to disk took 0.506738 seconds
# [2023-03-26 16:04:31] INFO: ======================================================================
# [2023-03-26 16:04:31] INFO: Start sweeping...
# [2023-03-26 16:04:57] INFO: It took 26.323 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:04:57] INFO: Plaquette = 0.616844
# [2023-03-26 16:04:57] INFO: Polyakov loop = (0.0248793,-0.000583962)
# [2023-03-26 16:04:57] INFO: Writing conf to disk...
# [2023-03-26 16:04:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000016000
# [2023-03-26 16:04:58] INFO: Calculated checksum: 6c8b01f1
# [2023-03-26 16:04:58] INFO: Calculated checksum: 1449c680
# [2023-03-26 16:04:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000016000
# [2023-03-26 16:04:58] INFO: Writing to disk took 0.501109 seconds
# [2023-03-26 16:04:58] INFO: ======================================================================
# [2023-03-26 16:04:58] INFO: Start sweeping...
# [2023-03-26 16:05:24] INFO: It took 26.33 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:05:24] INFO: Plaquette = 0.617002
# [2023-03-26 16:05:24] INFO: Polyakov loop = (0.0226626,-0.00056217)
# [2023-03-26 16:05:24] INFO: Writing conf to disk...
# [2023-03-26 16:05:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000016500
# [2023-03-26 16:05:24] INFO: Calculated checksum: f5b4699e
# [2023-03-26 16:05:25] INFO: Calculated checksum: deb68091
# [2023-03-26 16:05:25] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000016500
# [2023-03-26 16:05:25] INFO: Writing to disk took 0.483538 seconds
# [2023-03-26 16:05:25] INFO: ======================================================================
# [2023-03-26 16:05:25] INFO: Start sweeping...
# [2023-03-26 16:05:51] INFO: It took 26.3228 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:05:51] INFO: Plaquette = 0.617152
# [2023-03-26 16:05:51] INFO: Polyakov loop = (0.0235916,0.00100663)
# [2023-03-26 16:05:51] INFO: Writing conf to disk...
# [2023-03-26 16:05:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000017000
# [2023-03-26 16:05:51] INFO: Calculated checksum: 24519815
# [2023-03-26 16:05:52] INFO: Calculated checksum: bf40d0df
# [2023-03-26 16:05:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000017000
# [2023-03-26 16:05:52] INFO: Writing to disk took 0.500825 seconds
# [2023-03-26 16:05:52] INFO: ======================================================================
# [2023-03-26 16:05:52] INFO: Start sweeping...
# [2023-03-26 16:06:18] INFO: It took 26.3188 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:06:18] INFO: Plaquette = 0.616987
# [2023-03-26 16:06:18] INFO: Polyakov loop = (0.0219286,0.0017398)
# [2023-03-26 16:06:18] INFO: Writing conf to disk...
# [2023-03-26 16:06:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000017500
# [2023-03-26 16:06:18] INFO: Calculated checksum: 88b3188a
# [2023-03-26 16:06:18] INFO: Calculated checksum: f0bd3502
# [2023-03-26 16:06:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000017500
# [2023-03-26 16:06:18] INFO: Writing to disk took 0.496503 seconds
# [2023-03-26 16:06:18] INFO: ======================================================================
# [2023-03-26 16:06:18] INFO: Start sweeping...
# [2023-03-26 16:06:45] INFO: It took 26.3216 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:06:45] INFO: Plaquette = 0.617254
# [2023-03-26 16:06:45] INFO: Polyakov loop = (0.018851,0.00100085)
# [2023-03-26 16:06:45] INFO: Writing conf to disk...
# [2023-03-26 16:06:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000018000
# [2023-03-26 16:06:45] INFO: Calculated checksum: 468910d2
# [2023-03-26 16:06:45] INFO: Calculated checksum: 7dea958d
# [2023-03-26 16:06:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000018000
# [2023-03-26 16:06:45] INFO: Writing to disk took 0.496544 seconds
# [2023-03-26 16:06:45] INFO: ======================================================================
# [2023-03-26 16:06:45] INFO: Start sweeping...
# [2023-03-26 16:07:11] INFO: It took 26.3227 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:07:12] INFO: Plaquette = 0.617266
# [2023-03-26 16:07:12] INFO: Polyakov loop = (0.01207,0.000908112)
# [2023-03-26 16:07:12] INFO: Writing conf to disk...
# [2023-03-26 16:07:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000018500
# [2023-03-26 16:07:12] INFO: Calculated checksum: d32ee133
# [2023-03-26 16:07:12] INFO: Calculated checksum: 7d5106c2
# [2023-03-26 16:07:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000018500
# [2023-03-26 16:07:12] INFO: Writing to disk took 0.485786 seconds
# [2023-03-26 16:07:12] INFO: ======================================================================
# [2023-03-26 16:07:12] INFO: Start sweeping...
# [2023-03-26 16:07:38] INFO: It took 26.3257 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:07:38] INFO: Plaquette = 0.616957
# [2023-03-26 16:07:38] INFO: Polyakov loop = (0.0220312,-0.00199684)
# [2023-03-26 16:07:38] INFO: Writing conf to disk...
# [2023-03-26 16:07:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000019000
# [2023-03-26 16:07:38] INFO: Calculated checksum: 1ef7b78d
# [2023-03-26 16:07:39] INFO: Calculated checksum: d076b619
# [2023-03-26 16:07:39] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000019000
# [2023-03-26 16:07:39] INFO: Writing to disk took 0.505382 seconds
# [2023-03-26 16:07:39] INFO: ======================================================================
# [2023-03-26 16:07:39] INFO: Start sweeping...
# [2023-03-26 16:08:05] INFO: It took 26.3224 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:08:05] INFO: Plaquette = 0.617041
# [2023-03-26 16:08:05] INFO: Polyakov loop = (0.0178546,0.000762039)
# [2023-03-26 16:08:05] INFO: Writing conf to disk...
# [2023-03-26 16:08:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000019500
# [2023-03-26 16:08:05] INFO: Calculated checksum: f672f11d
# [2023-03-26 16:08:06] INFO: Calculated checksum: b1579106
# [2023-03-26 16:08:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000019500
# [2023-03-26 16:08:06] INFO: Writing to disk took 0.508969 seconds
# [2023-03-26 16:08:06] INFO: ======================================================================
# [2023-03-26 16:08:06] INFO: Start sweeping...
# [2023-03-26 16:08:32] INFO: It took 26.3196 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:08:32] INFO: Plaquette = 0.617275
# [2023-03-26 16:08:32] INFO: Polyakov loop = (0.023668,-0.000410156)
# [2023-03-26 16:08:32] INFO: Writing conf to disk...
# [2023-03-26 16:08:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000020000
# [2023-03-26 16:08:32] INFO: Calculated checksum: e3206a47
# [2023-03-26 16:08:32] INFO: Calculated checksum: 4eb88458
# [2023-03-26 16:08:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000020000
# [2023-03-26 16:08:32] INFO: Writing to disk took 0.502782 seconds
# [2023-03-26 16:08:32] INFO: ======================================================================
# [2023-03-26 16:08:32] INFO: Start sweeping...
# [2023-03-26 16:08:59] INFO: It took 26.321 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:08:59] INFO: Plaquette = 0.616983
# [2023-03-26 16:08:59] INFO: Polyakov loop = (0.0261332,1.00752e-05)
# [2023-03-26 16:08:59] INFO: Writing conf to disk...
# [2023-03-26 16:08:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000020500
# [2023-03-26 16:08:59] INFO: Calculated checksum: f55c1f1e
# [2023-03-26 16:08:59] INFO: Calculated checksum: c5e25534
# [2023-03-26 16:08:59] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000020500
# [2023-03-26 16:08:59] INFO: Writing to disk took 0.488676 seconds
# [2023-03-26 16:08:59] INFO: ======================================================================
# [2023-03-26 16:08:59] INFO: Start sweeping...
# [2023-03-26 16:09:26] INFO: It took 26.3218 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:09:26] INFO: Plaquette = 0.616881
# [2023-03-26 16:09:26] INFO: Polyakov loop = (0.0211772,-0.00187042)
# [2023-03-26 16:09:26] INFO: Writing conf to disk...
# [2023-03-26 16:09:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000021000
# [2023-03-26 16:09:26] INFO: Calculated checksum: b82a1b4c
# [2023-03-26 16:09:26] INFO: Calculated checksum: cc5fba0c
# [2023-03-26 16:09:26] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000021000
# [2023-03-26 16:09:26] INFO: Writing to disk took 0.502443 seconds
# [2023-03-26 16:09:26] INFO: ======================================================================
# [2023-03-26 16:09:26] INFO: Start sweeping...
# [2023-03-26 16:09:52] INFO: It took 26.3208 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:09:52] INFO: Plaquette = 0.617004
# [2023-03-26 16:09:52] INFO: Polyakov loop = (0.0223409,-0.00103219)
# [2023-03-26 16:09:52] INFO: Writing conf to disk...
# [2023-03-26 16:09:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000021500
# [2023-03-26 16:09:53] INFO: Calculated checksum: 9f303562
# [2023-03-26 16:09:53] INFO: Calculated checksum: b5f0aa49
# [2023-03-26 16:09:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000021500
# [2023-03-26 16:09:53] INFO: Writing to disk took 0.485203 seconds
# [2023-03-26 16:09:53] INFO: ======================================================================
# [2023-03-26 16:09:53] INFO: Start sweeping...
# [2023-03-26 16:10:19] INFO: It took 26.3191 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:10:19] INFO: Plaquette = 0.617357
# [2023-03-26 16:10:19] INFO: Polyakov loop = (0.025269,0.000595105)
# [2023-03-26 16:10:19] INFO: Writing conf to disk...
# [2023-03-26 16:10:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000022000
# [2023-03-26 16:10:19] INFO: Calculated checksum: ce802e2a
# [2023-03-26 16:10:20] INFO: Calculated checksum: 6f31a3f2
# [2023-03-26 16:10:20] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000022000
# [2023-03-26 16:10:20] INFO: Writing to disk took 0.488244 seconds
# [2023-03-26 16:10:20] INFO: ======================================================================
# [2023-03-26 16:10:20] INFO: Start sweeping...
# [2023-03-26 16:10:46] INFO: It took 26.3172 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:10:46] INFO: Plaquette = 0.616958
# [2023-03-26 16:10:46] INFO: Polyakov loop = (0.020019,-0.00282456)
# [2023-03-26 16:10:46] INFO: Writing conf to disk...
# [2023-03-26 16:10:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000022500
# [2023-03-26 16:10:46] INFO: Calculated checksum: c6eb7f8c
# [2023-03-26 16:10:47] INFO: Calculated checksum: 3032300c
# [2023-03-26 16:10:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000022500
# [2023-03-26 16:10:47] INFO: Writing to disk took 0.500775 seconds
# [2023-03-26 16:10:47] INFO: ======================================================================
# [2023-03-26 16:10:47] INFO: Start sweeping...
# [2023-03-26 16:11:13] INFO: It took 26.3164 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:11:13] INFO: Plaquette = 0.617609
# [2023-03-26 16:11:13] INFO: Polyakov loop = (0.0214168,-0.00124255)
# [2023-03-26 16:11:13] INFO: Writing conf to disk...
# [2023-03-26 16:11:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000023000
# [2023-03-26 16:11:13] INFO: Calculated checksum: e184395b
# [2023-03-26 16:11:13] INFO: Calculated checksum: c8edbc7c
# [2023-03-26 16:11:13] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000023000
# [2023-03-26 16:11:13] INFO: Writing to disk took 0.480647 seconds
# [2023-03-26 16:11:13] INFO: ======================================================================
# [2023-03-26 16:11:13] INFO: Start sweeping...
# [2023-03-26 16:11:40] INFO: It took 26.3111 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:11:40] INFO: Plaquette = 0.617073
# [2023-03-26 16:11:40] INFO: Polyakov loop = (0.0164455,-0.00218314)
# [2023-03-26 16:11:40] INFO: Writing conf to disk...
# [2023-03-26 16:11:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000023500
# [2023-03-26 16:11:40] INFO: Calculated checksum: 616e979a
# [2023-03-26 16:11:40] INFO: Calculated checksum: 7a682925
# [2023-03-26 16:11:40] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000023500
# [2023-03-26 16:11:40] INFO: Writing to disk took 0.486863 seconds
# [2023-03-26 16:11:40] INFO: ======================================================================
# [2023-03-26 16:11:40] INFO: Start sweeping...
# [2023-03-26 16:12:06] INFO: It took 26.3162 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:12:06] INFO: Plaquette = 0.61702
# [2023-03-26 16:12:06] INFO: Polyakov loop = (0.0219918,0.00131935)
# [2023-03-26 16:12:06] INFO: Writing conf to disk...
# [2023-03-26 16:12:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000024000
# [2023-03-26 16:12:07] INFO: Calculated checksum: 7bf6214a
# [2023-03-26 16:12:07] INFO: Calculated checksum: 48a2e08
# [2023-03-26 16:12:07] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000024000
# [2023-03-26 16:12:07] INFO: Writing to disk took 0.501325 seconds
# [2023-03-26 16:12:07] INFO: ======================================================================
# [2023-03-26 16:12:07] INFO: Start sweeping...
# [2023-03-26 16:12:33] INFO: It took 26.3124 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:12:33] INFO: Plaquette = 0.616934
# [2023-03-26 16:12:33] INFO: Polyakov loop = (0.0245538,5.40648e-05)
# [2023-03-26 16:12:33] INFO: Writing conf to disk...
# [2023-03-26 16:12:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000024500
# [2023-03-26 16:12:33] INFO: Calculated checksum: 762197be
# [2023-03-26 16:12:34] INFO: Calculated checksum: 10ca743e
# [2023-03-26 16:12:34] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000024500
# [2023-03-26 16:12:34] INFO: Writing to disk took 0.504326 seconds
# [2023-03-26 16:12:34] INFO: ======================================================================
# [2023-03-26 16:12:34] INFO: Start sweeping...
# [2023-03-26 16:13:00] INFO: It took 26.304 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:13:00] INFO: Plaquette = 0.617294
# [2023-03-26 16:13:00] INFO: Polyakov loop = (0.0163687,-0.00144828)
# [2023-03-26 16:13:00] INFO: Writing conf to disk...
# [2023-03-26 16:13:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000025000
# [2023-03-26 16:13:00] INFO: Calculated checksum: 8e415a29
# [2023-03-26 16:13:01] INFO: Calculated checksum: 21417e2
# [2023-03-26 16:13:01] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000025000
# [2023-03-26 16:13:01] INFO: Writing to disk took 0.488608 seconds
# [2023-03-26 16:13:01] INFO: ======================================================================
# [2023-03-26 16:13:01] INFO: Start sweeping...
# [2023-03-26 16:13:27] INFO: It took 26.3092 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:13:27] INFO: Plaquette = 0.617119
# [2023-03-26 16:13:27] INFO: Polyakov loop = (0.0179745,-0.000769985)
# [2023-03-26 16:13:27] INFO: Writing conf to disk...
# [2023-03-26 16:13:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000025500
# [2023-03-26 16:13:27] INFO: Calculated checksum: 19b14c96
# [2023-03-26 16:13:27] INFO: Calculated checksum: 51de4f18
# [2023-03-26 16:13:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000025500
# [2023-03-26 16:13:27] INFO: Writing to disk took 0.49921 seconds
# [2023-03-26 16:13:27] INFO: ======================================================================
# [2023-03-26 16:13:27] INFO: Start sweeping...
# [2023-03-26 16:13:54] INFO: It took 26.3086 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:13:54] INFO: Plaquette = 0.617251
# [2023-03-26 16:13:54] INFO: Polyakov loop = (0.0216562,0.000156775)
# [2023-03-26 16:13:54] INFO: Writing conf to disk...
# [2023-03-26 16:13:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000026000
# [2023-03-26 16:13:54] INFO: Calculated checksum: e311a197
# [2023-03-26 16:13:54] INFO: Calculated checksum: a6990283
# [2023-03-26 16:13:54] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000026000
# [2023-03-26 16:13:54] INFO: Writing to disk took 0.496198 seconds
# [2023-03-26 16:13:54] INFO: ======================================================================
# [2023-03-26 16:13:54] INFO: Start sweeping...
# [2023-03-26 16:14:21] INFO: It took 26.2966 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:14:21] INFO: Plaquette = 0.616949
# [2023-03-26 16:14:21] INFO: Polyakov loop = (0.0152874,-0.00176518)
# [2023-03-26 16:14:21] INFO: Writing conf to disk...
# [2023-03-26 16:14:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000026500
# [2023-03-26 16:14:21] INFO: Calculated checksum: 73e92309
# [2023-03-26 16:14:21] INFO: Calculated checksum: de088ae3
# [2023-03-26 16:14:21] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000026500
# [2023-03-26 16:14:21] INFO: Writing to disk took 0.485339 seconds
# [2023-03-26 16:14:21] INFO: ======================================================================
# [2023-03-26 16:14:21] INFO: Start sweeping...
# [2023-03-26 16:14:47] INFO: It took 26.3024 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:14:47] INFO: Plaquette = 0.61747
# [2023-03-26 16:14:47] INFO: Polyakov loop = (0.0173308,9.68267e-05)
# [2023-03-26 16:14:47] INFO: Writing conf to disk...
# [2023-03-26 16:14:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000027000
# [2023-03-26 16:14:47] INFO: Calculated checksum: b1413e42
