
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 16:03:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000015000
# [2023-03-26 16:03:59] INFO: Calculated checksum: 7aa5f894
# [2023-03-26 16:04:00] INFO: Calculated checksum: 7bbc07a0
# [2023-03-26 16:04:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000015000
# [2023-03-26 16:04:00] INFO: Writing to disk took 0.486661 seconds
# [2023-03-26 16:04:00] INFO: ======================================================================
# [2023-03-26 16:04:00] INFO: Start sweeping...
# [2023-03-26 16:04:26] INFO: It took 26.2374 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:04:26] INFO: Plaquette = 0.614286
# [2023-03-26 16:04:26] INFO: Polyakov loop = (0.0175628,-0.00161335)
# [2023-03-26 16:04:26] INFO: Writing conf to disk...
# [2023-03-26 16:04:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000015500
# [2023-03-26 16:04:26] INFO: Calculated checksum: 2a3e7c51
# [2023-03-26 16:04:27] INFO: Calculated checksum: 3b1f3dd1
# [2023-03-26 16:04:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000015500
# [2023-03-26 16:04:27] INFO: Writing to disk took 0.509157 seconds
# [2023-03-26 16:04:27] INFO: ======================================================================
# [2023-03-26 16:04:27] INFO: Start sweeping...
# [2023-03-26 16:04:53] INFO: It took 26.2374 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:04:53] INFO: Plaquette = 0.614383
# [2023-03-26 16:04:53] INFO: Polyakov loop = (-0.00307907,-0.000330389)
# [2023-03-26 16:04:53] INFO: Writing conf to disk...
# [2023-03-26 16:04:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000016000
# [2023-03-26 16:04:53] INFO: Calculated checksum: f9305fe0
# [2023-03-26 16:04:53] INFO: Calculated checksum: 1449c680
# [2023-03-26 16:04:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000016000
# [2023-03-26 16:04:53] INFO: Writing to disk took 0.510657 seconds
# [2023-03-26 16:04:53] INFO: ======================================================================
# [2023-03-26 16:04:53] INFO: Start sweeping...
# [2023-03-26 16:05:20] INFO: It took 26.2373 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:05:20] INFO: Plaquette = 0.614521
# [2023-03-26 16:05:20] INFO: Polyakov loop = (-0.0116792,0.0168975)
# [2023-03-26 16:05:20] INFO: Writing conf to disk...
# [2023-03-26 16:05:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000016500
# [2023-03-26 16:05:20] INFO: Calculated checksum: dbc8ff25
# [2023-03-26 16:05:20] INFO: Calculated checksum: deb68091
# [2023-03-26 16:05:20] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000016500
# [2023-03-26 16:05:20] INFO: Writing to disk took 0.489453 seconds
# [2023-03-26 16:05:20] INFO: ======================================================================
# [2023-03-26 16:05:20] INFO: Start sweeping...
# [2023-03-26 16:05:46] INFO: It took 26.2374 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:05:46] INFO: Plaquette = 0.61445
# [2023-03-26 16:05:46] INFO: Polyakov loop = (-0.0060447,0.0125367)
# [2023-03-26 16:05:46] INFO: Writing conf to disk...
# [2023-03-26 16:05:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000017000
# [2023-03-26 16:05:46] INFO: Calculated checksum: 46142969
# [2023-03-26 16:05:47] INFO: Calculated checksum: bf40d0df
# [2023-03-26 16:05:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000017000
# [2023-03-26 16:05:47] INFO: Writing to disk took 0.494819 seconds
# [2023-03-26 16:05:47] INFO: ======================================================================
# [2023-03-26 16:05:47] INFO: Start sweeping...
# [2023-03-26 16:06:13] INFO: It took 26.2375 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:06:13] INFO: Plaquette = 0.614602
# [2023-03-26 16:06:13] INFO: Polyakov loop = (-0.00880775,0.0171348)
# [2023-03-26 16:06:13] INFO: Writing conf to disk...
# [2023-03-26 16:06:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000017500
# [2023-03-26 16:06:13] INFO: Calculated checksum: 1b83e482
# [2023-03-26 16:06:13] INFO: Calculated checksum: f0bd3502
# [2023-03-26 16:06:13] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000017500
# [2023-03-26 16:06:13] INFO: Writing to disk took 0.492465 seconds
# [2023-03-26 16:06:13] INFO: ======================================================================
# [2023-03-26 16:06:13] INFO: Start sweeping...
# [2023-03-26 16:06:40] INFO: It took 26.2376 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:06:40] INFO: Plaquette = 0.614468
# [2023-03-26 16:06:40] INFO: Polyakov loop = (-0.0073784,0.0165048)
# [2023-03-26 16:06:40] INFO: Writing conf to disk...
# [2023-03-26 16:06:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000018000
# [2023-03-26 16:06:40] INFO: Calculated checksum: 1933479
# [2023-03-26 16:06:40] INFO: Calculated checksum: 7dea958d
# [2023-03-26 16:06:40] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000018000
# [2023-03-26 16:06:40] INFO: Writing to disk took 0.494602 seconds
# [2023-03-26 16:06:40] INFO: ======================================================================
# [2023-03-26 16:06:40] INFO: Start sweeping...
# [2023-03-26 16:07:06] INFO: It took 26.2375 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:07:06] INFO: Plaquette = 0.614797
# [2023-03-26 16:07:06] INFO: Polyakov loop = (-0.00838658,0.0155016)
# [2023-03-26 16:07:06] INFO: Writing conf to disk...
# [2023-03-26 16:07:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000018500
# [2023-03-26 16:07:07] INFO: Calculated checksum: 19d41ee2
# [2023-03-26 16:07:07] INFO: Calculated checksum: 7d5106c2
# [2023-03-26 16:07:07] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000018500
# [2023-03-26 16:07:07] INFO: Writing to disk took 0.537763 seconds
# [2023-03-26 16:07:07] INFO: ======================================================================
# [2023-03-26 16:07:07] INFO: Start sweeping...
# [2023-03-26 16:07:33] INFO: It took 26.238 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:07:33] INFO: Plaquette = 0.614274
# [2023-03-26 16:07:33] INFO: Polyakov loop = (-0.00841714,0.0132335)
# [2023-03-26 16:07:33] INFO: Writing conf to disk...
# [2023-03-26 16:07:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000019000
# [2023-03-26 16:07:33] INFO: Calculated checksum: f3bb7c5c
# [2023-03-26 16:07:34] INFO: Calculated checksum: d076b619
# [2023-03-26 16:07:34] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000019000
# [2023-03-26 16:07:34] INFO: Writing to disk took 0.497406 seconds
# [2023-03-26 16:07:34] INFO: ======================================================================
# [2023-03-26 16:07:34] INFO: Start sweeping...
# [2023-03-26 16:08:00] INFO: It took 26.2377 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:08:00] INFO: Plaquette = 0.614629
# [2023-03-26 16:08:00] INFO: Polyakov loop = (-0.00671975,0.00951333)
# [2023-03-26 16:08:00] INFO: Writing conf to disk...
# [2023-03-26 16:08:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000019500
# [2023-03-26 16:08:00] INFO: Calculated checksum: e53351be
# [2023-03-26 16:08:00] INFO: Calculated checksum: b1579106
# [2023-03-26 16:08:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000019500
# [2023-03-26 16:08:00] INFO: Writing to disk took 0.501141 seconds
# [2023-03-26 16:08:00] INFO: ======================================================================
# [2023-03-26 16:08:00] INFO: Start sweeping...
# [2023-03-26 16:08:27] INFO: It took 26.2376 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:08:27] INFO: Plaquette = 0.61464
# [2023-03-26 16:08:27] INFO: Polyakov loop = (-0.00887258,0.0188369)
# [2023-03-26 16:08:27] INFO: Writing conf to disk...
# [2023-03-26 16:08:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000020000
# [2023-03-26 16:08:27] INFO: Calculated checksum: 2d3f654d
# [2023-03-26 16:08:27] INFO: Calculated checksum: 4eb88458
# [2023-03-26 16:08:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000020000
# [2023-03-26 16:08:27] INFO: Writing to disk took 0.504861 seconds
# [2023-03-26 16:08:27] INFO: ======================================================================
# [2023-03-26 16:08:27] INFO: Start sweeping...
# [2023-03-26 16:08:53] INFO: It took 26.2375 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:08:53] INFO: Plaquette = 0.614302
# [2023-03-26 16:08:53] INFO: Polyakov loop = (-0.00496046,0.00884076)
# [2023-03-26 16:08:53] INFO: Writing conf to disk...
# [2023-03-26 16:08:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000020500
# [2023-03-26 16:08:54] INFO: Calculated checksum: fea553f5
# [2023-03-26 16:08:54] INFO: Calculated checksum: c5e25534
# [2023-03-26 16:08:54] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000020500
# [2023-03-26 16:08:54] INFO: Writing to disk took 0.491261 seconds
# [2023-03-26 16:08:54] INFO: ======================================================================
# [2023-03-26 16:08:54] INFO: Start sweeping...
# [2023-03-26 16:09:20] INFO: It took 26.2376 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:09:20] INFO: Plaquette = 0.614659
# [2023-03-26 16:09:20] INFO: Polyakov loop = (-0.0127716,0.0175896)
# [2023-03-26 16:09:20] INFO: Writing conf to disk...
# [2023-03-26 16:09:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000021000
# [2023-03-26 16:09:20] INFO: Calculated checksum: 1b90b859
# [2023-03-26 16:09:21] INFO: Calculated checksum: cc5fba0c
# [2023-03-26 16:09:21] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000021000
# [2023-03-26 16:09:21] INFO: Writing to disk took 0.484123 seconds
# [2023-03-26 16:09:21] INFO: ======================================================================
# [2023-03-26 16:09:21] INFO: Start sweeping...
# [2023-03-26 16:09:47] INFO: It took 26.2405 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:09:47] INFO: Plaquette = 0.614355
# [2023-03-26 16:09:47] INFO: Polyakov loop = (-0.0109632,0.0145158)
# [2023-03-26 16:09:47] INFO: Writing conf to disk...
# [2023-03-26 16:09:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000021500
# [2023-03-26 16:09:47] INFO: Calculated checksum: fc3d6269
# [2023-03-26 16:09:47] INFO: Calculated checksum: b5f0aa49
# [2023-03-26 16:09:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000021500
# [2023-03-26 16:09:47] INFO: Writing to disk took 0.495192 seconds
# [2023-03-26 16:09:47] INFO: ======================================================================
# [2023-03-26 16:09:47] INFO: Start sweeping...
# [2023-03-26 16:10:14] INFO: It took 26.2377 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:10:14] INFO: Plaquette = 0.6146
# [2023-03-26 16:10:14] INFO: Polyakov loop = (-0.00470333,0.00959136)
# [2023-03-26 16:10:14] INFO: Writing conf to disk...
# [2023-03-26 16:10:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000022000
# [2023-03-26 16:10:14] INFO: Calculated checksum: 57b1a27
# [2023-03-26 16:10:14] INFO: Calculated checksum: 6f31a3f2
# [2023-03-26 16:10:14] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000022000
# [2023-03-26 16:10:14] INFO: Writing to disk took 0.485667 seconds
# [2023-03-26 16:10:14] INFO: ======================================================================
# [2023-03-26 16:10:14] INFO: Start sweeping...
# [2023-03-26 16:10:40] INFO: It took 26.2375 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:10:40] INFO: Plaquette = 0.614123
# [2023-03-26 16:10:40] INFO: Polyakov loop = (-0.0114633,0.0172575)
# [2023-03-26 16:10:40] INFO: Writing conf to disk...
# [2023-03-26 16:10:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000022500
# [2023-03-26 16:10:41] INFO: Calculated checksum: e1d0f667
# [2023-03-26 16:10:41] INFO: Calculated checksum: 3032300c
# [2023-03-26 16:10:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000022500
# [2023-03-26 16:10:41] INFO: Writing to disk took 0.503448 seconds
# [2023-03-26 16:10:41] INFO: ======================================================================
# [2023-03-26 16:10:41] INFO: Start sweeping...
# [2023-03-26 16:11:07] INFO: It took 26.2381 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:11:07] INFO: Plaquette = 0.614807
# [2023-03-26 16:11:07] INFO: Polyakov loop = (-0.00792798,0.0132542)
# [2023-03-26 16:11:07] INFO: Writing conf to disk...
# [2023-03-26 16:11:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000023000
# [2023-03-26 16:11:07] INFO: Calculated checksum: 5eb062e3
# [2023-03-26 16:11:08] INFO: Calculated checksum: c8edbc7c
# [2023-03-26 16:11:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000023000
# [2023-03-26 16:11:08] INFO: Writing to disk took 0.497158 seconds
# [2023-03-26 16:11:08] INFO: ======================================================================
# [2023-03-26 16:11:08] INFO: Start sweeping...
# [2023-03-26 16:11:34] INFO: It took 26.2377 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:11:34] INFO: Plaquette = 0.614358
# [2023-03-26 16:11:34] INFO: Polyakov loop = (-0.00649316,0.0162723)
# [2023-03-26 16:11:34] INFO: Writing conf to disk...
# [2023-03-26 16:11:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000023500
# [2023-03-26 16:11:34] INFO: Calculated checksum: 35b473bb
# [2023-03-26 16:11:34] INFO: Calculated checksum: 7a682925
# [2023-03-26 16:11:34] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000023500
# [2023-03-26 16:11:34] INFO: Writing to disk took 0.501738 seconds
# [2023-03-26 16:11:34] INFO: ======================================================================
# [2023-03-26 16:11:34] INFO: Start sweeping...
# [2023-03-26 16:12:01] INFO: It took 26.2401 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:12:01] INFO: Plaquette = 0.614416
# [2023-03-26 16:12:01] INFO: Polyakov loop = (-0.00884182,0.0179968)
# [2023-03-26 16:12:01] INFO: Writing conf to disk...
# [2023-03-26 16:12:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000024000
# [2023-03-26 16:12:01] INFO: Calculated checksum: 689a40ce
# [2023-03-26 16:12:01] INFO: Calculated checksum: 48a2e08
# [2023-03-26 16:12:01] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000024000
# [2023-03-26 16:12:01] INFO: Writing to disk took 0.499652 seconds
# [2023-03-26 16:12:01] INFO: ======================================================================
# [2023-03-26 16:12:01] INFO: Start sweeping...
# [2023-03-26 16:12:27] INFO: It took 26.2406 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:12:27] INFO: Plaquette = 0.614247
# [2023-03-26 16:12:27] INFO: Polyakov loop = (-0.00421302,0.00873972)
# [2023-03-26 16:12:27] INFO: Writing conf to disk...
# [2023-03-26 16:12:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000024500
# [2023-03-26 16:12:28] INFO: Calculated checksum: bdd444bc
# [2023-03-26 16:12:28] INFO: Calculated checksum: 10ca743e
# [2023-03-26 16:12:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000024500
# [2023-03-26 16:12:28] INFO: Writing to disk took 0.506741 seconds
# [2023-03-26 16:12:28] INFO: ======================================================================
# [2023-03-26 16:12:28] INFO: Start sweeping...
# [2023-03-26 16:12:54] INFO: It took 26.2399 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:12:54] INFO: Plaquette = 0.61437
# [2023-03-26 16:12:54] INFO: Polyakov loop = (-0.0103057,0.0157185)
# [2023-03-26 16:12:54] INFO: Writing conf to disk...
# [2023-03-26 16:12:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000025000
# [2023-03-26 16:12:54] INFO: Calculated checksum: 61c68553
# [2023-03-26 16:12:55] INFO: Calculated checksum: 21417e2
# [2023-03-26 16:12:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000025000
# [2023-03-26 16:12:55] INFO: Writing to disk took 0.483418 seconds
# [2023-03-26 16:12:55] INFO: ======================================================================
# [2023-03-26 16:12:55] INFO: Start sweeping...
# [2023-03-26 16:13:21] INFO: It took 26.2414 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:13:21] INFO: Plaquette = 0.614497
# [2023-03-26 16:13:21] INFO: Polyakov loop = (-0.00724317,0.0137661)
# [2023-03-26 16:13:21] INFO: Writing conf to disk...
# [2023-03-26 16:13:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000025500
# [2023-03-26 16:13:21] INFO: Calculated checksum: e5bc5198
# [2023-03-26 16:13:21] INFO: Calculated checksum: 51de4f18
# [2023-03-26 16:13:21] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000025500
# [2023-03-26 16:13:21] INFO: Writing to disk took 0.506948 seconds
# [2023-03-26 16:13:21] INFO: ======================================================================
# [2023-03-26 16:13:21] INFO: Start sweeping...
# [2023-03-26 16:13:48] INFO: It took 26.2423 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:13:48] INFO: Plaquette = 0.614778
# [2023-03-26 16:13:48] INFO: Polyakov loop = (-0.00672256,0.00906217)
# [2023-03-26 16:13:48] INFO: Writing conf to disk...
# [2023-03-26 16:13:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000026000
# [2023-03-26 16:13:48] INFO: Calculated checksum: 6bf43061
# [2023-03-26 16:13:49] INFO: Calculated checksum: a6990283
# [2023-03-26 16:13:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000026000
# [2023-03-26 16:13:49] INFO: Writing to disk took 0.962628 seconds
# [2023-03-26 16:13:49] INFO: ======================================================================
# [2023-03-26 16:13:49] INFO: Start sweeping...
# [2023-03-26 16:14:15] INFO: It took 26.2479 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:14:15] INFO: Plaquette = 0.614399
# [2023-03-26 16:14:15] INFO: Polyakov loop = (-0.00666195,0.00729804)
# [2023-03-26 16:14:15] INFO: Writing conf to disk...
# [2023-03-26 16:14:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000026500
# [2023-03-26 16:14:15] INFO: Calculated checksum: 5155e6c0
# [2023-03-26 16:14:15] INFO: Calculated checksum: de088ae3
# [2023-03-26 16:14:15] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000026500
# [2023-03-26 16:14:15] INFO: Writing to disk took 0.495069 seconds
# [2023-03-26 16:14:15] INFO: ======================================================================
# [2023-03-26 16:14:15] INFO: Start sweeping...
# [2023-03-26 16:14:42] INFO: It took 26.2376 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:14:42] INFO: Plaquette = 0.61467
# [2023-03-26 16:14:42] INFO: Polyakov loop = (-0.00879123,0.0138288)
# [2023-03-26 16:14:42] INFO: Writing conf to disk...
# [2023-03-26 16:14:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000027000
