
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 13:42:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000015000
# [2023-03-26 13:42:28] INFO: Calculated checksum: aa6bd254
# [2023-03-26 13:42:28] INFO: Calculated checksum: bba5a9e8
# [2023-03-26 13:42:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000015000
# [2023-03-26 13:42:28] INFO: Writing to disk took 0.486713 seconds
# [2023-03-26 13:42:28] INFO: ======================================================================
# [2023-03-26 13:42:28] INFO: Start sweeping...
# [2023-03-26 13:42:59] INFO: It took 30.4757 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:42:59] INFO: Plaquette = 0.599004
# [2023-03-26 13:42:59] INFO: Polyakov loop = (0.00155178,-0.00109968)
# [2023-03-26 13:42:59] INFO: Writing conf to disk...
# [2023-03-26 13:42:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000015500
# [2023-03-26 13:42:59] INFO: Calculated checksum: a94151d0
# [2023-03-26 13:42:59] INFO: Calculated checksum: a0d8cbd5
# [2023-03-26 13:42:59] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000015500
# [2023-03-26 13:42:59] INFO: Writing to disk took 0.500659 seconds
# [2023-03-26 13:42:59] INFO: ======================================================================
# [2023-03-26 13:42:59] INFO: Start sweeping...
# [2023-03-26 13:43:30] INFO: It took 30.4333 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:43:30] INFO: Plaquette = 0.599541
# [2023-03-26 13:43:30] INFO: Polyakov loop = (-0.00101203,-0.00151156)
# [2023-03-26 13:43:30] INFO: Writing conf to disk...
# [2023-03-26 13:43:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000016000
# [2023-03-26 13:43:30] INFO: Calculated checksum: 83b73be6
# [2023-03-26 13:43:30] INFO: Calculated checksum: 7ad677ab
# [2023-03-26 13:43:30] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000016000
# [2023-03-26 13:43:30] INFO: Writing to disk took 0.500373 seconds
# [2023-03-26 13:43:30] INFO: ======================================================================
# [2023-03-26 13:43:30] INFO: Start sweeping...
# [2023-03-26 13:44:01] INFO: It took 30.4352 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:44:01] INFO: Plaquette = 0.599276
# [2023-03-26 13:44:01] INFO: Polyakov loop = (0.00223292,-0.000224364)
# [2023-03-26 13:44:01] INFO: Writing conf to disk...
# [2023-03-26 13:44:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000016500
# [2023-03-26 13:44:01] INFO: Calculated checksum: 69582b37
# [2023-03-26 13:44:01] INFO: Calculated checksum: 50ccc76c
# [2023-03-26 13:44:01] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000016500
# [2023-03-26 13:44:01] INFO: Writing to disk took 0.493101 seconds
# [2023-03-26 13:44:01] INFO: ======================================================================
# [2023-03-26 13:44:01] INFO: Start sweeping...
# [2023-03-26 13:44:32] INFO: It took 30.4419 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:44:32] INFO: Plaquette = 0.599749
# [2023-03-26 13:44:32] INFO: Polyakov loop = (-0.000895036,-0.002086)
# [2023-03-26 13:44:32] INFO: Writing conf to disk...
# [2023-03-26 13:44:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000017000
# [2023-03-26 13:44:32] INFO: Calculated checksum: d1e93ed5
# [2023-03-26 13:44:32] INFO: Calculated checksum: ebb2025c
# [2023-03-26 13:44:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000017000
# [2023-03-26 13:44:32] INFO: Writing to disk took 0.485126 seconds
# [2023-03-26 13:44:32] INFO: ======================================================================
# [2023-03-26 13:44:32] INFO: Start sweeping...
# [2023-03-26 13:45:03] INFO: It took 30.4438 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:45:03] INFO: Plaquette = 0.59933
# [2023-03-26 13:45:03] INFO: Polyakov loop = (-0.000756291,0.00107259)
# [2023-03-26 13:45:03] INFO: Writing conf to disk...
# [2023-03-26 13:45:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000017500
# [2023-03-26 13:45:03] INFO: Calculated checksum: 281d2bcf
# [2023-03-26 13:45:03] INFO: Calculated checksum: e37a91ba
# [2023-03-26 13:45:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000017500
# [2023-03-26 13:45:03] INFO: Writing to disk took 0.504238 seconds
# [2023-03-26 13:45:03] INFO: ======================================================================
# [2023-03-26 13:45:03] INFO: Start sweeping...
# [2023-03-26 13:45:34] INFO: It took 30.4407 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:45:34] INFO: Plaquette = 0.599219
# [2023-03-26 13:45:34] INFO: Polyakov loop = (-0.0024891,0.00321698)
# [2023-03-26 13:45:34] INFO: Writing conf to disk...
# [2023-03-26 13:45:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000018000
# [2023-03-26 13:45:34] INFO: Calculated checksum: 11ab067e
# [2023-03-26 13:45:34] INFO: Calculated checksum: d921d226
# [2023-03-26 13:45:34] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000018000
# [2023-03-26 13:45:34] INFO: Writing to disk took 0.502548 seconds
# [2023-03-26 13:45:34] INFO: ======================================================================
# [2023-03-26 13:45:34] INFO: Start sweeping...
# [2023-03-26 13:46:05] INFO: It took 30.5013 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:46:05] INFO: Plaquette = 0.599702
# [2023-03-26 13:46:05] INFO: Polyakov loop = (-0.000133144,0.000576254)
# [2023-03-26 13:46:05] INFO: Writing conf to disk...
# [2023-03-26 13:46:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000018500
# [2023-03-26 13:46:05] INFO: Calculated checksum: faef772f
# [2023-03-26 13:46:05] INFO: Calculated checksum: 39c54727
# [2023-03-26 13:46:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000018500
# [2023-03-26 13:46:05] INFO: Writing to disk took 0.497442 seconds
# [2023-03-26 13:46:05] INFO: ======================================================================
# [2023-03-26 13:46:05] INFO: Start sweeping...
# [2023-03-26 13:46:36] INFO: It took 30.5017 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:46:36] INFO: Plaquette = 0.599498
# [2023-03-26 13:46:36] INFO: Polyakov loop = (0.00438443,-2.33979e-05)
# [2023-03-26 13:46:36] INFO: Writing conf to disk...
# [2023-03-26 13:46:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000019000
# [2023-03-26 13:46:36] INFO: Calculated checksum: d14eca83
# [2023-03-26 13:46:36] INFO: Calculated checksum: d5654cee
# [2023-03-26 13:46:36] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000019000
# [2023-03-26 13:46:36] INFO: Writing to disk took 0.511674 seconds
# [2023-03-26 13:46:36] INFO: ======================================================================
# [2023-03-26 13:46:36] INFO: Start sweeping...
# [2023-03-26 13:47:07] INFO: It took 30.4445 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:47:07] INFO: Plaquette = 0.59936
# [2023-03-26 13:47:07] INFO: Polyakov loop = (-0.0035604,0.00517505)
# [2023-03-26 13:47:07] INFO: Writing conf to disk...
# [2023-03-26 13:47:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000019500
# [2023-03-26 13:47:07] INFO: Calculated checksum: 39172141
# [2023-03-26 13:47:07] INFO: Calculated checksum: 94ae8dd2
# [2023-03-26 13:47:07] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000019500
# [2023-03-26 13:47:07] INFO: Writing to disk took 0.486696 seconds
# [2023-03-26 13:47:07] INFO: ======================================================================
# [2023-03-26 13:47:07] INFO: Start sweeping...
# [2023-03-26 13:47:38] INFO: It took 30.4366 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:47:38] INFO: Plaquette = 0.599016
# [2023-03-26 13:47:38] INFO: Polyakov loop = (0.00460633,-0.00171839)
# [2023-03-26 13:47:38] INFO: Writing conf to disk...
# [2023-03-26 13:47:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000020000
# [2023-03-26 13:47:38] INFO: Calculated checksum: b5c01090
# [2023-03-26 13:47:38] INFO: Calculated checksum: 795e933b
# [2023-03-26 13:47:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000020000
# [2023-03-26 13:47:38] INFO: Writing to disk took 0.501394 seconds
# [2023-03-26 13:47:38] INFO: ======================================================================
# [2023-03-26 13:47:38] INFO: Start sweeping...
# [2023-03-26 13:48:09] INFO: It took 30.5016 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:48:09] INFO: Plaquette = 0.599201
# [2023-03-26 13:48:09] INFO: Polyakov loop = (-0.000495671,-0.000199149)
# [2023-03-26 13:48:09] INFO: Writing conf to disk...
# [2023-03-26 13:48:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000020500
# [2023-03-26 13:48:09] INFO: Calculated checksum: e814854d
# [2023-03-26 13:48:09] INFO: Calculated checksum: f66fa138
# [2023-03-26 13:48:09] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000020500
# [2023-03-26 13:48:09] INFO: Writing to disk took 0.50286 seconds
# [2023-03-26 13:48:09] INFO: ======================================================================
# [2023-03-26 13:48:09] INFO: Start sweeping...
# [2023-03-26 13:48:40] INFO: It took 30.4626 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:48:40] INFO: Plaquette = 0.599422
# [2023-03-26 13:48:40] INFO: Polyakov loop = (-0.00166947,-0.00472867)
# [2023-03-26 13:48:40] INFO: Writing conf to disk...
# [2023-03-26 13:48:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000021000
# [2023-03-26 13:48:40] INFO: Calculated checksum: 9e2883a9
# [2023-03-26 13:48:40] INFO: Calculated checksum: 78d29a2e
# [2023-03-26 13:48:40] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000021000
# [2023-03-26 13:48:40] INFO: Writing to disk took 0.495181 seconds
# [2023-03-26 13:48:40] INFO: ======================================================================
# [2023-03-26 13:48:40] INFO: Start sweeping...
# [2023-03-26 13:49:10] INFO: It took 30.4303 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:49:10] INFO: Plaquette = 0.599044
# [2023-03-26 13:49:10] INFO: Polyakov loop = (-9.94345e-05,0.000651607)
# [2023-03-26 13:49:10] INFO: Writing conf to disk...
# [2023-03-26 13:49:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000021500
# [2023-03-26 13:49:11] INFO: Calculated checksum: 19b9fd6a
# [2023-03-26 13:49:11] INFO: Calculated checksum: 4c1907c1
# [2023-03-26 13:49:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000021500
# [2023-03-26 13:49:11] INFO: Writing to disk took 0.486338 seconds
# [2023-03-26 13:49:11] INFO: ======================================================================
# [2023-03-26 13:49:11] INFO: Start sweeping...
# [2023-03-26 13:49:41] INFO: It took 30.4291 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:49:41] INFO: Plaquette = 0.599175
# [2023-03-26 13:49:41] INFO: Polyakov loop = (0.0013199,-0.00156104)
# [2023-03-26 13:49:41] INFO: Writing conf to disk...
# [2023-03-26 13:49:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000022000
# [2023-03-26 13:49:42] INFO: Calculated checksum: 2d34961
# [2023-03-26 13:49:42] INFO: Calculated checksum: 8e16d9f1
# [2023-03-26 13:49:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000022000
# [2023-03-26 13:49:42] INFO: Writing to disk took 0.50637 seconds
# [2023-03-26 13:49:42] INFO: ======================================================================
# [2023-03-26 13:49:42] INFO: Start sweeping...
# [2023-03-26 13:50:12] INFO: It took 30.4362 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:50:12] INFO: Plaquette = 0.599537
# [2023-03-26 13:50:12] INFO: Polyakov loop = (-0.00239057,0.00151141)
# [2023-03-26 13:50:12] INFO: Writing conf to disk...
# [2023-03-26 13:50:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000022500
# [2023-03-26 13:50:13] INFO: Calculated checksum: 1a9d3291
# [2023-03-26 13:50:13] INFO: Calculated checksum: b8b8076
# [2023-03-26 13:50:13] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000022500
# [2023-03-26 13:50:13] INFO: Writing to disk took 0.497075 seconds
# [2023-03-26 13:50:13] INFO: ======================================================================
# [2023-03-26 13:50:13] INFO: Start sweeping...
# [2023-03-26 13:50:43] INFO: It took 30.4341 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:50:43] INFO: Plaquette = 0.599679
# [2023-03-26 13:50:43] INFO: Polyakov loop = (0.00364816,-0.0025493)
# [2023-03-26 13:50:43] INFO: Writing conf to disk...
# [2023-03-26 13:50:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000023000
# [2023-03-26 13:50:43] INFO: Calculated checksum: 5fb42a28
# [2023-03-26 13:50:44] INFO: Calculated checksum: ac0c36b1
# [2023-03-26 13:50:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000023000
# [2023-03-26 13:50:44] INFO: Writing to disk took 0.503171 seconds
# [2023-03-26 13:50:44] INFO: ======================================================================
# [2023-03-26 13:50:44] INFO: Start sweeping...
# [2023-03-26 13:51:14] INFO: It took 30.4328 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:51:14] INFO: Plaquette = 0.599578
# [2023-03-26 13:51:14] INFO: Polyakov loop = (-0.000209309,0.00108953)
# [2023-03-26 13:51:14] INFO: Writing conf to disk...
# [2023-03-26 13:51:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000023500
# [2023-03-26 13:51:14] INFO: Calculated checksum: 66c50dd5
# [2023-03-26 13:51:15] INFO: Calculated checksum: 2d5bad67
# [2023-03-26 13:51:15] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000023500
# [2023-03-26 13:51:15] INFO: Writing to disk took 0.50007 seconds
# [2023-03-26 13:51:15] INFO: ======================================================================
# [2023-03-26 13:51:15] INFO: Start sweeping...
# [2023-03-26 13:51:45] INFO: It took 30.4435 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:51:45] INFO: Plaquette = 0.59882
# [2023-03-26 13:51:45] INFO: Polyakov loop = (0.00188201,0.00226589)
# [2023-03-26 13:51:45] INFO: Writing conf to disk...
# [2023-03-26 13:51:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000024000
# [2023-03-26 13:51:45] INFO: Calculated checksum: 84efd239
# [2023-03-26 13:51:46] INFO: Calculated checksum: 36e09891
# [2023-03-26 13:51:46] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000024000
# [2023-03-26 13:51:46] INFO: Writing to disk took 0.510289 seconds
# [2023-03-26 13:51:46] INFO: ======================================================================
# [2023-03-26 13:51:46] INFO: Start sweeping...
# [2023-03-26 13:52:16] INFO: It took 30.436 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:52:16] INFO: Plaquette = 0.599743
# [2023-03-26 13:52:16] INFO: Polyakov loop = (-0.00261614,-0.00156591)
# [2023-03-26 13:52:16] INFO: Writing conf to disk...
# [2023-03-26 13:52:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000024500
# [2023-03-26 13:52:16] INFO: Calculated checksum: 9d0f1e94
# [2023-03-26 13:52:17] INFO: Calculated checksum: 3de1a44e
# [2023-03-26 13:52:17] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000024500
# [2023-03-26 13:52:17] INFO: Writing to disk took 0.493932 seconds
# [2023-03-26 13:52:17] INFO: ======================================================================
# [2023-03-26 13:52:17] INFO: Start sweeping...
# [2023-03-26 13:52:47] INFO: It took 30.5001 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:52:47] INFO: Plaquette = 0.599335
# [2023-03-26 13:52:47] INFO: Polyakov loop = (0.00188777,-0.00040145)
# [2023-03-26 13:52:47] INFO: Writing conf to disk...
# [2023-03-26 13:52:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000025000
# [2023-03-26 13:52:47] INFO: Calculated checksum: 2054a9ac
# [2023-03-26 13:52:48] INFO: Calculated checksum: 77495770
# [2023-03-26 13:52:48] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000025000
# [2023-03-26 13:52:48] INFO: Writing to disk took 0.487407 seconds
# [2023-03-26 13:52:48] INFO: ======================================================================
# [2023-03-26 13:52:48] INFO: Start sweeping...
# [2023-03-26 13:53:18] INFO: It took 30.4579 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:53:18] INFO: Plaquette = 0.599315
# [2023-03-26 13:53:18] INFO: Polyakov loop = (-0.00156648,0.00470739)
# [2023-03-26 13:53:18] INFO: Writing conf to disk...
# [2023-03-26 13:53:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000025500
# [2023-03-26 13:53:18] INFO: Calculated checksum: fd0d0df5
# [2023-03-26 13:53:19] INFO: Calculated checksum: 94d7869
# [2023-03-26 13:53:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000025500
# [2023-03-26 13:53:19] INFO: Writing to disk took 0.487963 seconds
# [2023-03-26 13:53:19] INFO: ======================================================================
# [2023-03-26 13:53:19] INFO: Start sweeping...
# [2023-03-26 13:53:49] INFO: It took 30.4971 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:53:49] INFO: Plaquette = 0.599992
# [2023-03-26 13:53:49] INFO: Polyakov loop = (-0.00130876,-0.00245817)
# [2023-03-26 13:53:49] INFO: Writing conf to disk...
# [2023-03-26 13:53:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000026000
# [2023-03-26 13:53:49] INFO: Calculated checksum: 40902f13
# [2023-03-26 13:53:50] INFO: Calculated checksum: 86fbea24
# [2023-03-26 13:53:50] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000026000
# [2023-03-26 13:53:50] INFO: Writing to disk took 0.487371 seconds
# [2023-03-26 13:53:50] INFO: ======================================================================
# [2023-03-26 13:53:50] INFO: Start sweeping...
# [2023-03-26 13:54:20] INFO: It took 30.4388 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:54:20] INFO: Plaquette = 0.5991
# [2023-03-26 13:54:20] INFO: Polyakov loop = (-0.00273718,0.000270433)
# [2023-03-26 13:54:20] INFO: Writing conf to disk...
# [2023-03-26 13:54:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000026500
# [2023-03-26 13:54:20] INFO: Calculated checksum: 51d6597b
# [2023-03-26 13:54:20] INFO: Calculated checksum: e1e09540
# [2023-03-26 13:54:20] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000026500
# [2023-03-26 13:54:20] INFO: Writing to disk took 0.486027 seconds
# [2023-03-26 13:54:20] INFO: ======================================================================
# [2023-03-26 13:54:20] INFO: Start sweeping...
# [2023-03-26 13:54:51] INFO: It took 30.4354 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:54:51] INFO: Plaquette = 0.599435
# [2023-03-26 13:54:51] INFO: Polyakov loop = (-0.000933639,-0.0061454)
# [2023-03-26 13:54:51] INFO: Writing conf to disk...
# [2023-03-26 13:54:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000027000
